time,ccl,cje,cjl,avgprice,jc,price,per,apper,avgper
1504,40101,2.244E+12,1385852,8027.883533,-130.873,8338.8,0.063156,0.063156,0.063156
1505,122088,7.632E+12,4073965,9060.34835,154.155,10121,0.213723797,0.12860984,0.171166819
1506,126417,1.208E+13,5698724,10584.34558,-449.0648,8629,-0.147416263,0.168205147,0.010394442
1507,69445,7.551E+12,4874576,7608.52898,-328.0608,7399,-0.142542589,-0.28115263,-0.211847609
1508,51179,3.602E+12,2437567,7450.2117,-440.2938,6402.6,-0.134666847,-0.02080787,-0.077737358
1509,48543,5.84568E+11,507289,5925.03436,-205.9274,5917.8,-0.075719239,-0.204715973,-0.140217606
1510,30678,1.94328E+11,145314,6620.61125,-301.1706,6783.8,0.146338166,0.117396263,0.131867214
1511,48996,2.44705E+11,167629,7327.99675,-283.5243,7092.6,0.04552021,0.10684595,0.07618308
1512,67623,2.97051E+11,202013,7371.7689,-268.689,7349,0.036150354,0.005973276,0.021061815
1601,48047,2.4863E+11,209955,6005.87495,-139.3254,5329.8,-0.274758471,-0.185287136,-0.230022803
1602,55068,1.89099E+11,166921,5668.091333,-231.1376,5417.8,0.016510938,-0.056242199,-0.01986563
1603,81625,3.35927E+11,299580,5618.871375,-167.0312,5910.4,0.090922515,-0.008683692,0.041119411
1604,105520,4.17923E+11,347535,6024.1172,-140.794,5844.8,-0.01109908,0.072122282,0.030511601
1605,94974,3.01803E+11,263535,5740.3001,-108.9897,5630.6,-0.036647961,-0.047113476,-0.041880718
1606,90361,3.03986E+11,259347,5875.641575,-116.6202,5787,0.027776791,0.023577422,0.025677106
1607,88228,3.95114E+11,318191,6215.738,-99.8923,6103,0.054605149,0.057882432,0.056243791
1608,89241,2.72794E+11,217842,6264.781175,-131.5335,6279.2,0.028871047,0.007890161,0.018380604
1609,89542,2.8013E+11,221920,6305.9553,-9.4856,6318.6,0.006274685,0.006572317,0.006423501
1610,54885,1.56795E+11,121563,6448.935167,-44.8349,6411,0.014623493,0.022673784,0.018648638
1611,81486,2.03292E+11,156379,6504.41205,-88.0177,6564.8,0.023990017,0.008602487,0.016296252
1612,96478,2.20713E+11,173875,6338.15362,-53.0256,6210.6,-0.053954424,-0.02556087,-0.039757647
1701,68383,1.45086E+11,117126,6205.80485,-34.9061,6188.8,-0.003510128,-0.020881282,-0.012195705
1702,76307,1.46327E+11,116260,6257.947725,-65.5655,6410.6,0.035838935,0.008402274,0.022120605
1703,110687,3.18448E+11,247498,6433.59318,-21.4479,6380.2,-0.004742146,0.028067581,0.011662718
1704,75274,2.35393E+11,184356,6404.759525,-31.4624,6180.4,-0.031315633,-0.004481734,-0.017898684
1705,87189,2.74634E+11,232175,5945.069525,-22.3338,5814.6,-0.059187108,-0.071773187,-0.065480147
1706,113185,3.59569E+11,302916,5926.79466,-40.9556,6097.2,0.048601795,-0.003073953,0.022763921
1707,72386,2.80992E+11,231256,6075.9271,-30.2633,6185.2,0.014432854,0.02516241,0.019797632
1708,86406,2.71073E+11,216073,6273.0922,-19.3305,6327.2,0.022958029,0.032450208,0.027704119
1709,85070,3.33445E+11,254070,6561.9841,-5.0587,6598.2,0.042830952,0.046052551,0.044441752
1710,35209,1.92736E+11,145662,6617.179267,-29.4067,6601.4,0.000484981,0.008411353,0.004448167
1711,81549,2.71146E+11,209854,6468.55,-51.0287,6227,-0.056715242,-0.022461121,-0.039588182
1712,81431,3.17467E+11,255627,6211.58114,29.9793,6280.8,0.008639794,-0.039725883,-0.015543044
1801,49357,2.0205E+11,158921,6357.257375,13.3688,6397,0.018500828,0.02345236,0.020976594
1802,54968,1.73261E+11,146974,5857.552125,-64.2765,5833.4,-0.088103799,-0.078603904,-0.083353851
1803,79783,3.20562E+11,265424,6047.45382,-13.7382,6101,0.045873761,0.032419975,0.039146868
1804,57052,2.21393E+11,185745,5968.011475,-8.7836,5852.2,-0.0407802,-0.013136495,-0.026958347
1805,92145,1.97628E+11,165613,5956.79305,-42.9978,5874.8,0.003861796,-0.001879759,0.000991018
1806,99376,2.96093E+11,272412,5459.00448,-32.3643,5185.4,-0.117348676,-0.083566538,-0.100457607
1807,87510,2.69051E+11,262394,5133.997025,-19.2904,5230,0.008601072,-0.05953603,-0.025467479
1808,137115,3.30775E+11,336649,4915.14154,-31.4237,4783.4,-0.085391969,-0.042628674,-0.064010322
1809,79792,2.3958E+11,252729,4740.988075,19.6713,4820.4,0.007735084,-0.035432035,-0.013848475
1810,43944,1.96917E+11,229753,4283.701867,-34.1585,4199.8,-0.128744503,-0.096453777,-0.11259914
1811,167197,3.85135E+11,435862,4420.20022,-48.4511,4328.2,0.030572884,0.031864578,0.031218731
1812,151623,4.69E+11,543235,4319.89225,-47.6363,4120.4,-0.04801072,-0.022693083,-0.035351902
1901,105766,3.97068E+11,463713,4263.78395,-8.4417,4310,0.04601495,-0.012988356,0.016513297
1902,145801,4.04E+11,450168,4462.2117,27.5023,4804.8,0.114802784,0.046537947,0.080670365
1903,227182,1.517E+12,1416933,5341.57156,-13.2561,5534.4,0.151848152,0.197068162,0.174458157
1904,230318,1.367E+12,1211237,5630.4089,-40.36,5267.2,-0.04827985,0.054073476,0.002896813
1905,320699,1.556E+12,1589993,4893.8431,-103.2005,4808.8,-0.087029162,-0.130819238,-0.1089242
1906,304579,1.353E+12,1400209,4833.693275,-30.4798,4920,0.023124272,-0.012290918,0.005416677
1907,200990,1.136E+12,1162250,4886.528275,-38.9099,4859.2,-0.012357724,0.010930565,-0.000713579
1908,419734,1.422E+12,1491151,4767.51672,-27.494,4859,-4.1159E-05,-0.024355033,-0.012198096
1909,388135,1.4066E+12,1374621,5096.4612,-46.903,4894,0.007203128,0.068997027,0.038100078
1910,144863,8.11E+11,814289,4986.559533,-20.3684,4974.2,0.016387413,-0.021564309,-0.002588448
1911,476365,1.568E+12,1594685,4916.47234,-13.9416,4881,-0.018736681,-0.01405522,-0.016395951
1912,331353,1.274E+12,1255017,5083.644225,-15.5929,5163.6,0.057897972,0.034002405,0.045950188
2001,206230,1.26E+12,1157189,5445.736025,-31.3411,5346.4,0.035401658,0.071226818,0.053314238
2002,377921,2.066E+12,1880743,5442.088,-68.2897,5383,0.006845728,-0.000669886,0.003087921
2003,416993,2.676E+12,2497369,5352.278175,-83.7371,5053.6,-0.061192644,-0.016502825,-0.038847734
2004,443465,2.16E+12,2086019,5191.67586,-21.8595,5332,0.055089441,-0.030006347,0.012541547
2005,437710,1.601E+12,1486326,5393.489,-87.5403,5318.8,-0.002475619,0.038872446,0.018198414
2006,372082,1.607E+12,1435224,5614.0942,-44.8893,5744.2,0.079980447,0.040902132,0.060441289
2007,461901,3.415E+12,2674477,6365.3186,-63.6696,6516,0.134361617,0.133810437,0.134086027
2008,450401,2.709E+12,2057970,6585.20085,-31.2096,6660,0.022099448,0.034543793,0.02832162
2009,533186,2.896E+12,2268018,6363.26084,-29.5045,6163,-0.074624625,-0.033702846,-0.054163735
2010,279112,1.48627E+12,1180550,6319.5528,-43.2803,6068.2,-0.015382119,-0.006868812,-0.011125465
2011,432623,1.931E+12,1531533,6310.076225,-7.6119,6344,0.045450051,-0.001499564,0.021975243
2012,493513,2.285E+12,1813217,6298.40618,-19.1149,6348,0.000630517,-0.00184943,-0.000609457
2101,233682,1.724E+12,1331242,6473.91,-32.5371,6313.6,-0.00541903,0.027864799,0.011222885
2102,374432,1.318E+12,1021902,6454.10675,-43.9529,6320.4,0.00107704,-0.003058932,-0.000990946
2103,319576,1.78E+12,1426166,6238.271625,-19.3941,6232.4,-0.013923169,-0.033441518,-0.023682344
2104,400669,1.673E+12,1321494,6329.41104,-8.1075,6477.6,0.039342789,0.014609722,0.026976256
2105,372127,1.183E+12,907022,6514.170725,-16.3696,6651.8,0.026892676,0.02919066,0.028041668
2106,281673,1.342E+12,1006767,6666.649225,-13.6138,6799.8,0.022249617,0.0234072,0.022828409
2107,449347,1.942E+12,1428817,6797.78434,-8.716,6758.6,-0.006059002,0.019670319,0.006805658
2108,449299,1.489E+12,1072012,6942.18955,-73.3088,7106.8,0.051519545,0.021242982,0.036381264
2109,529201,2.197E+12,1498470,7326.78554,-8.4076,7095.2,-0.00163224,0.055399811,0.026883786
2110,239459,1.07314E+12,762945,7040.765175,-7.0992,7015.4,-0.01124704,-0.039037633,-0.025142337
2111,424147,1.215E+12,856328,7102.7429,-23.4622,7196.4,0.025800382,0.008802697,0.01730154
2112,484251,1.738E+12,1193761,7284.68466,12.3976,7371.8,0.024373298,0.025615704,0.024994501
2201,321766,1.232E+12,873125,7075.377425,-19.53,6561,-0.109986706,-0.028732505,-0.069359605
2202,352306,9.64E+11,711435,6775.863933,-1.2311,6818.2,0.039201341,-0.042331804,-0.001565231
2203,436257,1.712E+12,1335623,6441.9634,-57.2376,6211,-0.089055763,-0.049277928,-0.069166845
2204,496904,2.021E+12,1721551,5970.11874,-8.9021,5619,-0.095314764,-0.073245474,-0.084280119
2205,538147,1.521E+12,1326597,5711.92905,-54.915,5845,0.04022068,-0.043246994,-0.001513157
2206,547370,2.006E+12,1630282,6138.6439,-19.6827,6348.6,0.08615911,0.074705909,0.08043251
2207,397752,2.079E+12,1639122,6337.60956,-38.9144,6255.2,-0.014711905,0.032411989,0.008850042
2208,478393,1.427E+12,1131512,6319.803575,-29.3739,6269,0.002206164,-0.002809574,-0.000301705
2209,580946,1.851E+12,1526542,6068.19948,-3.8629,5710.2,-0.089137023,-0.039812012,-0.064474518
2210,273301,1.135E+12,964129,5892.472633,-10.7972,5771,0.010647613,-0.028958647,-0.009155517
2211,492737,1.373E+12,1125770,6107.710875,8.3409,6096.2,0.056350719,0.036527661,0.04643919
2212,446702,1.472E+12,1212381,6050.10434,6.3331,5870.8,-0.036973853,-0.009431772,-0.023202812
2301,153576,6.21E+11,512006,6061.496367,-7.2337,6244.2,0.063602916,0.001882947,0.032742932
2302,414989,1.052E+12,830729,6330.24875,-1.4435,6339.4,0.015246148,0.04433763,0.029791889
2303,252440,8.36E+11,664574,6282.601433,14.1683,6155,-0.029087926,-0.007526926,-0.018307426
