time,normper,normcjl,normcje,normjc,normccl
1504,1.016110307,0.405803163,0.567417277,-0.798668192,-1.146464444
1505,2.758850739,3.183666699,3.794759195,2.315520273,-0.665109974
1506,0.164809472,4.862673043,6.459053339,-4.275201142,-0.639693951
1507,-3.421036943,4.011008445,3.746241248,-2.953123096,-0.974182673
1508,-1.25718559,1.492632753,1.380841614,-4.179370041,-1.081424318
1509,-2.265296217,-0.502093239,-0.426560906,-1.618705335,-1.096900556
1510,2.124756755,-0.876153836,-0.66030959,-2.659323362,-1.201787887
1511,1.226300538,-0.853093784,-0.630134423,-2.466521588,-1.094240945
1512,0.336926139,-0.817561773,-0.598779849,-2.30443253,-0.98487983
1601,-3.71429132,-0.809354606,-0.627783399,-0.8910183,-1.099812625
1602,-0.323432831,-0.853825423,-0.663441693,-1.894149552,-1.058591581
1603,0.660552827,-0.716737213,-0.575493631,-1.193729202,-0.902672586
1604,0.4893972,-0.667181095,-0.526379094,-0.907064082,-0.762382479
1605,-0.678643395,-0.753985681,-0.595933463,-0.559573365,-0.824299176
1606,0.411393256,-0.75831351,-0.594625875,-0.642943473,-0.851382594
1607,0.904582719,-0.69750483,-0.540041388,-0.460176049,-0.863905665
1608,0.293665151,-0.801204276,-0.613309477,-0.805884752,-0.857958234
1609,0.100738858,-0.79699012,-0.608915308,0.527598845,-0.85619103
1610,0.297989844,-0.900697833,-0.682791369,0.141375799,-1.059665994
1611,0.260034404,-0.864719398,-0.654940271,-0.330435314,-0.90348867
1612,-0.644387922,-0.846639243,-0.644505318,0.051885,-0.815469031
1701,-0.199679594,-0.905282975,-0.689804908,0.249856911,-0.980417789
1702,0.354009578,-0.906177889,-0.689061565,-0.08512474,-0.933895135
1703,0.185272939,-0.770558123,-0.585963325,0.396899907,-0.732046468
1704,-0.291696414,-0.835808304,-0.635712189,0.287482445,-0.939959989
1705,-1.059417094,-0.786392727,-0.612207341,0.387220649,-0.870005746
1706,0.364389397,-0.713289831,-0.561332381,0.183760657,-0.717380442
1707,0.316528712,-0.78734241,-0.608398982,0.300583696,-0.956915746
1708,0.444098845,-0.803032339,-0.614340334,0.420034416,-0.874602823
1709,0.714158364,-0.763766698,-0.576980317,0.575966727,-0.882446622
1710,0.068867103,-0.875794217,-0.661263178,0.309942825,-1.1751859
1711,-0.641653627,-0.809458979,-0.614296607,0.073702937,-0.903118791
1712,-0.253688471,-0.762157713,-0.586550931,0.958788539,-0.903811581
1801,0.33555111,-0.862092526,-0.655684213,0.777303817,-1.092121475
1802,-1.34780697,-0.874438412,-0.672928449,-0.07104125,-1.059178692
1803,0.628726103,-0.752033611,-0.584697066,0.481135347,-0.913487166
1804,-0.437872892,-0.834372928,-0.644098007,0.535268829,-1.046943305
1805,0.013086456,-0.855177094,-0.658332933,0.161447776,-0.840908538
1806,-1.623773835,-0.744812296,-0.599353679,0.277628373,-0.798454562
1807,-0.413817931,-0.755164777,-0.615551485,0.420472544,-0.86812112
1808,-1.03570166,-0.678430556,-0.578579612,0.287905278,-0.576884846
1809,-0.226346822,-0.765152471,-0.633204231,0.846164325,-0.913434326
1810,-1.819675881,-0.788895592,-0.658758813,0.258025116,-1.123901778
1811,0.50080665,-0.575905039,-0.546018679,0.101865546,-0.400270197
1812,-0.573301803,-0.464947076,-0.495784635,0.110767972,-0.491706822
1901,0.263536397,-0.547124151,-0.538870967,0.539004395,-0.760938186
1902,1.298702295,-0.561121391,-0.53471879,0.931725076,-0.525888408
1903,2.811956047,0.437921894,0.131953734,0.486402725,-0.04809183
1904,0.043836209,0.225358129,0.042105685,0.190268125,-0.029680037
1905,-1.760381205,0.616760009,0.155314226,-0.496321124,0.500956506
1906,0.084493885,0.420639514,0.033719867,0.298218238,0.406314258
1907,-0.014416994,0.174735555,-0.096260311,0.206111778,-0.20186787
1908,-0.199718173,0.514617879,0.075049969,0.330840801,1.082401612
1909,0.611836284,0.394197183,0.06582557,0.118779937,0.896880495
1910,-0.04466776,-0.184843144,-0.290931083,0.40869442,-0.531395507
1911,-0.267450014,0.621608665,0.16250207,0.478913018,1.414888287
1912,0.738496781,0.270599853,-0.013600106,0.460871073,0.563507283
2001,0.857314765,0.169505578,-0.021985924,0.288807757,-0.171103268
2002,0.046919711,0.917217551,0.460797593,-0.114889086,0.836913005
2003,-0.629706595,1.554431418,0.826179658,-0.28366589,1.066308907
2004,0.19945273,1.129347292,0.51710237,0.392402805,1.221728858
2005,0.290725539,0.509631782,0.182268641,-0.325219287,1.187940636
2006,0.9723088,0.456823592,0.185862563,0.140781429,0.80263161
2007,2.160557012,1.737452688,1.268831046,-0.064410319,1.329968591
2008,0.454062143,1.100361794,0.845946229,0.290244514,1.262450858
2009,-0.876828267,1.317422862,0.957956797,0.308874272,1.748490471
2010,-0.182411412,0.193646554,0.113546863,0.158361208,0.25679477
2011,0.351664181,0.556348151,0.379934349,0.54807071,1.158074314
2012,-0.012736999,0.847436997,0.591975744,0.42239004,1.515566034
2101,0.178176291,0.349369848,0.255944041,0.275740376,-0.009929632
2102,-0.018892274,0.029701625,0.012755322,0.151012446,0.816428712
2103,-0.385015012,0.447463164,0.289487313,0.419339528,0.494363253
2104,0.432354871,0.339296383,0.225395704,0.542655832,0.970468953
2105,0.449545154,-0.08901398,-0.068107922,0.452384924,0.80289581
2106,0.365429902,0.014061299,0.02713101,0.482494529,0.271830675
2107,0.106904912,0.450202676,0.386523205,0.53600742,1.256262711
2108,0.584103445,0.081484694,0.115182098,-0.169727289,1.255980898
2109,0.43086288,0.522181245,0.539264889,0.539376969,1.725094109
2110,-0.408571808,-0.237901414,-0.133912633,0.553672421,0.023987754
2111,0.276254594,-0.141400548,-0.048940338,0.37489186,1.108310809
2112,0.400379514,0.207298642,0.264329859,0.766692579,1.461187838
2201,-1.122011642,-0.124042731,-0.038757559,0.417854698,0.507220978
2202,-0.028158287,-0.291131226,-0.199286074,0.617786716,0.686524593
2203,-1.118901484,0.353897121,0.248756197,0.005865093,1.179409917
2204,-1.362752183,0.752710459,0.433843178,0.533974109,1.535474958
2205,-0.02731808,0.344569761,0.134349681,0.031241597,1.777617034
2206,1.294864535,0.658394176,0.424858373,0.416186312,1.831766256
2207,0.13989078,0.667529325,0.468584423,0.206062611,0.953342933
2208,-0.007771461,0.142971276,0.078044904,0.310301195,1.426794892
2209,-1.043191402,0.551190511,0.332015389,0.589031923,2.028894553
2210,-0.150626559,-0.030000296,-0.096859298,0.513268429,0.222677765
2211,0.746386765,0.137037563,0.045699607,0.722369466,1.511010054
2212,-0.377277826,0.226540325,0.104999319,0.700432437,1.240733632
2301,0.525399434,-0.497218748,-0.404738612,0.552202887,-0.480240549
2302,0.477784741,-0.167854246,-0.146575218,0.615466054,1.054543208
2303,-0.298291413,-0.339556818,-0.275956409,0.786039077,0.100200597
