time,normper,normcjl,normcje,normjc,normccl,y1,y2,y3,y4
1504,1.016110307,0.405803163,0.567417277,-0.798668192,-1.146464444,0.45561272044925194,-0.7914869224807062,1.5896297296317674,0.31541707254582363
1505,2.758850739,3.183666699,3.794759195,2.315520273,-0.665109974,3.867591192805799,2.176075247397977,2.5450384774479886,3.4317400181682753
1506,0.164809472,4.862673043,6.459053339,-4.275201142,-0.639693951,8.110739667511094,-3.6224848468266244,2.0533505872751627,0.6459092334253582
1507,-3.421036943,4.011008445,3.746241248,-2.953123096,-0.974182673,5.376123169235262,-4.306356869122089,-1.583631079322488,1.1633049819754064
1508,-1.25718559,1.492632753,1.380841614,-4.179370041,-1.081424318,2.433225566432366,-4.104437605471574,0.42141433148682816,-1.1570119328480484
1509,-2.265296217,-0.502093239,-0.426560906,-1.618705335,-1.096900556,-0.6207588007643368,-2.7159094621633972,-1.2408223700231686,-0.2959320749515739
1510,2.124756755,-0.876153836,-0.66030959,-2.659323362,-1.201787887,-0.7901338866266845,-1.5248928407117255,2.902561824601131,-1.690943589465915
1511,1.226300538,-0.853093784,-0.630134423,-2.466521588,-1.094240945,-0.7708527063587023,-1.7323734530471282,2.0242905355179923,-1.4887789018065547
1512,0.336926139,-0.817561773,-0.598779849,-2.30443253,-0.98487983,-0.7352567070968308,-1.9554880875756186,1.160526509162977,-1.3066046810592216
1601,-3.71429132,-0.809354606,-0.627783399,-0.8910183,-1.099812625,-1.1245462626136045,-2.856137900317924,-2.710004152090393,0.2673366779191484
1602,-0.323432831,-0.853825423,-0.663441693,-1.894149552,-1.058591581,-0.9184909822414924,-2.0076570466853454,0.5028930289432779,-0.9239867893681658
1603,0.660552827,-0.716737213,-0.575493631,-1.193729202,-0.902672586,-0.865434830357656,-1.008739451168428,1.1574511635704798,-0.6439653996028047
1604,0.4893972,-0.667181095,-0.526379094,-0.907064082,-0.762382479,-0.8203516443782319,-0.8116491081350994,0.8895492257690615,-0.49250971779717834
1605,-0.678643395,-0.753985681,-0.595933463,-0.559573365,-0.824299176,-1.0271426065856828,-1.1257269900566338,-0.207099239313399,-0.09761957081859018
1606,0.411393256,-0.75831351,-0.594625875,-0.642943473,-0.851382594,-1.0105196365242504,-0.7144809282664482,0.7870066226885581,-0.2911538404994829
1607,0.904582719,-0.69750483,-0.540041388,-0.460176049,-0.863905665,-0.974448878090377,-0.3816430232155818,1.190841873079574,-0.20294618014734633
1608,0.293665151,-0.801204276,-0.613309477,-0.805884752,-0.857958234,-1.0187358747855362,-0.8807516200310606,0.7217725492655045,-0.39221800493000736
1609,0.100738858,-0.79699012,-0.608915308,0.527598845,-0.85619103,-1.302904862820327,-0.05876657737887886,0.24005679484410286,0.5171645772503464
1610,0.297989844,-0.900697833,-0.682791369,0.141375799,-1.059665994,-1.3978976403196983,-0.3476319730674539,0.5766184096122595,0.3174355036415308
1611,0.260034404,-0.864719398,-0.654940271,-0.330435314,-0.90348867,-1.20517770005404,-0.596631273796058,0.5949364683929518,-0.07073718013681007
1612,-0.644387922,-0.846639243,-0.644505318,0.051885,-0.815469031,-1.249147553881944,-0.6876577273143732,-0.3272913751611005,0.2621126373397464
1701,-0.199679594,-0.905282975,-0.689804908,0.249856911,-0.980417789,-1.4081913192754403,-0.44850079402350673,0.07963736579793027,0.40691236887989657
1702,0.354009578,-0.906177889,-0.689061565,-0.08512474,-0.933895135,-1.316520981538834,-0.403783926268131,0.6293347563811978,0.07773747546094056
1703,0.185272939,-0.770558123,-0.585963325,0.396899907,-0.732046468,-1.2025715634087326,-0.03973134736879114,0.2991995739766076,0.3535439334461843
1704,-0.291696414,-0.835808304,-0.635712189,0.287482445,-0.939959989,-1.3235070219688634,-0.44327374218214644,-0.020965563878137444,0.45070850526431727
1705,-1.059417094,-0.786392727,-0.612207341,0.387220649,-0.870005746,-1.2816508794266386,-0.6766175890192105,-0.7482357407290393,0.5990728175466866
1706,0.364389397,-0.713289831,-0.561332381,0.183760657,-0.717380442,-1.0965124641938044,-0.09747346816453312,0.5037668296289675,0.19708521551266422
1707,0.316528712,-0.78734241,-0.608398982,0.300583696,-0.956915746,-1.2768892230297486,-0.1753786272116259,0.5230137572225603,0.40174169414080196
1708,0.444098845,-0.803032339,-0.614340334,0.420034416,-0.874602823,-1.2900322176360919,0.01015057301071931,0.5754049373399504,0.4058587426714926
1709,0.714158364,-0.763766698,-0.576980317,0.575966727,-0.882446622,-1.2739153722568137,0.2293421614961737,0.7846624600629091,0.49530950488493486
1710,0.068867103,-0.875794217,-0.661263178,0.309942825,-1.1751859,-1.4422541381692682,-0.4026034359090328,0.3818322756637315,0.5458476346930428
1711,-0.641653627,-0.809458979,-0.614296607,0.073702937,-0.903118791,-1.2373043078502,-0.7238687782752922,-0.2928460822381974,0.3483290122194828
1712,-0.253688471,-0.762157713,-0.586550931,0.958788539,-0.903811581,-1.376715653417237,0.0486068268986376,-0.15320162802670725,0.8963673543105534
1801,0.33555111,-0.862092526,-0.655684213,0.777303817,-1.092121475,-1.502441286975111,0.08140450200089921,0.47685263294180286,0.7688735571191356
1802,-1.34780697,-0.874438412,-0.672928449,-0.07104125,-1.059178692,-1.3417537771845636,-1.222481706643533,-0.8286145340298936,0.4192576337732289
1803,0.628726103,-0.752033611,-0.584697066,0.481135347,-0.913487166,-1.2610606095191499,0.10988869039071786,0.7423715251802144,0.4639038362807505
1804,-0.437872892,-0.834372928,-0.644098007,0.535268829,-1.046943305,-1.4164688500391143,-0.40070866151104567,-0.16725024857310186,0.6997870019008345
1805,0.013086456,-0.855177094,-0.658332933,0.161447776,-0.840908538,-1.289944567671872,-0.33509960888911444,0.23706221225142415,0.2506282005514373
1806,-1.623773835,-0.744812296,-0.599353679,0.277628373,-0.798454562,-1.2043238984341977,-0.9604453399175585,-1.248582742639089,0.5741694795463057
1807,-0.413817931,-0.755164777,-0.615551485,0.420472544,-0.86812112,-1.2643442137929508,-0.365437073180264,-0.18643235718840243,0.5326835198953415
1808,-1.03570166,-0.678430556,-0.578579612,0.287905278,-0.576884846,-1.0746355425442962,-0.5647534520294571,-0.8155373936849821,0.3775523958419601
1809,-0.226346822,-0.765152471,-0.633204231,0.846164325,-0.913434326,-1.3871928061429113,-0.017686623259593803,-0.1040715606100768,0.8077991982507693
1810,-1.819675881,-0.788895592,-0.658758813,0.258025116,-1.123901778,-1.371517348074026,-1.244795943720172,-1.2965810038252679,0.7651549226865655
1811,0.50080665,-0.575905039,-0.546018679,0.101865546,-0.400270197,-0.8771146273113994,0.09223324350522137,0.5204829655699595,-0.044730275880613374
1812,-0.573301803,-0.464947076,-0.495784635,0.110767972,-0.491706822,-0.8108991758615984,-0.43290322158265565,-0.39130518517488266,0.20910820149462214
1901,0.263536397,-0.547124151,-0.538870967,0.539004395,-0.760938186,-1.0634618984714852,0.07597460745833706,0.34977188369311596,0.5120399072734495
1902,1.298702295,-0.561121391,-0.53471879,0.931725076,-0.525888408,-1.072549513706896,0.9375766863763043,1.0826565660225071,0.47531782014355217
1903,2.811956047,0.437921894,0.131953734,0.486402725,-0.04809183,0.2781029434857111,1.5497950940142995,2.4026725853677684,0.07769231902540846
1904,0.043836209,0.225358129,0.042105685,0.190268125,-0.029680037,0.12620385004471096,0.1331717400759045,0.008647784276035082,0.1943753159511554
1905,-1.760381205,0.616760009,0.155314226,-0.496321124,0.500956506,0.7587609890037378,-0.8287881405907591,-1.6244785435595854,-0.22426625481723467
1906,0.084493885,0.420639514,0.033719867,0.298218238,0.406314258,0.36411872968684816,0.4813141843055258,-0.15294982207768446,0.019718948776971085
1907,-0.014416994,0.174735555,-0.096260311,0.206111778,-0.20186787,-0.05458409173036777,0.028788052646505455,0.005878441006527575,0.26502827456295824
1908,-0.199718173,0.514617879,0.075049969,0.330840801,1.082401612,0.6560882881572919,0.7664670723300704,-0.6715277373128201,-0.31133537995140675
1909,0.611836284,0.394197183,0.06582557,0.118779937,0.896880495,0.5647849794636172,0.8734457869207708,0.16785877058160936,-0.4759806571831021
1910,-0.04466776,-0.184843144,-0.290931083,0.40869442,-0.531395507,-0.5659070588096373,-0.029151980519652343,0.0421092295979629,0.47713349293526286
1911,-0.267450014,0.621608665,0.16250207,0.478913018,1.414888287,0.8552131507432927,1.024329244357067,-0.8868366329349486,-0.3631477736050354
1912,0.738496781,0.270599853,-0.013600106,0.460871073,0.563507283,0.25391993821093994,0.9735576036412712,0.322372023805639,-0.10862996379928408
2001,0.857314765,0.169505578,-0.021985924,0.288807757,-0.171103268,-0.011103428534535137,0.48354749626316995,0.7536354387985927,0.2004191669941425
2002,0.046919711,0.917217551,0.460797593,-0.114889086,0.836913005,1.1928077940329522,0.40845696459867187,-0.21531641709320615,-0.2811087825333287
2003,-0.629706595,1.554431418,0.826179658,-0.28366589,1.066308907,1.9533382028093351,0.10999339320741658,-0.8293014537378061,-0.19787760435489546
2004,0.19945273,1.129347292,0.51710237,0.392402805,1.221728858,1.3819714448115066,1.0433919202653623,-0.3442426596039931,-0.1507647594742063
2005,0.290725539,0.509631782,0.182268641,-0.325219287,1.187940636,0.9012557026208206,0.5901134830862608,-0.11427544041707036,-0.8454093241335527
2006,0.9723088,0.456823592,0.185862563,0.140781429,0.80263161,0.6522764257575281,0.9855836063694641,0.5307477476738293,-0.4012846898307312
2007,2.160557012,1.737452688,1.268831046,-0.064410319,1.329968591,2.4186811424689245,1.617788501067886,1.5310023995484618,-0.4318584765900387
2008,0.454062143,1.100361794,0.845946229,0.290244514,1.262450858,1.6118805317732954,1.0831273199487754,-0.07510074829260355,-0.17427594434647198
2009,-0.876828267,1.317422862,0.957956797,0.308874272,1.748490471,1.9654660712902157,0.7814052313758839,-1.4353400245932826,-0.19941689272924834
2010,-0.182411412,0.193646554,0.113546863,0.158361208,0.25679477,0.24634842588412828,0.17000976199762377,-0.2875311889368135,0.04383239901533395
2011,0.351664181,0.556348151,0.379934349,0.54807071,1.158074314,0.86167969415008,1.1787793839089553,-0.2312176702495684,-0.182968343494192
2012,-0.012736999,0.847436997,0.591975744,0.42239004,1.515566034,1.3276972925577426,1.127119222183592,-0.6427977851403718,-0.3125942896602727
2101,0.178176291,0.349369848,0.255944041,0.275740376,-0.009929632,0.3350306544370504,0.2476613544529146,0.12205223174953225,0.3147558899766936
2102,-0.018892274,0.029701625,0.012755322,0.151012446,0.816428712,0.25168329520979427,0.5653920732219315,-0.3687794150845794,-0.4004010899675596
2103,-0.385015012,0.447463164,0.289487313,0.419339528,0.494363253,0.5443387312792431,0.3859812459296438,-0.6030706234427703,0.20271657670709836
2104,0.432354871,0.339296383,0.225395704,0.542655832,0.970468953,0.5611839268822096,1.1104117732340972,-0.10050802303863991,-0.17298135283563443
2105,0.449545154,-0.08901398,-0.068107922,0.452384924,0.80289581,0.055339132401726054,0.9744244041393262,-0.027311368603087374,-0.3090030667994689
2106,0.365429902,0.014061299,0.02713101,0.482494529,0.271830675,0.010836388772293551,0.6453931727645299,0.10763191790990333,0.1077849608967647
2107,0.106904912,0.450202676,0.386523205,0.53600742,1.256262711,0.8270803399329206,1.1158157187441828,-0.4814821273133738,-0.23535296156148694
2108,0.584103445,0.081484694,0.115182098,-0.169727289,1.255980898,0.5646815655392858,0.8615342613177379,0.07873302375987229,-0.9297837320402563
2109,0.43086288,0.522181245,0.539264889,0.539376969,1.725094109,1.1225896820154373,1.5217928130644491,-0.3623845640335,-0.5085603678094928
2110,-0.408571808,-0.237901414,-0.133912633,0.553672421,0.023987754,-0.35963070344323345,0.2147679630368105,-0.512286119306768,0.319093612251624
2111,0.276254594,-0.141400548,-0.048940338,0.37489186,1.108310809,0.14435318142212109,1.0184957384804432,-0.2789235793671131,-0.5306175321437786
2112,0.400379514,0.207298642,0.264329859,0.766692579,1.461187838,0.6043742345993124,1.525944111892172,-0.36679796144702814,-0.34008679723113067
2201,-1.122011642,-0.124042731,-0.038757559,0.417854698,0.507220978,-0.04752808809803895,0.07956349365091173,-1.2903647770665634,0.08087704518757238
2202,-0.028158287,-0.291131226,-0.199286074,0.617786716,0.686524593,-0.23946345487243426,0.813959309302096,-0.45555252161157944,-0.140780196977221
2203,-1.118901484,0.353897121,0.248756197,0.005865093,1.179409917,0.7548663899526493,0.17595644010965292,-1.4261459178415299,-0.4273761647942582
2204,-1.362752183,0.752710459,0.433843178,0.533974109,1.535474958,1.1338243253243174,0.6261130462744612,-1.886820182016214,-0.13043570756694872
2205,-0.02731808,0.344569761,0.134349681,0.031241597,1.777617034,0.866591021515865,1.0322162873349916,-0.7121294177201097,-0.9820195527568574
2206,1.294864535,0.658394176,0.424858373,0.416186312,1.831766256,1.2064308233258456,1.895310108106578,0.375237016973927,-0.793112597167765
2207,0.13989078,0.667529325,0.468584423,0.206062611,0.953342933,1.0003871555109822,0.7291875534191758,-0.25031248529326755,-0.199440105351951
2208,-0.007771461,0.142971276,0.078044904,0.310301195,1.426794892,0.5262570705014209,1.0282825298445737,-0.6276733021815146,-0.6368453727789265
2209,-1.043191402,0.551190511,0.332015389,0.589031923,2.028894553,1.0805878947677776,1.0942240893330906,-1.818629763977116,-0.5214380339507104
2210,-0.150626559,-0.030000296,-0.096859298,0.513268429,0.222677765,-0.12471844095719319,0.41800531436954863,-0.34987721984319775,0.1822669254156587
2211,0.746386765,0.137037563,0.045699607,0.722369466,1.511010054,0.4450206905607746,1.6943564843592953,-0.09308870757627208,-0.5369165232950184
2212,-0.377277826,0.226540325,0.104999319,0.700432437,1.240733632,0.45292053265514887,1.0217768701486047,-0.970683606523434,-0.18503040700864315
2301,0.525399434,-0.497218748,-0.404738612,0.552202887,-0.480240549,-0.8563555549674722,0.3534656364167038,0.4831073116932444,0.36189030347541096
2302,0.477784741,-0.167854246,-0.146575218,0.615466054,1.054543208,-0.0034308728514574616,1.247844698123916,-0.14624743418331104,-0.40457823093289685
2303,-0.298291413,-0.339556818,-0.275956409,0.786039077,0.100200597,-0.5439694238700747,0.4750730727745212,-0.5132162955979469,0.3420212016893965
