time,per,cjl,cje,jc,ccl,price,avgp
150417,-0.7725,231102,3.57E+11,-222.56,9144,7758.2,7733.0759
150424,6.7125,611019,9.86E+11,-91.895,14603,8327.2,8067.4897
150430,0.3756,543731,9.01E+11,-130.873,16354,8338.8,8283.085
150508,-2.2046,554355,9.02E+11,-30.093,16258,8171.2,8135.243
150515,5.8842,761772,1.31E+12,-163.085,28064,8579.8,8567.7497
150522,12.5968,1213380,2.25E+12,-36.971,37707,9741.2,9279.7847
150529,3.9096,1544458,3.17E+12,154.155,40059,10121,10258.616
150605,8.1169,1586725,3.46E+12,-195.52,33977,10949,10912.5599
150612,4.4665,1461671,3.20E+12,-118.0906,29351,11427.8,10943.8992
150619,-12.8379,1299605,2.80E+12,2.5926,31879,9990,10787.8584
150626,-14.5711,1350723,2.62E+12,-449.0648,31210,8629,9693.0648
150703,-14.2109,2116670,3.38E+12,49.309,24505,7404.8,7977.1146
150710,-2.928,538023,7.64E+11,-37.3842,11715,7207.4,7096.7833
150717,9.0213,493603,7.47E+11,-137.0971,10762,7857.6,7568.481
150724,2.5364,884382,1.40E+12,-445.0739,11838,7980,7920.4572
150731,-9.2926,841898,1.26E+12,-328.0608,10625,7399,7479.8088
150807,6.6913,602405,9.08E+11,-162.1187,11483,7851.2,7533.5653
150814,7.1237,555087,9.18E+11,-228.2423,10775,8397,8265.3561
150821,-14.3424,596778,9.51E+11,-405.5024,13814,7207.4,7963.9369
150828,-11.6688,683297,8.25E+11,-440.2938,15107,6402.6,6037.9885
150902,-14.3326,353713,4.00E+11,-745.5533,14495,5377,5652.5109
150911,19.2511,44293,54587788360,-73.3191,8907,6420,6162.1236
150918,-8.8749,35557,41991186600,-206.8814,7371,5830,5904.7707
150925,-0.2723,48042,57654852520,-320.9764,8974,5787.4,6000.4634
150930,2.2814,25684,30334361240,-205.9274,8796,5917.8,5905.3032
151009,8.201,15345,19298357760,-63.2514,8901,6406.8,6288.1583
151016,9.1856,31687,42579830000,-67.7599,0,6979.8,6718.8169
151023,-1.0161,48691,65081377120,-230.2344,10045,6908,6683.1013
151030,-1.2978,49591,67368069400,-301.1706,11732,6783.8,6792.3685
151106,7.1105,49754,68704399440,-153.0471,11479,7293.8,6904.4096
151113,2.5852,38352,56833795360,-99.108,10101,7468,7409.4956
151120,-0.4148,34363,51863812120,-363.6655,12890,7442.6,7546.4616
151127,-4.6129,45160,67303033200,-283.5243,14526,7092.6,7451.6202
151204,3.2547,51735,74304505240,-195.8749,15423,7315.8,7181.2608
151211,-0.8233,44197,64090330160,-63.3017,13989,7227.4,7250.5295
151218,3.7754,34986,52084874760,-211.77,10986,7487.6,7443.6739
151225,1.9051,37635,56815559240,-196.3244,12940,7595.8,7548.2343
151231,-2.8732,33460,49755997000,-268.689,14285,7349,7435.146
160108,-13.5045,38578,51824088080,-170.6316,14367,6399.8,6716.793
160115,-7.9406,47051,57122106880,49.1185,0,5942.8,6070.233
160122,-2.7019,61958,71798074800,-200.8111,16430,5779.8,5794.0924
160129,-7.6707,62368,67886089080,-139.3254,17250,5329.8,5442.3814
160205,4.5996,53939,59451114360,-47.1971,14114,5617,5510.9582
160219,2.2225,44408,51417153760,-211.7164,19870,5767.8,5789.1769
160226,-6.1203,68574,78231123720,-231.1376,21084,5417.8,5704.1389
160304,0.0147,84325,90957114440,-169.5614,19314,5452,5393.2472
160311,-0.8971,76921,84898590120,-95.7818,18117,5413.2,5518.5574
160318,6.9563,67032,75841080680,-149.663,21533,5799.6,5657.0803
160325,1.9245,71302,84230487320,-167.0312,22661,5910.4,5906.6006
160401,2.3916,80555,95608128800,-96.5278,20879,6028,5934.3386
160408,2.1587,58522,71960580600,-54.5419,19253,6114.2,6148.1648
160415,2.3856,64567,80897070160,-169.7496,19414,6214.6,6264.5833
160422,-5.3276,73889,87893593240,-161.3201,22702,5850,5947.6778
160429,0.4261,70002,81563831920,-140.794,23272,5844.8,5825.8215
160506,0.423,56960,68674681800,-73.689,23189,5887.8,6028.3253
160513,-4.6084,70398,79889895880,-55.1107,18410,5659.2,5674.1595
160520,-1.512,61913,70102433280,-170.1018,25881,5562.8,5661.3662
160527,1.2989,74264,83136311760,-108.9897,27494,5630.6,5597.3494
160603,6.4883,76234,88964347960,-29.003,24545,6003.6,5834.9521
160608,-0.01,37719,45122489280,-28.0776,21343,5995.8,5981.4005
160617,-3.1825,67355,78786302200,-153.6724,20528,5810.6,5848.586
160624,-0.365,78039,91112525760,-116.6202,23945,5787,5837.6277
160701,3.9839,68130,81741875400,-71.7385,23994,6039.8,5998.9634
160708,3.5914,64968,80611520120,-34.8533,20801,6265,6203.9404
160715,2.5936,54820,69715416640,-1.2159,0,6439.8,6358.575
160722,-2.5951,63691,80170422760,-118.3254,21621,6272.6,6293.7011
160729,-2.8247,66582,82874749800,-99.8923,21812,6103,6223.5101
160805,0.6154,54599,66468257200,-56.0872,21337,6147.2,6086.9482
160812,1.8713,57497,71714328680,-38.6915,18868,6260.4,6236.354
160819,1.9999,49911,64112886320,-113.9548,23846,6385.6,6422.7211
160826,-1.8292,55835,70498403080,-131.5335,25190,6279.2,6313.1014
160902,-0.3433,52969,66908600280,-85.9538,25085,6271,6315.8263
160909,2.7354,53586,68639112720,-26.053,18857,6445,6404.5751
160914,-2.8389,28857,36346829240,-8.158,6057,6270,6297.7491
160923,0.3217,42414,53058785560,-71.9834,20297,6298.6,6254.867
160930,0.3271,44094,55177106160,-9.4856,19246,6318.6,6256.759
161014,2.4005,39530,50855626160,-2.4915,16596,6467,6432.5356
161021,-0.8556,41827,54009110640,-78.6807,18727,6396.6,6456.2496
161028,0.3192,40206,51930232920,-44.8349,19562,6411,6458.0203
161104,0.0125,40446,52008759560,-42.9928,17934,6419.6,6429.4071
161111,2.1988,43003,55563349800,-20.8864,14274,6563,6460.4039
161118,-0.811,33692,44359073880,-95.5265,24078,6506.8,6583.0277
161125,0.8325,39238,51361047120,-88.0177,25200,6564.8,6544.8095
161202,-1.9927,38801,50853392600,-87.9745,22482,6433,6553.1033
161209,-0.0774,34549,44695189920,-57.9155,16411,6456,6468.3768
161216,-4.1199,38850,48590067640,-114.1239,18521,6204.4,6253.548
161223,0.1581,32202,39978948440,-72.1966,19596,6209.8,6207.5257
161230,0.2389,29473,36594940120,-53.0256,19468,6210.6,6208.2143
170106,1.9591,23799,30091944120,-32.6168,18299,6339,6322.1026
170113,-2.4905,31419,39636267360,-16.2575,16379,6178.4,6307.6908
170120,-1.8397,39544,47920453120,-39.1983,17050,6082.8,6059.1307
170126,1.619,22364,27437476120,-34.9061,16655,6188.8,6134.2953
170203,-0.2524,5183,6378474920,-42.0921,16991,6165,6153.2654
170210,2.1852,32813,40887950360,-42.9081,12676,6294.2,6230.4499
170217,-1.2713,31395,39563711360,-94.1627,22146,6213,6300.9574
170224,3.1771,46869,59496616160,-65.5655,24494,6410.6,6347.1182
170303,-0.1437,49948,63783288800,-59.839,23929,6393,6384.9692
170310,0.1218,44973,57849289560,-37.5165,18588,6410.4,6431.5578
170317,0.0156,47719,61796382600,-73.2463,22976,6410,6475.0291
170324,1.4642,52675,67817896320,-18.815,23524,6527.8,6437.3893
170331,-2.0631,52183,67201481160,-21.4479,21670,6380.2,6439.0205
170407,2.907,29308,38227174560,-22.726,20074,6556,6521.628
170414,-0.5886,48938,64298778440,-9.3624,18249,6518.8,6569.4122
170421,-4.0023,51618,65881494080,-40.5128,18425,6260.2,6381.6396
170428,-1.3346,54492,66985471680,-31.4624,18526,6180.4,6146.3583
170505,-1.8376,39163,48157224160,-31.8828,18682,6057.8,6148.3063
170512,-4.1453,65340,77175880160,-36.5832,15892,5827.2,5905.7147
170519,1.5978,49737,59047120200,-61.3772,25906,5913.6,5935.935
170526,-1.7206,77935,90253750400,-22.3338,26709,5814.6,5790.3221
170602,-1.0628,44761,51517031080,-19.3174,26523,5753.2,5754.6783
170609,3.6206,71169,83602407000,-4.8741,20987,5964.4,5873.5128
170616,-0.0168,59482,70828213320,-55.3996,21593,5957.6,5953.7518
170623,-0.161,67117,80424896520,-57.1137,22956,5953.2,5991.3954
170630,2.7745,60387,73196713360,-40.9556,21126,6097.2,6060.635
170707,1.3141,52549,64507815480,-42.8108,20019,6183.2,6137.8728
170714,-1.5001,60641,74160438720,-35.3397,17244,6093.4,6114.7111
170721,-0.8209,57409,68457781280,-84.9083,16405,6041.2,5962.2865
170728,2.3362,60657,73866129560,-30.2633,18718,6185.2,6088.838
170804,0.0453,55052,68718731600,-39.9151,18578,6185.2,6241.2566
170811,-1.2546,55466,69381792080,-21.9903,17142,6139.2,6254.4435
170818,2.1182,50959,64077545440,-61.1557,24954,6286.6,6287.1667
170825,0.6202,54596,68894713720,-19.3305,25732,6327.2,6309.502
170901,3.0658,52293,67351771920,2.0954,24156,6528.6,6439.8459
170908,0.5061,49051,64389866800,-20.9826,20747,6553.2,6563.5631
170915,1.3546,49134,65395313520,7.1562,0,6629.2,6654.7924
170922,-1.4616,55710,73744112040,-39.8096,20655,6532.2,6618.5705
170929,0.8961,47882,62564044600,-5.0587,19512,6598.2,6533.1486
171013,2.2015,46945,62672034360,12.1836,17400,6722,6675.0489
171020,-2.4172,45954,60621410480,-23.424,0,6548,6595.8796
171027,0.796,52763,69442537920,-29.4067,17809,6601.4,6580.6093
171103,-3.4041,54576,70587128360,-64.9799,18125,6362,6466.8653
171110,4.1866,48481,63237134400,-21.6164,15226,6619.6,6521.8472
171117,-4.5466,46393,60743687600,-38.3415,23928,6323.6,6546.6436
171124,-2.0172,60404,76578305960,-51.0287,24270,6227,6338.8439
171201,0.3067,56513,70550650960,-37.4072,23391,6279,6241.9842
171208,-1.6848,59654,73487604600,-29.1433,19800,6174,6159.4868
171215,0.8477,43632,54548478720,-2.1608,0,6233.6,6250.9716
171222,0.1432,49403,61298702840,0.3153,19358,6243.2,6203.9454
171229,0.7281,46425,57581092200,29.9793,18882,6280.8,6201.5177
180105,2.259,32735,41718133960,-16.4537,17964,6400.8,6372.0993
180112,-0.0905,40355,51714615160,1.8263,15211,6401.2,6407.4607
180119,-1.7826,40052,50348166680,8.62,0,6281,6285.3499
180126,1.8478,45779,58268605800,13.3688,16182,6397,6364.1196
180202,-6.4188,50085,61773053680,-18.6494,15578,5986.2,6166.8218
180209,-8.0029,56003,64490547600,-50.8974,12730,5504,5757.7762
180214,4.1629,22440,25569380440,-24.8344,3613,5730,5697.2773
180223,1.7584,18446,21428102800,-64.2765,23047,5833.4,5808.3332
180302,3.6157,51302,61501084320,-21.1354,22155,6035.2,5994.024
180309,2.8915,50859,61842240880,-8.1754,18511,6198.8,6079.7736
180316,-0.339,45342,56400790360,27.8942,0,6174.2,6219.4864
180323,-8.2372,57499,69193726640,-121.5523,18999,5665.6,6016.9504
180330,7.3364,60422,71624657640,-13.7382,20118,6101,5927.0347
180404,-1.6976,31680,38282620800,-41.6863,20449,5976,6042.0803
180413,0.5286,52047,62715386760,-17.1867,17716,6010,6024.8801
180420,-1.6088,49245,58670881160,27.1641,0,5908,5957.0394
180427,-0.973,52773,61723787760,-8.7836,18887,5852.2,5848.0461
180504,0.6676,30126,35222597080,-28.2944,19121,5881,5845.8802
180511,1.901,41238,49519635800,1.6576,17176,5993,6004.1268
180518,-0.2904,46553,55677036520,-19.9497,28363,5975.2,5979.9622
180525,-1.4328,47696,57208518720,-42.9978,27485,5874.8,5997.203
180601,-3.9023,53441,61583101280,-21.1155,26961,5664,5761.7841
180608,0.2942,49401,56369690800,-10.7031,22063,5658.6,5705.3188
180615,-2.6838,49378,55561873000,-1.3446,0,5482.6,5626.1769
180622,-6.7864,53424,54657682440,-49.3228,24775,5110.8,5115.4614
180629,1.7623,66768,67920164840,-32.3643,25577,5185.4,5086.2812
180706,-4.6261,76635,77495510120,-48.6299,25642,4948,5056.1434
180713,4.6657,66740,67812725200,-13.1855,19889,5191,5080.366
180720,-0.9243,61121,62976190680,-30.0516,21097,5145.2,5151.7638
180727,1.51,57898,60766438880,-19.2904,20882,5230,5247.7149
180803,-7.0075,66398,67255331400,-51.55,20323,4878.2,5064.56
180810,2.302,69575,68231837520,-17.7148,17726,5012.8,4903.4738
180817,-5.4216,64174,63338019280,-65.0285,34093,4738,4934.8661
180824,1.2932,73760,70770346320,-42.8887,32879,4809.4,4797.3391
180831,-0.5571,62742,61179331960,-31.4237,32094,4783.4,4875.4687
180907,-0.5593,70734,67946523400,-26.7779,31055,4765,4802.9606
180914,-2.0951,70824,66506307200,-15.6799,24437,4654.4,4695.1815
180921,2.5224,60346,56452934040,-17.2151,0,4788,4677.4379
180928,0.6317,50825,48673804560,19.6713,24300,4820.4,4788.3723
181012,-11.1555,74965,67305281480,-10.8353,22694,4267.2,4489.1137
181019,-4.1018,67204,55608779120,-36.5854,0,4091.4,4137.3117
181026,2.6668,87584,74002878200,-34.1585,21250,4199.8,4224.6802
181102,5.75,89002,75916039840,-1.9456,23157,4436,4264.8502
181109,-1.4082,79637,70204828400,0.1857,19864,4368.8,4407.8022
181116,6.2354,78984,71989792480,-11.2965,43675,4647.8,4557.239
181123,-7.0204,95069,86091668240,-46.5644,40988,4328.2,4527.8518
181130,-0.661,93170,80932267080,-48.4511,39513,4328.2,4343.2579
181207,1.401,130281,1.16E+11,-24.9593,39049,4386,4451.7195
181214,-1.4163,127839,1.12E+11,-7.5025,33996,4329.6,4381.8146
181221,-3.0026,135886,1.16E+11,-25.144,38542,4206,4263.9849
181228,-1.3787,149229,1.25E+11,-47.6363,40036,4120.4,4182.05
190104,1.8591,87216,71901861920,-3.0786,40767,4207.8,4122.0568
190111,3.0297,143165,1.23E+11,-2.8757,35885,4312,4284.802
190118,0.506,110166,95166167800,-17.8112,0,4330,4319.2168
190125,-0.5666,123166,1.07E+11,-8.4417,29114,4310,4329.0602
190201,-0.342,132863,1.13E+11,18.9304,25952,4313.2,4249.6766
190215,4.7555,115574,1.03E+11,-0.1348,59080,4502.6,4465.5178
190222,6.6028,201731,1.88E+11,27.5023,60769,4804.8,4671.4407
190301,6.4705,257016,2.59E+11,13.975,55455,5081.2,5035.6186
190308,4.7796,309554,3.29E+11,50.7001,53454,5296.4,5309.4958
