time,per,cjl,cje,jc,ccl,price,avgp
190315,0.4958,241752,2.63E+11,-7.8087,0,5351.2,5431.9261
190322,4.8597,303638,3.34E+11,-10.9402,59422,5611.2,5492.5752
190329,-1.0725,304973,3.32E+11,-13.2561,58851,5534.4,5438.2421
190404,6.3492,222408,2.57E+11,11.0425,57698,5882.6,5779.838
190412,-2.7597,275273,3.19E+11,-13.1676,49998,5701.2,5790.1985
190419,1.5279,204456,2.34E+11,-28.9798,0,5781.2,5726.2513
190426,-7.0002,342659,3.81E+11,-32.8306,60782,5375.2,5558.5836
190430,-2.3761,166441,1.76E+11,-40.36,61840,5267.2,5297.1731
190510,-4.419,461592,4.54E+11,-46.323,65145,5018,4917.0891
190517,-3.712,324000,3.22E+11,-117.7792,86856,4824.8,4962.1035
190524,-0.9957,407585,3.94E+11,-69.1573,86392,4772.6,4835.6037
190531,0.6994,396816,3.86E+11,-103.2005,82306,4808.8,4860.5761
190606,-4.1684,314990,2.99E+11,-66.9844,85560,4611.8,4743.369
190614,2.9798,405675,3.88E+11,-26.3267,68815,4769.2,4781.9927
190621,4.3984,338263,3.30E+11,-46.3051,77065,4975,4879.9465
190628,-1.1294,341281,3.36E+11,-30.4798,73139,4920,4929.4649
190705,2.2542,307317,3.08E+11,-25.6599,69874,5017,5013.1287
190712,-3.449,311522,3.01E+11,-18.5679,64746,4843,4837.2279
190719,0.8929,253182,2.48E+11,2.7097,0,4881.4,4890.6132
190726,-0.4507,290229,2.79E+11,-38.9099,66370,4859.2,4805.1433
190802,-1.5288,267852,2.59E+11,-30.7198,65572,4779.2,4841.3828
190809,-4.2686,297649,2.76E+11,-29.7526,61382,4570.6,4641.4255
190816,2.1146,258973,2.41E+11,-57.8625,96524,4664.8,4652.1798
190823,3.3954,323567,3.12E+11,-46.1024,98076,4841.8,4828.1295
190830,0.2145,343110,3.34E+11,-27.494,98180,4859,4874.466
190906,6.4955,383205,3.88E+11,-3.2378,90315,5151.4,5057.6996
190912,2.1243,283377,2.96E+11,-2.4115,71281,5240.2,5218.851
190920,-1.9094,290712,3.01E+11,-57.0848,75027,5147.4,5176.3371
190927,-3.3432,354189,3.59E+11,-27.0299,75257,4978.6,5071.8026
190930,-1.7861,63138,62602787840,-46.903,76255,4894,4957.6157
191011,2.4147,258042,2.57E+11,0.0835,72199,5055.6,4974.3905
191018,-1.3833,245634,2.49E+11,14.3928,0,4976.2,5069.8896
191025,-0.0187,310613,3.05E+11,-20.3684,72664,4974.2,4915.3985
191101,-0.3223,294692,2.92E+11,-14.1495,69820,4948.2,4961.8281
191108,0.5502,317526,3.17E+11,-17.4938,62836,4970.8,4986.3652
191115,-3.232,273123,2.66E+11,-48.0367,113365,4820.4,4864.877
191122,0.5178,359126,3.52E+11,-51.0828,121602,4853,4899.5934
191129,0.5977,350218,3.41E+11,-13.9416,108742,4881,4869.698
191206,2.9644,328558,3.23E+11,5.0896,95822,5015.6,4922.6849
191213,1.913,307080,3.09E+11,19.3142,77997,5093,5036.6416
191220,2.3359,285982,2.98E+11,19.9248,78685,5204.6,5210.7024
191227,-0.8906,333397,3.44E+11,-15.5929,78849,5163.6,5164.548
200103,3.8064,259342,2.74E+11,-2.6372,70973,5378,5289.463
200110,1.5413,360960,3.94E+11,-12.2279,65628,5468,5463.3467
200117,0.6865,240218,2.66E+11,4.9547,0,5515,5530.9435
200123,-3.0735,296669,3.26E+11,-31.3411,69629,5346.4,5499.1909
200207,-0.7267,385084,3.91E+11,-26.6369,66379,5300.4,5076.9468
200214,2.4448,366909,3.94E+11,-15.2025,63113,5405.6,5363.8878
200221,7.127,398222,4.49E+11,-9.0321,121546,5775,5634.1125
200228,-6.4184,730528,8.32E+11,-68.2897,126883,5383,5693.4049
200306,4.8426,633171,7.16E+11,-82.8602,111369,5681,5657.93
200313,-4.4453,671067,7.36E+11,-10.2006,104696,5447,5483.9579
200320,-4.6646,584185,6.06E+11,-52.4809,98494,5166.8,5190.8919
200327,-1.7841,608946,6.18E+11,-83.7371,102434,5053.6,5076.3329
200403,-0.515,559910,5.61E+11,-45.4393,96374,5061.6,5012.1435
200410,2.8138,365100,3.82E+11,-12.7102,92119,5195.8,5227.2316
200417,1.3157,394026,4.13E+11,-66.6547,85073,5251.8,5242.4246
200424,-0.6741,417194,4.39E+11,-57.3474,85546,5216.2,5259.6609
200430,2.4085,349789,3.65E+11,-21.8595,84353,5332,5216.9187
200508,2.7874,239493,2.59E+11,-27.8965,77944,5479.8,5416.7118
200515,-1.3687,361779,3.96E+11,-103.3336,122218,5404.6,5470.6977
200522,-2.8977,454690,4.90E+11,-60.4268,122558,5267.8,5390.7989
200529,0.7234,430364,4.56E+11,-87.5403,114990,5318.8,5295.7476
200605,4.2207,402697,4.44E+11,-44.4231,105537,5541,5512.5928
200612,0.8899,436977,4.86E+11,-13.2871,88231,5578.2,5555.4146
200619,2.2732,377391,4.27E+11,-73.3482,92644,5713.8,5660.7921
200624,0.3739,218159,2.50E+11,-44.8893,85670,5744.2,5727.5773
200703,5.312,444244,5.20E+11,-16.7099,83464,6034.8,5853.0974
200710,11.1347,531060,6.90E+11,12.7627,81989,6689.2,6500.7705
200717,-5.8737,539188,7.16E+11,-43.5912,93207,6301,6638.4796
200724,-1.7515,600974,7.76E+11,-79.9831,99535,6204,6454.9232
200731,4.7656,559011,7.13E+11,-63.6696,103706,6516,6379.3223
200807,1.9145,556796,7.38E+11,-66.6822,95135,6622.2,6629.3266
200814,0.2843,530104,6.93E+11,6.8367,86776,6630.4,6538.3322
200821,-0.8453,412805,5.49E+11,-121.7444,133479,6522.2,6647.2947
200828,2.2884,558265,7.29E+11,-31.2096,135011,6660,6525.8499
200904,-0.9157,520378,6.88E+11,-39.7762,122849,6578.8,6608.5465
200911,-4.3383,578848,7.39E+11,-31.967,114709,6280,6380.1557
200918,2.4182,434819,5.51E+11,-31.8692,100788,6437.6,6337.8782
200925,-3.1536,457200,5.75E+11,-27.2904,103853,6209.6,6291.1108
200930,-0.5519,276773,3.43E+11,-29.5045,90987,6163,6198.613
201009,2.8921,78291,99272015872,-25.3711,85688,6332.6,6339.9379
201016,1.3546,284984,3.70E+11,-9.0822,0,6419.6,6490.5547
201023,-2.8566,404518,5.08E+11,-44.4626,96750,6168.8,6278.1255
201030,-1.7391,412757,5.09E+11,-43.2803,96674,6068.2,6169.5931
201106,3.3834,431352,5.36E+11,-12.8477,85497,6288.4,6213.0941
201113,0.4277,385333,4.87E+11,-14.77,77356,6292.2,6324.8989
201120,1.7611,309478,3.92E+11,-43.7854,136117,6379.2,6338.9816
201127,-0.5643,405370,5.16E+11,-7.6119,133653,6344,6363.3303
201204,2.2546,429534,5.48E+11,-6.3345,113529,6458.4,6384.5827
201211,-3.8573,392175,4.97E+11,-13.027,106683,6196.4,6339.9456
201218,1.0319,314899,3.93E+11,-45.318,89727,6246.6,6243.1264
201225,0.3236,386874,4.85E+11,-16.4981,92570,6262,6270.1512
201231,1.3507,289735,3.62E+11,-19.1149,91004,6348,6254.225
210108,3.2599,384565,4.98E+11,-6.9964,82709,6550.6,6474.1914
210115,-2.0659,293165,3.80E+11,-27.3011,0,6390.2,6478.7264
210122,3.1738,319122,4.14E+11,-71.2052,72891,6566.6,6483.1182
210129,-3.762,334390,4.32E+11,-32.5371,78082,6313.6,6459.604
210205,-0.7992,301853,3.83E+11,-8.6709,62476,6231.2,6341.2624
210210,3.9818,164079,2.09E+11,-33.1658,35304,6492,6377.1803
210219,1.9906,124302,1.63E+11,-73.4821,138714,6630,6573.0116
210226,-4.4188,431668,5.63E+11,-43.9529,137938,6320.4,6524.9727
210305,1.0103,382430,4.89E+11,-4.4964,125358,6399,6390.6453
210312,-2.8298,426555,5.28E+11,-7.1802,98369,6215.2,6186.212
210319,0,280428,3.47E+11,-9.8023,0,6196.8,6194.6136
210326,1.4718,336753,4.16E+11,-19.3941,95849,6232.4,6181.6156
210402,0.9589,276239,3.45E+11,-30.2059,86343,6296.4,6238.6839
210409,0.4701,224299,2.83E+11,-8.4393,80033,6326.8,6313.9173
210416,0.0696,286203,3.58E+11,-14.1906,82867,6325.4,6257.2064
210423,2.0819,262564,3.36E+11,-19.7558,74759,6443,6391.5544
210430,0.7152,272189,3.51E+11,-8.1075,76667,6477.6,6445.6932
210507,-0.5167,119670,1.55E+11,-14.2429,73969,6430.2,6473.3375
210514,1.703,286205,3.69E+11,19.3964,60860,6545.2,6443.5881
210521,-0.4781,222117,2.91E+11,-32.664,125308,6495.2,6552.6631
210528,2.3732,279030,3.68E+11,-16.3696,111990,6651.8,6587.0942
210604,0.5306,301496,4.01E+11,-24.0574,106383,6669,6651.8186
210611,1.2555,271679,3.63E+11,0.0848,79104,6726,6687.2302
210618,-1.1125,182261,2.41E+11,-9.1635,0,6648.6,6624.0676
210625,2.8372,251331,3.37E+11,-13.6138,96186,6799.8,6703.4805
210702,-2.3791,252774,3.41E+11,-19.0451,96509,6639,6737.3265
210709,2.1471,274319,3.68E+11,-20.3389,84885,6784.2,6702.7276
210716,1.5603,272399,3.76E+11,-38.5232,88600,6886.6,6894.8748
210723,0.9474,257027,3.55E+11,-38.7499,87385,6947,6906.2625
210730,-2.6503,372298,5.02E+11,-8.716,91968,6758.6,6747.7303
210806,2.4201,267978,3.66E+11,-40.6679,79136,6898.2,6834.2809
210813,2.913,258217,3.61E+11,-8.8876,67415,7080,6980.9073
210820,-2.8734,267175,3.70E+11,-58.2248,157080,6861.8,6928.3059
210827,3.7641,278642,3.92E+11,-73.3088,145668,7106.8,7025.2641
210903,1.4821,355290,5.09E+11,-61.6809,137934,7217,7157.5054
210910,5.4987,325626,4.84E+11,-13.8749,105957,7593.8,7431.1923
210917,-3.5645,353031,5.31E+11,-74.5645,101846,7321,7519.1511
210924,0.8567,188689,2.79E+11,-10.3843,98051,7370,7381.1044
210930,-3.6528,275834,3.94E+11,-8.4076,85413,7095.2,7144.9745
211008,-0.2311,57105,81142640640,-9.9356,83939,7081.4,7104.6879
211015,-0.8217,252850,3.55E+11,0.8404,0,7025,7010.1475
211022,-0.0428,225510,3.18E+11,-21.8676,77968,7004.2,7041.8596
211029,0.1885,227480,3.19E+11,-7.0992,77552,7015.4,7006.3657
211105,-0.0799,234059,3.29E+11,11.6923,74568,7003.6,7029.4222
211112,2.1995,214158,3.02E+11,8.3873,58029,7165,7062.3657
211119,0.0642,199409,2.83E+11,0.1241,150436,7170,7102.6149
211126,0.4719,208702,3.01E+11,-23.4622,141114,7196.4,7216.5688
211203,1.3348,258229,3.73E+11,-13.9173,122941,7288,7225.073
211210,0.6018,268453,3.89E+11,15.354,93005,7322,7252.9322
211217,-0.0492,231630,3.40E+11,1.4399,85508,7316,7337.3357
211224,-0.0027,223668,3.26E+11,30.6444,89080,7309.4,7284.4864
211231,0.9614,211781,3.10E+11,12.3976,93717,7371.8,7323.596
220107,-2.5184,193444,2.81E+11,16.324,85895,7192,7263.914
220114,-1.5226,205923,2.95E+11,7.2592,77582,7088.4,7155.3389
220121,-1.1536,214000,3.04E+11,32.5845,77434,7009.2,7112.6128
220128,-6.3009,259758,3.52E+11,-19.53,80855,6561,6769.644
220211,2.5821,215672,2.91E+11,8.7765,66091,6753.8,6748.8426
220218,1.0864,205894,2.78E+11,-5.6217,147682,6829.4,6758.4587
220225,-0.0616,289869,3.95E+11,-1.2311,138533,6818.2,6820.2905
220304,-0.0088,250212,3.42E+11,13.1663,126239,6817,6838.9702
220311,-4.7527,400326,5.15E+11,7.0731,100720,6481.2,6429.6799
220318,-2.3614,390892,4.84E+11,-39.2166,104250,6293,6196.0471
220325,-1.4346,294193,3.71E+11,-57.2376,105048,6211,6303.1564
220401,2.0283,294473,3.70E+11,3.8794,93892,6368.4,6282.8118
220408,-2.4045,188852,2.36E+11,-14.1167,91359,6210,6240.5364
220415,-2.8948,342488,4.15E+11,-52.7489,100720,6018,6063.4426
220422,-5.7824,358173,4.22E+11,-54.3844,107542,5686.6,5890.6033
220429,-1.4971,537565,5.78E+11,-8.9021,103391,5619,5373.1996
220506,-1.6264,149340,1.67E+11,-59.5693,102168,5504.2,5593.2986
220513,4.7574,383735,4.35E+11,-14.4014,82261,5782.4,5673.4391
220520,2.1041,361352,4.17E+11,-38.2882,179287,5891.2,5774.7313
220527,-0.3172,432170,5.02E+11,-54.915,174431,5845,5806.2472
220602,3.8269,309490,3.67E+11,-28.2349,166362,6050.2,5933.614
220610,3.3773,432148,5.31E+11,10.2968,126044,6250.4,6147.797
220617,0.6376,464412,5.79E+11,-33.9092,129198,6282.4,6233.0528
220624,1.2181,424232,5.29E+11,-19.6827,125766,6348.6,6240.1118
220701,1.0844,378852,4.86E+11,-25.3375,117152,6413.2,6419.4069
220708,-0.4988,359726,4.63E+11,-21.2393,98193,6383.2,6434.7136
220715,-2.3091,299669,3.76E+11,56.2001,0,6253,6278.8903
220722,1.0747,315774,3.97E+11,-44.7325,96095,6244.8,6287.5808
220729,0.3529,285101,3.57E+11,-38.9144,86312,6255.2,6267.4562
220805,-0.0639,354198,4.38E+11,-12.5113,81405,6258,6179.6393
220812,2.8063,220209,2.79E+11,-2.453,64579,6418.4,6337.7493
220819,-1.115,230292,2.97E+11,-41.5159,170846,6350.2,6437.9319
220826,-1.4556,326813,4.13E+11,-29.3739,161563,6269,6323.8938
220902,-2.0797,335536,4.15E+11,-19.2273,149568,6130.2,6190.7592
220909,3.0249,284801,3.56E+11,-2.3724,109843,6314.6,6241.911
220916,-6.3519,272575,3.37E+11,-36.5037,106956,5918,6175.1659
220923,-0.9478,303662,3.59E+11,-16.2019,112885,5873.4,5910.8821
220930,-2.9439,329968,3.84E+11,-3.8629,101694,5710.2,5822.2792
221014,4.4913,331953,3.83E+11,10.3611,87634,5983.8,5769.638
221021,-0.7182,264668,3.17E+11,-13.0811,87409,5943.8,5985.2539
221028,-2.8974,367508,4.35E+11,-10.7972,98258,5771,5922.526
221104,6.2917,326301,3.88E+11,22.7371,83189,6156.2,5942.1285
221111,-0.1464,254278,3.13E+11,0.9789,70103,6139.6,6146.7247
221118,0.5793,235594,2.92E+11,23.9523,175266,6215.6,6202.7167
221125,-2.003,309597,3.80E+11,8.3409,164179,6096.2,6139.2736
221202,1.1365,285311,3.51E+11,7.9873,141046,6176,6149.9205
221209,0.3072,277000,3.44E+11,11.8991,108058,6204.2,6206.4883
221216,-2.5691,233442,2.86E+11,-20.0627,0,6052.8,6128.7504
221223,-4.8059,237444,2.80E+11,28.4542,103465,5791.8,5891.1019
221230,1.6589,179184,2.11E+11,6.3331,94133,5870.8,5874.2606
230106,2.5466,157932,1.89E+11,11.3848,85799,6024.2,5976.7528
230113,0.9461,184952,2.24E+11,24.3098,67777,6082,6044.5563
230120,3.0566,169122,2.08E+11,-7.2337,0,6244.2,6163.18
230203,1.1804,196231,2.49E+11,-0.4861,66562,6343.2,6336.1728
230210,-0.0946,210619,2.66E+11,3.148,55328,6337.4,6309.3564
230217,-1.4724,186817,2.37E+11,-0.8053,153714,6236.6,6346.8983
230224,1.4012,237062,3.00E+11,-1.4435,139385,6339.4,6328.5675
230303,0.7876,216281,2.75E+11,-17.7177,126170,6372.6,6346.1379
230310,-2.6919,239578,3.02E+11,-1.8989,101305,6203,6294.9782
230316,-0.8569,208715,2.59E+11,14.1683,24965,6155,6206.6882
