time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,y_test_model1,y_test_model2,y_test_model3,y_test_model4,y_test_model6,y_test_model7,y_test_model9,y_test_model11,y_real
1509,0.45561272,-0.791486922,1.58962973,0.315417073,3.867591193,2.176075247,2.545038477,3.431740018,8.110739668,-3.622484847,2.053350587,0.645909233,5.376123169,-4.306356869,-1.583631079,1.163304982,2.433225566,-4.104437605,0.421414331,-1.157011933,-0.620758801,-2.715909462,-1.24082237,-0.295932075,1,1,1,0,1,1,1,1,1
1510,3.867591193,2.176075247,2.545038477,3.431740018,8.110739668,-3.622484847,2.053350587,0.645909233,5.376123169,-4.306356869,-1.583631079,1.163304982,2.433225566,-4.104437605,0.421414331,-1.157011933,-0.620758801,-2.715909462,-1.24082237,-0.295932075,-0.790133887,-1.524892841,2.902561825,-1.690943589,0,0,0,0,0,0,0,0,0
1511,8.110739668,-3.622484847,2.053350587,0.645909233,5.376123169,-4.306356869,-1.583631079,1.163304982,2.433225566,-4.104437605,0.421414331,-1.157011933,-0.620758801,-2.715909462,-1.24082237,-0.295932075,-0.790133887,-1.524892841,2.902561825,-1.690943589,-0.770852706,-1.732373453,2.024290536,-1.488778902,0,0,0,0,0,0,0,0,0
1512,5.376123169,-4.306356869,-1.583631079,1.163304982,2.433225566,-4.104437605,0.421414331,-1.157011933,-0.620758801,-2.715909462,-1.24082237,-0.295932075,-0.790133887,-1.524892841,2.902561825,-1.690943589,-0.770852706,-1.732373453,2.024290536,-1.488778902,-0.735256707,-1.955488088,1.160526509,-1.306604681,0,0,0,0,0,0,0,0,0
1601,2.433225566,-4.104437605,0.421414331,-1.157011933,-0.620758801,-2.715909462,-1.24082237,-0.295932075,-0.790133887,-1.524892841,2.902561825,-1.690943589,-0.770852706,-1.732373453,2.024290536,-1.488778902,-0.735256707,-1.955488088,1.160526509,-1.306604681,-1.124546263,-2.8561379,-2.710004152,0.267336678,0,0,0,0,0,0,0,0,0
1602,-0.620758801,-2.715909462,-1.24082237,-0.295932075,-0.790133887,-1.524892841,2.902561825,-1.690943589,-0.770852706,-1.732373453,2.024290536,-1.488778902,-0.735256707,-1.955488088,1.160526509,-1.306604681,-1.124546263,-2.8561379,-2.710004152,0.267336678,-0.918490982,-2.007657047,0.502893029,-0.923986789,0,0,0,0,0,0,0,0,0
1603,-0.790133887,-1.524892841,2.902561825,-1.690943589,-0.770852706,-1.732373453,2.024290536,-1.488778902,-0.735256707,-1.955488088,1.160526509,-1.306604681,-1.124546263,-2.8561379,-2.710004152,0.267336678,-0.918490982,-2.007657047,0.502893029,-0.923986789,-0.86543483,-1.008739451,1.157451164,-0.6439654,0,0,0,0,0,0,0,0,0
1604,-0.770852706,-1.732373453,2.024290536,-1.488778902,-0.735256707,-1.955488088,1.160526509,-1.306604681,-1.124546263,-2.8561379,-2.710004152,0.267336678,-0.918490982,-2.007657047,0.502893029,-0.923986789,-0.86543483,-1.008739451,1.157451164,-0.6439654,-0.820351644,-0.811649108,0.889549226,-0.492509718,0,0,0,0,0,0,0,0,0
1605,-0.735256707,-1.955488088,1.160526509,-1.306604681,-1.124546263,-2.8561379,-2.710004152,0.267336678,-0.918490982,-2.007657047,0.502893029,-0.923986789,-0.86543483,-1.008739451,1.157451164,-0.6439654,-0.820351644,-0.811649108,0.889549226,-0.492509718,-1.027142607,-1.12572699,-0.207099239,-0.097619571,0,0,0,0,0,0,0,0,0
1606,-1.124546263,-2.8561379,-2.710004152,0.267336678,-0.918490982,-2.007657047,0.502893029,-0.923986789,-0.86543483,-1.008739451,1.157451164,-0.6439654,-0.820351644,-0.811649108,0.889549226,-0.492509718,-1.027142607,-1.12572699,-0.207099239,-0.097619571,-1.010519637,-0.714480928,0.787006623,-0.29115384,0,0,0,0,0,0,0,0,0
1607,-0.918490982,-2.007657047,0.502893029,-0.923986789,-0.86543483,-1.008739451,1.157451164,-0.6439654,-0.820351644,-0.811649108,0.889549226,-0.492509718,-1.027142607,-1.12572699,-0.207099239,-0.097619571,-1.010519637,-0.714480928,0.787006623,-0.29115384,-0.974448878,-0.381643023,1.190841873,-0.20294618,0,0,0,0,0,0,0,0,0
1608,-0.86543483,-1.008739451,1.157451164,-0.6439654,-0.820351644,-0.811649108,0.889549226,-0.492509718,-1.027142607,-1.12572699,-0.207099239,-0.097619571,-1.010519637,-0.714480928,0.787006623,-0.29115384,-0.974448878,-0.381643023,1.190841873,-0.20294618,-1.018735875,-0.88075162,0.721772549,-0.392218005,0,0,0,0,0,0,0,0,0
1609,-0.820351644,-0.811649108,0.889549226,-0.492509718,-1.027142607,-1.12572699,-0.207099239,-0.097619571,-1.010519637,-0.714480928,0.787006623,-0.29115384,-0.974448878,-0.381643023,1.190841873,-0.20294618,-1.018735875,-0.88075162,0.721772549,-0.392218005,-1.302904863,-0.058766577,0.240056795,0.517164577,0,0,0,0,0,0,0,0,0
1610,-1.027142607,-1.12572699,-0.207099239,-0.097619571,-1.010519637,-0.714480928,0.787006623,-0.29115384,-0.974448878,-0.381643023,1.190841873,-0.20294618,-1.018735875,-0.88075162,0.721772549,-0.392218005,-1.302904863,-0.058766577,0.240056795,0.517164577,-1.39789764,-0.347631973,0.57661841,0.317435504,0,0,0,0,0,0,0,0,0
1611,-1.010519637,-0.714480928,0.787006623,-0.29115384,-0.974448878,-0.381643023,1.190841873,-0.20294618,-1.018735875,-0.88075162,0.721772549,-0.392218005,-1.302904863,-0.058766577,0.240056795,0.517164577,-1.39789764,-0.347631973,0.57661841,0.317435504,-1.2051777,-0.596631274,0.594936468,-0.07073718,0,0,0,0,0,0,0,0,0
1612,-0.974448878,-0.381643023,1.190841873,-0.20294618,-1.018735875,-0.88075162,0.721772549,-0.392218005,-1.302904863,-0.058766577,0.240056795,0.517164577,-1.39789764,-0.347631973,0.57661841,0.317435504,-1.2051777,-0.596631274,0.594936468,-0.07073718,-1.249147554,-0.687657727,-0.327291375,0.262112637,0,0,0,0,0,0,0,0,0
1701,-1.018735875,-0.88075162,0.721772549,-0.392218005,-1.302904863,-0.058766577,0.240056795,0.517164577,-1.39789764,-0.347631973,0.57661841,0.317435504,-1.2051777,-0.596631274,0.594936468,-0.07073718,-1.249147554,-0.687657727,-0.327291375,0.262112637,-1.408191319,-0.448500794,0.079637366,0.406912369,0,0,0,0,0,0,0,0,0
1702,-1.302904863,-0.058766577,0.240056795,0.517164577,-1.39789764,-0.347631973,0.57661841,0.317435504,-1.2051777,-0.596631274,0.594936468,-0.07073718,-1.249147554,-0.687657727,-0.327291375,0.262112637,-1.408191319,-0.448500794,0.079637366,0.406912369,-1.316520982,-0.403783926,0.629334756,0.077737475,0,0,0,0,0,0,0,0,0
1703,-1.39789764,-0.347631973,0.57661841,0.317435504,-1.2051777,-0.596631274,0.594936468,-0.07073718,-1.249147554,-0.687657727,-0.327291375,0.262112637,-1.408191319,-0.448500794,0.079637366,0.406912369,-1.316520982,-0.403783926,0.629334756,0.077737475,-1.202571563,-0.039731347,0.299199574,0.353543933,0,0,0,0,0,0,0,0,0
1704,-1.2051777,-0.596631274,0.594936468,-0.07073718,-1.249147554,-0.687657727,-0.327291375,0.262112637,-1.408191319,-0.448500794,0.079637366,0.406912369,-1.316520982,-0.403783926,0.629334756,0.077737475,-1.202571563,-0.039731347,0.299199574,0.353543933,-1.323507022,-0.443273742,-0.020965564,0.450708505,0,0,0,0,0,0,0,0,0
1705,-1.249147554,-0.687657727,-0.327291375,0.262112637,-1.408191319,-0.448500794,0.079637366,0.406912369,-1.316520982,-0.403783926,0.629334756,0.077737475,-1.202571563,-0.039731347,0.299199574,0.353543933,-1.323507022,-0.443273742,-0.020965564,0.450708505,-1.281650879,-0.676617589,-0.748235741,0.599072818,0,0,1,0,0,0,0,1,0
1706,-1.408191319,-0.448500794,0.079637366,0.406912369,-1.316520982,-0.403783926,0.629334756,0.077737475,-1.202571563,-0.039731347,0.299199574,0.353543933,-1.323507022,-0.443273742,-0.020965564,0.450708505,-1.281650879,-0.676617589,-0.748235741,0.599072818,-1.096512464,-0.097473468,0.50376683,0.197085216,0,0,0,0,0,0,0,0,0
1707,-1.316520982,-0.403783926,0.629334756,0.077737475,-1.202571563,-0.039731347,0.299199574,0.353543933,-1.323507022,-0.443273742,-0.020965564,0.450708505,-1.281650879,-0.676617589,-0.748235741,0.599072818,-1.096512464,-0.097473468,0.50376683,0.197085216,-1.276889223,-0.175378627,0.523013757,0.401741694,0,0,0,0,0,0,0,0,0
1708,-1.202571563,-0.039731347,0.299199574,0.353543933,-1.323507022,-0.443273742,-0.020965564,0.450708505,-1.281650879,-0.676617589,-0.748235741,0.599072818,-1.096512464,-0.097473468,0.50376683,0.197085216,-1.276889223,-0.175378627,0.523013757,0.401741694,-1.290032218,0.010150573,0.575404937,0.405858743,0,0,0,0,0,0,0,0,0
1709,-1.323507022,-0.443273742,-0.020965564,0.450708505,-1.281650879,-0.676617589,-0.748235741,0.599072818,-1.096512464,-0.097473468,0.50376683,0.197085216,-1.276889223,-0.175378627,0.523013757,0.401741694,-1.290032218,0.010150573,0.575404937,0.405858743,-1.273915372,0.229342161,0.78466246,0.495309505,0,0,0,0,0,0,0,0,0
1710,-1.281650879,-0.676617589,-0.748235741,0.599072818,-1.096512464,-0.097473468,0.50376683,0.197085216,-1.276889223,-0.175378627,0.523013757,0.401741694,-1.290032218,0.010150573,0.575404937,0.405858743,-1.273915372,0.229342161,0.78466246,0.495309505,-1.442254138,-0.402603436,0.381832276,0.545847635,0,0,0,0,0,0,0,0,0
1711,-1.096512464,-0.097473468,0.50376683,0.197085216,-1.276889223,-0.175378627,0.523013757,0.401741694,-1.290032218,0.010150573,0.575404937,0.405858743,-1.273915372,0.229342161,0.78466246,0.495309505,-1.442254138,-0.402603436,0.381832276,0.545847635,-1.237304308,-0.723868778,-0.292846082,0.348329012,1,0,1,0,0,0,0,1,0
1712,-1.276889223,-0.175378627,0.523013757,0.401741694,-1.290032218,0.010150573,0.575404937,0.405858743,-1.273915372,0.229342161,0.78466246,0.495309505,-1.442254138,-0.402603436,0.381832276,0.545847635,-1.237304308,-0.723868778,-0.292846082,0.348329012,-1.376715653,0.048606827,-0.153201628,0.896367354,0,0,1,0,0,0,0,1,0
1801,-1.290032218,0.010150573,0.575404937,0.405858743,-1.273915372,0.229342161,0.78466246,0.495309505,-1.442254138,-0.402603436,0.381832276,0.545847635,-1.237304308,-0.723868778,-0.292846082,0.348329012,-1.376715653,0.048606827,-0.153201628,0.896367354,-1.502441287,0.081404502,0.476852633,0.768873557,0,0,1,0,0,0,0,0,0
1802,-1.273915372,0.229342161,0.78466246,0.495309505,-1.442254138,-0.402603436,0.381832276,0.545847635,-1.237304308,-0.723868778,-0.292846082,0.348329012,-1.376715653,0.048606827,-0.153201628,0.896367354,-1.502441287,0.081404502,0.476852633,0.768873557,-1.341753777,-1.222481707,-0.828614534,0.419257634,1,1,1,0,0,0,1,1,1
1803,-1.442254138,-0.402603436,0.381832276,0.545847635,-1.237304308,-0.723868778,-0.292846082,0.348329012,-1.376715653,0.048606827,-0.153201628,0.896367354,-1.502441287,0.081404502,0.476852633,0.768873557,-1.341753777,-1.222481707,-0.828614534,0.419257634,-1.26106061,0.10988869,0.742371525,0.463903836,1,1,0,0,0,0,0,1,1
1804,-1.237304308,-0.723868778,-0.292846082,0.348329012,-1.376715653,0.048606827,-0.153201628,0.896367354,-1.502441287,0.081404502,0.476852633,0.768873557,-1.341753777,-1.222481707,-0.828614534,0.419257634,-1.26106061,0.10988869,0.742371525,0.463903836,-1.41646885,-0.400708662,-0.167250249,0.699787002,1,1,1,0,0,0,0,1,1
1805,-1.376715653,0.048606827,-0.153201628,0.896367354,-1.502441287,0.081404502,0.476852633,0.768873557,-1.341753777,-1.222481707,-0.828614534,0.419257634,-1.26106061,0.10988869,0.742371525,0.463903836,-1.41646885,-0.400708662,-0.167250249,0.699787002,-1.289944568,-0.335099609,0.237062212,0.250628201,0,0,0,0,0,0,0,0,0
1806,-1.502441287,0.081404502,0.476852633,0.768873557,-1.341753777,-1.222481707,-0.828614534,0.419257634,-1.26106061,0.10988869,0.742371525,0.463903836,-1.41646885,-0.400708662,-0.167250249,0.699787002,-1.289944568,-0.335099609,0.237062212,0.250628201,-1.204323898,-0.96044534,-1.248582743,0.57416948,1,1,1,0,1,1,1,1,1
1807,-1.341753777,-1.222481707,-0.828614534,0.419257634,-1.26106061,0.10988869,0.742371525,0.463903836,-1.41646885,-0.400708662,-0.167250249,0.699787002,-1.289944568,-0.335099609,0.237062212,0.250628201,-1.204323898,-0.96044534,-1.248582743,0.57416948,-1.264344214,-0.365437073,-0.186432357,0.53268352,0,0,0,0,0,0,0,0,0
1808,-1.26106061,0.10988869,0.742371525,0.463903836,-1.41646885,-0.400708662,-0.167250249,0.699787002,-1.289944568,-0.335099609,0.237062212,0.250628201,-1.204323898,-0.96044534,-1.248582743,0.57416948,-1.264344214,-0.365437073,-0.186432357,0.53268352,-1.074635543,-0.564753452,-0.815537394,0.377552396,1,0,1,0,0,0,0,1,0
1809,-1.41646885,-0.400708662,-0.167250249,0.699787002,-1.289944568,-0.335099609,0.237062212,0.250628201,-1.204323898,-0.96044534,-1.248582743,0.57416948,-1.264344214,-0.365437073,-0.186432357,0.53268352,-1.074635543,-0.564753452,-0.815537394,0.377552396,-1.387192806,-0.017686623,-0.104071561,0.807799198,0,0,0,0,0,0,0,0,0
1810,-1.289944568,-0.335099609,0.237062212,0.250628201,-1.204323898,-0.96044534,-1.248582743,0.57416948,-1.264344214,-0.365437073,-0.186432357,0.53268352,-1.074635543,-0.564753452,-0.815537394,0.377552396,-1.387192806,-0.017686623,-0.104071561,0.807799198,-1.371517348,-1.244795944,-1.296581004,0.765154923,1,0,1,0,1,0,0,1,0
1811,-1.204323898,-0.96044534,-1.248582743,0.57416948,-1.264344214,-0.365437073,-0.186432357,0.53268352,-1.074635543,-0.564753452,-0.815537394,0.377552396,-1.387192806,-0.017686623,-0.104071561,0.807799198,-1.371517348,-1.244795944,-1.296581004,0.765154923,-0.877114627,0.092233244,0.520482966,-0.044730276,1,0,0,0,0,0,0,0,0
1812,-1.264344214,-0.365437073,-0.186432357,0.53268352,-1.074635543,-0.564753452,-0.815537394,0.377552396,-1.387192806,-0.017686623,-0.104071561,0.807799198,-1.371517348,-1.244795944,-1.296581004,0.765154923,-0.877114627,0.092233244,0.520482966,-0.044730276,-0.810899176,-0.432903222,-0.391305185,0.209108201,1,0,1,0,1,0,0,1,0
1901,-1.074635543,-0.564753452,-0.815537394,0.377552396,-1.387192806,-0.017686623,-0.104071561,0.807799198,-1.371517348,-1.244795944,-1.296581004,0.765154923,-0.877114627,0.092233244,0.520482966,-0.044730276,-0.810899176,-0.432903222,-0.391305185,0.209108201,-1.063461898,0.075974607,0.349771884,0.512039907,0,0,0,0,0,0,0,0,0
1902,-1.387192806,-0.017686623,-0.104071561,0.807799198,-1.371517348,-1.244795944,-1.296581004,0.765154923,-0.877114627,0.092233244,0.520482966,-0.044730276,-0.810899176,-0.432903222,-0.391305185,0.209108201,-1.063461898,0.075974607,0.349771884,0.512039907,-1.072549514,0.937576686,1.082656566,0.47531782,0,0,0,0,0,0,0,0,0
1903,-1.371517348,-1.244795944,-1.296581004,0.765154923,-0.877114627,0.092233244,0.520482966,-0.044730276,-0.810899176,-0.432903222,-0.391305185,0.209108201,-1.063461898,0.075974607,0.349771884,0.512039907,-1.072549514,0.937576686,1.082656566,0.47531782,0.278102943,1.549795094,2.402672585,0.077692319,0,0,0,0,0,0,0,0,0
1904,-0.877114627,0.092233244,0.520482966,-0.044730276,-0.810899176,-0.432903222,-0.391305185,0.209108201,-1.063461898,0.075974607,0.349771884,0.512039907,-1.072549514,0.937576686,1.082656566,0.47531782,0.278102943,1.549795094,2.402672585,0.077692319,0.12620385,0.13317174,0.008647784,0.194375316,1,0,0,0,0,0,0,0,0
