time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,y_test_model1,y_test_model2,y_test_model3,y_test_model4,y_test_model6,y_test_model7,y_test_model9,y_test_model11,y_real
1905,-0.810899176,-0.432903222,-0.391305185,0.209108201,-1.063461898,0.075974607,0.349771884,0.512039907,-1.072549514,0.937576686,1.082656566,0.47531782,0.278102943,1.549795094,2.402672585,0.077692319,0.12620385,0.13317174,0.008647784,0.194375316,0.758760989,-0.828788141,-1.624478544,-0.224266255,0,0,0,0,0,0,0,1,0
1906,-1.063461898,0.075974607,0.349771884,0.512039907,-1.072549514,0.937576686,1.082656566,0.47531782,0.278102943,1.549795094,2.402672585,0.077692319,0.12620385,0.13317174,0.008647784,0.194375316,0.758760989,-0.828788141,-1.624478544,-0.224266255,0.36411873,0.481314184,-0.152949822,0.019718949,0,0,0,0,0,0,0,1,0
1907,-1.072549514,0.937576686,1.082656566,0.47531782,0.278102943,1.549795094,2.402672585,0.077692319,0.12620385,0.13317174,0.008647784,0.194375316,0.758760989,-0.828788141,-1.624478544,-0.224266255,0.36411873,0.481314184,-0.152949822,0.019718949,-0.054584092,0.028788053,0.005878441,0.265028275,0,0,0,0,0,0,0,0,0
1908,0.278102943,1.549795094,2.402672585,0.077692319,0.12620385,0.13317174,0.008647784,0.194375316,0.758760989,-0.828788141,-1.624478544,-0.224266255,0.36411873,0.481314184,-0.152949822,0.019718949,-0.054584092,0.028788053,0.005878441,0.265028275,0.656088288,0.766467072,-0.671527737,-0.31133538,0,0,0,0,0,0,0,0,0
1909,0.12620385,0.13317174,0.008647784,0.194375316,0.758760989,-0.828788141,-1.624478544,-0.224266255,0.36411873,0.481314184,-0.152949822,0.019718949,-0.054584092,0.028788053,0.005878441,0.265028275,0.656088288,0.766467072,-0.671527737,-0.31133538,0.564784979,0.873445787,0.167858771,-0.475980657,0,0,0,0,0,0,0,0,0
1910,0.758760989,-0.828788141,-1.624478544,-0.224266255,0.36411873,0.481314184,-0.152949822,0.019718949,-0.054584092,0.028788053,0.005878441,0.265028275,0.656088288,0.766467072,-0.671527737,-0.31133538,0.564784979,0.873445787,0.167858771,-0.475980657,-0.565907059,-0.029151981,0.04210923,0.477133493,0,0,0,0,0,0,0,0,0
1911,0.36411873,0.481314184,-0.152949822,0.019718949,-0.054584092,0.028788053,0.005878441,0.265028275,0.656088288,0.766467072,-0.671527737,-0.31133538,0.564784979,0.873445787,0.167858771,-0.475980657,-0.565907059,-0.029151981,0.04210923,0.477133493,0.855213151,1.024329244,-0.886836633,-0.363147774,0,0,0,0,0,0,0,0,0
1912,-0.054584092,0.028788053,0.005878441,0.265028275,0.656088288,0.766467072,-0.671527737,-0.31133538,0.564784979,0.873445787,0.167858771,-0.475980657,-0.565907059,-0.029151981,0.04210923,0.477133493,0.855213151,1.024329244,-0.886836633,-0.363147774,0.253919938,0.973557604,0.322372024,-0.108629964,0,0,0,0,0,0,0,0,0
2001,0.656088288,0.766467072,-0.671527737,-0.31133538,0.564784979,0.873445787,0.167858771,-0.475980657,-0.565907059,-0.029151981,0.04210923,0.477133493,0.855213151,1.024329244,-0.886836633,-0.363147774,0.253919938,0.973557604,0.322372024,-0.108629964,-0.011103429,0.483547496,0.753635439,0.200419167,0,0,0,0,0,0,0,0,0
2002,0.564784979,0.873445787,0.167858771,-0.475980657,-0.565907059,-0.029151981,0.04210923,0.477133493,0.855213151,1.024329244,-0.886836633,-0.363147774,0.253919938,0.973557604,0.322372024,-0.108629964,-0.011103429,0.483547496,0.753635439,0.200419167,1.192807794,0.408456965,-0.215316417,-0.281108783,0,0,0,0,0,0,0,0,0
2003,-0.565907059,-0.029151981,0.04210923,0.477133493,0.855213151,1.024329244,-0.886836633,-0.363147774,0.253919938,0.973557604,0.322372024,-0.108629964,-0.011103429,0.483547496,0.753635439,0.200419167,1.192807794,0.408456965,-0.215316417,-0.281108783,1.953338203,0.109993393,-0.829301454,-0.197877604,1,0,0,0,1,1,1,1,1
2004,0.855213151,1.024329244,-0.886836633,-0.363147774,0.253919938,0.973557604,0.322372024,-0.108629964,-0.011103429,0.483547496,0.753635439,0.200419167,1.192807794,0.408456965,-0.215316417,-0.281108783,1.953338203,0.109993393,-0.829301454,-0.197877604,1.381971445,1.04339192,-0.34424266,-0.150764759,0,0,0,0,0,0,0,0,0
2005,0.253919938,0.973557604,0.322372024,-0.108629964,-0.011103429,0.483547496,0.753635439,0.200419167,1.192807794,0.408456965,-0.215316417,-0.281108783,1.953338203,0.109993393,-0.829301454,-0.197877604,1.381971445,1.04339192,-0.34424266,-0.150764759,0.901255703,0.590113483,-0.11427544,-0.845409324,0,0,0,0,0,0,0,0,0
2006,-0.011103429,0.483547496,0.753635439,0.200419167,1.192807794,0.408456965,-0.215316417,-0.281108783,1.953338203,0.109993393,-0.829301454,-0.197877604,1.381971445,1.04339192,-0.34424266,-0.150764759,0.901255703,0.590113483,-0.11427544,-0.845409324,0.652276426,0.985583606,0.530747748,-0.40128469,0,0,0,0,0,0,0,0,0
2007,1.192807794,0.408456965,-0.215316417,-0.281108783,1.953338203,0.109993393,-0.829301454,-0.197877604,1.381971445,1.04339192,-0.34424266,-0.150764759,0.901255703,0.590113483,-0.11427544,-0.845409324,0.652276426,0.985583606,0.530747748,-0.40128469,2.418681142,1.617788501,1.5310024,-0.431858477,0,0,0,0,0,0,0,0,0
2008,1.953338203,0.109993393,-0.829301454,-0.197877604,1.381971445,1.04339192,-0.34424266,-0.150764759,0.901255703,0.590113483,-0.11427544,-0.845409324,0.652276426,0.985583606,0.530747748,-0.40128469,2.418681142,1.617788501,1.5310024,-0.431858477,1.611880532,1.08312732,-0.075100748,-0.174275944,0,0,0,0,0,0,0,0,0
2009,1.381971445,1.04339192,-0.34424266,-0.150764759,0.901255703,0.590113483,-0.11427544,-0.845409324,0.652276426,0.985583606,0.530747748,-0.40128469,2.418681142,1.617788501,1.5310024,-0.431858477,1.611880532,1.08312732,-0.075100748,-0.174275944,1.965466071,0.781405231,-1.435340025,-0.199416893,0,0,0,0,0,0,0,0,0
2010,0.901255703,0.590113483,-0.11427544,-0.845409324,0.652276426,0.985583606,0.530747748,-0.40128469,2.418681142,1.617788501,1.5310024,-0.431858477,1.611880532,1.08312732,-0.075100748,-0.174275944,1.965466071,0.781405231,-1.435340025,-0.199416893,0.246348426,0.170009762,-0.287531189,0.043832399,0,0,0,0,0,0,0,0,0
2011,0.652276426,0.985583606,0.530747748,-0.40128469,2.418681142,1.617788501,1.5310024,-0.431858477,1.611880532,1.08312732,-0.075100748,-0.174275944,1.965466071,0.781405231,-1.435340025,-0.199416893,0.246348426,0.170009762,-0.287531189,0.043832399,0.861679694,1.178779384,-0.23121767,-0.182968343,0,0,0,0,0,0,0,0,0
2012,2.418681142,1.617788501,1.5310024,-0.431858477,1.611880532,1.08312732,-0.075100748,-0.174275944,1.965466071,0.781405231,-1.435340025,-0.199416893,0.246348426,0.170009762,-0.287531189,0.043832399,0.861679694,1.178779384,-0.23121767,-0.182968343,1.327697293,1.127119222,-0.642797785,-0.31259429,0,0,0,0,0,0,0,0,0
2101,1.611880532,1.08312732,-0.075100748,-0.174275944,1.965466071,0.781405231,-1.435340025,-0.199416893,0.246348426,0.170009762,-0.287531189,0.043832399,0.861679694,1.178779384,-0.23121767,-0.182968343,1.327697293,1.127119222,-0.642797785,-0.31259429,0.335030654,0.247661354,0.122052232,0.31475589,0,0,0,0,0,0,0,0,0
2102,1.965466071,0.781405231,-1.435340025,-0.199416893,0.246348426,0.170009762,-0.287531189,0.043832399,0.861679694,1.178779384,-0.23121767,-0.182968343,1.327697293,1.127119222,-0.642797785,-0.31259429,0.335030654,0.247661354,0.122052232,0.31475589,0.251683295,0.565392073,-0.368779415,-0.40040109,0,0,0,0,0,0,0,0,0
2103,0.246348426,0.170009762,-0.287531189,0.043832399,0.861679694,1.178779384,-0.23121767,-0.182968343,1.327697293,1.127119222,-0.642797785,-0.31259429,0.335030654,0.247661354,0.122052232,0.31475589,0.251683295,0.565392073,-0.368779415,-0.40040109,0.544338731,0.385981246,-0.603070623,0.202716577,1,0,0,0,0,0,0,1,0
2104,0.861679694,1.178779384,-0.23121767,-0.182968343,1.327697293,1.127119222,-0.642797785,-0.31259429,0.335030654,0.247661354,0.122052232,0.31475589,0.251683295,0.565392073,-0.368779415,-0.40040109,0.544338731,0.385981246,-0.603070623,0.202716577,0.561183927,1.110411773,-0.100508023,-0.172981353,0,0,0,0,0,0,0,0,0
2105,1.327697293,1.127119222,-0.642797785,-0.31259429,0.335030654,0.247661354,0.122052232,0.31475589,0.251683295,0.565392073,-0.368779415,-0.40040109,0.544338731,0.385981246,-0.603070623,0.202716577,0.561183927,1.110411773,-0.100508023,-0.172981353,0.055339132,0.974424404,-0.027311369,-0.309003067,0,0,0,0,0,0,0,0,0
2106,0.335030654,0.247661354,0.122052232,0.31475589,0.251683295,0.565392073,-0.368779415,-0.40040109,0.544338731,0.385981246,-0.603070623,0.202716577,0.561183927,1.110411773,-0.100508023,-0.172981353,0.055339132,0.974424404,-0.027311369,-0.309003067,0.010836389,0.645393173,0.107631918,0.107784961,0,0,0,0,0,0,0,0,0
2107,0.251683295,0.565392073,-0.368779415,-0.40040109,0.544338731,0.385981246,-0.603070623,0.202716577,0.561183927,1.110411773,-0.100508023,-0.172981353,0.055339132,0.974424404,-0.027311369,-0.309003067,0.010836389,0.645393173,0.107631918,0.107784961,0.82708034,1.115815719,-0.481482127,-0.235352962,1,1,0,0,0,0,0,0,1
2108,0.544338731,0.385981246,-0.603070623,0.202716577,0.561183927,1.110411773,-0.100508023,-0.172981353,0.055339132,0.974424404,-0.027311369,-0.309003067,0.010836389,0.645393173,0.107631918,0.107784961,0.82708034,1.115815719,-0.481482127,-0.235352962,0.564681566,0.861534261,0.078733024,-0.929783732,0,0,0,0,0,0,0,0,0
2109,0.561183927,1.110411773,-0.100508023,-0.172981353,0.055339132,0.974424404,-0.027311369,-0.309003067,0.010836389,0.645393173,0.107631918,0.107784961,0.82708034,1.115815719,-0.481482127,-0.235352962,0.564681566,0.861534261,0.078733024,-0.929783732,1.122589682,1.521792813,-0.362384564,-0.508560368,0,0,0,0,0,0,0,0,0
2110,0.055339132,0.974424404,-0.027311369,-0.309003067,0.010836389,0.645393173,0.107631918,0.107784961,0.82708034,1.115815719,-0.481482127,-0.235352962,0.564681566,0.861534261,0.078733024,-0.929783732,1.122589682,1.521792813,-0.362384564,-0.508560368,-0.359630703,0.214767963,-0.512286119,0.319093612,0,0,0,0,0,0,0,0,0
2111,0.010836389,0.645393173,0.107631918,0.107784961,0.82708034,1.115815719,-0.481482127,-0.235352962,0.564681566,0.861534261,0.078733024,-0.929783732,1.122589682,1.521792813,-0.362384564,-0.508560368,-0.359630703,0.214767963,-0.512286119,0.319093612,0.144353181,1.018495738,-0.278923579,-0.530617532,0,0,0,0,0,0,0,0,0
2112,0.82708034,1.115815719,-0.481482127,-0.235352962,0.564681566,0.861534261,0.078733024,-0.929783732,1.122589682,1.521792813,-0.362384564,-0.508560368,-0.359630703,0.214767963,-0.512286119,0.319093612,0.144353181,1.018495738,-0.278923579,-0.530617532,0.604374235,1.525944112,-0.366797961,-0.340086797,0,0,0,0,0,0,0,0,0
2201,0.564681566,0.861534261,0.078733024,-0.929783732,1.122589682,1.521792813,-0.362384564,-0.508560368,-0.359630703,0.214767963,-0.512286119,0.319093612,0.144353181,1.018495738,-0.278923579,-0.530617532,0.604374235,1.525944112,-0.366797961,-0.340086797,-0.047528088,0.079563494,-1.290364777,0.080877045,0,0,0,0,0,0,0,0,0
2202,1.122589682,1.521792813,-0.362384564,-0.508560368,-0.359630703,0.214767963,-0.512286119,0.319093612,0.144353181,1.018495738,-0.278923579,-0.530617532,0.604374235,1.525944112,-0.366797961,-0.340086797,-0.047528088,0.079563494,-1.290364777,0.080877045,-0.239463455,0.813959309,-0.455552522,-0.140780197,0,0,0,0,0,0,0,0,0
2203,-0.359630703,0.214767963,-0.512286119,0.319093612,0.144353181,1.018495738,-0.278923579,-0.530617532,0.604374235,1.525944112,-0.366797961,-0.340086797,-0.047528088,0.079563494,-1.290364777,0.080877045,-0.239463455,0.813959309,-0.455552522,-0.140780197,0.75486639,0.17595644,-1.426145918,-0.427376165,1,1,0,0,1,1,1,1,1
2204,0.144353181,1.018495738,-0.278923579,-0.530617532,0.604374235,1.525944112,-0.366797961,-0.340086797,-0.047528088,0.079563494,-1.290364777,0.080877045,-0.239463455,0.813959309,-0.455552522,-0.140780197,0.75486639,0.17595644,-1.426145918,-0.427376165,1.133824325,0.626113046,-1.886820182,-0.130435708,0,0,0,0,0,0,0,0,0
2205,0.604374235,1.525944112,-0.366797961,-0.340086797,-0.047528088,0.079563494,-1.290364777,0.080877045,-0.239463455,0.813959309,-0.455552522,-0.140780197,0.75486639,0.17595644,-1.426145918,-0.427376165,1.133824325,0.626113046,-1.886820182,-0.130435708,0.866591022,1.032216287,-0.712129418,-0.982019553,0,0,0,0,0,0,0,0,0
2206,-0.047528088,0.079563494,-1.290364777,0.080877045,-0.239463455,0.813959309,-0.455552522,-0.140780197,0.75486639,0.17595644,-1.426145918,-0.427376165,1.133824325,0.626113046,-1.886820182,-0.130435708,0.866591022,1.032216287,-0.712129418,-0.982019553,1.206430823,1.895310108,0.375237017,-0.793112597,0,0,0,0,0,0,0,0,0
2207,-0.239463455,0.813959309,-0.455552522,-0.140780197,0.75486639,0.17595644,-1.426145918,-0.427376165,1.133824325,0.626113046,-1.886820182,-0.130435708,0.866591022,1.032216287,-0.712129418,-0.982019553,1.206430823,1.895310108,0.375237017,-0.793112597,1.000387156,0.729187553,-0.250312485,-0.199440105,0,0,0,0,0,0,0,0,0
2208,0.75486639,0.17595644,-1.426145918,-0.427376165,1.133824325,0.626113046,-1.886820182,-0.130435708,0.866591022,1.032216287,-0.712129418,-0.982019553,1.206430823,1.895310108,0.375237017,-0.793112597,1.000387156,0.729187553,-0.250312485,-0.199440105,0.526257071,1.02828253,-0.627673302,-0.636845373,0,0,0,0,0,0,0,0,0
2209,1.133824325,0.626113046,-1.886820182,-0.130435708,0.866591022,1.032216287,-0.712129418,-0.982019553,1.206430823,1.895310108,0.375237017,-0.793112597,1.000387156,0.729187553,-0.250312485,-0.199440105,0.526257071,1.02828253,-0.627673302,-0.636845373,1.080587895,1.094224089,-1.818629764,-0.521438034,0,0,0,0,0,0,0,0,0
2210,0.866591022,1.032216287,-0.712129418,-0.982019553,1.206430823,1.895310108,0.375237017,-0.793112597,1.000387156,0.729187553,-0.250312485,-0.199440105,0.526257071,1.02828253,-0.627673302,-0.636845373,1.080587895,1.094224089,-1.818629764,-0.521438034,-0.124718441,0.418005314,-0.34987722,0.182266925,0,0,0,0,0,0,0,0,0
2211,1.206430823,1.895310108,0.375237017,-0.793112597,1.000387156,0.729187553,-0.250312485,-0.199440105,0.526257071,1.02828253,-0.627673302,-0.636845373,1.080587895,1.094224089,-1.818629764,-0.521438034,-0.124718441,0.418005314,-0.34987722,0.182266925,0.445020691,1.694356484,-0.093088708,-0.536916523,0,0,0,0,0,0,0,0,0
2212,1.000387156,0.729187553,-0.250312485,-0.199440105,0.526257071,1.02828253,-0.627673302,-0.636845373,1.080587895,1.094224089,-1.818629764,-0.521438034,-0.124718441,0.418005314,-0.34987722,0.182266925,0.445020691,1.694356484,-0.093088708,-0.536916523,0.452920533,1.02177687,-0.970683607,-0.185030407,0,0,0,0,0,0,0,0,0
2301,0.526257071,1.02828253,-0.627673302,-0.636845373,1.080587895,1.094224089,-1.818629764,-0.521438034,-0.124718441,0.418005314,-0.34987722,0.182266925,0.445020691,1.694356484,-0.093088708,-0.536916523,0.452920533,1.02177687,-0.970683607,-0.185030407,-0.856355555,0.353465636,0.483107312,0.361890303,0,0,0,0,0,0,0,0,0
2302,1.080587895,1.094224089,-1.818629764,-0.521438034,-0.124718441,0.418005314,-0.34987722,0.182266925,0.445020691,1.694356484,-0.093088708,-0.536916523,0.452920533,1.02177687,-0.970683607,-0.185030407,-0.856355555,0.353465636,0.483107312,0.361890303,-0.003430873,1.247844698,-0.146247434,-0.404578231,0,0,0,0,0,0,0,0,0
2303,-0.124718441,0.418005314,-0.34987722,0.182266925,0.445020691,1.694356484,-0.093088708,-0.536916523,0.452920533,1.02177687,-0.970683607,-0.185030407,-0.856355555,0.353465636,0.483107312,0.361890303,-0.003430873,1.247844698,-0.146247434,-0.404578231,-0.543969424,0.475073073,-0.513216296,0.342021202,0,0,0,0,0,0,0,0,0
