,ts_code,trade_date,exchange,pre_settle,pre_close,open,high,low,close,settle,vol,amount,oi
115,10000149.SH,20150409,SSE,0.2559,0.2559,0.233,0.2894,0.2249,0.2433,0.2563,132.0,34.1556,122.0
114,10000149.SH,20150410,SSE,0.2563,0.2433,0.2375,0.298,0.2375,0.298,0.2823,165.0,45.4028,264.0
113,10000149.SH,20150413,SSE,0.2823,0.298,0.2913,0.3196,0.2788,0.3196,0.3034,84.0,25.3468,298.0
112,10000149.SH,20150414,SSE,0.3034,0.3196,0.29,0.3371,0.29,0.316,0.3115,55.0,17.3171,331.0
111,10000149.SH,20150415,SSE,0.3115,0.316,0.3232,0.3393,0.3217,0.3217,0.3215,32.0,10.5755,350.0
110,10000149.SH,20150416,SSE,0.3215,0.3217,0.3325,0.3953,0.3325,0.3715,0.3925,124.0,42.4058,355.0
109,10000149.SH,20150417,SSE,0.3925,0.3715,0.4205,0.4582,0.4121,0.4557,0.4557,132.0,57.7008,317.0
108,10000149.SH,20150420,SSE,0.4557,0.4557,0.4496,0.4874,0.383,0.383,0.383,78.0,34.2155,336.0
107,10000149.SH,20150421,SSE,0.383,0.383,0.4023,0.4493,0.4023,0.4136,0.4105,58.0,24.5261,348.0
106,10000149.SH,20150422,SSE,0.4105,0.4136,0.4309,0.5109,0.4309,0.5109,0.4719,41.0,18.7719,353.0
105,10000149.SH,20150423,SSE,0.4719,0.5109,0.5042,0.5042,0.4425,0.4673,0.467,24.0,11.5239,363.0
104,10000149.SH,20150424,SSE,0.467,0.4673,0.4379,0.4527,0.4078,0.4078,0.429,31.0,13.8608,388.0
103,10000149.SH,20150427,SSE,0.429,0.4078,0.4453,0.4888,0.4443,0.4689,0.4788,25.0,11.4454,374.0
102,10000149.SH,20150428,SSE,0.4788,0.4689,0.4965,0.5193,0.4841,0.4841,0.4657,13.0,6.5067,377.0
101,10000149.SH,20150429,SSE,0.4657,0.4841,0.4676,0.4725,0.4614,0.4725,0.4616,5.0,2.3245,378.0
100,10000149.SH,20150430,SSE,0.4616,0.4725,0.4452,0.4452,0.4425,0.4425,0.4425,13.0,5.7741,365.0
99,10000149.SH,20150504,SSE,0.4425,0.4425,0.4385,0.4407,0.4306,0.4306,0.4531,72.0,31.3891,343.0
98,10000149.SH,20150505,SSE,0.4531,0.4306,0.397,0.397,0.3761,0.3761,0.3768,6.0,2.3193,346.0
97,10000149.SH,20150506,SSE,0.3768,0.3761,0.4151,0.4151,0.37,0.37,0.3664,5.0,1.9117,349.0
96,10000149.SH,20150507,SSE,0.3664,0.37,0.3957,0.4032,0.3609,0.3609,0.3533,11.0,4.3554,360.0
95,10000149.SH,20150508,SSE,0.3533,0.3609,0.3776,0.3776,0.3202,0.3542,0.3526,53.0,17.8659,366.0
94,10000149.SH,20150511,SSE,0.3526,0.3542,0.3789,0.3799,0.3692,0.3692,0.3806,3.0,1.128,365.0
93,10000149.SH,20150512,SSE,0.3806,0.3692,0.384,0.4,0.384,0.3979,0.3891,30.0,11.9122,385.0
92,10000149.SH,20150513,SSE,0.3891,0.3979,0.368,0.368,0.363,0.363,0.3593,17.0,6.2278,385.0
91,10000149.SH,20150514,SSE,0.3593,0.363,0.3569,0.3569,0.3569,0.3569,0.3497,1.0,0.3569,385.0
90,10000149.SH,20150515,SSE,0.3497,0.3569,0.3213,0.3213,0.3213,0.3213,0.3213,1.0,0.3213,386.0
89,10000149.SH,20150518,SSE,0.3213,0.3213,0.2981,0.2991,0.2683,0.2694,0.2576,64.0,18.0942,423.0
88,10000149.SH,20150519,SSE,0.2576,0.2694,0.2816,0.3274,0.2816,0.3236,0.3166,32.0,9.5418,424.0
87,10000149.SH,20150520,SSE,0.3166,0.3236,0.3391,0.3588,0.32,0.32,0.32,210.0,69.8628,596.0
86,10000149.SH,20150521,SSE,0.32,0.32,0.3357,0.3422,0.325,0.3422,0.3363,61.0,20.3994,651.0
85,10000149.SH,20150522,SSE,0.3363,0.3422,0.3551,0.4093,0.3551,0.4093,0.4015,114.0,43.9911,733.0
84,10000149.SH,20150525,SSE,0.4015,0.4093,0.5312,0.5312,0.4312,0.4824,0.4804,320.0,144.6943,953.0
83,10000149.SH,20150526,SSE,0.4804,0.4824,0.5877,0.5877,0.4564,0.5051,0.4988,112.0,55.2943,952.0
82,10000149.SH,20150527,SSE,0.4988,0.5051,0.4805,0.53,0.471,0.471,0.471,168.0,83.0271,934.0
81,10000149.SH,20150528,SSE,0.471,0.471,0.478,0.4847,0.3768,0.3855,0.3429,23.0,9.7122,938.0
80,10000149.SH,20150529,SSE,0.3429,0.3855,0.3527,0.3676,0.3329,0.3547,0.3384,151.0,53.8522,1081.0
79,10000149.SH,20150601,SSE,0.3384,0.3547,0.3364,0.4241,0.3364,0.4241,0.4208,25.0,9.4825,1066.0
78,10000149.SH,20150602,SSE,0.4208,0.4241,0.4316,0.4316,0.3997,0.3997,0.4323,10.0,4.19,1070.0
77,10000149.SH,20150603,SSE,0.4323,0.3997,0.4996,0.4996,0.3976,0.4142,0.4142,210.0,87.3177,1081.0
76,10000149.SH,20150604,SSE,0.4142,0.4142,0.4429,0.4666,0.3683,0.4644,0.4644,62.0,26.2079,1063.0
75,10000149.SH,20150605,SSE,0.4644,0.4644,0.4977,0.4999,0.445,0.4663,0.4593,42.0,19.8518,1048.0
74,10000149.SH,20150608,SSE,0.4593,0.4663,0.465,0.5929,0.4307,0.5929,0.5929,127.0,65.7145,983.0
73,10000149.SH,20150609,SSE,0.5929,0.5929,0.565,0.5691,0.5135,0.535,0.5466,26.0,14.401,990.0
72,10000149.SH,20150610,SSE,0.5466,0.535,0.5051,0.5342,0.5051,0.5264,0.5209,68.0,35.7532,1053.0
71,10000149.SH,20150611,SSE,0.5209,0.5264,0.5198,0.5198,0.4993,0.501,0.5094,20.0,10.0948,1069.0
70,10000149.SH,20150612,SSE,0.5094,0.501,0.5298,0.5357,0.4935,0.5357,0.5149,443.0,222.2455,817.0
69,10000149.SH,20150615,SSE,0.5149,0.5357,0.5081,0.5081,0.4484,0.4485,0.4485,186.0,93.1753,746.0
68,10000149.SH,20150616,SSE,0.4485,0.4485,0.4436,0.4436,0.3921,0.395,0.3933,23.0,9.8129,755.0
67,10000149.SH,20150617,SSE,0.3933,0.395,0.391,0.42,0.3889,0.42,0.4338,15.0,5.9795,755.0
66,10000149.SH,20150618,SSE,0.4338,0.42,0.3966,0.3966,0.335,0.335,0.335,42.0,15.4888,781.0
65,10000149.SH,20150619,SSE,0.335,0.335,0.3415,0.3501,0.2811,0.2811,0.2787,1220.0,400.5354,1702.0
64,10000149.SH,20150623,SSE,0.2787,0.2811,0.2801,0.3328,0.2794,0.3113,0.3237,283.0,80.9856,1862.0
63,10000149.SH,20150624,SSE,0.3237,0.3113,0.32,0.3488,0.3178,0.345,0.3561,87.0,28.2566,1922.0
62,10000149.SH,20150625,SSE,0.3561,0.345,0.3398,0.3667,0.3006,0.3064,0.3063,171.0,53.9922,2066.0
61,10000149.SH,20150626,SSE,0.3063,0.3064,0.2804,0.319,0.226,0.237,0.2322,607.0,170.1413,2555.0
60,10000149.SH,20150629,SSE,0.2322,0.237,0.2728,0.2975,0.2108,0.2413,0.2413,291.0,77.3262,2732.0
59,10000149.SH,20150630,SSE,0.2413,0.2413,0.2401,0.3003,0.2135,0.3003,0.2899,132.0,33.4802,2796.0
58,10000149.SH,20150701,SSE,0.2899,0.3003,0.2751,0.2971,0.25,0.25,0.2407,50.0,14.0547,2821.0
57,10000149.SH,20150702,SSE,0.2407,0.25,0.2587,0.267,0.2067,0.2463,0.2285,89.0,22.2091,2888.0
56,10000149.SH,20150703,SSE,0.2285,0.2463,0.2254,0.2545,0.2,0.2,0.2,121.0,27.07,2953.0
55,10000149.SH,20150706,SSE,0.2,0.2,0.3128,0.3138,0.22,0.2509,0.2459,158.0,39.3593,2935.0
54,10000149.SH,20150707,SSE,0.2459,0.2509,0.2278,0.2994,0.2035,0.2465,0.2482,127.0,31.091,2915.0
53,10000149.SH,20150708,SSE,0.2482,0.2465,0.2038,0.2891,0.1361,0.1506,0.1557,147.0,26.4766,2900.0
52,10000149.SH,20150709,SSE,0.1557,0.1506,0.1374,0.2498,0.1349,0.2133,0.2208,203.0,40.2679,2993.0
51,10000149.SH,20150710,SSE,0.2208,0.2133,0.2161,0.3456,0.2001,0.2512,0.2618,186.0,52.5524,3020.0
50,10000149.SH,20150713,SSE,0.2618,0.2512,0.2512,0.2688,0.2289,0.248,0.2475,72.0,18.2019,3018.0
49,10000149.SH,20150714,SSE,0.2475,0.248,0.2262,0.2262,0.1679,0.1839,0.1886,107.0,21.5653,3077.0
48,10000149.SH,20150715,SSE,0.1886,0.1839,0.1905,0.1905,0.14,0.1587,0.1587,99.0,15.5218,3146.0
47,10000149.SH,20150716,SSE,0.1587,0.1587,0.1503,0.1587,0.1253,0.1268,0.1323,119.0,16.7051,3195.0
46,10000149.SH,20150717,SSE,0.1323,0.1268,0.1376,0.1483,0.125,0.141,0.141,104.0,13.7111,3207.0
45,10000149.SH,20150720,SSE,0.141,0.141,0.1377,0.1378,0.0958,0.0979,0.0981,341.0,40.5643,3255.0
44,10000149.SH,20150721,SSE,0.0981,0.0979,0.09,0.0919,0.0815,0.0838,0.0838,199.0,17.4228,3270.0
43,10000149.SH,20150722,SSE,0.0838,0.0838,0.0818,0.0818,0.053,0.0551,0.0551,228.0,15.7396,3280.0
42,10000149.SH,20150723,SSE,0.0551,0.0551,0.0576,0.0725,0.0556,0.0725,0.0711,610.0,36.727,3373.0
41,10000149.SH,20150724,SSE,0.0711,0.0725,0.0696,0.0744,0.0563,0.0563,0.0558,337.0,22.8315,3381.0
40,10000149.SH,20150727,SSE,0.0558,0.0563,0.0533,0.0533,0.025,0.025,0.025,642.0,25.6598,3446.0
39,10000149.SH,20150728,SSE,0.025,0.025,0.0251,0.0409,0.0242,0.0348,0.0348,511.0,16.1099,3513.0
38,10000149.SH,20150729,SSE,0.0348,0.0348,0.0366,0.042,0.033,0.042,0.042,346.0,12.7137,3623.0
37,10000149.SH,20150730,SSE,0.042,0.042,0.0436,0.0436,0.0208,0.0208,0.0208,1006.0,32.3256,3321.0
36,10000149.SH,20150731,SSE,0.0208,0.0208,0.0216,0.0264,0.0181,0.0241,0.0237,546.0,12.7504,3416.0
35,10000149.SH,20150803,SSE,0.0237,0.0241,0.0216,0.0225,0.0191,0.0201,0.0201,327.0,6.6352,3405.0
34,10000149.SH,20150804,SSE,0.0201,0.0201,0.0205,0.0228,0.0189,0.022,0.0223,652.0,13.6559,3598.0
33,10000149.SH,20150805,SSE,0.0223,0.022,0.0222,0.0303,0.0222,0.0275,0.0269,884.0,23.6368,4212.0
32,10000149.SH,20150806,SSE,0.0269,0.0275,0.0245,0.0303,0.0226,0.0267,0.0267,333.0,8.9518,4232.0
31,10000149.SH,20150807,SSE,0.0267,0.0267,0.0275,0.0328,0.0249,0.03,0.03,396.0,11.5175,4343.0
30,10000149.SH,20150810,SSE,0.03,0.03,0.0303,0.037,0.0289,0.0333,0.0333,1079.0,35.3405,4472.0
29,10000149.SH,20150811,SSE,0.0333,0.0333,0.0342,0.0342,0.0257,0.0268,0.0268,480.0,13.6822,4479.0
28,10000149.SH,20150812,SSE,0.0268,0.0268,0.0243,0.0275,0.0218,0.0239,0.024,258.0,6.5727,4486.0
27,10000149.SH,20150813,SSE,0.024,0.0239,0.0244,0.0267,0.0185,0.0207,0.0207,436.0,9.5499,4546.0
26,10000149.SH,20150814,SSE,0.0207,0.0207,0.0215,0.0215,0.0155,0.0159,0.0159,254.0,4.5434,4554.0
25,10000149.SH,20150817,SSE,0.0159,0.0159,0.0141,0.0145,0.0091,0.0108,0.0108,1496.0,16.0941,4638.0
24,10000149.SH,20150818,SSE,0.0108,0.0108,0.0106,0.0127,0.0041,0.0046,0.0046,1493.0,10.4043,4850.0
23,10000149.SH,20150819,SSE,0.0046,0.0046,0.005,0.0066,0.0024,0.0046,0.0046,443.0,2.3242,4786.0
22,10000149.SH,20150820,SSE,0.0046,0.0046,0.0048,0.0455,0.0033,0.0033,0.0033,527.0,2.4187,4765.0
21,10000149.SH,20150821,SSE,0.0033,0.0033,0.0033,0.0038,0.0025,0.0028,0.0028,153.0,0.4695,4819.0
20,10000149.SH,20150824,SSE,0.0028,0.0028,0.011,0.011,0.0017,0.0018,0.0014,525.0,2.2559,4772.0
19,10000149.SH,20150825,SSE,0.0014,0.0018,0.0023,0.0034,0.0015,0.003,0.0024,399.0,0.9142,4833.0
18,10000149.SH,20150826,SSE,0.0024,0.003,0.0037,0.0078,0.0007,0.001,0.001,699.0,2.4454,4932.0
17,10000149.SH,20150827,SSE,0.001,0.001,0.0019,0.0024,0.001,0.0011,0.0011,599.0,0.8461,4933.0
16,10000149.SH,20150828,SSE,0.0011,0.0011,0.0015,0.0015,0.0006,0.0009,0.0007,411.0,0.3796,5001.0
15,10000149.SH,20150831,SSE,0.0007,0.0009,0.0002,0.0015,0.0001,0.0007,0.0006,444.0,0.2971,4936.0
14,10000149.SH,20150901,SSE,0.0006,0.0007,0.0009,0.0014,0.0002,0.001,0.001,141.0,0.1065,4874.0
13,10000149.SH,20150902,SSE,0.001,0.001,0.0009,0.0012,0.0001,0.0005,0.0005,138.0,0.049,4857.0
12,10000149.SH,20150907,SSE,0.0005,0.0005,0.0007,0.0013,0.0003,0.001,0.0008,151.0,0.088,4787.0
11,10000149.SH,20150908,SSE,0.0008,0.001,0.001,0.0015,0.0003,0.0007,0.0006,185.0,0.1754,4932.0
10,10000149.SH,20150909,SSE,0.0006,0.0007,0.0003,0.0008,0.0002,0.0008,0.0001,113.0,0.0392,4871.0
9,10000149.SH,20150910,SSE,0.0001,0.0008,0.0006,0.001,0.0002,0.0003,0.0002,271.0,0.1155,4908.0
8,10000149.SH,20150911,SSE,0.0002,0.0003,0.0002,0.0006,0.0002,0.0005,0.0003,709.0,0.16,4911.0
7,10000149.SH,20150914,SSE,0.0003,0.0005,0.0008,0.0008,0.0001,0.0001,0.0003,314.0,0.0877,4899.0
6,10000149.SH,20150915,SSE,0.0003,0.0001,0.0001,0.0005,0.0001,0.0001,0.0001,40.0,0.0109,4886.0
5,10000149.SH,20150916,SSE,0.0001,0.0001,0.0001,0.0004,0.0001,0.0001,0.0001,230.0,0.0233,4873.0
4,10000149.SH,20150917,SSE,0.0001,0.0001,0.0004,0.0004,0.0001,0.0004,0.0001,1224.0,0.1277,4850.0
3,10000149.SH,20150918,SSE,0.0001,0.0004,0.0003,0.0003,0.0001,0.0001,0.0001,175.0,0.0205,4819.0
2,10000149.SH,20150921,SSE,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001,173.0,0.018,4890.0
1,10000149.SH,20150922,SSE,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,11.0,0.0011,4892.0
0,10000149.SH,20150923,SSE,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,10.0,0.001,4893.0
