time,val,ml,mla,theta,cc
2023-03-17,"3,958.82",0.946740194,0.976103794,0.019241355,0
2023-03-10,"3,967.14",0.948728894,0.979624683,0.017129515,0
2023-03-03,"4,130.55",0.987809381,0.983897275,0.014982312,0
2023-02-24,"4,061.05",0.971187318,0.980377027,0.018523725,0
2023-02-17,"4,034.51",0.964840665,0.976304636,0.024975854,0
2023-02-10,"4,106.31",0.982012072,0.973026963,0.028891057,0
2023-02-03,"4,141.63",0.990459274,0.967246011,0.033502193,0
2023-01-20,"4,181.53",1,0.959611062,0.037884273,0
2023-01-13,"4,074.38",1,0.946690539,0.047957518,0
2023-01-06,"3,980.89",0.995659245,0.937777733,0.047079917,0
2022-12-30,"3,871.63",0.9683335,0.930357836,0.044047032,0
2022-12-23,"3,828.22",0.957474984,0.924294833,0.043346337,0
2022-12-16,"3,954.23",0.988990868,0.917061356,0.044532344,0
2022-12-09,"3,998.24",1,0.908015553,0.039311908,0
2022-12-02,"3,870.95",0.945566397,0.901057974,0.027018164,0
2022-11-25,"3,775.78",0.922318633,0.897327322,0.023123871,0
2022-11-18,"3,801.57",0.925508579,0.897099868,0.022867706,0
2022-11-11,"3,788.44",0.912640652,0.897418672,0.023321919,0
2022-11-04,"3,767.17",0.898839889,0.899557521,0.025881318,0
2022-10-28,"3,541.33",0.844953726,0.902207619,0.027385571,1
2022-10-21,"3,742.89",0.893046327,0.909594325,0.021954524,0
2022-10-14,"3,842.47",0.906620472,0.914244422,0.023949771,0
2022-09-30,"3,804.89",0.895577463,0.917955376,0.026021479,0
2022-09-23,"3,856.02",0.870673262,0.925949485,0.032460406,0
2022-09-16,"3,932.68",0.88044123,0.936726713,0.03387771,0
2022-09-09,"4,093.79",0.916509055,0.946689944,0.033396997,0
2022-09-02,"4,023.61",0.900798571,0.953647522,0.03518669,0
2022-08-26,"4,107.55",0.919589191,0.961190052,0.03242029,0
2022-08-19,"4,151.07",0.929334221,0.96425471,0.029759292,0
2022-08-12,"4,191.15",0.938306849,0.96423731,0.029781618,0
2022-08-05,"4,156.91",0.930641064,0.961616131,0.033431817,0
2022-07-29,"4,170.10",0.933594195,0.956739832,0.04162422,0
2022-07-22,"4,238.23",0.948847497,0.948972152,0.053374924,0
2022-07-15,"4,248.53",0.951151919,0.941858049,0.058805977,0
2022-07-08,"4,428.78",0.991506762,0.93449832,0.062919736,0
2022-07-01,"4,466.72",1,0.924908814,0.062206384,0
2022-06-24,"4,394.77",1,0.915344204,0.058312901,0
2022-06-17,"4,309.04",1,0.905905363,0.052212141,0
2022-06-10,"4,238.99",0.991308927,0.892988,0.045568694,0
2022-06-02,"4,089.57",0.956365083,0.88233539,0.033956772,0
2022-05-27,"4,001.30",0.929125424,0.875069016,0.024758933,0
2022-05-20,"4,077.60",0.906852705,0.871765304,0.018823788,0
2022-05-13,"3,988.60",0.872125477,0.871586904,0.018467799,0
2022-05-06,"3,908.82",0.840382034,0.875585151,0.023185978,0
2022-04-29,"4,016.24",0.863478261,0.881407067,0.02229716,0
2022-04-22,"4,013.25",0.862835163,0.88468408,0.022312348,0
2022-04-15,"4,188.75",0.87643269,0.891567886,0.027172204,0
2022-04-08,"4,230.77",0.885224683,0.896451744,0.029381586,0
2022-04-01,"4,276.16",0.886733904,0.902179511,0.033416484,0
2022-03-25,"4,174.57",0.844991653,0.909726805,0.03931744,0
2022-03-18,"4,265.90",0.863477604,0.920438938,0.037548281,0
2022-03-11,"4,306.52",0.869168595,0.93016142,0.036549832,0
2022-03-04,"4,496.43",0.889480881,0.941064037,0.036213622,0
2022-02-25,"4,573.42",0.904711903,0.949287553,0.034603827,0
2022-02-18,"4,651.24",0.920104444,0.954678533,0.031966731,0
2022-02-11,"4,601.40",0.910245029,0.959284306,0.030479436,0
2022-01-28,"4,563.77",0.902802412,0.964683729,0.02647888,1
2022-01-21,"4,779.31",0.94544083,0.969938288,0.017972699,0
2022-01-14,"4,726.73",0.935038994,0.972743731,0.016355913,1
2022-01-07,"4,822.37",0.953957883,0.977262958,0.011866894,0
2021-12-31,"4,940.37",0.977301436,0.979746569,0.009410516,0
2021-12-24,"4,921.34",0.973537251,0.979029874,0.009926988,0
2021-12-17,"4,954.76",0.980147384,0.977499409,0.012041341,0
2021-12-10,"5,055.12",1,0.975140776,0.014075687,0
2021-12-03,"4,901.02",0.988163075,0.97123428,0.01301429,0
2021-11-26,"4,860.13",0.969403664,0.96861942,0.012443486,0
2021-11-19,"4,890.06",0.975373719,0.964856958,0.017840289,0
2021-11-12,"4,888.37",0.975038106,0.960342234,0.021430712,0
2021-11-05,"4,842.35",0.965857115,0.954329143,0.026464325,0
2021-10-29,"4,908.77",0.979106145,0.95129987,0.027097719,0
2021-10-22,"4,959.73",0.989269719,0.946784098,0.026552378,0
2021-10-15,"4,932.11",0.983761216,0.939692468,0.025517805,0
2021-10-08,"4,929.94",0.968701089,0.937414544,0.022235181,0
2021-09-30,"4,866.38",0.95517168,0.936478463,0.021000474,0
2021-09-24,"4,849.43",0.951843779,0.936273038,0.020812208,0
2021-09-17,"4,855.94",0.95312205,0.936527875,0.021037698,0
2021-09-10,"5,013.52",0.956784758,0.939163951,0.024928134,0
2021-09-03,"4,843.06",0.924254123,0.939341377,0.025072114,0
2021-08-27,"4,827.04",0.921197025,0.944144043,0.027336891,0
2021-08-20,"4,769.27",0.902881015,0.950103134,0.029581846,0
2021-08-13,"4,945.98",0.929505835,0.958196383,0.028761879,0
2021-08-06,"4,921.56",0.924916886,0.962033838,0.027635902,0
2021-07-30,"4,811.17",0.904170154,0.964759115,0.025142973,1
2021-07-23,"5,089.23",0.956426134,0.961456784,0.034634988,0
2021-07-16,"5,094.77",0.95746812,0.955270114,0.041554612,0
2021-07-09,"5,069.44",0.952706576,0.949168285,0.046306709,0
2021-07-02,"5,081.12",0.954901822,0.941034411,0.053623105,0
2021-06-25,"5,239.97",0.984754962,0.933709904,0.057424792,0
2021-06-18,"5,102.47",0.958913877,0.925708724,0.056344775,0
2021-06-11,"5,224.70",0.981886113,0.918087939,0.05761547,0
2021-06-04,"5,282.28",0.992706117,0.908109437,0.055905462,0
2021-05-28,"5,321.09",1,0.899227871,0.049322368,0
2021-05-21,"5,134.15",0.975555293,0.891408919,0.038042118,0
2021-05-14,"5,110.59",0.957620211,0.886688331,0.029119539,0
2021-05-07,"4,996.05",0.864542187,0.889805631,0.038039361,0
2021-04-30,"5,123.49",0.882186089,0.901093782,0.04851655,0
2021-04-23,"5,135.45",0.884246175,0.909619485,0.053613384,0
2021-04-16,"4,966.18",0.855100086,0.916006808,0.054866819,0
2021-04-09,"5,035.34",0.867007738,0.9280818,0.056173115,0
2021-04-02,"5,161.56",0.888740797,0.938598118,0.055508635,0
2021-03-26,"5,037.99",0.867464458,0.947869719,0.055715333,0
2021-03-19,"5,007.09",0.86214409,0.958521154,0.050961334,0
2021-03-12,"5,146.38",0.886127327,0.968924307,0.041330599,1
2021-03-05,"5,262.80",0.90617258,0.975513808,0.032231923,1
2021-02-26,"5,336.76",0.918908234,0.983332759,0.024281682,1
2021-02-19,"5,778.84",0.995027807,0.990090407,0.013700991,0
2021-02-10,"5,807.72",1,0.990504756,0.013937036,0
2021-02-05,"5,483.41",0.984494529,0.990012394,0.013672959,0
2021-01-29,"5,351.96",0.960894047,0.991304517,0.013835785,1
2021-01-22,"5,569.78",1,0.992001358,0.012289039,0
2021-01-15,"5,458.08",0.993203554,0.989837681,0.013016869,0
2021-01-08,"5,495.43",1,0.989499387,0.012974122,0
2020-12-25,"5,042.01",0.995281683,0.986693251,0.014090098,0
2020-12-18,"4,999.97",0.986981921,0.982667647,0.017820307,0
2020-12-11,"4,889.63",0.96520134,0.97903482,0.021017539,0
2020-12-04,"5,065.92",1,0.980091007,0.020572927,0
2020-11-27,"4,980.77",1,0.97635837,0.020695379,0
2020-11-20,"4,943.29",1,0.975084593,0.019546488,0
2020-11-13,"4,856.85",0.994091656,0.975084593,0.019546488,0
2020-11-06,"4,885.72",1,0.974975769,0.01943436,0
2020-10-30,"4,695.33",0.969256142,0.974125374,0.018437524,0
2020-10-23,"4,718.49",0.974035876,0.975894778,0.018939747,0
2020-10-16,"4,791.68",0.98914403,0.977040054,0.019230417,0
2020-10-09,"4,681.14",0.966326369,0.973604727,0.020511074,0
2020-09-30,"4,587.40",0.946974435,0.972756561,0.021042949,0
2020-09-25,"4,570.02",0.943387988,0.977175358,0.020701428,0
2020-09-18,"4,737.09",0.977875592,0.981893026,0.018650717,0
2020-09-11,"4,627.28",0.955208356,0.983736727,0.019299726,0
2020-09-04,"4,770.22",0.984714668,0.987469364,0.017531035,0
2020-08-28,"4,844.27",1,0.988743141,0.017864814,0
2020-08-21,"4,718.84",0.992785769,0.988743141,0.017864814,0
2020-08-14,"4,704.63",0.989795258,0.987313388,0.018195359,0
2020-08-07,"4,707.93",0.99048899,0.981832128,0.025727818,0
2020-07-31,"4,695.05",0.987779198,0.978080173,0.02756775,0
2020-07-24,"4,505.59",0.947920101,0.975365813,0.028123902,0
2020-07-17,"4,544.70",0.956148379,0.97494793,0.028601974,0
2020-07-10,"4,753.13",1,0.971522683,0.033156519,0
2020-07-03,"4,419.60",1,0.965296955,0.034316935,0
2020-06-24,"4,138.99",1,0.957561526,0.036193931,0
2020-06-19,"4,098.71",1,0.948554668,0.038072434,0
2020-06-12,"4,003.08",1,0.939484601,0.037664835,0
2020-06-05,"4,001.25",1,0.929276851,0.036349026,0
2020-05-29,"3,867.02",0.975628729,0.923914929,0.028963469,0
2020-05-22,"3,824.06",0.924020139,0.925451901,0.032259057,0
2020-05-15,"3,912.82",0.945465529,0.927317102,0.032811093,0
2020-05-08,"3,963.62",0.955206884,0.93158752,0.038268778,0
2020-04-30,"3,912.58",0.942905494,0.931808331,0.038424778,0
2020-04-24,"3,796.97",0.915045421,0.93129549,0.038304082,0
2020-04-17,"3,839.49",0.925291258,0.935186702,0.038870803,0
2020-04-10,"3,769.18",0.907174863,0.941245653,0.042669156,0
2020-04-03,"3,713.22",0.8919177,0.948981081,0.044313386,0
2020-03-27,"3,710.06",0.891159194,0.95798794,0.042612052,0
2020-03-20,"3,653.22",0.877507002,0.967058007,0.038477142,1
2020-03-13,"3,895.31",0.935656929,0.977265757,0.027137378,0
2020-03-06,"4,138.51",0.994072399,0.982527218,0.024310127,0
2020-02-28,"3,940.05",0.946402549,0.981539827,0.024037673,0
2020-02-21,"4,149.49",0.996710547,0.982978768,0.022188793,0
2020-02-14,"3,987.73",0.957856616,0.980672648,0.022069638,0
2020-02-07,"3,899.87",0.936751404,0.982172657,0.020961826,1
2020-01-23,"4,003.90",0.961739965,0.987443374,0.015825003,0
2020-01-17,"4,154.85",0.997998672,0.990212299,0.013680362,0
2020-01-10,"4,163.18",1,0.988793386,0.013682359,0
2020-01-03,"4,144.96",1,0.986632586,0.013798635,0
2019-12-27,"4,022.03",1,0.985360163,0.013142317,0
2019-12-20,"4,017.25",1,0.98204872,0.014090281,0
2019-12-13,"3,968.22",0.998794466,0.979537075,0.013261379,0
2019-12-06,"3,902.39",0.982223708,0.978867032,0.012373321,0
2019-11-29,"3,828.67",0.963669844,0.98034839,0.01379424,0
2019-11-22,"3,849.99",0.969037108,0.983375903,0.013787721,0
2019-11-15,"3,877.09",0.975856722,0.983952305,0.013268594,0
2019-11-08,"3,973.01",1,0.984415848,0.013055514,0
2019-11-01,"3,952.39",0.994967073,0.980505958,0.014864388,0
2019-10-25,"3,896.79",0.980971709,0.975367115,0.019383092,0
2019-10-18,"3,869.38",0.974070406,0.973832739,0.019626342,0
2019-10-11,"3,911.73",0.984730917,0.97525221,0.020251126,0
2019-09-30,"3,814.53",0.960262688,0.974283169,0.020033373,0
2019-09-27,"3,852.65",0.969860259,0.975369672,0.019551615,0
2019-09-20,"3,935.65",0.990753956,0.973282374,0.021439166,0
2019-09-12,"3,972.38",1,0.968086515,0.024197853,0
2019-09-06,"3,948.51",1,0.962289039,0.024190699,0
2019-08-30,"3,799.59",0.975953935,0.952870365,0.029576559,0
2019-08-23,"3,820.86",0.98141923,0.943631324,0.037865222,0
2019-08-16,"3,710.54",0.953081326,0.935253627,0.039815753,0
2019-08-09,"3,633.53",0.933300952,0.928511894,0.043225848,0
2019-08-02,"3,747.44",0.962559204,0.924527727,0.044914664,0
2019-07-26,"3,858.57",0.991104059,0.919757442,0.043526622,0
2019-07-19,"3,807.96",0.973102422,0.916304471,0.038731576,0
2019-07-12,"3,808.73",0.973300724,0.91386756,0.035628761,0
2019-07-05,"3,893.20",0.94481268,0.9160925,0.040215992,0
2019-06-28,"3,825.59",0.928403645,0.91918131,0.043879001,0
2019-06-21,"3,833.94",0.930430287,0.925147673,0.049725129,0
2019-06-14,"3,654.88",0.886975921,0.930945149,0.054247002,0
2019-06-06,"3,564.68",0.865085437,0.940363822,0.055710985,0
2019-05-31,"3,629.79",0.880886868,0.951502044,0.052564724,0
2019-05-24,"3,593.91",0.872180531,0.959380531,0.047896374,0
2019-05-17,"3,648.76",0.885490946,0.970032153,0.040361216,1
2019-05-10,"3,730.45",0.905315789,0.979574574,0.031009482,1
2019-04-30,"3,913.21",0.949668396,0.987464925,0.02074347,0
2019-04-26,"3,889.27",0.943859496,0.991396349,0.017075104,1
2019-04-19,"4,120.61",1,0.994202122,0.009747912,0
2019-04-12,"3,988.62",0.981878406,0.991110367,0.013062111,0
2019-04-04,"4,062.23",1,0.987669824,0.019543998,0
2019-03-29,"3,872.34",1,0.98122726,0.026584361,0
2019-03-22,"3,833.80",1,0.974145926,0.03191284,0
2019-03-15,"3,745.01",0.998744091,0.964223326,0.040499414,0
2019-03-08,"3,657.58",0.975428715,0.957713544,0.040723773,0
2019-03-01,"3,749.71",1,0.953526044,0.0413158,0
2019-02-22,"3,520.12",1,0.947075881,0.039398208,0
2019-02-15,"3,338.70",1,0.93991776,0.036613236,0
2019-02-01,"3,247.40",0.996845479,0.935526985,0.031564152,0
2019-01-25,"3,184.47",0.977528779,0.929212578,0.025099373,0
2019-01-18,"3,168.17",0.962898939,0.927483715,0.021990778,0
2019-01-11,"3,094.78",0.94059188,0.924148206,0.018957014,0
2019-01-04,"3,035.87",0.922689234,0.91995715,0.020488651,0
2018-12-28,"3,010.65",0.915024,0.918104766,0.02121129,0
2018-12-21,"3,029.40",0.880928791,0.923236921,0.027046078,0
2018-12-14,"3,165.91",0.920626716,0.930538719,0.0264058,0
2018-12-07,"3,181.56",0.925178712,0.930547112,0.026402379,0
2018-11-30,"3,172.69",0.922598035,0.929133065,0.027159575,0
2018-11-23,"3,143.48",0.914102558,0.926282186,0.029594277,0
2018-11-16,"3,257.67",0.947310695,0.92342427,0.032400291,0
2018-11-09,"3,167.44",0.92107259,0.915688679,0.036941907,0
2018-11-02,"3,290.25",0.956782426,0.913281311,0.037496278,0
2018-10-26,"3,173.64",0.922872835,0.904333236,0.038955256,0
2018-10-19,"3,134.95",0.890299202,0.902607998,0.038515495,0
2018-10-12,"3,170.73",0.900460632,0.902992297,0.038404362,0
2018-09-28,"3,438.86",0.976609857,0.902525452,0.038471926,0
2018-09-21,"3,410.49",0.968550365,0.892989187,0.032092737,0
2018-09-14,"3,242.09",0.920727432,0.887238806,0.021879995,0
2018-09-07,"3,277.64",0.908210153,0.887564336,0.02244529,0
2018-08-31,"3,334.50",0.888387481,0.892018779,0.030700946,0
2018-08-24,"3,325.33",0.879807575,0.898645438,0.037643026,0
2018-08-17,"3,229.62",0.8544836,0.902789437,0.038114939,0
2018-08-10,"3,405.02",0.89218417,0.908986203,0.035502705,0
2018-08-03,"3,315.28",0.849405532,0.913796923,0.036902605,0
2018-07-27,"3,521.23",0.90216998,0.921559518,0.031532959,0
2018-07-20,"3,492.89",0.894910785,0.922932631,0.030965529,0
2018-07-13,"3,492.69",0.894858493,0.92455126,0.029855365,0
2018-07-06,"3,365.12",0.862174681,0.923355382,0.031400292,0
2018-06-29,"3,510.98",0.899545785,0.925137553,0.028039232,0
2018-06-22,"3,608.90",0.924633795,0.923495782,0.030169759,0
2018-06-15,"3,753.43",0.961663475,0.920593295,0.03168755,0
2018-06-08,"3,779.62",0.967907383,0.91472745,0.029855884,0
2018-06-01,"3,770.59",0.929535572,0.911222599,0.025141945,0
2018-05-25,"3,816.50",0.928844782,0.91191287,0.025795644,0
2018-05-18,"3,903.06",0.949912813,0.910903156,0.025305104,0
2018-05-11,"3,872.84",0.94255667,0.909176809,0.023003886,0
2018-05-04,"3,774.60",0.918647343,0.906082945,0.020462658,0
2018-04-27,"3,756.88",0.914334328,0.902579104,0.021679289,0
2018-04-20,"3,760.85",0.880507959,0.90762441,0.030080787,0
2018-04-13,"3,871.14",0.883560736,0.91758208,0.038801918,0
2018-04-04,"3,854.86",0.879844533,0.927285352,0.043762683,0
2018-03-30,"3,898.50",0.889803952,0.937298308,0.045627518,0
2018-03-23,"3,904.94",0.891273334,0.946481312,0.046284134,0
