time,val,ml,mla,theta,cc
2018-03-16,"4,056.42",0.92584917,0.953721937,0.043579586,0
2018-03-09,"4,108.87",0.937818815,0.958561393,0.043427192,0
2018-03-02,"4,016.46",0.916728224,0.960912129,0.042963314,0
2018-02-23,"4,071.09",0.929196647,0.965475891,0.04069188,0
2018-02-14,"3,966.96",0.905430297,0.968894597,0.039057304,0
2018-02-09,"3,840.65",0.876601249,0.976438756,0.03411486,1
2018-02-02,"4,271.23",0.974878002,0.986721985,0.013885006,0
2018-01-26,"4,381.30",1,0.988815485,0.013830665,0
2018-01-19,"4,285.40",1,0.98820903,0.01344997,0
2018-01-12,"4,225.00",1,0.98820903,0.01344997,0
2018-01-05,"4,138.75",1,0.98820903,0.01344997,0
2017-12-29,"4,030.85",0.978160845,0.98820903,0.01344997,0
2017-12-22,"4,054.60",0.98392264,0.990002271,0.013422982,0
2017-12-15,"3,980.86",0.966027647,0.991342051,0.013562628,0
2017-12-08,"4,003.38",0.971493362,0.99417308,0.011124738,1
2017-12-01,"3,998.14",0.970221125,0.996449674,0.008561636,1
2017-11-24,"4,104.20",0.995960203,0.998931247,0.002278104,0
2017-11-17,"4,120.85",1,0.999267897,0.002089855,0
2017-11-10,"4,111.91",1,0.999180223,0.002078387,0
2017-11-03,"3,992.70",0.992722542,0.997364364,0.006374949,0
2017-10-27,"4,021.97",1,0.997501071,0.006283289,0
2017-10-20,"3,926.85",1,0.997351189,0.00623956,0
2017-10-13,"3,921.00",1,0.997351189,0.00623956,0
2017-09-29,"3,836.50",0.999679733,0.997351189,0.00623956,0
2017-09-22,"3,837.73",1,0.997130878,0.006196392,0
2017-09-15,"3,831.30",1,0.997130878,0.006196392,0
2017-09-08,"3,825.99",0.998812491,0.997130878,0.006196392,0
2017-09-01,"3,830.54",1,0.995892065,0.007229522,0
2017-08-25,"3,795.75",1,0.995892065,0.007229522,0
2017-08-18,"3,724.67",0.998947915,0.995158677,0.007221295,0
2017-08-11,"3,647.35",0.978209689,0.994369087,0.007287019,1
2017-08-04,"3,707.58",0.994363028,0.993493277,0.009653161,0
2017-07-28,"3,721.89",0.998201415,0.990833764,0.013153433,0
2017-07-21,"3,728.60",1,0.987787375,0.015343022,0
2017-07-14,"3,703.09",1,0.985946313,0.015067381,0
2017-07-07,"3,655.93",0.997035997,0.984745711,0.014405199,0
2017-06-30,"3,666.80",1,0.984259254,0.014046531,0
2017-06-23,"3,622.88",1,0.984259254,0.014046531,0
2017-06-16,"3,518.76",0.983946738,0.983457964,0.013322565,0
2017-06-09,"3,576.17",1,0.984795736,0.014156022,0
2017-06-02,"3,486.51",0.99119934,0.984122933,0.013546442,0
2017-05-26,"3,480.43",0.98947284,0.983753796,0.013395595,0
2017-05-19,"3,403.85",0.967699962,0.983527844,0.013312971,0
2017-05-12,"3,385.38",0.962448877,0.985746073,0.01263639,0
2017-05-05,"3,382.55",0.961644747,0.986336508,0.011569346,1
2017-04-28,"3,439.75",0.977907261,0.986806101,0.010545029,0
2017-04-21,"3,466.79",0.985592771,0.984763519,0.014174673,0
2017-04-14,"3,486.50",0.991198515,0.982634663,0.015857301,0
2017-04-07,"3,517.46",1,0.979257706,0.01803337,0
2017-03-31,"3,456.05",0.990384513,0.974321341,0.019854851,0
2017-03-24,"3,489.60",1,0.970841661,0.020434312,0
2017-03-17,"3,445.81",0.991926368,0.965673136,0.020231478,0
2017-03-10,"3,427.89",0.9867697,0.96111881,0.019933503,0
2017-03-03,"3,427.86",0.98676141,0.957901732,0.018479556,0
2017-02-24,"3,473.85",0.994318717,0.958172447,0.01895836,0
2017-02-17,"3,421.44",0.969534095,0.958645887,0.019986166,0
2017-02-10,"3,413.49",0.967279858,0.961184712,0.023175569,0
2017-02-03,"3,364.49",0.953396285,0.963911391,0.025740727,0
2017-01-26,"3,387.96",0.960046498,0.967795034,0.027467772,0
2017-01-20,"3,354.89",0.950675026,0.970855925,0.028551008,0
2017-01-13,"3,319.91",0.94076362,0.974349863,0.02842199,0
2017-01-06,"3,347.67",0.948628357,0.978363011,0.026589359,0
2016-12-30,"3,310.08",0.937977696,0.981178621,0.024888984,0
2016-12-23,"3,307.60",0.937274457,0.983580077,0.021501452,1
2016-12-16,"3,346.03",0.948164764,0.98659441,0.016334242,1
2016-12-09,"3,493.70",0.990009988,0.987786498,0.013561266,0
2016-12-02,"3,528.95",1,0.987455665,0.013550513,0
2016-11-25,"3,521.30",1,0.986195011,0.012968576,0
2016-11-18,"3,417.46",1,0.984760411,0.012234001,0
2016-11-11,"3,417.22",1,0.984760411,0.012234001,0
2016-11-04,"3,354.17",0.996777196,0.984760411,0.012234001,0
2016-10-28,"3,340.13",0.992602272,0.983218809,0.011737581,0
2016-10-21,"3,327.74",0.988921402,0.981995111,0.011431853,0
2016-10-14,"3,305.85",0.982415675,0.981618188,0.011255936,0
2016-09-30,"3,253.28",0.966795172,0.983083549,0.012450428,0
2016-09-23,"3,275.67",0.973446456,0.985850618,0.012188369,0
2016-09-14,"3,238.73",0.962469819,0.985058177,0.013324347,0
2016-09-09,"3,318.04",0.986039993,0.983218351,0.017573591,0
2016-09-02,"3,314.11",0.984872154,0.980259896,0.019890889,0
2016-08-26,"3,307.09",0.982784796,0.978764536,0.020184962,0
2016-08-19,"3,365.02",1,0.978088435,0.020173935,0
2016-08-12,"3,294.23",1,0.972747847,0.022224591,0
2016-08-05,"3,205.11",0.978277969,0.967807575,0.022205023,0
2016-07-29,"3,203.93",0.977917896,0.964593859,0.023314865,0
2016-07-22,"3,225.16",0.98439833,0.962821514,0.023016391,0
2016-07-15,"3,276.28",1,0.961181225,0.022018661,0
2016-07-08,"3,192.28",1,0.958703179,0.018671653,0
2016-07-01,"3,154.20",0.963937165,0.958703179,0.018671653,0
2016-06-24,"3,077.16",0.940391912,0.960772915,0.020583291,0
2016-06-17,"3,110.36",0.950538525,0.962277869,0.0195941,0
2016-06-08,"3,163.99",0.966927839,0.954490717,0.036208546,0
2016-06-03,"3,189.33",0.974671577,0.942781664,0.051366823,0
2016-05-27,"3,062.50",0.935912945,0.927090697,0.067091593,0
2016-05-20,"3,078.22",0.940716739,0.91627112,0.075483637,0
2016-05-13,"3,074.94",0.939713379,0.901884404,0.086105648,0
2016-05-06,"3,130.35",0.956649755,0.889829628,0.090349553,0
2016-04-29,"3,156.75",0.964714867,0.874457308,0.093582154,0
2016-04-22,"3,174.90",0.970263449,0.858028618,0.093601348,0
2016-04-15,"3,272.21",1,0.844771462,0.087314829,0
2016-04-08,"3,185.73",0.988773997,0.829150626,0.072536431,0
2016-04-01,"3,221.89",0.958451354,0.819737576,0.055195333,0
2016-03-25,"3,197.82",0.857092702,0.820872564,0.058356536,0
2016-03-18,"3,171.96",0.8264192,0.832781506,0.07777193,0
2016-03-11,"3,018.28",0.786379973,0.84668724,0.090420547,0
2016-03-04,"3,093.89",0.80607803,0.86041788,0.092906246,0
2016-02-26,"2,948.03",0.768076138,0.874034537,0.096136071,0
2016-02-19,"3,051.59",0.795056069,0.888168666,0.091497933,0
2016-02-05,"2,963.79",0.772181915,0.904830139,0.091204553,0
2016-01-29,"2,946.09",0.767570588,0.922779584,0.083604038,0
2016-01-22,"3,113.46",0.81117758,0.942148701,0.070231562,0
2016-01-15,"3,118.73",0.812549968,0.946848022,0.062085589,1
2016-01-08,"3,361.56",0.875817395,0.952193216,0.051295783,0
2015-12-31,"3,731.00",0.972071213,0.95150561,0.05245486,0
2015-12-25,"3,838.20",1,0.937148243,0.067682342,0
2015-12-18,"3,767.91",0.993288007,0.917726422,0.080274833,0
2015-12-11,"3,608.06",0.951147658,0.899442678,0.086262996,0
2015-12-04,"3,677.59",0.96947791,0.885056176,0.091115355,0
2015-11-27,"3,556.99",0.937685684,0.868592871,0.092315056,0
2015-11-20,"3,774.38",0.994993744,0.850940397,0.097981188,0
2015-11-13,"3,746.24",0.987575256,0.820230034,0.106139614,0
2015-11-06,"3,793.37",1,0.793999862,0.099723634,0
2015-10-30,"3,534.08",0.867569436,0.774294334,0.07581393,0
2015-10-23,"3,571.24",0.876692287,0.763022506,0.07055834,0
2015-10-16,"3,534.07",0.867566122,0.749580825,0.061749466,0
2015-10-09,"3,340.12",0.799782807,0.74251621,0.050924565,0
2015-09-30,"3,202.95",0.76693816,0.740713098,0.049061548,0
2015-09-25,"3,231.95",0.773883074,0.740945095,0.04920321,0
2015-09-18,"3,251.27",0.778509633,0.737152012,0.048176933,0
2015-09-11,"3,347.19",0.771918244,0.740006624,0.051733818,0
2015-09-02,"3,365.83",0.725856,0.748109839,0.063470641,0
2015-08-28,"3,342.29",0.62646939,0.770955173,0.095823822,0
2015-08-21,"3,589.54",0.672813188,0.802082724,0.104864654,0
2015-08-14,"4,073.54",0.763533668,0.827488422,0.107594145,0
2015-08-07,"3,906.94",0.7323075,0.84719395,0.116131525,0
2015-07-31,"3,816.70",0.71539212,0.867178515,0.115194475,0
2015-07-24,"4,176.28",0.782790741,0.887536424,0.107243487,0
2015-07-17,"4,151.50",0.778145461,0.905637196,0.10628331,0
2015-07-10,"4,106.56",0.769722119,0.924125074,0.101267485,0
2015-07-03,"3,885.92",0.728366085,0.943314898,0.09060598,1
2015-06-26,"4,336.19",0.812764977,0.965951057,0.06117437,1
2015-06-19,"4,637.05",0.869156825,0.981553976,0.038063681,1
2015-06-12,"5,335.12",1,0.992457574,0.014199092,0
2015-06-05,"5,230.55",1,0.992457574,0.014199092,0
2015-05-29,"4,840.83",0.977681575,0.99205665,0.014033724,0
2015-05-22,"4,951.34",1,0.990325971,0.016946065,0
2015-05-15,"4,617.47",0.972122278,0.988897715,0.016778019,0
2015-05-08,"4,558.40",0.959687032,0.988634443,0.017087121,0
2015-04-30,"4,749.89",1,0.98820405,0.017926943,0
2015-04-24,"4,702.64",1,0.980805769,0.028067479,0
2015-04-17,"4,596.14",1,0.976203569,0.029141274,0
2015-04-10,"4,344.42",1,0.974749845,0.028268304,0
2015-04-03,"4,170.54",1,0.974749845,0.028268304,0
2015-03-27,"3,971.70",1,0.974749845,0.028268304,0
2015-03-20,"3,892.57",1,0.974749845,0.028268304,0
2015-03-13,"3,617.66",0.995188914,0.974749845,0.028268304,0
2015-03-06,"3,478.52",0.956913422,0.975150769,0.028616513,0
2015-02-27,"3,572.84",0.982860936,0.978741317,0.028822548,0
2015-02-17,"3,522.32",0.968963007,0.980169572,0.029462786,0
2015-02-13,"3,469.83",0.954522322,0.982755988,0.029750474,0
2015-02-06,"3,312.42",0.911220622,0.986545795,0.028705182,1
2015-01-30,"3,434.39",0.944773607,0.993944076,0.016276534,1
2015-01-23,"3,571.73",0.982555309,0.998341225,0.005021349,1
2015-01-16,"3,635.15",1,0.999794949,0.000710316,0
2015-01-09,"3,546.72",1,0.997224705,0.008867273,0
2014-12-31,"3,533.71",1,0.996378227,0.009060974,0
2014-12-26,"3,445.84",1,0.996378227,0.009060974,0
2014-12-19,"3,383.17",1,0.996378227,0.009060974,0
2014-12-12,"3,193.23",1,0.995967967,0.008993281,0
2014-12-05,"3,124.89",1,0.99514976,0.009039622,0
2014-11-28,"2,808.82",1,0.994778866,0.008912944,0
2014-11-21,"2,583.46",1,0.994778866,0.008912944,0
2014-11-14,"2,581.09",1,0.993824925,0.008915926,0
2014-11-07,"2,502.15",0.997539394,0.993824925,0.008915926,0
2014-10-31,"2,508.33",1,0.994029976,0.009036596,0
2014-10-24,"2,390.71",0.96915707,0.994029976,0.009036596,1
2014-10-17,"2,441.73",0.989842261,0.99660022,0.004631578,0
2014-10-10,"2,466.79",1,0.997446698,0.004191516,0
2014-09-30,"2,450.99",1,0.996890134,0.004264439,0
2014-09-26,"2,437.20",0.995076878,0.995716419,0.005172318,0
2014-09-19,"2,425.21",0.99018152,0.994411521,0.007000485,0
2014-09-12,"2,438.36",0.995549266,0.99081076,0.015421554,0
2014-09-05,"2,449.26",1,0.986266173,0.020944667,0
2014-08-29,"2,338.29",0.988552713,0.982800817,0.021884812,0
2014-08-22,"2,365.36",1,0.978765399,0.024974334,0
2014-08-15,"2,360.64",1,0.974574191,0.025304806,0
2014-08-08,"2,331.13",1,0.970087548,0.025159462,0
2014-08-01,"2,329.40",1,0.965510551,0.02420071,0
2014-07-25,"2,260.45",1,0.960491649,0.022589289,0
2014-07-18,"2,164.14",0.993321231,0.955521362,0.019449476,0
2014-07-11,"2,148.01",0.985915422,0.951440417,0.015542392,0
2014-07-04,"2,178.70",0.979418102,0.950033224,0.012628608,0
2014-06-27,"2,150.26",0.946972386,0.950844142,0.014810901,0
2014-06-20,"2,136.73",0.941014222,0.951266181,0.014762623,0
2014-06-13,"2,176.24",0.958415725,0.950968372,0.015022007,0
2014-06-06,"2,134.72",0.940127698,0.949468487,0.015109112,0
2014-05-30,"2,156.46",0.949705505,0.947922728,0.016984115,0
2014-05-23,"2,148.41",0.94616029,0.947225676,0.017075697,0
2014-05-16,"2,145.95",0.945076026,0.943828987,0.020926655,0
2014-05-09,"2,133.91",0.939773177,0.942017628,0.021734046,0
2014-04-30,"2,158.66",0.940356556,0.941711161,0.021794417,0
2014-04-25,"2,167.83",0.944349891,0.938532456,0.024609779,0
2014-04-18,"2,224.48",0.96902911,0.934680033,0.027107895,0
2014-04-11,"2,270.67",0.989149124,0.930239977,0.025271606,0
2014-04-04,"2,185.47",0.952036854,0.921840011,0.020142681,0
2014-03-28,"2,151.97",0.937440511,0.917428598,0.018671174,0
2014-03-21,"2,158.80",0.940417107,0.917153543,0.018371474,0
2014-03-14,"2,122.84",0.921578587,0.916547605,0.01763977,0
2014-03-07,"2,168.36",0.941340877,0.916656034,0.017677464,0
2014-02-28,"2,178.97",0.905400021,0.918789967,0.021955998,0
2014-02-21,"2,264.29",0.923339723,0.925447357,0.028625583,0
2014-02-14,"2,295.58",0.936095571,0.930163021,0.032628041,0
2014-02-07,"2,212.48",0.902212098,0.93244354,0.034007598,0
2014-01-30,"2,202.45",0.898120815,0.935966395,0.032757854,0
2014-01-24,"2,245.68",0.915748442,0.938397531,0.030712504,0
2014-01-17,"2,178.49",0.888349528,0.941938312,0.030310584,0
2014-01-10,"2,204.85",0.899099901,0.947213197,0.025216656,0
2014-01-03,"2,290.78",0.934139846,0.953517264,0.021236968,0
2013-12-27,"2,303.48",0.933145852,0.958322779,0.022911938,0
2013-12-20,"2,278.14",0.922879731,0.960748964,0.021501615,0
2013-12-13,"2,406.64",0.966948076,0.967175653,0.020662771,0
2013-12-06,"2,452.29",0.985288694,0.96992998,0.022729239,0
2013-11-29,"2,438.94",0.979927695,0.967609144,0.022438418,0
2013-11-22,"2,397.96",0.9634618,0.962665549,0.025765947,0
2013-11-15,"2,350.73",0.944486364,0.95604576,0.034325543,0
2013-11-08,"2,307.95",0.927294446,0.950427472,0.041215541,0
2013-11-01,"2,384.96",0.958237809,0.945003015,0.048224487,0
2013-10-25,"2,368.56",0.951648156,0.936256429,0.054690663,0
2013-10-18,"2,426.05",0.974748704,0.926986951,0.06091683,0
2013-10-11,"2,468.51",0.991806025,0.918506713,0.060746435,0
2013-09-27,"2,394.97",0.962260065,0.907053609,0.058588104,0
2013-09-13,"2,488.90",1,0.897224676,0.05837775,0
2013-09-06,"2,357.78",1,0.887983669,0.048585387,0
2013-08-30,"2,313.91",0.957438665,0.881569317,0.03586926,0
2013-08-23,"2,286.93",0.92060455,0.880846543,0.034252441,0
2013-08-16,"2,304.14",0.884024331,0.88708466,0.046704634,0
2013-08-09,"2,286.01",0.877066911,0.894513368,0.05285782,0
2013-08-02,"2,247.26",0.86220096,0.902360118,0.056869327,0
2013-07-26,"2,224.01",0.853278781,0.906901575,0.055531036,0
2013-07-19,"2,190.48",0.840414422,0.910745688,0.053021503,0
2013-07-12,"2,275.37",0.872985843,0.914290662,0.049174235,0
2013-07-05,"2,226.85",0.854368779,0.91772265,0.047435836,0
2013-06-28,"2,200.64",0.844312864,0.920549911,0.04421851,0
2013-06-21,"2,317.39",0.88910792,0.925206456,0.037959576,0
2013-06-14,"2,416.77",0.923027772,0.929834902,0.036516586,0
2013-06-07,"2,484.16",0.948765386,0.929278505,0.036680234,0
2013-05-31,"2,606.43",0.995461955,0.92859332,0.036358512,0
2013-05-24,"2,597.23",0.973168827,0.925878079,0.031847626,0
2013-05-17,"2,592.05",0.971227906,0.922848908,0.028492674,0
2013-05-10,"2,540.84",0.916698446,0.925246582,0.033673478,0
2013-05-03,"2,492.91",0.89940813,0.932188378,0.039783134,0
2013-04-26,"2,447.31",0.882954117,0.935168401,0.040295712,0
2013-04-19,"2,533.83",0.914169696,0.940389829,0.038352864,0
2013-04-12,"2,462.11",0.888295917,0.943303178,0.039488283,0
2013-03-29,"2,495.08",0.900191397,0.950179085,0.035997167,0
2013-03-22,"2,618.31",0.944649271,0.957320184,0.032183941,0
2013-03-15,"2,539.87",0.916351009,0.959432002,0.034720385,0
2013-03-08,"2,606.93",0.940543164,0.968048201,0.030823527,0
2013-03-01,"2,668.84",0.962879074,0.97492446,0.030847477,0
2013-02-22,"2,596.60",0.936818768,0.978939589,0.036477701,0
2013-02-08,"2,771.73",1,1,0,0
2013-02-01,"2,743.32",1,1,#DIV/0!,#DIV/0!
