time,per,cjl,cje,jc,ccl
150417,-0.7725,231102,3.57E+11,-222.56,9144
150424,6.7125,611019,9.86E+11,-91.895,14603
150430,0.3756,543731,9.01E+11,-130.873,16354
150508,-2.2046,554355,9.02E+11,-30.093,16258
150515,5.8842,761772,1.31E+12,-163.085,28064
150522,12.5968,1213380,2.25E+12,-36.971,37707
150529,3.9096,1544458,3.17E+12,154.155,40059
150605,8.1169,1586725,3.46E+12,-195.52,33977
150612,4.4665,1461671,3.20E+12,-118.0906,29351
150619,-12.8379,1299605,2.80E+12,2.5926,31879
150626,-14.5711,1350723,2.62E+12,-449.0648,31210
150703,-14.2109,2116670,3.38E+12,49.309,24505
150710,-2.928,538023,7.64E+11,-37.3842,11715
150717,9.0213,493603,7.47E+11,-137.0971,10762
150724,2.5364,884382,1.40E+12,-445.0739,11838
150731,-9.2926,841898,1.26E+12,-328.0608,10625
150807,6.6913,602405,9.08E+11,-162.1187,11483
150814,7.1237,555087,9.18E+11,-228.2423,10775
150821,-14.3424,596778,9.51E+11,-405.5024,13814
150828,-11.6688,683297,8.25E+11,-440.2938,15107
150902,-14.3326,353713,4.00E+11,-745.5533,14495
150911,19.2511,44293,54587788360,-73.3191,8907
150918,-8.8749,35557,41991186600,-206.8814,7371
150925,-0.2723,48042,57654852520,-320.9764,8974
150930,2.2814,25684,30334361240,-205.9274,8796
151009,8.201,15345,19298357760,-63.2514,8901
151016,9.1856,31687,42579830000,-67.7599,0
151023,-1.0161,48691,65081377120,-230.2344,10045
151030,-1.2978,49591,67368069400,-301.1706,11732
151106,7.1105,49754,68704399440,-153.0471,11479
151113,2.5852,38352,56833795360,-99.108,10101
151120,-0.4148,34363,51863812120,-363.6655,12890
151127,-4.6129,45160,67303033200,-283.5243,14526
151204,3.2547,51735,74304505240,-195.8749,15423
151211,-0.8233,44197,64090330160,-63.3017,13989
151218,3.7754,34986,52084874760,-211.77,10986
151225,1.9051,37635,56815559240,-196.3244,12940
151231,-2.8732,33460,49755997000,-268.689,14285
160108,-13.5045,38578,51824088080,-170.6316,14367
160115,-7.9406,47051,57122106880,49.1185,0
160122,-2.7019,61958,71798074800,-200.8111,16430
160129,-7.6707,62368,67886089080,-139.3254,17250
160205,4.5996,53939,59451114360,-47.1971,14114
160219,2.2225,44408,51417153760,-211.7164,19870
160226,-6.1203,68574,78231123720,-231.1376,21084
160304,0.0147,84325,90957114440,-169.5614,19314
160311,-0.8971,76921,84898590120,-95.7818,18117
160318,6.9563,67032,75841080680,-149.663,21533
160325,1.9245,71302,84230487320,-167.0312,22661
160401,2.3916,80555,95608128800,-96.5278,20879
160408,2.1587,58522,71960580600,-54.5419,19253
160415,2.3856,64567,80897070160,-169.7496,19414
160422,-5.3276,73889,87893593240,-161.3201,22702
160429,0.4261,70002,81563831920,-140.794,23272
160506,0.423,56960,68674681800,-73.689,23189
160513,-4.6084,70398,79889895880,-55.1107,18410
160520,-1.512,61913,70102433280,-170.1018,25881
160527,1.2989,74264,83136311760,-108.9897,27494
160603,6.4883,76234,88964347960,-29.003,24545
160608,-0.01,37719,45122489280,-28.0776,21343
160617,-3.1825,67355,78786302200,-153.6724,20528
160624,-0.365,78039,91112525760,-116.6202,23945
160701,3.9839,68130,81741875400,-71.7385,23994
160708,3.5914,64968,80611520120,-34.8533,20801
160715,2.5936,54820,69715416640,-1.2159,0
160722,-2.5951,63691,80170422760,-118.3254,21621
160729,-2.8247,66582,82874749800,-99.8923,21812
160805,0.6154,54599,66468257200,-56.0872,21337
160812,1.8713,57497,71714328680,-38.6915,18868
160819,1.9999,49911,64112886320,-113.9548,23846
160826,-1.8292,55835,70498403080,-131.5335,25190
160902,-0.3433,52969,66908600280,-85.9538,25085
160909,2.7354,53586,68639112720,-26.053,18857
160914,-2.8389,28857,36346829240,-8.158,6057
160923,0.3217,42414,53058785560,-71.9834,20297
160930,0.3271,44094,55177106160,-9.4856,19246
161014,2.4005,39530,50855626160,-2.4915,16596
161021,-0.8556,41827,54009110640,-78.6807,18727
161028,0.3192,40206,51930232920,-44.8349,19562
161104,0.0125,40446,52008759560,-42.9928,17934
161111,2.1988,43003,55563349800,-20.8864,14274
161118,-0.811,33692,44359073880,-95.5265,24078
161125,0.8325,39238,51361047120,-88.0177,25200
161202,-1.9927,38801,50853392600,-87.9745,22482
161209,-0.0774,34549,44695189920,-57.9155,16411
161216,-4.1199,38850,48590067640,-114.1239,18521
161223,0.1581,32202,39978948440,-72.1966,19596
161230,0.2389,29473,36594940120,-53.0256,19468
170106,1.9591,23799,30091944120,-32.6168,18299
170113,-2.4905,31419,39636267360,-16.2575,16379
170120,-1.8397,39544,47920453120,-39.1983,17050
170126,1.619,22364,27437476120,-34.9061,16655
170203,-0.2524,5183,6378474920,-42.0921,16991
170210,2.1852,32813,40887950360,-42.9081,12676
170217,-1.2713,31395,39563711360,-94.1627,22146
170224,3.1771,46869,59496616160,-65.5655,24494
170303,-0.1437,49948,63783288800,-59.839,23929
170310,0.1218,44973,57849289560,-37.5165,18588
170317,0.0156,47719,61796382600,-73.2463,22976
170324,1.4642,52675,67817896320,-18.815,23524
170331,-2.0631,52183,67201481160,-21.4479,21670
170407,2.907,29308,38227174560,-22.726,20074
170414,-0.5886,48938,64298778440,-9.3624,18249
170421,-4.0023,51618,65881494080,-40.5128,18425
170428,-1.3346,54492,66985471680,-31.4624,18526
170505,-1.8376,39163,48157224160,-31.8828,18682
170512,-4.1453,65340,77175880160,-36.5832,15892
170519,1.5978,49737,59047120200,-61.3772,25906
170526,-1.7206,77935,90253750400,-22.3338,26709
170602,-1.0628,44761,51517031080,-19.3174,26523
170609,3.6206,71169,83602407000,-4.8741,20987
170616,-0.0168,59482,70828213320,-55.3996,21593
170623,-0.161,67117,80424896520,-57.1137,22956
170630,2.7745,60387,73196713360,-40.9556,21126
170707,1.3141,52549,64507815480,-42.8108,20019
170714,-1.5001,60641,74160438720,-35.3397,17244
170721,-0.8209,57409,68457781280,-84.9083,16405
170728,2.3362,60657,73866129560,-30.2633,18718
170804,0.0453,55052,68718731600,-39.9151,18578
170811,-1.2546,55466,69381792080,-21.9903,17142
170818,2.1182,50959,64077545440,-61.1557,24954
170825,0.6202,54596,68894713720,-19.3305,25732
170901,3.0658,52293,67351771920,2.0954,24156
170908,0.5061,49051,64389866800,-20.9826,20747
170915,1.3546,49134,65395313520,7.1562,0
170922,-1.4616,55710,73744112040,-39.8096,20655
170929,0.8961,47882,62564044600,-5.0587,19512
171013,2.2015,46945,62672034360,12.1836,17400
171020,-2.4172,45954,60621410480,-23.424,0
171027,0.796,52763,69442537920,-29.4067,17809
171103,-3.4041,54576,70587128360,-64.9799,18125
171110,4.1866,48481,63237134400,-21.6164,15226
171117,-4.5466,46393,60743687600,-38.3415,23928
171124,-2.0172,60404,76578305960,-51.0287,24270
171201,0.3067,56513,70550650960,-37.4072,23391
171208,-1.6848,59654,73487604600,-29.1433,19800
171215,0.8477,43632,54548478720,-2.1608,0
171222,0.1432,49403,61298702840,0.3153,19358
171229,0.7281,46425,57581092200,29.9793,18882
180105,2.259,32735,41718133960,-16.4537,17964
180112,-0.0905,40355,51714615160,1.8263,15211
180119,-1.7826,40052,50348166680,8.62,0
180126,1.8478,45779,58268605800,13.3688,16182
180202,-6.4188,50085,61773053680,-18.6494,15578
180209,-8.0029,56003,64490547600,-50.8974,12730
180214,4.1629,22440,25569380440,-24.8344,3613
180223,1.7584,18446,21428102800,-64.2765,23047
180302,3.6157,51302,61501084320,-21.1354,22155
180309,2.8915,50859,61842240880,-8.1754,18511
180316,-0.339,45342,56400790360,27.8942,0
180323,-8.2372,57499,69193726640,-121.5523,18999
180330,7.3364,60422,71624657640,-13.7382,20118
180404,-1.6976,31680,38282620800,-41.6863,20449
180413,0.5286,52047,62715386760,-17.1867,17716
180420,-1.6088,49245,58670881160,27.1641,0
180427,-0.973,52773,61723787760,-8.7836,18887
180504,0.6676,30126,35222597080,-28.2944,19121
180511,1.901,41238,49519635800,1.6576,17176
180518,-0.2904,46553,55677036520,-19.9497,28363
180525,-1.4328,47696,57208518720,-42.9978,27485
180601,-3.9023,53441,61583101280,-21.1155,26961
180608,0.2942,49401,56369690800,-10.7031,22063
180615,-2.6838,49378,55561873000,-1.3446,0
180622,-6.7864,53424,54657682440,-49.3228,24775
180629,1.7623,66768,67920164840,-32.3643,25577
180706,-4.6261,76635,77495510120,-48.6299,25642
180713,4.6657,66740,67812725200,-13.1855,19889
180720,-0.9243,61121,62976190680,-30.0516,21097
180727,1.51,57898,60766438880,-19.2904,20882
180803,-7.0075,66398,67255331400,-51.55,20323
180810,2.302,69575,68231837520,-17.7148,17726
180817,-5.4216,64174,63338019280,-65.0285,34093
180824,1.2932,73760,70770346320,-42.8887,32879
180831,-0.5571,62742,61179331960,-31.4237,32094
180907,-0.5593,70734,67946523400,-26.7779,31055
180914,-2.0951,70824,66506307200,-15.6799,24437
180921,2.5224,60346,56452934040,-17.2151,0
180928,0.6317,50825,48673804560,19.6713,24300
181012,-11.1555,74965,67305281480,-10.8353,22694
181019,-4.1018,67204,55608779120,-36.5854,0
181026,2.6668,87584,74002878200,-34.1585,21250
181102,5.75,89002,75916039840,-1.9456,23157
181109,-1.4082,79637,70204828400,0.1857,19864
181116,6.2354,78984,71989792480,-11.2965,43675
181123,-7.0204,95069,86091668240,-46.5644,40988
181130,-0.661,93170,80932267080,-48.4511,39513
181207,1.401,130281,1.16E+11,-24.9593,39049
181214,-1.4163,127839,1.12E+11,-7.5025,33996
181221,-3.0026,135886,1.16E+11,-25.144,38542
181228,-1.3787,149229,1.25E+11,-47.6363,40036
190104,1.8591,87216,71901861920,-3.0786,40767
190111,3.0297,143165,1.23E+11,-2.8757,35885
190118,0.506,110166,95166167800,-17.8112,0
190125,-0.5666,123166,1.07E+11,-8.4417,29114
190201,-0.342,132863,1.13E+11,18.9304,25952
190215,4.7555,115574,1.03E+11,-0.1348,59080
190222,6.6028,201731,1.88E+11,27.5023,60769
190301,6.4705,257016,2.59E+11,13.975,55455
190308,4.7796,309554,3.29E+11,50.7001,53454
190315,0.4958,241752,2.63E+11,-7.8087,0
190322,4.8597,303638,3.34E+11,-10.9402,59422
190329,-1.0725,304973,3.32E+11,-13.2561,58851
190404,6.3492,222408,2.57E+11,11.0425,57698
190412,-2.7597,275273,3.19E+11,-13.1676,49998
190419,1.5279,204456,2.34E+11,-28.9798,0
190426,-7.0002,342659,3.81E+11,-32.8306,60782
190430,-2.3761,166441,1.76E+11,-40.36,61840
190510,-4.419,461592,4.54E+11,-46.323,65145
190517,-3.712,324000,3.22E+11,-117.7792,86856
190524,-0.9957,407585,3.94E+11,-69.1573,86392
190531,0.6994,396816,3.86E+11,-103.2005,82306
190606,-4.1684,314990,2.99E+11,-66.9844,85560
190614,2.9798,405675,3.88E+11,-26.3267,68815
190621,4.3984,338263,3.30E+11,-46.3051,77065
190628,-1.1294,341281,3.36E+11,-30.4798,73139
190705,2.2542,307317,3.08E+11,-25.6599,69874
190712,-3.449,311522,3.01E+11,-18.5679,64746
190719,0.8929,253182,2.48E+11,2.7097,0
190726,-0.4507,290229,2.79E+11,-38.9099,66370
190802,-1.5288,267852,2.59E+11,-30.7198,65572
190809,-4.2686,297649,2.76E+11,-29.7526,61382
190816,2.1146,258973,2.41E+11,-57.8625,96524
190823,3.3954,323567,3.12E+11,-46.1024,98076
190830,0.2145,343110,3.34E+11,-27.494,98180
190906,6.4955,383205,3.88E+11,-3.2378,90315
190912,2.1243,283377,2.96E+11,-2.4115,71281
190920,-1.9094,290712,3.01E+11,-57.0848,75027
190927,-3.3432,354189,3.59E+11,-27.0299,75257
190930,-1.7861,63138,62602787840,-46.903,76255
191011,2.4147,258042,2.57E+11,0.0835,72199
191018,-1.3833,245634,2.49E+11,14.3928,0
191025,-0.0187,310613,3.05E+11,-20.3684,72664
191101,-0.3223,294692,2.92E+11,-14.1495,69820
191108,0.5502,317526,3.17E+11,-17.4938,62836
191115,-3.232,273123,2.66E+11,-48.0367,113365
191122,0.5178,359126,3.52E+11,-51.0828,121602
191129,0.5977,350218,3.41E+11,-13.9416,108742
191206,2.9644,328558,3.23E+11,5.0896,95822
191213,1.913,307080,3.09E+11,19.3142,77997
191220,2.3359,285982,2.98E+11,19.9248,78685
191227,-0.8906,333397,3.44E+11,-15.5929,78849
200103,3.8064,259342,2.74E+11,-2.6372,70973
200110,1.5413,360960,3.94E+11,-12.2279,65628
200117,0.6865,240218,2.66E+11,4.9547,0
200123,-3.0735,296669,3.26E+11,-31.3411,69629
200207,-0.7267,385084,3.91E+11,-26.6369,66379
200214,2.4448,366909,3.94E+11,-15.2025,63113
200221,7.127,398222,4.49E+11,-9.0321,121546
200228,-6.4184,730528,8.32E+11,-68.2897,126883
200306,4.8426,633171,7.16E+11,-82.8602,111369
200313,-4.4453,671067,7.36E+11,-10.2006,104696
200320,-4.6646,584185,6.06E+11,-52.4809,98494
200327,-1.7841,608946,6.18E+11,-83.7371,102434
200403,-0.515,559910,5.61E+11,-45.4393,96374
200410,2.8138,365100,3.82E+11,-12.7102,92119
200417,1.3157,394026,4.13E+11,-66.6547,85073
200424,-0.6741,417194,4.39E+11,-57.3474,85546
200430,2.4085,349789,3.65E+11,-21.8595,84353
200508,2.7874,239493,2.59E+11,-27.8965,77944
200515,-1.3687,361779,3.96E+11,-103.3336,122218
200522,-2.8977,454690,4.90E+11,-60.4268,122558
200529,0.7234,430364,4.56E+11,-87.5403,114990
200605,4.2207,402697,4.44E+11,-44.4231,105537
200612,0.8899,436977,4.86E+11,-13.2871,88231
200619,2.2732,377391,4.27E+11,-73.3482,92644
200624,0.3739,218159,2.50E+11,-44.8893,85670
200703,5.312,444244,5.20E+11,-16.7099,83464
200710,11.1347,531060,6.90E+11,12.7627,81989
200717,-5.8737,539188,7.16E+11,-43.5912,93207
200724,-1.7515,600974,7.76E+11,-79.9831,99535
200731,4.7656,559011,7.13E+11,-63.6696,103706
200807,1.9145,556796,7.38E+11,-66.6822,95135
200814,0.2843,530104,6.93E+11,6.8367,86776
200821,-0.8453,412805,5.49E+11,-121.7444,133479
200828,2.2884,558265,7.29E+11,-31.2096,135011
200904,-0.9157,520378,6.88E+11,-39.7762,122849
200911,-4.3383,578848,7.39E+11,-31.967,114709
200918,2.4182,434819,5.51E+11,-31.8692,100788
200925,-3.1536,457200,5.75E+11,-27.2904,103853
200930,-0.5519,276773,3.43E+11,-29.5045,90987
201009,2.8921,78291,99272015872,-25.3711,85688
201016,1.3546,284984,3.70E+11,-9.0822,0
201023,-2.8566,404518,5.08E+11,-44.4626,96750
201030,-1.7391,412757,5.09E+11,-43.2803,96674
201106,3.3834,431352,5.36E+11,-12.8477,85497
201113,0.4277,385333,4.87E+11,-14.77,77356
201120,1.7611,309478,3.92E+11,-43.7854,136117
201127,-0.5643,405370,5.16E+11,-7.6119,133653
201204,2.2546,429534,5.48E+11,-6.3345,113529
201211,-3.8573,392175,4.97E+11,-13.027,106683
201218,1.0319,314899,3.93E+11,-45.318,89727
201225,0.3236,386874,4.85E+11,-16.4981,92570
201231,1.3507,289735,3.62E+11,-19.1149,91004
210108,3.2599,384565,4.98E+11,-6.9964,82709
210115,-2.0659,293165,3.80E+11,-27.3011,0
210122,3.1738,319122,4.14E+11,-71.2052,72891
210129,-3.762,334390,4.32E+11,-32.5371,78082
210205,-0.7992,301853,3.83E+11,-8.6709,62476
210210,3.9818,164079,2.09E+11,-33.1658,35304
210219,1.9906,124302,1.63E+11,-73.4821,138714
210226,-4.4188,431668,5.63E+11,-43.9529,137938
210305,1.0103,382430,4.89E+11,-4.4964,125358
210312,-2.8298,426555,5.28E+11,-7.1802,98369
210319,0,280428,3.47E+11,-9.8023,0
210326,1.4718,336753,4.16E+11,-19.3941,95849
210402,0.9589,276239,3.45E+11,-30.2059,86343
210409,0.4701,224299,2.83E+11,-8.4393,80033
210416,0.0696,286203,3.58E+11,-14.1906,82867
210423,2.0819,262564,3.36E+11,-19.7558,74759
210430,0.7152,272189,3.51E+11,-8.1075,76667
210507,-0.5167,119670,1.55E+11,-14.2429,73969
210514,1.703,286205,3.69E+11,19.3964,60860
210521,-0.4781,222117,2.91E+11,-32.664,125308
210528,2.3732,279030,3.68E+11,-16.3696,111990
210604,0.5306,301496,4.01E+11,-24.0574,106383
210611,1.2555,271679,3.63E+11,0.0848,79104
210618,-1.1125,182261,2.41E+11,-9.1635,0
210625,2.8372,251331,3.37E+11,-13.6138,96186
210702,-2.3791,252774,3.41E+11,-19.0451,96509
210709,2.1471,274319,3.68E+11,-20.3389,84885
210716,1.5603,272399,3.76E+11,-38.5232,88600
210723,0.9474,257027,3.55E+11,-38.7499,87385
210730,-2.6503,372298,5.02E+11,-8.716,91968
210806,2.4201,267978,3.66E+11,-40.6679,79136
210813,2.913,258217,3.61E+11,-8.8876,67415
210820,-2.8734,267175,3.70E+11,-58.2248,157080
210827,3.7641,278642,3.92E+11,-73.3088,145668
210903,1.4821,355290,5.09E+11,-61.6809,137934
210910,5.4987,325626,4.84E+11,-13.8749,105957
210917,-3.5645,353031,5.31E+11,-74.5645,101846
210924,0.8567,188689,2.79E+11,-10.3843,98051
210930,-3.6528,275834,3.94E+11,-8.4076,85413
211008,-0.2311,57105,81142640640,-9.9356,83939
211015,-0.8217,252850,3.55E+11,0.8404,0
211022,-0.0428,225510,3.18E+11,-21.8676,77968
211029,0.1885,227480,3.19E+11,-7.0992,77552
211105,-0.0799,234059,3.29E+11,11.6923,74568
211112,2.1995,214158,3.02E+11,8.3873,58029
211119,0.0642,199409,2.83E+11,0.1241,150436
211126,0.4719,208702,3.01E+11,-23.4622,141114
211203,1.3348,258229,3.73E+11,-13.9173,122941
211210,0.6018,268453,3.89E+11,15.354,93005
211217,-0.0492,231630,3.40E+11,1.4399,85508
211224,-0.0027,223668,3.26E+11,30.6444,89080
211231,0.9614,211781,3.10E+11,12.3976,93717
220107,-2.5184,193444,2.81E+11,16.324,85895
220114,-1.5226,205923,2.95E+11,7.2592,77582
220121,-1.1536,214000,3.04E+11,32.5845,77434
220128,-6.3009,259758,3.52E+11,-19.53,80855
220211,2.5821,215672,2.91E+11,8.7765,66091
220218,1.0864,205894,2.78E+11,-5.6217,147682
220225,-0.0616,289869,3.95E+11,-1.2311,138533
220304,-0.0088,250212,3.42E+11,13.1663,126239
220311,-4.7527,400326,5.15E+11,7.0731,100720
220318,-2.3614,390892,4.84E+11,-39.2166,104250
220325,-1.4346,294193,3.71E+11,-57.2376,105048
220401,2.0283,294473,3.70E+11,3.8794,93892
220408,-2.4045,188852,2.36E+11,-14.1167,91359
220415,-2.8948,342488,4.15E+11,-52.7489,100720
220422,-5.7824,358173,4.22E+11,-54.3844,107542
220429,-1.4971,537565,5.78E+11,-8.9021,103391
220506,-1.6264,149340,1.67E+11,-59.5693,102168
220513,4.7574,383735,4.35E+11,-14.4014,82261
220520,2.1041,361352,4.17E+11,-38.2882,179287
220527,-0.3172,432170,5.02E+11,-54.915,174431
220602,3.8269,309490,3.67E+11,-28.2349,166362
220610,3.3773,432148,5.31E+11,10.2968,126044
220617,0.6376,464412,5.79E+11,-33.9092,129198
220624,1.2181,424232,5.29E+11,-19.6827,125766
220701,1.0844,378852,4.86E+11,-25.3375,117152
220708,-0.4988,359726,4.63E+11,-21.2393,98193
220715,-2.3091,299669,3.76E+11,56.2001,0
220722,1.0747,315774,3.97E+11,-44.7325,96095
220729,0.3529,285101,3.57E+11,-38.9144,86312
220805,-0.0639,354198,4.38E+11,-12.5113,81405
220812,2.8063,220209,2.79E+11,-2.453,64579
220819,-1.115,230292,2.97E+11,-41.5159,170846
220826,-1.4556,326813,4.13E+11,-29.3739,161563
220902,-2.0797,335536,4.15E+11,-19.2273,149568
220909,3.0249,284801,3.56E+11,-2.3724,109843
220916,-6.3519,272575,3.37E+11,-36.5037,106956
220923,-0.9478,303662,3.59E+11,-16.2019,112885
220930,-2.9439,329968,3.84E+11,-3.8629,101694
221014,4.4913,331953,3.83E+11,10.3611,87634
221021,-0.7182,264668,3.17E+11,-13.0811,87409
221028,-2.8974,367508,4.35E+11,-10.7972,98258
221104,6.2917,326301,3.88E+11,22.7371,83189
221111,-0.1464,254278,3.13E+11,0.9789,70103
221118,0.5793,235594,2.92E+11,23.9523,175266
221125,-2.003,309597,3.80E+11,8.3409,164179
221202,1.1365,285311,3.51E+11,7.9873,141046
221209,0.3072,277000,3.44E+11,11.8991,108058
221216,-2.5691,233442,2.86E+11,-20.0627,0
221223,-4.8059,237444,2.80E+11,28.4542,103465
221230,1.6589,179184,2.11E+11,6.3331,94133
230106,2.5466,157932,1.89E+11,11.3848,85799
230113,0.9461,184952,2.24E+11,24.3098,67777
230120,3.0566,169122,2.08E+11,-7.2337,0
230203,1.1804,196231,2.49E+11,-0.4861,66562
230210,-0.0946,210619,2.66E+11,3.148,55328
230217,-1.4724,186817,2.37E+11,-0.8053,153714
230224,1.4012,237062,3.00E+11,-1.4435,139385
230303,0.7876,216281,2.75E+11,-17.7177,126170
230310,-2.6919,239578,3.02E+11,-1.8989,101305
230316,-0.8569,208715,2.59E+11,14.1683,24965
