time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,y_test_model1,y_test_model2,y_test_model3,y_test_model4,y_test_model6,y_test_model7,y_test_model9,y_test_model11,y_real
170414,-1.129133399,-0.506781309,0.244205367,0.038418541,-1.171512683,0.18231788,0.395545102,0.368874184,-1.106052971,-0.361422113,-0.277800391,0.689606087,-1.338048798,0.32465289,0.708396619,0.228652398,0,0,0,0,0,0,0,0,0
170421,-1.171512683,0.18231788,0.395545102,0.368874184,-1.106052971,-0.361422113,-0.277800391,0.689606087,-1.338048798,0.32465289,0.708396619,0.228652398,-1.186628323,-0.079952115,0.025979814,0.703920079,0,0,0,0,0,0,0,0,0
170428,-1.106052971,-0.361422113,-0.277800391,0.689606087,-1.338048798,0.32465289,0.708396619,0.228652398,-1.186628323,-0.079952115,0.025979814,0.703920079,-1.077089226,-0.838145872,-0.576330468,0.745945537,1,0,0,0,0,0,0,1,0
170505,-1.338048798,0.32465289,0.708396619,0.228652398,-1.186628323,-0.079952115,0.025979814,0.703920079,-1.077089226,-0.838145872,-0.576330468,0.745945537,-1.133108814,-0.378548522,-0.066618961,0.582795778,1,1,0,0,0,0,1,1,1
170512,-1.186628323,-0.079952115,0.025979814,0.703920079,-1.077089226,-0.838145872,-0.576330468,0.745945537,-1.133108814,-0.378548522,-0.066618961,0.582795778,-1.192064103,-0.447543862,-0.185989064,0.606754354,1,0,0,0,0,0,0,1,0
170519,-1.077089226,-0.838145872,-0.576330468,0.745945537,-1.133108814,-0.378548522,-0.066618961,0.582795778,-1.192064103,-0.447543862,-0.185989064,0.606754354,-1.039709475,-0.853181774,-0.569322993,0.838521335,1,0,0,0,0,0,0,1,0
170526,-1.133108814,-0.378548522,-0.066618961,0.582795778,-1.192064103,-0.447543862,-0.185989064,0.606754354,-1.039709475,-0.853181774,-0.569322993,0.838521335,-1.149724647,-0.14676263,0.492034611,-0.044061104,0,0,0,0,0,0,0,0,0
170602,-1.192064103,-0.447543862,-0.185989064,0.606754354,-1.039709475,-0.853181774,-0.569322993,0.838521335,-1.149724647,-0.14676263,0.492034611,-0.044061104,-0.96825882,-0.274684276,-0.245564847,0.603852788,0,0,0,0,0,0,0,0,0
170609,-1.039709475,-0.853181774,-0.569322993,0.838521335,-1.149724647,-0.14676263,0.492034611,-0.044061104,-0.96825882,-0.274684276,-0.245564847,0.603852788,-1.138827469,-0.146893736,-0.157943951,0.539846847,0,0,0,0,0,0,0,0,0
170616,-1.149724647,-0.14676263,0.492034611,-0.044061104,-0.96825882,-0.274684276,-0.245564847,0.603852788,-1.138827469,-0.146893736,-0.157943951,0.539846847,-1.172734877,0.581113919,0.840649638,0.343606259,0,0,0,0,0,0,0,0,0
170623,-0.96825882,-0.274684276,-0.245564847,0.603852788,-1.138827469,-0.146893736,-0.157943951,0.539846847,-1.172734877,0.581113919,0.840649638,0.343606259,-1.104040182,-0.371197446,0.221574368,0.221777655,0,0,0,0,0,0,0,0,0
170630,-1.138827469,-0.146893736,-0.157943951,0.539846847,-1.172734877,0.581113919,0.840649638,0.343606259,-1.104040182,-0.371197446,0.221574368,0.221777655,-1.053361973,-0.395052069,0.189011959,0.20931456,1,0,0,0,0,0,0,1,0
170707,-1.172734877,0.581113919,0.840649638,0.343606259,-1.104040182,-0.371197446,0.221574368,0.221777655,-1.053361973,-0.395052069,0.189011959,0.20931456,-1.174280236,0.147491658,0.749365614,0.101042557,0,0,0,0,0,0,0,0,0
170714,-1.104040182,-0.371197446,0.221574368,0.221777655,-1.053361973,-0.395052069,0.189011959,0.20931456,-1.174280236,0.147491658,0.749365614,0.101042557,-1.183489041,-0.085739171,0.468269523,0.224651193,0,0,0,0,0,0,0,0,0
170721,-1.053361973,-0.395052069,0.189011959,0.20931456,-1.174280236,0.147491658,0.749365614,0.101042557,-1.183489041,-0.085739171,0.468269523,0.224651193,-1.108088845,-0.451219515,-0.066523575,0.588466178,0,0,0,0,0,0,0,0,0
170728,-1.174280236,0.147491658,0.749365614,0.101042557,-1.183489041,-0.085739171,0.468269523,0.224651193,-1.108088845,-0.451219515,-0.066523575,0.588466178,-1.114021254,-0.79815695,0.198706929,0.112418274,0,0,0,0,0,0,0,1,0
170804,-1.183489041,-0.085739171,0.468269523,0.224651193,-1.108088845,-0.451219515,-0.066523575,0.588466178,-1.114021254,-0.79815695,0.198706929,0.112418274,-1.187758739,0.154239328,0.666358531,0.265268721,0,0,0,0,0,0,0,0,0
170811,-1.108088845,-0.451219515,-0.066523575,0.588466178,-1.114021254,-0.79815695,0.198706929,0.112418274,-1.187758739,0.154239328,0.666358531,0.265268721,-1.154002778,-0.256523116,0.230100812,0.386720108,0,1,0,0,0,0,0,0,1
170818,-1.114021254,-0.79815695,0.198706929,0.112418274,-1.187758739,0.154239328,0.666358531,0.265268721,-1.154002778,-0.256523116,0.230100812,0.386720108,-1.145230326,-0.298631084,-0.054973072,0.67691665,0,0,0,0,0,0,0,0,0
170825,-1.187758739,0.154239328,0.666358531,0.265268721,-1.154002778,-0.256523116,0.230100812,0.386720108,-1.145230326,-0.298631084,-0.054973072,0.67691665,-1.15758614,-0.081653044,0.610708568,-0.073006483,0,0,0,0,0,0,0,0,0
170901,-1.154002778,-0.256523116,0.230100812,0.386720108,-1.145230326,-0.298631084,-0.054973072,0.67691665,-1.15758614,-0.081653044,0.610708568,-0.073006483,-1.128579959,0.080218128,0.202170395,0.411508374,0,0,0,0,0,0,0,0,0
170908,-1.145230326,-0.298631084,-0.054973072,0.67691665,-1.15758614,-0.081653044,0.610708568,-0.073006483,-1.128579959,0.080218128,0.202170395,0.411508374,-1.218963727,0.600692179,0.653890842,0.393435631,0,0,0,0,0,0,0,0,0
170915,-1.15758614,-0.081653044,0.610708568,-0.073006483,-1.128579959,0.080218128,0.202170395,0.411508374,-1.218963727,0.600692179,0.653890842,0.393435631,-1.184465992,-0.000763261,0.24158553,0.471885473,0,0,0,0,0,0,0,0,0
170922,-1.128579959,0.080218128,0.202170395,0.411508374,-1.218963727,0.600692179,0.653890842,0.393435631,-1.184465992,-0.000763261,0.24158553,0.471885473,-1.375615106,0.15307495,0.604329036,0.921469026,0,0,0,0,0,0,0,0,0
170929,-1.218963727,0.600692179,0.653890842,0.393435631,-1.184465992,-0.000763261,0.24158553,0.471885473,-1.375615106,0.15307495,0.604329036,0.921469026,-1.094898804,-0.449395731,-0.093665539,0.497642387,1,0,0,0,0,0,0,1,0
171013,-1.184465992,-0.000763261,0.24158553,0.471885473,-1.375615106,0.15307495,0.604329036,0.921469026,-1.094898804,-0.449395731,-0.093665539,0.497642387,-1.219340117,0.182477965,0.293527159,0.587976133,0,0,0,0,0,0,0,0,0
171020,-1.375615106,0.15307495,0.604329036,0.921469026,-1.094898804,-0.449395731,-0.093665539,0.497642387,-1.219340117,0.182477965,0.293527159,0.587976133,-1.278733171,0.498064028,0.53692282,0.645871195,0,0,0,0,0,0,0,0,0
171027,-1.094898804,-0.449395731,-0.093665539,0.497642387,-1.219340117,0.182477965,0.293527159,0.587976133,-1.278733171,0.498064028,0.53692282,0.645871195,-1.285815276,-0.651227795,-0.075019092,0.997493175,1,0,0,0,0,0,0,1,0
171103,-1.219340117,0.182477965,0.293527159,0.587976133,-1.278733171,0.498064028,0.53692282,0.645871195,-1.285815276,-0.651227795,-0.075019092,0.997493175,-1.189097586,-0.065205715,0.362432784,0.418513751,1,0,0,0,0,0,0,1,0
171110,-1.278733171,0.498064028,0.53692282,0.645871195,-1.285815276,-0.651227795,-0.075019092,0.997493175,-1.189097586,-0.065205715,0.362432784,0.418513751,-1.060821563,-0.972548057,-0.387970886,0.491283162,1,0,0,0,0,0,0,1,0
171117,-1.285815276,-0.651227795,-0.075019092,0.997493175,-1.189097586,-0.065205715,0.362432784,0.418513751,-1.060821563,-0.972548057,-0.387970886,0.491283162,-1.311869895,0.460274627,1.045768594,0.209831204,0,0,0,0,0,0,0,0,0
171124,-1.189097586,-0.065205715,0.362432784,0.418513751,-1.060821563,-0.972548057,-0.387970886,0.491283162,-1.311869895,0.460274627,1.045768594,0.209831204,-1.047698235,-0.838278884,-0.765597379,0.732978751,1,0,0,0,0,0,0,1,0
171201,-1.060821563,-0.972548057,-0.387970886,0.491283162,-1.311869895,0.460274627,1.045768594,0.209831204,-1.047698235,-0.838278884,-0.765597379,0.732978751,-1.030322556,-0.590672356,-0.218286865,0.405735868,1,1,0,0,0,0,1,1,1
171208,-1.311869895,0.460274627,1.045768594,0.209831204,-1.047698235,-0.838278884,-0.765597379,0.732978751,-1.030322556,-0.590672356,-0.218286865,0.405735868,-1.118823783,-0.148037282,0.216548833,0.319692128,0,1,0,0,0,0,1,0,1
171215,-1.047698235,-0.838278884,-0.765597379,0.732978751,-1.030322556,-0.590672356,-0.218286865,0.405735868,-1.118823783,-0.148037282,0.216548833,0.319692128,-1.092827257,-0.396372155,-0.152163527,0.621933566,0,0,0,0,0,0,0,0,0
171222,-1.030322556,-0.590672356,-0.218286865,0.405735868,-1.118823783,-0.148037282,0.216548833,0.319692128,-1.092827257,-0.396372155,-0.152163527,0.621933566,-1.389916558,0.001417216,0.517797806,0.880194192,0,0,0,0,0,0,0,0,0
171229,-1.118823783,-0.148037282,0.216548833,0.319692128,-1.092827257,-0.396372155,-0.152163527,0.621933566,-1.389916558,0.001417216,0.517797806,0.880194192,-1.204790069,0.121222475,0.132046447,0.703790244,0,0,0,0,0,0,0,0,0
180105,-1.092827257,-0.396372155,-0.152163527,0.621933566,-1.389916558,0.001417216,0.517797806,0.880194192,-1.204790069,0.121222475,0.132046447,0.703790244,-1.255664546,0.4613972,0.176839651,0.907187042,0,0,0,0,0,0,0,0,0
180112,-1.389916558,0.001417216,0.517797806,0.880194192,-1.204790069,0.121222475,0.132046447,0.703790244,-1.255664546,0.4613972,0.176839651,0.907187042,-1.328415928,0.265008157,0.594034594,0.372746765,0,0,0,0,0,0,0,0,0
180119,-1.204790069,0.121222475,0.132046447,0.703790244,-1.255664546,0.4613972,0.176839651,0.907187042,-1.328415928,0.265008157,0.594034594,0.372746765,-1.27146044,0.060915072,0.124473141,0.786383833,1,0,0,0,0,0,0,1,0
180126,-1.255664546,0.4613972,0.176839651,0.907187042,-1.328415928,0.265008157,0.594034594,0.372746765,-1.27146044,0.060915072,0.124473141,0.786383833,-1.354137197,-0.276709206,-0.03746445,1.205674535,1,0,0,0,0,0,0,1,0
180202,-1.328415928,0.265008157,0.594034594,0.372746765,-1.27146044,0.060915072,0.124473141,0.786383833,-1.354137197,-0.276709206,-0.03746445,1.205674535,-1.290653765,0.446512266,0.475885226,0.701999242,1,0,0,0,0,0,0,1,0
180209,-1.27146044,0.060915072,0.124473141,0.786383833,-1.354137197,-0.276709206,-0.03746445,1.205674535,-1.290653765,0.446512266,0.475885226,0.701999242,-1.069017861,-1.017928042,-1.079499918,1.186677196,1,1,0,0,0,0,0,1,1
180214,-1.354137197,-0.276709206,-0.03746445,1.205674535,-1.290653765,0.446512266,0.475885226,0.701999242,-1.069017861,-1.017928042,-1.079499918,1.186677196,-1.011912222,-1.557292872,-1.273828725,1.097935924,1,0,0,0,0,0,0,1,0
180223,-1.290653765,0.446512266,0.475885226,0.701999242,-1.069017861,-1.017928042,-1.079499918,1.186677196,-1.011912222,-1.557292872,-1.273828725,1.097935924,-1.526468485,0.317564405,1.162446124,0.315176057,0,0,0,0,0,0,0,0,0
180302,-1.069017861,-1.017928042,-1.079499918,1.186677196,-1.011912222,-1.557292872,-1.273828725,1.097935924,-1.526468485,0.317564405,1.162446124,0.315176057,-1.317999598,-0.169674355,0.530891357,-0.075438243,0,0,0,0,0,0,0,0,0
180309,-1.011912222,-1.557292872,-1.273828725,1.097935924,-1.526468485,0.317564405,1.162446124,0.315176057,-1.317999598,-0.169674355,0.530891357,-0.075438243,-1.242413874,0.454964804,0.843231184,0.1702612,0,0,0,0,0,0,0,0,0
180316,-1.526468485,0.317564405,1.162446124,0.315176057,-1.317999598,-0.169674355,0.530891357,-0.075438243,-1.242413874,0.454964804,0.843231184,0.1702612,-1.262666367,0.428363954,0.712735275,0.396159529,0,0,0,0,0,0,0,0,0
180323,-1.317999598,-0.169674355,0.530891357,-0.075438243,-1.242413874,0.454964804,0.843231184,0.1702612,-1.262666367,0.428363954,0.712735275,0.396159529,-1.375747969,0.096647603,0.208002135,1.244838754,0,0,0,0,0,0,0,0,0
180330,-1.242413874,0.454964804,0.843231184,0.1702612,-1.262666367,0.428363954,0.712735275,0.396159529,-1.375747969,0.096647603,0.208002135,1.244838754,-0.900682995,-2.148534427,-1.219926031,0.433811224,1,0,0,0,0,0,0,1,0
180404,-1.262666367,0.428363954,0.712735275,0.396159529,-1.375747969,0.096647603,0.208002135,1.244838754,-0.900682995,-2.148534427,-1.219926031,0.433811224,-1.305761633,1.025549405,1.602240645,-0.065425042,0,0,0,0,0,0,0,0,0
180413,-1.375747969,0.096647603,0.208002135,1.244838754,-0.900682995,-2.148534427,-1.219926031,0.433811224,-1.305761633,1.025549405,1.602240645,-0.065425042,-1.211526964,-0.493271236,-0.165270587,0.478289261,0,0,0,0,0,0,0,0,0
180420,-0.900682995,-2.148534427,-1.219926031,0.433811224,-1.305761633,1.025549405,1.602240645,-0.065425042,-1.211526964,-0.493271236,-0.165270587,0.478289261,-1.204368217,0.004611399,0.275606472,0.544392087,0,0,0,0,0,0,0,0,0
180427,-1.305761633,1.025549405,1.602240645,-0.065425042,-1.211526964,-0.493271236,-0.165270587,0.478289261,-1.204368217,0.004611399,0.275606472,0.544392087,-1.332130598,-0.091058551,-0.039989288,1.355891963,1,0,0,0,0,0,0,1,0
180504,-1.211526964,-0.493271236,-0.165270587,0.478289261,-1.204368217,0.004611399,0.275606472,0.544392087,-1.332130598,-0.091058551,-0.039989288,1.355891963,-1.166836166,-0.122763456,-0.059715766,0.735071014,1,0,0,0,0,0,0,1,0
180511,-1.204368217,0.004611399,0.275606472,0.544392087,-1.332130598,-0.091058551,-0.039989288,1.355891963,-1.166836166,-0.122763456,-0.059715766,0.735071014,-1.293061799,-0.052141487,0.286902138,0.395190148,1,0,0,0,0,0,0,1,0
180518,-1.332130598,-0.091058551,-0.039989288,1.355891963,-1.166836166,-0.122763456,-0.059715766,0.735071014,-1.293061799,-0.052141487,0.286902138,0.395190148,-1.302685645,0.363241153,0.495991789,0.577553147,0,0,0,0,0,0,0,0,0
180525,-1.166836166,-0.122763456,-0.059715766,0.735071014,-1.293061799,-0.052141487,0.286902138,0.395190148,-1.302685645,0.363241153,0.495991789,0.577553147,-1.130747442,-0.024520233,-0.022580518,0.44223834,0,0,0,0,0,0,0,0,0
180601,-1.293061799,-0.052141487,0.286902138,0.395190148,-1.302685645,0.363241153,0.495991789,0.577553147,-1.130747442,-0.024520233,-0.022580518,0.44223834,-1.090313126,-0.399198796,-0.179970066,0.362287497,1,0,0,0,0,0,0,1,0
180608,-1.302685645,0.363241153,0.495991789,0.577553147,-1.130747442,-0.024520233,-0.022580518,0.44223834,-1.090313126,-0.399198796,-0.179970066,0.362287497,-1.030353043,-0.564475944,-0.714860662,0.783165827,1,0,0,0,0,0,0,1,0
180615,-1.130747442,-0.024520233,-0.022580518,0.44223834,-1.090313126,-0.399198796,-0.179970066,0.362287497,-1.030353043,-0.564475944,-0.714860662,0.783165827,-1.188194656,0.074572327,0.152583,0.55662586,0,0,0,0,0,0,0,0,0
180622,-1.090313126,-0.399198796,-0.179970066,0.362287497,-1.030353043,-0.564475944,-0.714860662,0.783165827,-1.188194656,0.074572327,0.152583,0.55662586,-1.292955821,-0.494211206,-0.184546139,1.208550738,0,0,0,0,0,0,0,0,0
180629,-1.030353043,-0.564475944,-0.714860662,0.783165827,-1.188194656,0.074572327,0.152583,0.55662586,-1.292955821,-0.494211206,-0.184546139,1.208550738,-0.973043031,-1.244094964,-1.195134258,0.82973751,1,0,0,0,0,0,0,1,0
180706,-1.188194656,0.074572327,0.152583,0.55662586,-1.292955821,-0.494211206,-0.184546139,1.208550738,-0.973043031,-1.244094964,-1.195134258,0.82973751,-1.114326352,0.125571439,0.469837621,0.204255677,0,0,0,0,0,0,0,0,0
180713,-1.292955821,-0.494211206,-0.184546139,1.208550738,-0.973043031,-1.244094964,-1.195134258,0.82973751,-1.114326352,0.125571439,0.469837621,0.204255677,-0.915983916,-0.927814888,-0.753016082,0.649810793,1,0,0,0,0,0,0,1,0
180720,-0.973043031,-1.244094964,-1.195134258,0.82973751,-1.114326352,0.125571439,0.469837621,0.204255677,-0.915983916,-0.927814888,-0.753016082,0.649810793,-1.235656244,0.648477004,1.072564582,0.184081053,0,0,0,0,0,0,0,0,0
180727,-1.114326352,0.125571439,0.469837621,0.204255677,-0.915983916,-0.927814888,-0.753016082,0.649810793,-1.235656244,0.648477004,1.072564582,0.184081053,-1.111868424,-0.281031006,-0.020004049,0.523191758,0,0,0,0,0,0,0,0,0
180803,-0.915983916,-0.927814888,-0.753016082,0.649810793,-1.235656244,0.648477004,1.072564582,0.184081053,-1.111868424,-0.281031006,-0.020004049,0.523191758,-1.188233614,0.158244852,0.438037224,0.395832983,0,0,0,0,0,0,0,0,0
180810,-1.235656244,0.648477004,1.072564582,0.184081053,-1.111868424,-0.281031006,-0.020004049,0.523191758,-1.188233614,0.158244852,0.438037224,0.395832983,-0.944121216,-1.344402338,-1.163550298,0.903687571,1,0,0,0,0,0,0,1,0
180817,-1.111868424,-0.281031006,-0.020004049,0.523191758,-1.188233614,0.158244852,0.438037224,0.395832983,-0.944121216,-1.344402338,-1.163550298,0.903687571,-1.186676676,0.249876542,0.641994963,0.389881236,0,0,0,0,0,0,0,0,0
180824,-1.188233614,0.158244852,0.438037224,0.395832983,-0.944121216,-1.344402338,-1.163550298,0.903687571,-1.186676676,0.249876542,0.641994963,0.389881236,-0.880463482,-1.094418599,-0.991975372,0.453240935,1,0,0,0,0,0,0,1,0
180831,-0.944121216,-1.344402338,-1.163550298,0.903687571,-1.186676676,0.249876542,0.641994963,0.389881236,-0.880463482,-1.094418599,-0.991975372,0.453240935,-1.018249246,0.040594926,0.315042291,0.060627838,0,0,0,0,0,0,0,0,0
180907,-1.186676676,0.249876542,0.641994963,0.389881236,-0.880463482,-1.094418599,-0.991975372,0.453240935,-1.018249246,0.040594926,0.315042291,0.060627838,-1.035496434,-0.127140888,-0.083258994,0.326640287,0,0,0,0,0,0,0,0,0
180914,-0.880463482,-1.094418599,-0.991975372,0.453240935,-1.018249246,0.040594926,0.315042291,0.060627838,-1.035496434,-0.127140888,-0.083258994,0.326640287,-1.013609038,-0.099157584,-0.074352188,0.387402842,0,0,0,0,0,0,0,0,0
180921,-1.018249246,0.040594926,0.315042291,0.060627838,-1.035496434,-0.127140888,-0.083258994,0.326640287,-1.013609038,-0.099157584,-0.074352188,0.387402842,-1.037672293,-0.287975731,-0.324886829,0.710970439,1,0,0,0,0,0,0,1,0
180928,-1.035496434,-0.127140888,-0.083258994,0.326640287,-1.013609038,-0.099157584,-0.074352188,0.387402842,-1.037672293,-0.287975731,-0.324886829,0.710970439,-1.368087436,0.105450979,0.89855997,0.608881431,0,0,0,0,0,0,0,0,0
181012,-1.013609038,-0.099157584,-0.074352188,0.387402842,-1.037672293,-0.287975731,-0.324886829,0.710970439,-1.368087436,0.105450979,0.89855997,0.608881431,-1.207575468,0.41421104,0.111791998,0.750893003,0,0,0,0,0,0,0,0,0
181019,-1.037672293,-0.287975731,-0.324886829,0.710970439,-1.368087436,0.105450979,0.89855997,0.608881431,-1.207575468,0.41421104,0.111791998,0.750893003,-0.83611175,-1.552199807,-2.117842401,1.595515638,1,0,0,0,0,0,0,1,0
181026,-1.368087436,0.105450979,0.89855997,0.608881431,-1.207575468,0.41421104,0.111791998,0.750893003,-0.83611175,-1.552199807,-2.117842401,1.595515638,-1.187252996,-1.007324731,-0.370045245,1.043776667,1,0,0,0,0,0,0,1,0
181102,-1.207575468,0.41421104,0.111791998,0.750893003,-0.83611175,-1.552199807,-2.117842401,1.595515638,-1.187252996,-1.007324731,-0.370045245,1.043776667,-1.098411382,0.190999519,0.723276237,0.178748919,0,0,0,0,0,0,0,0,0
181109,-0.83611175,-1.552199807,-2.117842401,1.595515638,-1.187252996,-1.007324731,-0.370045245,1.043776667,-1.098411382,0.190999519,0.723276237,0.178748919,-1.168835733,0.932097324,1.234618188,0.150310702,0,0,0,0,0,0,0,0,0
181116,-1.187252996,-1.007324731,-0.370045245,1.043776667,-1.098411382,0.190999519,0.723276237,0.178748919,-1.168835733,0.932097324,1.234618188,0.150310702,-1.06775801,-0.099276342,-0.16318033,0.852688301,0,0,0,0,0,0,0,0,0
181123,-1.098411382,0.190999519,0.723276237,0.178748919,-1.168835733,0.932097324,1.234618188,0.150310702,-1.06775801,-0.099276342,-0.16318033,0.852688301,-1.054495092,1.132191404,1.086996831,-0.261995021,0,0,0,0,0,0,0,0,0
181130,-1.168835733,0.932097324,1.234618188,0.150310702,-1.06775801,-0.099276342,-0.16318033,0.852688301,-1.054495092,1.132191404,1.086996831,-0.261995021,-0.684088683,-1.094658072,-1.416192055,0.683815618,1,0,0,0,0,0,0,1,0
181207,-1.06775801,-0.099276342,-0.16318033,0.852688301,-1.054495092,1.132191404,1.086996831,-0.261995021,-0.684088683,-1.094658072,-1.416192055,0.683815618,-0.850987066,-0.221097054,-0.129343605,0.111206238,1,0,0,0,0,0,0,1,0
181214,-1.054495092,1.132191404,1.086996831,-0.261995021,-0.684088683,-1.094658072,-1.416192055,0.683815618,-0.850987066,-0.221097054,-0.129343605,0.111206238,-0.759411144,0.264758128,0.266819377,0.164512245,0,0,0,0,0,0,0,0,0
181221,-0.684088683,-1.094658072,-1.416192055,0.683815618,-0.850987066,-0.221097054,-0.129343605,0.111206238,-0.759411144,0.264758128,0.266819377,0.164512245,-0.758108936,-0.033517038,-0.277565857,0.633929802,0,0,0,0,0,0,0,0,0
181228,-0.850987066,-0.221097054,-0.129343605,0.111206238,-0.759411144,0.264758128,0.266819377,0.164512245,-0.758108936,-0.033517038,-0.277565857,0.633929802,-0.647773458,-0.368728931,-0.601005651,0.569426051,1,0,0,0,0,0,0,1,0
190104,-0.759411144,0.264758128,0.266819377,0.164512245,-0.758108936,-0.033517038,-0.277565857,0.633929802,-0.647773458,-0.368728931,-0.601005651,0.569426051,-0.607088698,-0.322967402,-0.228405576,0.22082224,1,0,0,0,0,0,0,1,0
190111,-0.758108936,-0.033517038,-0.277565857,0.633929802,-0.647773458,-0.368728931,-0.601005651,0.569426051,-0.607088698,-0.322967402,-0.228405576,0.22082224,-0.959866948,0.551540088,0.235330187,0.246172118,0,0,0,0,0,0,0,0,0
190118,-0.647773458,-0.368728931,-0.601005651,0.569426051,-0.607088698,-0.322967402,-0.228405576,0.22082224,-0.959866948,0.551540088,0.235330187,0.246172118,-0.788061736,0.655722918,0.586624558,0.258165434,0,0,0,0,0,0,0,0,0
190125,-0.607088698,-0.322967402,-0.228405576,0.22082224,-0.959866948,0.551540088,0.235330187,0.246172118,-0.788061736,0.655722918,0.586624558,0.258165434,-1.123401681,-0.197448464,0.544766341,0.825567025,0,0,0,0,0,0,0,0,0
190201,-0.959866948,0.551540088,0.235330187,0.246172118,-0.788061736,0.655722918,0.586624558,0.258165434,-1.123401681,-0.197448464,0.544766341,0.825567025,-0.83385226,0.029912048,-0.04903142,0.612160023,1,0,0,0,0,0,0,1,0
190215,-0.788061736,0.655722918,0.586624558,0.258165434,-1.123401681,-0.197448464,0.544766341,0.825567025,-0.83385226,0.029912048,-0.04903142,0.612160023,-0.844716524,0.268197593,-0.024427261,0.875633914,1,0,0,0,0,0,0,1,0
190222,-1.123401681,-0.197448464,0.544766341,0.825567025,-0.83385226,0.029912048,-0.04903142,0.612160023,-0.844716524,0.268197593,-0.024427261,0.875633914,-0.763801869,1.170528804,0.604151186,-0.215172225,0,0,0,0,0,0,0,0,0
190301,-0.83385226,0.029912048,-0.04903142,0.612160023,-0.844716524,0.268197593,-0.024427261,0.875633914,-0.763801869,1.170528804,0.604151186,-0.215172225,-0.440325726,1.671653621,0.972269908,-0.091773237,0,0,0,0,0,0,0,0,0
190308,-0.844716524,0.268197593,-0.024427261,0.875633914,-0.763801869,1.170528804,0.604151186,-0.215172225,-0.440325726,1.671653621,0.972269908,-0.091773237,-0.204141208,1.461724571,1.11465232,-0.063777128,0,0,0,0,0,0,0,0,0
190315,-0.763801869,1.170528804,0.604151186,-0.215172225,-0.440325726,1.671653621,0.972269908,-0.091773237,-0.204141208,1.461724571,1.11465232,-0.063777128,0.048852939,1.506928887,0.776695258,0.485509159,0,0,0,0,0,0,0,0,0
190322,-0.440325726,1.671653621,0.972269908,-0.091773237,-0.204141208,1.461724571,1.11465232,-0.063777128,0.048852939,1.506928887,0.776695258,0.485509159,-0.504133735,-0.151672078,0.67749641,1.049287882,0,0,0,0,0,0,0,0,0
190329,-0.204141208,1.461724571,1.11465232,-0.063777128,0.048852939,1.506928887,0.776695258,0.485509159,-0.504133735,-0.151672078,0.67749641,1.049287882,0.124413552,1.037128051,0.870999266,-0.129005256,1,0,0,0,0,0,0,1,0
