,ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount
0,510050.SH,20180411,2.775,2.775,2.795,2.761,2.775,0.0,0.0,7025353.27,1952370.825
1,510050.SH,20180410,2.711,2.713,2.776,2.705,2.775,0.064,2.3608,6981827.92,1911887.307
2,510050.SH,20180409,2.694,2.698,2.716,2.683,2.711,0.017,0.631,4457497.35,1205290.004
3,510050.SH,20180404,2.693,2.702,2.725,2.688,2.694,0.001,0.0371,4260190.22,1153924.587
4,510050.SH,20180403,2.702,2.682,2.708,2.676,2.693,-0.009,-0.3331,4126589.67,1109466.828
5,510050.SH,20180402,2.713,2.71,2.751,2.695,2.702,-0.011,-0.4055,5701730.05,1550314.34
6,510050.SH,20180330,2.734,2.733,2.735,2.708,2.713,-0.021,-0.7681,5197398.19,1414041.47
7,510050.SH,20180329,2.688,2.692,2.753,2.651,2.734,0.046,1.7113,7055855.41,1905708.016
8,510050.SH,20180328,2.739,2.71,2.74,2.678,2.688,-0.051,-1.862,6802531.8,1838408.907
9,510050.SH,20180327,2.734,2.765,2.774,2.717,2.739,0.005,0.1829,5944176.12,1631765.668
10,510050.SH,20180326,2.781,2.764,2.768,2.702,2.734,-0.047,-1.69,6158116.33,1683043.369
11,510050.SH,20180323,2.857,2.78,2.794,2.743,2.781,-0.076,-2.6601,6577138.36,1824960.347
12,510050.SH,20180322,2.884,2.885,2.898,2.842,2.857,-0.027,-0.9362,4467999.97,1279916.65
13,510050.SH,20180321,2.895,2.92,2.924,2.871,2.884,-0.011,-0.38,4386752.17,1273673.068
14,510050.SH,20180320,2.892,2.876,2.901,2.871,2.895,0.003,0.1037,3095612.53,892921.489
15,510050.SH,20180319,2.862,2.863,2.893,2.85,2.892,0.03,1.0482,4183281.98,1201754.748
16,510050.SH,20180316,2.89,2.891,2.905,2.861,2.862,-0.028,-0.9689,4296440.43,1239769.679
17,510050.SH,20180315,2.863,2.856,2.891,2.852,2.89,0.027,0.9431,3327447.95,958410.016
18,510050.SH,20180314,2.873,2.864,2.874,2.853,2.863,-0.01,-0.3481,3079108.46,881510.46
19,510050.SH,20180313,2.905,2.906,2.916,2.869,2.873,-0.032,-1.1015,6110263.19,1764288.853
20,510050.SH,20180312,2.903,2.916,2.923,2.894,2.905,0.002,0.0689,5242508.59,1524123.075
21,510050.SH,20180309,2.893,2.9,2.913,2.885,2.903,0.01,0.3457,4157863.55,1205019.645
22,510050.SH,20180308,2.871,2.873,2.898,2.86,2.893,0.022,0.7663,3382254.01,975051.055
23,510050.SH,20180307,2.888,2.888,2.917,2.859,2.871,-0.017,-0.5886,6929035.17,2001643.05
24,510050.SH,20180306,2.855,2.875,2.889,2.83,2.888,0.033,1.1559,5321614.49,1525238.009
25,510050.SH,20180305,2.856,2.858,2.889,2.837,2.855,-0.001,-0.035,4844539.43,1385442.491
26,510050.SH,20180302,2.884,2.862,2.884,2.846,2.856,-0.028,-0.9709,3424885.11,980550.49
27,510050.SH,20180301,2.871,2.852,2.904,2.849,2.884,0.013,0.4528,4505127.59,1298810.206
28,510050.SH,20180228,2.92,2.898,2.902,2.858,2.871,-0.049,-1.6781,6043608.11,1741070.931
29,510050.SH,20180227,2.965,2.973,2.976,2.912,2.92,-0.045,-1.5177,6385342.03,1873449.111
30,510050.SH,20180226,2.955,2.97,2.989,2.927,2.965,0.01,0.3384,6511913.47,1927924.081
31,510050.SH,20180223,2.925,2.934,2.962,2.924,2.955,0.03,1.0256,3510744.27,1032836.958
32,510050.SH,20180222,2.866,2.907,2.939,2.894,2.925,0.059,2.0586,3632410.17,1059208.023
33,510050.SH,20180214,2.848,2.856,2.873,2.837,2.866,0.018,0.632,2596548.65,741460.212
34,510050.SH,20180213,2.8,2.829,2.884,2.828,2.848,0.048,1.7143,6035503.38,1723677.927
35,510050.SH,20180212,2.803,2.801,2.822,2.77,2.8,-0.003,-0.107,7828896.74,2193227.398
36,510050.SH,20180209,2.939,2.851,2.878,2.713,2.803,-0.136,-4.6274,18486013.12,5148844.906
37,510050.SH,20180208,3.023,3.0,3.016,2.907,2.939,-0.084,-2.7787,12060134.78,3578899.06
38,510050.SH,20180207,3.11,3.142,3.162,3.013,3.023,-0.087,-2.7974,13889274.08,4266528.853
39,510050.SH,20180206,3.18,3.131,3.146,3.089,3.11,-0.07,-2.2013,17298860.45,5384711.724
40,510050.SH,20180205,3.145,3.106,3.181,3.099,3.18,0.035,1.1129,8264981.16,2594426.926
41,510050.SH,20180202,3.134,3.11,3.148,3.076,3.145,0.011,0.351,7292157.06,2272216.717
42,510050.SH,20180201,3.113,3.115,3.136,3.096,3.134,0.021,0.6746,7010665.53,2186595.086
43,510050.SH,20180131,3.075,3.064,3.117,3.062,3.113,0.038,1.2358,5737693.04,1775467.538
44,510050.SH,20180130,3.114,3.106,3.124,3.072,3.075,-0.039,-1.2524,4501058.01,1394189.793
45,510050.SH,20180129,3.171,3.181,3.193,3.103,3.114,-0.057,-1.7975,7415258.38,2340129.048
46,510050.SH,20180126,3.15,3.145,3.195,3.141,3.171,0.021,0.6667,5974380.41,1895127.949
47,510050.SH,20180125,3.172,3.165,3.171,3.121,3.15,-0.022,-0.6936,6424868.65,2022418.278
48,510050.SH,20180124,3.173,3.184,3.195,3.146,3.172,-0.001,-0.0315,8496426.27,2699437.535
49,510050.SH,20180123,3.129,3.137,3.175,3.137,3.173,0.044,1.4062,9355638.94,2953636.24
50,510050.SH,20180122,3.113,3.103,3.139,3.092,3.129,0.016,0.514,6080782.75,1899510.274
51,510050.SH,20180119,3.106,3.116,3.14,3.096,3.113,0.007,0.2254,7679212.2,2397934.043
52,510050.SH,20180118,3.071,3.09,3.122,3.082,3.106,0.035,1.1397,6123523.57,1898899.83
53,510050.SH,20180117,3.064,3.064,3.127,3.055,3.071,0.007,0.2285,8383916.12,2590198.891
54,510050.SH,20180116,3.043,3.036,3.065,3.034,3.064,0.021,0.6901,4702502.18,1432989.391
55,510050.SH,20180115,3.018,3.021,3.065,3.018,3.043,0.025,0.8284,5852667.17,1781827.856
56,510050.SH,20180112,2.991,2.991,3.02,2.991,3.018,0.027,0.9027,3187761.74,957658.309
57,510050.SH,20180111,2.994,2.988,3.005,2.979,2.991,-0.003,-0.1002,3227392.87,965216.953
58,510050.SH,20180110,2.97,2.967,2.996,2.96,2.994,0.024,0.8081,4779056.89,1423989.574
59,510050.SH,20180109,2.944,2.942,2.97,2.941,2.97,0.026,0.8832,3097112.43,916676.148
60,510050.SH,20180108,2.933,2.927,2.951,2.925,2.944,0.011,0.375,3125530.92,918485.934
61,510050.SH,20180105,2.919,2.921,2.938,2.916,2.933,0.014,0.4796,3220088.3,942526.28
62,510050.SH,20180104,2.912,2.913,2.932,2.909,2.919,0.007,0.2404,3084130.84,900344.767
63,510050.SH,20180103,2.907,2.909,2.945,2.906,2.912,0.005,0.172,5708742.97,1668821.383
64,510050.SH,20180102,2.858,2.864,2.909,2.862,2.907,0.049,1.7145,4776970.12,1383492.08
65,510050.SH,20171229,2.855,2.858,2.874,2.848,2.858,0.003,0.1051,2741056.61,783342.458
66,510050.SH,20171228,2.834,2.838,2.87,2.829,2.855,0.021,0.741,4516756.8,1288132.419
67,510050.SH,20171227,2.893,2.888,2.893,2.827,2.834,-0.059,-2.0394,8582376.84,2450851.505
68,510050.SH,20171226,2.876,2.877,2.897,2.866,2.893,0.017,0.5911,4927680.34,1420345.129
69,510050.SH,20171225,2.878,2.877,2.914,2.866,2.876,-0.002,-0.0695,5042697.83,1457666.986
70,510050.SH,20171222,2.893,2.887,2.898,2.874,2.878,-0.015,-0.5185,4101170.75,1184147.248
71,510050.SH,20171221,2.876,2.87,2.908,2.86,2.893,0.017,0.5911,5742876.41,1661198.953
72,510050.SH,20171220,2.87,2.87,2.885,2.861,2.876,0.006,0.2091,4072171.49,1169432.847
73,510050.SH,20171219,2.828,2.829,2.871,2.828,2.87,0.042,1.4851,5188905.47,1482025.037
74,510050.SH,20171218,2.816,2.815,2.843,2.815,2.828,0.012,0.4261,4561371.1,1290558.354
75,510050.SH,20171215,2.85,2.843,2.848,2.814,2.816,-0.034,-1.193,4522940.42,1279876.829
76,510050.SH,20171214,2.87,2.87,2.878,2.842,2.85,-0.02,-0.6969,4566913.39,1303628.49
77,510050.SH,20171213,2.846,2.85,2.878,2.836,2.87,0.024,0.8433,5433994.04,1552969.482
78,510050.SH,20171212,2.898,2.896,2.902,2.845,2.846,-0.052,-1.7943,3941618.35,1133773.016
79,510050.SH,20171211,2.865,2.865,2.899,2.856,2.898,0.033,1.1518,3870458.92,1114818.405
80,510050.SH,20171208,2.844,2.839,2.874,2.832,2.865,0.021,0.7384,4890595.88,1395786.224
81,510050.SH,20171207,2.871,2.87,2.877,2.826,2.844,-0.027,-0.9404,5970121.35,1699303.808
82,510050.SH,20171206,2.908,2.899,2.899,2.843,2.871,-0.037,-1.2724,4660555.6,1340233.057
83,510050.SH,20171205,2.858,2.85,2.92,2.847,2.908,0.05,1.7495,8923698.59,2581142.589
84,510050.SH,20171204,2.838,2.828,2.868,2.82,2.858,0.02,0.7047,2938001.99,837777.504
85,510050.SH,20171201,2.858,2.86,2.867,2.832,2.838,-0.02,-0.6998,4639455.91,1320220.344
86,510050.SH,20171130,2.89,2.88,2.898,2.85,2.858,-0.032,-1.1073,6357419.08,1825466.242
87,510050.SH,20171129,2.896,2.903,2.915,2.858,2.89,-0.006,-0.2072,4044882.35,1167154.68
88,510050.SH,20171128,2.912,2.909,2.91,2.876,2.896,-0.016,-0.5495,5085750.1,1472221.711
89,510050.SH,20171127,2.99,2.983,2.989,2.939,2.966,-0.024,-0.8027,6937885.36,2053789.717
90,510050.SH,20171124,2.991,2.987,3.004,2.963,2.99,-0.001,-0.0334,5941973.03,1771682.846
91,510050.SH,20171123,3.067,3.062,3.076,2.968,2.991,-0.076,-2.478,10107565.87,3061423.992
92,510050.SH,20171122,3.046,3.055,3.094,3.046,3.067,0.021,0.6894,6521079.08,2002279.539
93,510050.SH,20171121,2.996,2.985,3.071,2.981,3.046,0.05,1.6689,8072463.9,2454631.041
94,510050.SH,20171120,2.99,2.977,2.996,2.953,2.996,0.006,0.2007,5980591.78,1778111.161
95,510050.SH,20171117,2.932,2.925,2.993,2.923,2.99,0.058,1.9782,9210089.32,2723057.023
96,510050.SH,20171116,2.901,2.895,2.935,2.893,2.932,0.031,1.0686,4311724.92,1257602.101
97,510050.SH,20171115,2.913,2.906,2.917,2.896,2.901,-0.012,-0.4119,5185719.85,1505444.521
98,510050.SH,20171114,2.928,2.929,2.935,2.91,2.913,-0.015,-0.5123,4718732.53,1376845.137
99,510050.SH,20171113,2.918,2.921,2.939,2.918,2.928,0.01,0.3427,2990331.78,876122.558
100,510050.SH,20171110,2.885,2.883,2.922,2.88,2.918,0.033,1.1438,6372702.53,1847851.071
101,510050.SH,20171109,2.874,2.871,2.886,2.865,2.885,0.011,0.3827,4269429.19,1226904.798
102,510050.SH,20171108,2.875,2.874,2.899,2.867,2.874,-0.001,-0.0348,5710532.4,1644910.059
103,510050.SH,20171107,2.843,2.843,2.883,2.843,2.875,0.032,1.1256,6218318.6,1784292.76
104,510050.SH,20171106,2.851,2.846,2.848,2.83,2.843,-0.008,-0.2806,2854825.5,810443.077
105,510050.SH,20171103,2.847,2.844,2.855,2.826,2.851,0.004,0.1405,5519149.02,1567597.933
106,510050.SH,20171102,2.842,2.838,2.848,2.827,2.847,0.005,0.1759,4102266.75,1163057.145
107,510050.SH,20171101,2.851,2.851,2.87,2.836,2.842,-0.009,-0.3157,3781253.64,1078666.947
108,510050.SH,20171031,2.861,2.852,2.852,2.84,2.851,-0.01,-0.3495,2181659.28,620794.163
109,510050.SH,20171030,2.873,2.871,2.876,2.835,2.861,-0.012,-0.4177,5200350.3,1484354.162
110,510050.SH,20171027,2.827,2.827,2.874,2.823,2.873,0.046,1.6272,3332629.36,949395.897
111,510050.SH,20171026,2.802,2.808,2.843,2.804,2.827,0.025,0.8922,5212543.66,1472197.243
112,510050.SH,20171025,2.806,2.805,2.809,2.798,2.802,-0.004,-0.1426,3599678.79,1009114.451
113,510050.SH,20171024,2.791,2.785,2.813,2.785,2.806,0.015,0.5374,5566144.44,1560121.894
114,510050.SH,20171023,2.79,2.795,2.798,2.783,2.791,0.001,0.0358,2383304.78,664897.947
115,510050.SH,20171020,2.806,2.8,2.8,2.788,2.79,-0.016,-0.5702,1827301.39,510153.664
116,510050.SH,20171019,2.802,2.801,2.807,2.797,2.806,0.004,0.1428,3276864.41,918435.306
117,510050.SH,20171018,2.779,2.779,2.805,2.777,2.802,0.023,0.8276,6735698.32,1880157.944
118,510050.SH,20171017,2.781,2.78,2.786,2.772,2.779,-0.002,-0.0719,2424663.18,673853.132
119,510050.SH,20171016,2.771,2.77,2.793,2.77,2.781,0.01,0.3609,3127203.49,870273.124
120,510050.SH,20171013,2.773,2.772,2.775,2.766,2.771,-0.002,-0.0721,1618771.1,448532.364
121,510050.SH,20171012,2.762,2.76,2.777,2.754,2.773,0.011,0.3983,2035754.04,563156.715
122,510050.SH,20171011,2.746,2.747,2.768,2.746,2.762,0.016,0.5827,3333772.02,919223.942
123,510050.SH,20171010,2.75,2.749,2.764,2.728,2.746,-0.004,-0.1455,5950614.55,1630410.615
124,510050.SH,20171009,2.726,2.788,2.799,2.743,2.75,0.024,0.8804,5753671.64,1594735.054
125,510050.SH,20170929,2.715,2.717,2.735,2.716,2.726,0.011,0.4052,4708403.24,1285131.965
126,510050.SH,20170928,2.711,2.711,2.716,2.704,2.715,0.004,0.1475,2659988.72,720843.993
127,510050.SH,20170927,2.731,2.73,2.73,2.71,2.711,-0.02,-0.7323,6482281.0,1762188.432
128,510050.SH,20170926,2.729,2.727,2.735,2.724,2.731,0.002,0.0733,2489844.8,679930.009
129,510050.SH,20170925,2.729,2.722,2.733,2.717,2.729,0.0,0.0,3447473.0,939970.633
130,510050.SH,20170922,2.728,2.723,2.737,2.714,2.729,0.001,0.0367,2745850.65,748261.03
131,510050.SH,20170921,2.717,2.716,2.743,2.712,2.728,0.011,0.4049,2760949.52,752931.508
132,510050.SH,20170920,2.72,2.718,2.727,2.712,2.717,-0.003,-0.1103,2210194.52,601113.718
133,510050.SH,20170919,2.729,2.731,2.738,2.71,2.72,-0.009,-0.3298,3095470.0,843077.912
134,510050.SH,20170918,2.722,2.724,2.747,2.724,2.729,0.007,0.2572,3199706.91,875334.839
135,510050.SH,20170915,2.722,2.721,2.729,2.711,2.722,0.0,0.0,2610550.82,710081.234
136,510050.SH,20170914,2.739,2.74,2.746,2.715,2.722,-0.017,-0.6207,2794696.17,762805.558
137,510050.SH,20170913,2.746,2.744,2.746,2.73,2.739,-0.007,-0.2549,3070605.83,840991.788
138,510050.SH,20170912,2.73,2.735,2.749,2.726,2.746,0.016,0.5861,3787961.32,1036486.704
139,510050.SH,20170911,2.738,2.744,2.762,2.726,2.73,-0.008,-0.2922,3864359.42,1059500.054
140,510050.SH,20170908,2.743,2.744,2.753,2.73,2.738,-0.005,-0.1823,1906751.41,522797.028
141,510050.SH,20170907,2.764,2.767,2.772,2.74,2.743,-0.021,-0.7598,2675442.88,737847.09
142,510050.SH,20170906,2.782,2.775,2.778,2.757,2.764,-0.018,-0.647,3091919.76,855409.418
143,510050.SH,20170905,2.764,2.763,2.793,2.763,2.782,0.018,0.6512,3175202.71,881639.715
144,510050.SH,20170904,2.76,2.758,2.766,2.745,2.764,0.004,0.1449,2968715.01,818298.908
145,510050.SH,20170901,2.766,2.765,2.785,2.752,2.76,-0.006,-0.2169,4044970.28,1119582.562
146,510050.SH,20170831,2.774,2.778,2.787,2.753,2.766,-0.008,-0.2884,5842383.27,1615413.586
147,510050.SH,20170830,2.789,2.788,2.813,2.771,2.774,-0.015,-0.5378,3649440.01,1019236.22
148,510050.SH,20170829,2.788,2.786,2.797,2.777,2.789,0.001,0.0359,3519969.25,980874.792
149,510050.SH,20170828,2.757,2.765,2.818,2.765,2.788,0.031,1.1244,5554768.65,1551719.21
150,510050.SH,20170825,2.698,2.697,2.759,2.695,2.757,0.059,2.1868,4899013.66,1341031.73
151,510050.SH,20170824,2.708,2.709,2.724,2.69,2.698,-0.01,-0.3693,2450098.89,662794.932
152,510050.SH,20170823,2.689,2.689,2.721,2.686,2.708,0.019,0.7066,3033890.92,820917.331
153,510050.SH,20170822,2.663,2.668,2.69,2.663,2.689,0.026,0.9763,3995656.54,1069243.705
154,510050.SH,20170821,2.664,2.666,2.679,2.656,2.663,-0.001,-0.0375,2303134.35,613895.616
155,510050.SH,20170818,2.652,2.644,2.67,2.641,2.664,0.012,0.4525,2771559.32,736443.817
156,510050.SH,20170817,2.64,2.643,2.655,2.637,2.652,0.012,0.4545,1425335.58,377434.915
157,510050.SH,20170816,2.651,2.646,2.649,2.631,2.64,-0.011,-0.4149,1779781.71,469575.47
158,510050.SH,20170815,2.635,2.638,2.668,2.635,2.651,0.016,0.6072,3522193.18,935916.272
159,510050.SH,20170814,2.613,2.618,2.644,2.613,2.635,0.022,0.8419,3423437.3,900227.536
160,510050.SH,20170811,2.655,2.639,2.647,2.61,2.613,-0.042,-1.5819,3271999.01,858942.038
161,510050.SH,20170810,2.664,2.663,2.682,2.636,2.655,-0.009,-0.3378,3478412.37,923917.043
162,510050.SH,20170809,2.682,2.678,2.68,2.662,2.664,-0.018,-0.6711,2038579.42,544395.764
163,510050.SH,20170808,2.679,2.679,2.686,2.666,2.682,0.003,0.112,1451225.73,388381.988
164,510050.SH,20170807,2.671,2.667,2.689,2.659,2.679,0.008,0.2995,1938120.21,518280.896
165,510050.SH,20170804,2.689,2.687,2.699,2.67,2.671,-0.018,-0.6694,2245588.53,603190.552
166,510050.SH,20170803,2.728,2.724,2.737,2.689,2.689,-0.039,-1.4296,4339767.51,1177029.802
167,510050.SH,20170802,2.724,2.725,2.742,2.72,2.728,0.004,0.1468,3308423.99,903398.752
168,510050.SH,20170801,2.682,2.684,2.725,2.681,2.724,0.042,1.566,3144038.58,851505.649
169,510050.SH,20170731,2.68,2.678,2.692,2.671,2.682,0.002,0.0746,2307538.67,619016.748
170,510050.SH,20170728,2.677,2.673,2.686,2.665,2.68,0.003,0.1121,1610682.64,431091.446
171,510050.SH,20170727,2.677,2.673,2.685,2.656,2.677,0.0,0.0,2331159.2,622126.836
172,510050.SH,20170726,2.683,2.682,2.705,2.66,2.677,-0.006,-0.2236,4600481.31,1232188.007
173,510050.SH,20170725,2.7,2.7,2.71,2.681,2.683,-0.017,-0.6296,3742524.78,1009062.254
174,510050.SH,20170724,2.68,2.674,2.71,2.674,2.7,0.02,0.7463,3115064.1,840334.899
175,510050.SH,20170721,2.71,2.7,2.704,2.676,2.68,-0.03,-1.107,3724236.35,1003156.64
176,510050.SH,20170720,2.702,2.698,2.711,2.687,2.71,0.008,0.2961,4311090.86,1162782.113
177,510050.SH,20170719,2.659,2.66,2.703,2.659,2.702,0.043,1.6171,4137178.13,1111089.333
178,510050.SH,20170718,2.669,2.661,2.68,2.635,2.659,-0.01,-0.3747,5012166.93,1332585.903
179,510050.SH,20170717,2.665,2.668,2.705,2.637,2.669,0.004,0.1501,7414212.46,1982213.051
180,510050.SH,20170714,2.638,2.64,2.666,2.631,2.665,0.027,1.0235,2483724.6,657625.261
181,510050.SH,20170713,2.597,2.601,2.639,2.597,2.638,0.041,1.5787,3178567.11,833342.746
182,510050.SH,20170712,2.604,2.601,2.636,2.588,2.597,-0.007,-0.2688,3300303.16,862912.043
183,510050.SH,20170711,2.575,2.573,2.625,2.572,2.604,0.029,1.1262,3741320.73,973481.005
184,510050.SH,20170710,2.561,2.559,2.582,2.554,2.575,0.014,0.5467,2457108.97,632294.05
185,510050.SH,20170707,2.567,2.563,2.569,2.551,2.561,-0.006,-0.2337,2380477.27,609064.81
186,510050.SH,20170706,2.563,2.557,2.578,2.549,2.567,0.004,0.1561,2155174.15,552379.766
187,510050.SH,20170705,2.52,2.519,2.566,2.518,2.563,0.043,1.7063,2455481.73,624557.876
188,510050.SH,20170704,2.543,2.541,2.546,2.518,2.52,-0.023,-0.9044,2422040.84,611710.897
189,510050.SH,20170703,2.558,2.562,2.563,2.533,2.543,-0.015,-0.5864,1763846.55,448670.07
190,510050.SH,20170630,2.565,2.552,2.564,2.547,2.558,-0.007,-0.2729,1796644.71,459093.56
191,510050.SH,20170629,2.548,2.551,2.566,2.544,2.565,0.017,0.6672,1889145.56,482832.285
192,510050.SH,20170628,2.564,2.558,2.57,2.547,2.548,-0.016,-0.624,2585744.19,661507.49
