ts_code,call_put,k,trade_date,c,s,r,t,q,iv
10002477.SH,C,2.563,20200515,0.2546,2.812,0.01657,0.6082191780821918,0.06536452625554531,0.1947803497314453
10002478.SH,C,2.612,20200515,0.2241,2.812,0.01657,0.6082191780821918,0.06621124462224207,0.1946887969970703
10002479.SH,C,2.661,20200515,0.1958,2.812,0.01657,0.6082191780821918,0.0667539130848566,0.19391918182373047
10002480.SH,C,2.711,20200515,0.1709,2.812,0.01657,0.6082191780821918,0.06590249081563511,0.19342994689941406
10002481.SH,C,2.76,20200515,0.1473,2.812,0.01657,0.6082191780821918,0.06705397170627965,0.19323158264160156
10002482.SH,C,2.809,20200515,0.1271,2.812,0.01657,0.6082191780821918,0.06504014873648013,0.19137859344482422
10002483.SH,C,2.859,20200515,0.1091,2.812,0.01657,0.6082191780821918,0.06595366360945297,0.192657470703125
10002484.SH,C,2.908,20200515,0.0915,2.812,0.01657,0.6082191780821918,0.0677752675750301,0.19200897216796875
10002485.SH,C,2.957,20200515,0.0772,2.812,0.01657,0.6082191780821918,0.06825750415329582,0.19182395935058594
10002009.SH,C,2.706,20200515,0.122,2.812,0.01657,0.1095890410958904,0.05928184918719581,0.18049049377441406
10002421.SH,C,2.35,20200515,0.462,2.812,0.01657,0.1095890410958904,0.02197404220259646,0.2813262939453125
10002423.SH,C,2.35,20200515,0.462,2.812,0.01657,0.3589041095890411,0.03162235554358751,0.23201751708984375
10002083.SH,C,2.7,20200515,0.1253,2.812,0.01657,0.1095890410958904,0.06447364683914943,0.18120574951171875
10002084.SH,C,2.75,20200515,0.09,2.812,0.01657,0.1095890410958904,0.06673119444499806,0.17531204223632812
10002085.SH,C,2.8,20200515,0.062,2.812,0.01657,0.1095890410958904,0.06539339630062234,0.1719970703125
10002086.SH,C,2.85,20200515,0.0405,2.812,0.01657,0.1095890410958904,0.06470939385096049,0.17033767700195312
10002087.SH,C,2.9,20200515,0.026,2.812,0.01657,0.1095890410958904,0.06369866151588635,0.17229461669921875
10002088.SH,C,2.95,20200515,0.0156,2.812,0.01657,0.1095890410958904,0.06334154274920087,0.17252731323242188
10002089.SH,C,3.0,20200515,0.0101,2.812,0.01657,0.1095890410958904,0.060697476482182364,0.17877960205078125
10002090.SH,C,3.1,20200515,0.0047,2.812,0.01657,0.1095890410958904,0.053452979478942314,0.195037841796875
10002091.SH,C,3.2,20200515,0.0026,2.812,0.01657,0.1095890410958904,0.05078146899294929,0.215728759765625
10002269.SH,C,2.75,20200515,0.1365,2.812,0.01657,0.3589041095890411,0.04908617807310631,0.18483734130859375
10002475.SH,C,3.0,20200515,0.0011,2.812,0.01657,0.03287671232876712,0.036082843173477354,0.189605712890625
10002401.SH,C,2.4,20200515,0.412,2.812,0.01657,0.1095890410958904,0.024221098456902113,0.2624053955078125
10002402.SH,C,2.45,20200515,0.362,2.812,0.01657,0.1095890410958904,0.026468708191264508,0.24114990234375
10002405.SH,C,2.4,20200515,0.412,2.812,0.01657,0.3589041095890411,0.035529963904160224,0.22120285034179688
10002406.SH,C,2.45,20200515,0.362,2.812,0.01657,0.3589041095890411,0.040448214154214214,0.21050453186035156
10002007.SH,C,3.444,20200515,0.0017,2.812,0.01657,0.1095890410958904,0.057775977921948815,0.291656494140625
10002515.SH,C,3.1,20200515,0.0004,2.812,0.01657,0.03287671232876712,0.06701117723685274,0.23321533203125
10002517.SH,C,3.056,20200515,0.0541,2.812,0.01657,0.6082191780821918,0.06983846325394479,0.1923236846923828
10002471.SH,C,2.95,20200515,0.0021,2.812,0.01657,0.03287671232876712,0.03687091155036192,0.168609619140625
10002231.SH,C,2.8,20200515,0.1122,2.812,0.01657,0.3589041095890411,0.048275970173104164,0.18383121490478516
10002232.SH,C,2.85,20200515,0.0916,2.812,0.01657,0.3589041095890411,0.0477683753925368,0.1839771270751953
10002233.SH,C,2.9,20200515,0.0743,2.812,0.01657,0.3589041095890411,0.04786561653894226,0.18501663208007812
10002234.SH,C,2.95,20200515,0.0593,2.812,0.01657,0.3589041095890411,0.04766046238309877,0.18514251708984375
10002235.SH,C,3.0,20200515,0.0476,2.812,0.01657,0.3589041095890411,0.04695143552366094,0.18645286560058594
10002236.SH,C,3.1,20200515,0.031,2.812,0.01657,0.3589041095890411,0.04684355414939809,0.19164276123046875
10002237.SH,C,3.2,20200515,0.0208,2.812,0.01657,0.3589041095890411,0.04492257536021406,0.19818687438964844
10002238.SH,C,3.3,20200515,0.014,2.812,0.01657,0.3589041095890411,0.04320417883613714,0.20450973510742188
10002239.SH,C,3.4,20200515,0.0106,2.812,0.01657,0.3589041095890411,0.043901591776447216,0.21649551391601562
10002513.SH,C,2.514,20200515,0.2892,2.812,0.01657,0.6082191780821918,0.06409263682397054,0.1965789794921875
10001989.SH,C,2.755,20200515,0.0873,2.812,0.01657,0.1095890410958904,0.06381935615605383,0.17454910278320312
10001990.SH,C,2.804,20200515,0.0603,2.812,0.01657,0.1095890410958904,0.06182261745762914,0.17119216918945312
10001991.SH,C,2.853,20200515,0.0395,2.812,0.01657,0.1095890410958904,0.05851986248221849,0.16849517822265625
10001992.SH,C,2.903,20200515,0.0251,2.812,0.01657,0.1095890410958904,0.060122619486187946,0.17084884643554688
10001993.SH,C,2.952,20200515,0.0156,2.812,0.01657,0.1095890410958904,0.06662161387639053,0.17464828491210938
10001994.SH,C,3.05,20200515,0.0066,2.812,0.01657,0.1095890410958904,0.05413613864574397,0.18473052978515625
10001995.SH,C,3.149,20200515,0.0032,2.812,0.01657,0.1095890410958904,0.055701878547799975,0.202606201171875
10001996.SH,C,3.247,20200515,0.0021,2.812,0.01657,0.1095890410958904,0.05530290387516291,0.22735595703125
10001997.SH,C,3.345,20200515,0.0018,2.812,0.01657,0.1095890410958904,0.05882231390161575,0.259063720703125
10002291.SH,C,2.5,20200515,0.312,2.812,0.01657,0.1095890410958904,0.03392675816980406,0.232330322265625
10002292.SH,C,2.55,20200515,0.262,2.812,0.01657,0.1095890410958904,0.04171689199053115,0.2162628173828125
10002293.SH,C,2.6,20200515,0.212,2.812,0.01657,0.1095890410958904,0.05375614845022803,0.20052337646484375
10002294.SH,C,2.65,20200515,0.1651,2.812,0.01657,0.1095890410958904,0.0645039999197168,0.188507080078125
10002299.SH,C,2.5,20200515,0.312,2.812,0.01657,0.3589041095890411,0.04849896701457073,0.20324325561523438
10002300.SH,C,2.55,20200515,0.2712,2.812,0.01657,0.3589041095890411,0.048495407533737094,0.19772911071777344
10002301.SH,C,2.6,20200515,0.233,2.812,0.01657,0.3589041095890411,0.048491848057449494,0.1934051513671875
10002302.SH,C,2.65,20200515,0.1981,2.812,0.01657,0.3589041095890411,0.047883409966187104,0.18988704681396484
10002303.SH,C,2.7,20200515,0.165,2.812,0.01657,0.3589041095890411,0.04929143723608016,0.18695831298828125
10002433.SH,C,2.5,20200515,0.312,2.812,0.01657,0.03287671232876712,0.019060161687079205,0.2742919921875
10002434.SH,C,2.55,20200515,0.262,2.812,0.01657,0.03287671232876712,0.020437279219667023,0.2398681640625
10002435.SH,C,2.6,20200515,0.212,2.812,0.01657,0.03287671232876712,0.03047529059165512,0.23095703125
10002436.SH,C,2.65,20200515,0.162,2.812,0.01657,0.03287671232876712,0.04051661576981268,0.201446533203125
10002437.SH,C,2.7,20200515,0.1149,2.812,0.01657,0.03287671232876712,0.03864538469410293,0.1820526123046875
10002438.SH,C,2.75,20200515,0.0709,2.812,0.01657,0.03287671232876712,0.04977283378616608,0.16692352294921875
10002439.SH,C,2.8,20200515,0.0364,2.812,0.01657,0.03287671232876712,0.05006786752204848,0.15661239624023438
10002440.SH,C,2.85,20200515,0.0158,2.812,0.01657,0.03287671232876712,0.0449460551765637,0.15691375732421875
10002441.SH,C,2.9,20200515,0.0055,2.812,0.01657,0.03287671232876712,0.06474640386911096,0.16007232666015625
10002469.SH,C,2.45,20200515,0.362,2.812,0.01657,0.03287671232876712,0.017683106500798473,0.304931640625
10002213.SH,C,3.5,20200515,0.0015,2.812,0.01657,0.1095890410958904,0.05484259713818464,0.304962158203125
10002107.SH,C,3.3,20200515,0.0018,2.812,0.01657,0.1095890410958904,0.055290350477995714,0.242034912109375
10002115.SH,C,3.4,20200515,0.0017,2.812,0.01657,0.1095890410958904,0.05947483108719496,0.2764892578125
10002486.SH,P,2.563,20200515,0.0895,2.812,0.01657,0.6082191780821918,0.06536452625554531,0.1947803497314453
10002487.SH,P,2.612,20200515,0.1089,2.812,0.01657,0.6082191780821918,0.06621124462224207,0.1946887969970703
10002488.SH,P,2.661,20200515,0.13,2.812,0.01657,0.6082191780821918,0.0667539130848566,0.19391918182373047
10002489.SH,P,2.711,20200515,0.1532,2.812,0.01657,0.6082191780821918,0.06590249081563511,0.19342994689941406
10002490.SH,P,2.76,20200515,0.18,2.812,0.01657,0.6082191780821918,0.06705397170627965,0.19323158264160156
10002491.SH,P,2.809,20200515,0.205,2.812,0.01657,0.6082191780821918,0.06504014873648013,0.19137859344482422
10002492.SH,P,2.859,20200515,0.238,2.812,0.01657,0.6082191780821918,0.06595366360945297,0.192657470703125
10002493.SH,P,2.908,20200515,0.2719,2.812,0.01657,0.6082191780821918,0.0677752675750301,0.19200897216796875
10002494.SH,P,2.957,20200515,0.3069,2.812,0.01657,0.6082191780821918,0.06825750415329582,0.19182395935058594
10002010.SH,P,2.706,20200515,0.0293,2.812,0.01657,0.1095890410958904,0.05928184918719581,0.18049049377441406
10002422.SH,P,2.35,20200515,0.0025,2.812,0.01657,0.1095890410958904,0.02197404220259646,0.2813262939453125
10002424.SH,P,2.35,20200515,0.0178,2.812,0.01657,0.3589041095890411,0.03162235554358751,0.23201751708984375
10002092.SH,P,2.7,20200515,0.0282,2.812,0.01657,0.1095890410958904,0.06447364683914943,0.18120574951171875
10002093.SH,P,2.75,20200515,0.0435,2.812,0.01657,0.1095890410958904,0.06673119444499806,0.17531204223632812
10002094.SH,P,2.8,20200515,0.065,2.812,0.01657,0.1095890410958904,0.06539339630062234,0.1719970703125
10002095.SH,P,2.85,20200515,0.0932,2.812,0.01657,0.1095890410958904,0.06470939385096049,0.17033767700195312
10002096.SH,P,2.9,20200515,0.1283,2.812,0.01657,0.1095890410958904,0.06369866151588635,0.17229461669921875
10002097.SH,P,2.95,20200515,0.1677,2.812,0.01657,0.1095890410958904,0.06334154274920087,0.17252731323242188
10002098.SH,P,3.0,20200515,0.2113,2.812,0.01657,0.1095890410958904,0.060697476482182364,0.17877960205078125
10002099.SH,P,3.1,20200515,0.3035,2.812,0.01657,0.1095890410958904,0.053452979478942314,0.195037841796875
10002100.SH,P,3.2,20200515,0.4004,2.812,0.01657,0.1095890410958904,0.05078146899294929,0.215728759765625
10002270.SH,P,2.75,20200515,0.1073,2.812,0.01657,0.3589041095890411,0.04908617807310631,0.18483734130859375
10002476.SH,P,3.0,20200515,0.1908,2.812,0.01657,0.03287671232876712,0.036082843173477354,0.189605712890625
10002403.SH,P,2.4,20200515,0.0031,2.812,0.01657,0.1095890410958904,0.024221098456902113,0.2624053955078125
10002404.SH,P,2.45,20200515,0.0037,2.812,0.01657,0.1095890410958904,0.026468708191264508,0.24114990234375
10002407.SH,P,2.4,20200515,0.0214,2.812,0.01657,0.3589041095890411,0.035529963904160224,0.22120285034179688
10002408.SH,P,2.45,20200515,0.026,2.812,0.01657,0.3589041095890411,0.040448214154214214,0.21050453186035156
10002008.SH,P,3.444,20200515,0.6452,2.812,0.01657,0.1095890410958904,0.057775977921948815,0.291656494140625
10002516.SH,P,3.1,20200515,0.2929,2.812,0.01657,0.03287671232876712,0.06701117723685274,0.23321533203125
10002518.SH,P,3.056,20200515,0.3844,2.812,0.01657,0.6082191780821918,0.06983846325394479,0.1923236846923828
10002472.SH,P,2.95,20200515,0.1419,2.812,0.01657,0.03287671232876712,0.03687091155036192,0.168609619140625
10002240.SH,P,2.8,20200515,0.1319,2.812,0.01657,0.3589041095890411,0.048275970173104164,0.18383121490478516
10002241.SH,P,2.85,20200515,0.1605,2.812,0.01657,0.3589041095890411,0.0477683753925368,0.1839771270751953
10002242.SH,P,2.9,20200515,0.193,2.812,0.01657,0.3589041095890411,0.04786561653894226,0.18501663208007812
10002243.SH,P,2.95,20200515,0.2275,2.812,0.01657,0.3589041095890411,0.04766046238309877,0.18514251708984375
10002244.SH,P,3.0,20200515,0.2648,2.812,0.01657,0.3589041095890411,0.04695143552366094,0.18645286560058594
10002245.SH,P,3.1,20200515,0.3475,2.812,0.01657,0.3589041095890411,0.04684355414939809,0.19164276123046875
10002246.SH,P,3.2,20200515,0.4348,2.812,0.01657,0.3589041095890411,0.04492257536021406,0.19818687438964844
10002247.SH,P,3.3,20200515,0.5257,2.812,0.01657,0.3589041095890411,0.04320417883613714,0.20450973510742188
10002248.SH,P,3.4,20200515,0.6224,2.812,0.01657,0.3589041095890411,0.043901591776447216,0.21649551391601562
10002514.SH,P,2.514,20200515,0.0735,2.812,0.01657,0.6082191780821918,0.06409263682397054,0.1965789794921875
10001998.SH,P,2.755,20200515,0.0449,2.812,0.01657,0.1095890410958904,0.06381935615605383,0.17454910278320312
10001999.SH,P,2.804,20200515,0.0662,2.812,0.01657,0.1095890410958904,0.06182261745762914,0.17119216918945312
10002000.SH,P,2.853,20200515,0.0933,2.812,0.01657,0.1095890410958904,0.05851986248221849,0.16849517822265625
10002001.SH,P,2.903,20200515,0.1293,2.812,0.01657,0.1095890410958904,0.060122619486187946,0.17084884643554688
10002002.SH,P,2.952,20200515,0.1707,2.812,0.01657,0.1095890410958904,0.06662161387639053,0.17464828491210938
10002003.SH,P,3.05,20200515,0.2557,2.812,0.01657,0.1095890410958904,0.05413613864574397,0.18473052978515625
10002004.SH,P,3.149,20200515,0.3516,2.812,0.01657,0.1095890410958904,0.055701878547799975,0.202606201171875
10002005.SH,P,3.247,20200515,0.4482,2.812,0.01657,0.1095890410958904,0.05530290387516291,0.22735595703125
10002006.SH,P,3.345,20200515,0.5468,2.812,0.01657,0.1095890410958904,0.05882231390161575,0.259063720703125
10002295.SH,P,2.5,20200515,0.0059,2.812,0.01657,0.1095890410958904,0.03392675816980406,0.232330322265625
10002296.SH,P,2.55,20200515,0.0082,2.812,0.01657,0.1095890410958904,0.04171689199053115,0.2162628173828125
10002297.SH,P,2.6,20200515,0.0118,2.812,0.01657,0.1095890410958904,0.05375614845022803,0.20052337646484375
10002298.SH,P,2.65,20200515,0.0181,2.812,0.01657,0.1095890410958904,0.0645039999197168,0.188507080078125
10002304.SH,P,2.5,20200515,0.0337,2.812,0.01657,0.3589041095890411,0.04849896701457073,0.20324325561523438
10002305.SH,P,2.55,20200515,0.0426,2.812,0.01657,0.3589041095890411,0.048495407533737094,0.19772911071777344
10002306.SH,P,2.6,20200515,0.0541,2.812,0.01657,0.3589041095890411,0.048491848057449494,0.1934051513671875
10002307.SH,P,2.65,20200515,0.0683,2.812,0.01657,0.3589041095890411,0.047883409966187104,0.18988704681396484
10002308.SH,P,2.7,20200515,0.0863,2.812,0.01657,0.3589041095890411,0.04929143723608016,0.18695831298828125
10002442.SH,P,2.5,20200515,0.0004,2.812,0.01657,0.03287671232876712,0.019060161687079205,0.2742919921875
10002443.SH,P,2.55,20200515,0.0005,2.812,0.01657,0.03287671232876712,0.020437279219667023,0.2398681640625
10002444.SH,P,2.6,20200515,0.0014,2.812,0.01657,0.03287671232876712,0.03047529059165512,0.23095703125
10002445.SH,P,2.65,20200515,0.0023,2.812,0.01657,0.03287671232876712,0.04051661576981268,0.201446533203125
10002446.SH,P,2.7,20200515,0.005,2.812,0.01657,0.03287671232876712,0.03864538469410293,0.1820526123046875
10002447.SH,P,2.75,20200515,0.012,2.812,0.01657,0.03287671232876712,0.04977283378616608,0.16692352294921875
10002448.SH,P,2.8,20200515,0.0275,2.812,0.01657,0.03287671232876712,0.05006786752204848,0.15661239624023438
10002449.SH,P,2.85,20200515,0.0564,2.812,0.01657,0.03287671232876712,0.0449460551765637,0.15691375732421875
10002450.SH,P,2.9,20200515,0.0979,2.812,0.01657,0.03287671232876712,0.06474640386911096,0.16007232666015625
10002470.SH,P,2.45,20200515,0.0003,2.812,0.01657,0.03287671232876712,0.017683106500798473,0.304931640625
10002214.SH,P,3.5,20200515,0.7,2.812,0.01657,0.1095890410958904,0.05484259713818464,0.304962158203125
10002108.SH,P,3.3,20200515,0.5008,2.812,0.01657,0.1095890410958904,0.055290350477995714,0.242034912109375
10002116.SH,P,3.4,20200515,0.6018,2.812,0.01657,0.1095890410958904,0.05947483108719496,0.2764892578125
