,ts_code,call_put,k,trade_date,c,s,r,t,ts_code_p,call_put_p,c_p
0,10003039.SH,C,3.0,20210120,0.8,3.8,0.024929999999999997,0.019178082191780823,10003040.SH,P,0.0002
1,10003041.SH,C,3.0,20210120,0.8074,3.8,0.024929999999999997,0.1726027397260274,10003042.SH,P,0.0035
2,10003043.SH,C,3.0,20210120,0.8375,3.8,0.024929999999999997,0.42191780821917807,10003044.SH,P,0.0117
3,10002767.SH,C,3.746,20210120,0.1676,3.8,0.024929999999999997,0.1726027397260274,10002768.SH,P,0.1069
4,10002859.SH,C,2.957,20210120,0.8786,3.8,0.024929999999999997,0.42191780821917807,10002868.SH,P,0.0104
5,10002860.SH,C,3.056,20210120,0.7854,3.8,0.024929999999999997,0.42191780821917807,10002869.SH,P,0.015
6,10002861.SH,C,3.154,20210120,0.6987,3.8,0.024929999999999997,0.42191780821917807,10002870.SH,P,0.023
7,10002862.SH,C,3.253,20210120,0.6087,3.8,0.024929999999999997,0.42191780821917807,10002871.SH,P,0.0343
8,10002863.SH,C,3.351,20210120,0.5216,3.8,0.024929999999999997,0.42191780821917807,10002872.SH,P,0.0487
9,10002864.SH,C,3.45,20210120,0.4497,3.8,0.024929999999999997,0.42191780821917807,10002873.SH,P,0.0679
10,10002865.SH,C,3.549,20210120,0.3793,3.8,0.024929999999999997,0.42191780821917807,10002874.SH,P,0.0972
11,10002866.SH,C,3.647,20210120,0.3159,3.8,0.024929999999999997,0.42191780821917807,10002875.SH,P,0.1312
12,10002867.SH,C,3.746,20210120,0.2608,3.8,0.024929999999999997,0.42191780821917807,10002876.SH,P,0.1738
13,10002895.SH,C,2.908,20210120,0.9249,3.8,0.024929999999999997,0.42191780821917807,10002896.SH,P,0.0086
14,10003083.SH,C,4.0,20210120,0.0373,3.8,0.024929999999999997,0.0958904109589041,10003084.SH,P,0.2286
15,10002725.SH,C,2.908,20210120,0.8981,3.8,0.024929999999999997,0.1726027397260274,10002734.SH,P,0.0031
16,10002726.SH,C,2.957,20210120,0.8494,3.8,0.024929999999999997,0.1726027397260274,10002735.SH,P,0.0035
17,10002727.SH,C,3.056,20210120,0.7521,3.8,0.024929999999999997,0.1726027397260274,10002736.SH,P,0.0043
18,10002728.SH,C,3.154,20210120,0.6564,3.8,0.024929999999999997,0.1726027397260274,10002737.SH,P,0.0059
19,10002729.SH,C,3.253,20210120,0.5615,3.8,0.024929999999999997,0.1726027397260274,10002738.SH,P,0.0097
20,10002730.SH,C,3.351,20210120,0.4729,3.8,0.024929999999999997,0.1726027397260274,10002739.SH,P,0.0161
21,10002731.SH,C,3.45,20210120,0.3837,3.8,0.024929999999999997,0.1726027397260274,10002740.SH,P,0.0263
22,10002732.SH,C,3.549,20210120,0.3014,3.8,0.024929999999999997,0.1726027397260274,10002741.SH,P,0.043
23,10002733.SH,C,3.647,20210120,0.2294,3.8,0.024929999999999997,0.1726027397260274,10002742.SH,P,0.0693
24,10002909.SH,C,3.844,20210120,0.1225,3.8,0.024929999999999997,0.1726027397260274,10002910.SH,P,0.1572
25,10002911.SH,C,3.844,20210120,0.2157,3.8,0.024929999999999997,0.42191780821917807,10002912.SH,P,0.2237
26,10003085.SH,C,4.1,20210120,0.0007,3.8,0.024929999999999997,0.019178082191780823,10003086.SH,P,0.3006
27,10003087.SH,C,4.1,20210120,0.022,3.8,0.024929999999999997,0.0958904109589041,10003088.SH,P,0.314
28,10003089.SH,C,4.1,20210120,0.049,3.8,0.024929999999999997,0.1726027397260274,10003090.SH,P,0.3387
29,10003091.SH,C,4.1,20210120,0.1239,3.8,0.024929999999999997,0.42191780821917807,10003092.SH,P,0.3874
30,10003045.SH,C,3.1,20210120,0.7051,3.8,0.024929999999999997,0.0958904109589041,10003054.SH,P,0.0027
31,10003046.SH,C,3.2,20210120,0.609,3.8,0.024929999999999997,0.0958904109589041,10003055.SH,P,0.003
32,10003047.SH,C,3.3,20210120,0.5097,3.8,0.024929999999999997,0.0958904109589041,10003056.SH,P,0.0044
33,10003048.SH,C,3.4,20210120,0.415,3.8,0.024929999999999997,0.0958904109589041,10003057.SH,P,0.0078
34,10003049.SH,C,3.5,20210120,0.3173,3.8,0.024929999999999997,0.0958904109589041,10003058.SH,P,0.0142
35,10003050.SH,C,3.6,20210120,0.234,3.8,0.024929999999999997,0.0958904109589041,10003059.SH,P,0.0268
36,10003051.SH,C,3.7,20210120,0.158,3.8,0.024929999999999997,0.0958904109589041,10003060.SH,P,0.0513
37,10003052.SH,C,3.8,20210120,0.1014,3.8,0.024929999999999997,0.0958904109589041,10003061.SH,P,0.0923
38,10003053.SH,C,3.9,20210120,0.0614,3.8,0.024929999999999997,0.0958904109589041,10003062.SH,P,0.1539
39,10003109.SH,C,4.3,20210120,0.0002,3.8,0.024929999999999997,0.019178082191780823,10003110.SH,P,0.5
40,10003111.SH,C,4.3,20210120,0.0087,3.8,0.024929999999999997,0.0958904109589041,10003112.SH,P,0.5015
41,10003113.SH,C,4.3,20210120,0.0261,3.8,0.024929999999999997,0.1726027397260274,10003114.SH,P,0.5133
42,10003115.SH,C,4.3,20210120,0.0795,3.8,0.024929999999999997,0.42191780821917807,10003116.SH,P,0.5408
43,10002913.SH,C,3.056,20210120,0.744,3.8,0.024929999999999997,0.019178082191780823,10002922.SH,P,0.0002
44,10002914.SH,C,3.154,20210120,0.646,3.8,0.024929999999999997,0.019178082191780823,10002923.SH,P,0.0002
45,10002915.SH,C,3.253,20210120,0.547,3.8,0.024929999999999997,0.019178082191780823,10002924.SH,P,0.0004
46,10002916.SH,C,3.351,20210120,0.449,3.8,0.024929999999999997,0.019178082191780823,10002925.SH,P,0.0005
47,10002917.SH,C,3.45,20210120,0.35,3.8,0.024929999999999997,0.019178082191780823,10002926.SH,P,0.0008
48,10002918.SH,C,3.549,20210120,0.251,3.8,0.024929999999999997,0.019178082191780823,10002927.SH,P,0.001
49,10002919.SH,C,3.647,20210120,0.1542,3.8,0.024929999999999997,0.019178082191780823,10002928.SH,P,0.0028
50,10002920.SH,C,3.746,20210120,0.0699,3.8,0.024929999999999997,0.019178082191780823,10002929.SH,P,0.0152
51,10002921.SH,C,3.844,20210120,0.0178,3.8,0.024929999999999997,0.019178082191780823,10002930.SH,P,0.0618
52,10002967.SH,C,3.1,20210120,0.7,3.8,0.024929999999999997,0.019178082191780823,10002976.SH,P,0.0002
53,10002968.SH,C,3.2,20210120,0.6,3.8,0.024929999999999997,0.019178082191780823,10002977.SH,P,0.0002
54,10002969.SH,C,3.3,20210120,0.5,3.8,0.024929999999999997,0.019178082191780823,10002978.SH,P,0.0004
55,10002970.SH,C,3.4,20210120,0.4,3.8,0.024929999999999997,0.019178082191780823,10002979.SH,P,0.0005
56,10002971.SH,C,3.5,20210120,0.3,3.8,0.024929999999999997,0.019178082191780823,10002980.SH,P,0.0009
57,10002972.SH,C,3.6,20210120,0.2014,3.8,0.024929999999999997,0.019178082191780823,10002981.SH,P,0.0018
58,10002973.SH,C,3.7,20210120,0.1062,3.8,0.024929999999999997,0.019178082191780823,10002982.SH,P,0.0071
59,10002974.SH,C,3.8,20210120,0.0346,3.8,0.024929999999999997,0.019178082191780823,10002983.SH,P,0.0346
60,10002975.SH,C,3.9,20210120,0.0074,3.8,0.024929999999999997,0.019178082191780823,10002984.SH,P,0.1076
61,10002985.SH,C,3.1,20210120,0.7139,3.8,0.024929999999999997,0.1726027397260274,10002994.SH,P,0.0052
62,10002986.SH,C,3.2,20210120,0.6134,3.8,0.024929999999999997,0.1726027397260274,10002995.SH,P,0.0077
63,10002987.SH,C,3.3,20210120,0.5206,3.8,0.024929999999999997,0.1726027397260274,10002996.SH,P,0.0124
64,10002988.SH,C,3.4,20210120,0.4256,3.8,0.024929999999999997,0.1726027397260274,10002997.SH,P,0.0209
65,10002989.SH,C,3.5,20210120,0.3425,3.8,0.024929999999999997,0.1726027397260274,10002998.SH,P,0.033
66,10002990.SH,C,3.6,20210120,0.2599,3.8,0.024929999999999997,0.1726027397260274,10002999.SH,P,0.0553
67,10002991.SH,C,3.7,20210120,0.1959,3.8,0.024929999999999997,0.1726027397260274,10003000.SH,P,0.0892
68,10002992.SH,C,3.8,20210120,0.1414,3.8,0.024929999999999997,0.1726027397260274,10003001.SH,P,0.1334
69,10002993.SH,C,3.9,20210120,0.1001,3.8,0.024929999999999997,0.1726027397260274,10003002.SH,P,0.192
70,10003003.SH,C,3.1,20210120,0.7435,3.8,0.024929999999999997,0.42191780821917807,10003012.SH,P,0.018
71,10003004.SH,C,3.2,20210120,0.6549,3.8,0.024929999999999997,0.42191780821917807,10003013.SH,P,0.0271
72,10003005.SH,C,3.3,20210120,0.5688,3.8,0.024929999999999997,0.42191780821917807,10003014.SH,P,0.04
73,10003006.SH,C,3.4,20210120,0.4891,3.8,0.024929999999999997,0.42191780821917807,10003015.SH,P,0.0581
74,10003007.SH,C,3.5,20210120,0.4112,3.8,0.024929999999999997,0.42191780821917807,10003016.SH,P,0.0826
75,10003008.SH,C,3.6,20210120,0.3456,3.8,0.024929999999999997,0.42191780821917807,10003017.SH,P,0.1138
76,10003009.SH,C,3.7,20210120,0.2851,3.8,0.024929999999999997,0.42191780821917807,10003018.SH,P,0.1532
77,10003010.SH,C,3.8,20210120,0.2349,3.8,0.024929999999999997,0.42191780821917807,10003019.SH,P,0.2018
78,10003011.SH,C,3.9,20210120,0.1923,3.8,0.024929999999999997,0.42191780821917807,10003020.SH,P,0.2563
79,10003101.SH,C,4.2,20210120,0.0005,3.8,0.024929999999999997,0.019178082191780823,10003102.SH,P,0.4021
80,10003103.SH,C,4.2,20210120,0.0139,3.8,0.024929999999999997,0.0958904109589041,10003104.SH,P,0.4042
81,10003105.SH,C,4.2,20210120,0.035,3.8,0.024929999999999997,0.1726027397260274,10003106.SH,P,0.4239
82,10003107.SH,C,4.2,20210120,0.1001,3.8,0.024929999999999997,0.42191780821917807,10003108.SH,P,0.462
83,10002761.SH,C,2.859,20210120,0.9467,3.8,0.024929999999999997,0.1726027397260274,10002762.SH,P,0.0026
84,10003023.SH,C,4.0,20210120,0.0018,3.8,0.024929999999999997,0.019178082191780823,10003024.SH,P,0.2015
85,10003025.SH,C,4.0,20210120,0.0705,3.8,0.024929999999999997,0.1726027397260274,10003026.SH,P,0.2621
86,10003027.SH,C,4.0,20210120,0.155,3.8,0.024929999999999997,0.42191780821917807,10003028.SH,P,0.3178
