time,buy
150215,3.2259
150216,3.2288
150217,3.2334
150225,3.2954
150226,3.3900
150227,3.4079
150228,3.4081
150302,3.4191
150303,3.4591
150304,3.4700
150305,3.5779
150306,3.6200
150309,3.6921
150310,3.6634
150311,3.5612
150312,3.5615
150313,3.6258
150316,3.7725
150317,3.6814
150318,3.6838
150319,3.5605
150320,3.4463
150323,3.4754
150324,3.4412
150325,3.4345
150326,3.5450
150327,3.5616
150330,3.5975
150331,3.5963
150401,3.4120
150402,3.3605
150403,3.3066
150407,3.2083
150408,3.1942
150409,3.1291
150410,3.1129
150413,3.1285
150414,3.1081
150415,3.0427
150416,3.0397
150417,3.0341
150420,2.7871
150421,2.6721
150422,2.7088
150423,2.7262
150424,2.7184
150427,2.6036
150428,2.5767
150429,2.6163
150430,2.5617
150504,2.5374
150505,2.5654
150506,2.6307
150507,2.5914
150508,2.5338
150511,2.4706
150512,2.3755
150513,2.2932
150514,2.2433
150515,2.2325
150518,2.3003
150519,2.3463
150520,2.3230
150521,2.3538
150522,2.3408
150525,2.3869
150526,2.4369
150527,2.4160
150528,2.4596
150529,2.4588
150601,2.4410
150602,2.4034
150603,2.4375
150604,2.4821
150605,2.4070
150608,2.3859
150609,2.4037
150610,2.4489
150611,2.4550
150612,2.4592
150615,2.5447
150616,2.5481
150617,2.5875
150618,2.5621
150619,2.5788
150623,2.6288
150624,2.6492
150625,2.5554
150626,2.5378
150629,2.4752
150630,2.4159
150701,2.4725
150702,2.5113
150703,2.5088
150706,2.4425
150707,2.4316
150708,2.4763
150709,2.4859
150710,2.4875
150713,2.5097
150714,2.6016
150715,2.5887
150716,2.5307
150717,2.5175
150720,2.4970
150721,2.5470
150722,2.5721
150723,2.5727
150724,2.5700
150727,2.5690
150728,2.5379
150729,2.5297
150730,2.5400
150731,2.5650
150803,2.5500
150804,2.5479
150805,2.5330
150806,2.4719
150807,2.5013
150810,2.5179
150811,2.5775
150812,2.5700
150813,2.5688
150814,2.5600
150817,2.6025
150818,2.6000
150819,2.6000
150820,2.6256
150821,2.5971
150824,2.6050
150825,2.6000
150826,2.4913
150827,2.4416
150828,2.4559
150831,2.4438
150901,2.4488
150902,2.4729
150906,2.4613
150907,2.4870
150908,2.4918
150909,2.4920
150910,2.4988
150911,2.4938
150914,2.4788
150915,2.4813
150916,2.4910
150917,2.4956
150918,2.4900
150921,2.4950
150922,2.4938
150923,2.4975
150924,2.4989
150925,2.4950
150928,2.4988
150929,2.4879
150930,2.4900
151008,2.4900
151009,2.4941
151010,2.4925
151012,2.4766
151013,2.4546
151014,2.4388
151015,2.4516
151016,2.4575
151019,2.4500
151020,2.4416
151021,2.4338
151022,2.4346
151023,2.4300
151026,2.3366
151027,2.3034
151028,2.3200
151029,2.3463
151030,2.3475
151102,2.3544
151103,2.3838
151104,2.3975
151105,2.3887
151106,2.3838
151109,2.4325
151110,2.4322
151111,2.4188
151112,2.4263
151113,2.4288
151116,2.4313
151117,2.4259
151118,2.4350
151119,2.4346
151120,2.3913
151123,2.4097
151124,2.4053
151125,2.4025
151126,2.4025
151127,2.3988
151130,2.3988
151201,2.3929
151202,2.3841
151203,2.3584
151204,2.3479
151207,2.3521
151208,2.3441
151209,2.3429
151210,2.3441
151211,2.3416
151214,2.3563
151215,2.3613
151216,2.3571
151217,2.3563
151218,2.3413
151221,2.3463
151222,2.3413
151223,2.3425
151224,2.3284
151225,2.3254
151228,2.3354
151229,2.3319
151230,2.3463
151231,2.3450
160104,2.3683
160105,2.3663
160106,2.3588
160107,2.3525
160108,2.3150
160111,2.2873
160112,2.2608
160113,2.2530
160114,2.2650
160115,2.2725
160118,2.2979
160119,2.3050
160120,2.3238
160121,2.3300
160122,2.3271
160125,2.3638
160126,2.3500
160127,2.3781
160128,2.3688
160129,2.3216
160201,2.3233
160202,2.3588
160203,2.3475
160204,2.3350
160205,2.3296
160206,2.3267
160214,2.3163
160215,2.3204
160216,2.3375
160217,2.3513
160218,2.3300
160219,2.3250
160222,2.3275
160223,2.3300
160224,2.3413
160225,2.3467
160226,2.3388
160229,2.3375
160301,2.3163
160302,2.3291
160303,2.3316
160304,2.3303
160307,2.3300
160308,2.3363
160309,2.3275
160310,2.3213
160311,2.3119
160314,2.3100
160315,2.3100
160316,2.3004
160317,2.3033
160318,2.3000
160321,2.3063
160322,2.3075
160323,2.3116
160324,2.3120
160325,2.3222
160328,2.3363
160329,2.3340
160330,2.3338
160331,2.3325
160401,2.3366
160405,2.3413
160406,2.3446
160407,2.3663
160408,2.3638
160411,2.3633
160412,2.3775
160413,2.4238
160414,2.4513
160415,2.4238
160418,2.4350
160419,2.4475
160420,2.5075
160421,2.5213
160422,2.5463
160425,2.6500
160426,2.6341
160427,2.6425
160428,2.6575
160429,2.6913
160503,2.5616
160504,2.5404
160505,2.5421
160509,2.5206
160510,2.5231
160511,2.5461
160512,2.5369
160513,2.5600
160516,2.5938
160517,2.5900
160518,2.6175
160519,2.6225
160520,2.6038
160523,2.6033
160524,2.5988
160525,2.5945
160526,2.6088
160527,2.6088
160530,2.6188
160531,2.6163
160601,2.6225
160602,2.6234
160603,2.6259
160606,2.6150
160607,2.6138
160608,2.6144
160612,2.6088
160613,2.5975
160614,2.5522
160615,2.5513
160616,2.5379
160617,2.5513
160620,2.5488
160621,2.5491
160622,2.5466
160623,2.5338
160624,2.4750
160627,2.4525
160628,2.4700
160629,2.4613
160630,2.4563
160701,2.4475
160704,2.4575
160705,2.4538
160706,2.4488
160707,2.4474
160708,2.4400
160711,2.4438
160712,2.4538
160713,2.4656
160714,2.4705
160715,2.4588
160718,2.4513
160719,2.4538
160720,2.4500
160721,2.4488
160722,2.4475
160725,2.4575
160726,2.4588
160727,2.4650
160728,2.4575
160729,2.4550
160801,2.4611
160802,2.4588
160803,2.4613
160804,2.4596
160805,2.4529
160808,2.4500
160809,2.4488
160810,2.4550
160811,2.4575
160812,2.4538
160815,2.4400
160816,2.4450
160817,2.4467
160818,2.4500
160819,2.4600
160822,2.4625
160823,2.5013
160824,2.5300
160825,2.5400
160826,2.5313
160829,2.5363
160830,2.5450
160831,2.5363
160901,2.5275
160902,2.5113
160905,2.5238
160906,2.5225
160907,2.5313
160908,2.5388
160909,2.5296
160912,2.5288
160913,2.5263
160914,2.5338
160918,2.5200
160919,2.5300
160920,2.5363
160921,2.5675
160922,2.5400
160923,2.5438
160926,2.5488
160927,2.5500
160928,2.5500
160929,2.5525
160930,2.5625
161008,2.5625
161009,2.5575
161010,2.5550
161011,2.5563
161012,2.5638
161013,2.5625
161014,2.5600
161017,2.5713
161018,2.5888
161019,2.5838
161020,2.5800
161021,2.6150
161024,2.6525
161025,2.6463
161026,2.6975
161027,2.7163
161028,2.7163
161031,2.7934
161101,2.7663
161102,2.7271
161103,2.7163
161104,2.7284
161107,2.7521
161108,2.7588
161109,2.7500
161110,2.8275
161111,2.8500
161114,2.9063
161115,2.9159
161116,2.9713
161117,3.0400
161118,3.0163
161121,3.0038
161122,2.9638
161123,2.9513
161124,2.9875
161125,3.0238
161128,3.0356
161129,3.1763
161130,3.1888
161201,3.3213
161202,3.2829
161205,3.2696
161206,3.2463
161207,3.2250
161208,3.1900
161209,3.2225
161212,3.3161
161213,3.3363
161214,3.3600
161215,3.5025
161216,3.4416
161219,3.5513
161220,3.5329
161221,3.4225
161222,3.3388
161223,3.3575
161226,3.3838
161227,3.4175
161228,3.4169
161229,3.3763
161230,3.3775
170103,3.4131
170104,3.4129
170105,3.4056
170106,3.3678
170109,3.2216
170110,3.2063
170111,3.2338
170112,3.2025
170113,3.1825
170116,3.2910
170117,3.2388
170118,3.2594
170119,3.2269
170120,3.1729
170122,3.1688
170123,3.1625
170124,3.2175
170125,3.3138
170126,3.3300
170203,3.4425
170204,3.4563
170206,3.4313
170207,3.4125
170208,3.4075
170209,3.3869
170210,3.4050
170213,3.3945
170214,3.3956
170215,3.4194
170216,3.3688
170217,3.3859
170220,3.3675
170221,3.4100
170222,3.4063
170223,3.4075
170224,3.4213
170227,3.4013
170228,3.4025
170301,3.4275
170302,3.4550
170303,3.4550
170306,3.4550
170307,3.4731
170308,3.5633
170309,3.5744
170310,3.5581
170313,3.5050
170314,3.5013
170315,3.4638
170316,3.5500
170317,3.5581
170320,3.6238
170321,3.7144
170323,3.6471
170324,3.6113
170327,3.6025
170328,3.5775
170329,3.6169
170330,3.6231
170331,3.6363
170401,3.6075
170405,3.5958
170406,3.6040
170407,3.5789
170410,3.5643
170411,3.5625
170412,3.5775
170413,3.5850
170414,3.6083
170417,3.6427
170418,3.6331
170419,3.6400
170420,3.6500
170421,3.6600
170424,3.6550
170426,3.6225
170427,3.6450
170428,3.6800
170502,3.7167
170503,3.7600
170504,3.8222
170505,3.7725
170509,3.8205
170510,3.8402
170511,3.7937
170512,3.8053
170515,3.7400
170516,3.7425
170517,3.7200
170518,3.7035
170519,3.7250
170522,3.7231
170523,3.6500
170524,3.6500
170525,3.6575
170526,3.6599
170601,3.5735
170602,3.6050
170605,3.5916
170606,3.6150
170607,3.6087
170608,3.6200
170609,3.5950
170612,3.5793
170613,3.5800
170614,3.5600
170615,3.5700
170616,3.5775
170619,3.5004
170620,3.5125
170621,3.5395
170622,3.5300
170623,3.4870
170626,3.4000
170627,3.3972
170628,3.4367
170629,3.4400
170630,3.4900
170703,3.5139
170704,3.4850
170705,3.4250
170706,3.4275
170707,3.4500
170710,3.4753
170711,3.4600
170712,3.4325
170713,3.4100
170714,3.4036
170717,3.3975
170718,3.4152
170719,3.4186
170720,3.3975
170721,3.4000
170724,3.3775
170725,3.3891
170726,3.4100
170727,3.3952
170728,3.3950
170731,3.4158
170801,3.4500
170802,3.4400
170803,3.4300
170804,3.4125
170807,3.4450
170808,3.4500
170809,3.4550
170810,3.4400
170811,3.4225
170814,3.4225
170815,3.4445
170816,3.4696
170817,3.4756
170818,3.4600
170821,3.4725
170822,3.4875
170823,3.4925
170824,3.5000
170825,3.4986
170828,3.5581
170829,3.5600
170830,3.5525
170831,3.5475
170901,3.5625
170904,3.5925
170905,3.6025
170906,3.5550
170907,3.5001
170908,3.4675
170911,3.5000
170912,3.5000
170913,3.5275
170914,3.5025
170915,3.5000
170918,3.5006
170919,3.4925
170920,3.4950
170921,3.5068
170922,3.4950
170925,3.4800
170926,3.4885
170927,3.5140
170928,3.4976
170929,3.4975
170930,3.5100
171009,3.5250
171010,3.5225
171011,3.5150
171012,3.5229
171013,3.5250
171016,3.5425
171017,3.5525
171018,3.5325
171019,3.5325
171020,3.5405
171023,3.5450
171025,3.6125
171026,3.5863
171027,3.6078
171030,3.6500
171031,3.6070
171101,3.5950
171102,3.6000
171103,3.5900
171106,3.5850
171107,3.5875
171108,3.5925
171109,3.6070
171110,3.6330
171113,3.6599
171114,3.6500
171115,3.6345
171116,3.6050
171117,3.6050
171120,3.5950
171121,3.5953
171123,3.6162
171124,3.6050
171127,3.6100
171128,3.6313
171129,3.6250
171130,3.6225
171201,3.6175
171204,3.6150
171205,3.6175
171206,3.6325
171207,3.6428
171208,3.6650
171211,3.7000
171212,3.7286
171213,3.7322
171214,3.6953
171215,3.6650
171218,3.6675
171219,3.6850
171220,3.6925
171221,3.6934
171222,3.6629
171225,3.6550
171226,3.6625
171227,3.6725
171228,3.6880
171229,3.7025
180102,3.6450
180103,3.6350
180104,3.6092
180105,3.5702
180108,3.5900
180109,3.6025
180110,3.6479
180111,3.6524
180112,3.6325
180115,3.6181
180116,3.6021
180117,3.6075
180118,3.6225
180119,3.6175
180122,3.5894
180123,3.5777
180124,3.5675
180125,3.5469
180126,3.5991
180129,3.5853
180130,3.5932
180131,3.5800
180201,3.5700
180202,3.5586
180205,3.5575
180206,3.5500
180207,3.5287
180208,3.5448
180209,3.5350
180211,3.5363
180212,3.5400
180213,3.5400
180214,3.5500
180222,3.5541
180224,3.5225
180226,3.4513
180227,3.4700
180228,3.5175
180301,3.5150
180302,3.5257
180305,3.5350
180306,3.4951
180307,3.4975
180308,3.4908
180312,3.4950
180313,3.5250
180314,3.5050
180315,3.5100
180316,3.4900
180319,3.4875
180320,3.4709
180321,3.4700
180322,3.4305
180323,3.4103
180326,3.4225
180327,3.3816
180328,3.3704
180329,3.3553
180330,3.3700
180402,3.3577
180403,3.3475
180404,3.3450
180408,3.3206
180409,3.2829
180410,3.2925
180411,3.2800
180412,3.2856
180413,3.2959
180416,3.2951
180417,3.3043
180418,3.1975
180419,3.2316
180420,3.2375
180423,3.2426
180424,3.2275
180425,3.2380
180426,3.2750
180427,3.2852
180428,3.2775
180502,3.2825
180503,3.2350
180504,3.2022
180507,3.2075
180509,3.2250
180510,3.2237
180511,3.2171
180514,3.2275
180515,3.2443
180516,3.2469
180517,3.2251
180518,3.2100
180521,3.2000
180522,3.1950
180523,3.1902
180524,3.1850
180525,3.1900
180528,3.2000
180529,3.2022
180530,3.2175
180531,3.1988
180601,3.1900
180604,3.1850
180605,3.1864
180607,3.1850
180608,3.1775
180611,3.1700
180612,3.1852
180613,3.1775
180614,3.1600
180615,3.1440
180619,3.0925
180620,3.1075
180621,3.0775
180622,3.0666
180625,3.0525
180626,3.0400
180627,3.0445
180628,3.0514
180702,2.9700
180703,2.9800
180704,2.9700
180705,2.8763
180706,2.8344
180709,2.9000
180710,2.9355
180711,2.9164
180712,2.9000
180713,2.8650
180716,2.8700
180717,2.8756
180718,2.8450
180719,2.7862
180720,2.8174
180723,2.7975
180724,2.8000
180726,2.8150
180730,2.7900
180731,2.7811
180801,2.7774
180802,2.7593
180803,2.6707
180806,2.6258
180808,2.6902
180809,2.7611
180810,2.7725
180813,2.8183
180815,2.7600
180816,2.7800
180817,2.8150
180821,2.8758
180822,2.8441
180823,2.7862
180824,2.7850
180827,2.8394
180828,2.8211
180829,2.8250
180830,2.8044
180831,2.8075
180903,2.8206
180904,2.8130
180905,2.8000
180906,2.8325
180910,2.8600
180911,2.8694
180912,2.8675
180914,2.8553
180917,2.8400
180918,2.8525
180920,2.9016
180921,2.8800
180926,2.8760
180928,2.8450
180929,2.8391
180930,2.8350
181008,2.8200
181009,2.8013
181010,2.8150
181011,2.7975
181012,2.7959
181017,2.8076
181018,2.7849
181022,2.7975
181023,2.7775
181024,2.7600
181025,2.7684
181026,2.7550
181030,2.7619
181031,2.7600
181101,2.7700
181105,2.7850
181106,2.7650
181107,2.7571
181108,2.7721
181109,2.7925
181112,2.7946
181113,2.7845
181114,2.7567
181116,2.7550
181119,2.7750
181120,2.7575
181121,2.7600
181122,2.7672
181126,2.7700
181127,2.7675
181128,2.7675
181129,2.7600
181130,2.7700
181203,2.7600
181204,2.7312
181205,2.7150
181206,2.7100
181210,2.6994
181211,2.7025
181212,2.7125
181213,2.7427
181214,2.7450
181217,2.7625
181218,2.7346
181219,2.7187
181220,2.6874
181221,2.6897
181224,2.6900
181225,2.6800
181226,2.6650
181227,2.6580
181228,2.6539
181229,2.6250
190103,2.5850
190104,2.5728
190107,2.5291
190108,2.4725
190110,2.5325
190114,2.5162
190115,2.5003
190116,2.4914
190117,2.4889
190121,2.5300
190123,2.5375
190124,2.5450
190128,2.5400
190129,2.5313
190131,2.5300
190201,2.5114
190202,2.5100
190203,2.5200
190213,2.4800
190215,2.4725
190218,2.5054
190219,2.5000
