time,buy
190220,2.4858
190221,2.5025
190222,2.5279
190225,2.5805
190226,2.6000
190227,2.6100
190228,2.6387
190301,2.6515
190304,2.6493
190305,2.6798
190306,2.6327
190308,2.5700
190311,2.5874
190314,2.6400
190315,2.6200
190318,2.6400
190319,2.6367
190320,2.6231
190321,2.6050
190325,2.5775
190326,2.6175
190327,2.6150
190328,2.6100
190329,2.6175
190401,2.6613
190402,2.6550
190403,2.6775
190404,2.7050
190408,2.7072
190409,2.7594
190410,2.7516
190411,2.7363
190412,2.8000
190415,2.8550
190416,2.8885
190417,2.8980
190418,2.8450
190419,2.8450
190422,2.9150
190423,2.9237
190424,2.9626
190425,2.9175
190426,2.8700
190428,2.8750
190429,2.8800
190430,2.8425
190505,2.8400
190506,2.7925
190507,2.7650
190508,2.7500
190509,2.7155
190510,2.7325
190513,2.7050
190514,2.7257
190515,2.7250
190517,2.7100
190520,2.7404
190521,2.7575
190522,2.7700
190523,2.7400
190524,2.7430
190527,2.8200
190528,2.7800
190530,2.7675
190531,2.7600
190603,2.7350
190604,2.6975
190605,2.7000
190606,2.6875
190610,2.7020
190611,2.7300
190612,2.7200
190613,2.6900
190614,2.6725
190617,2.6500
190619,2.6250
190620,2.6100
190621,2.6150
190624,2.6398
190625,2.6450
190626,2.6530
190627,2.6630
190628,2.6400
190701,2.6200
190702,2.5725
190703,2.5600
190704,2.5575
190705,2.5954
190708,2.6175
190709,2.6118
190710,2.6125
190711,2.6000
190712,2.6000
190716,2.6150
190717,2.6075
190718,2.5950
190719,2.5830
190722,2.5705
190723,2.5850
190724,2.6050
190726,2.6200
190729,2.6400
190730,2.6350
190731,2.6175
190801,2.6225
190802,2.5900
190805,2.5675
190806,2.5750
190808,2.5650
190809,2.5701
190813,2.6025
190815,2.6200
190816,2.6225
190819,2.6050
190820,2.6250
190821,2.6350
190822,2.6375
190823,2.6375
190826,2.6393
190827,2.6600
190828,2.6525
190902,2.6775
190904,2.6405
190905,2.6085
190906,2.6050
190911,2.6500
190912,2.6727
190916,2.6675
190919,2.7000
190920,2.7038
190923,2.7058
190924,2.7025
190925,2.6900
190927,2.6975
190929,2.7050
190930,2.7100
191008,2.6875
191010,2.7025
191011,2.7050
191012,2.7225
191014,2.7250
191015,2.7400
191016,2.7375
191017,2.7251
191018,2.7525
191023,2.7675
191024,2.7620
191025,2.7855
191028,2.8425
191030,2.9032
191031,2.8725
191101,2.8575
191105,2.8150
191107,2.8274
191108,2.8300
191113,2.8200
191114,2.8291
191118,2.7375
191119,2.6789
191120,2.6450
191121,2.6475
191122,2.6450
191125,2.6852
191126,2.6800
191127,2.6916
191128,2.6900
191129,2.6800
191203,2.6875
191204,2.6750
191205,2.6800
191206,2.7025
191209,2.7100
191210,2.6900
191211,2.6750
191212,2.6671
191216,2.6920
191217,2.7150
191220,2.6545
191223,2.6304
191224,2.6250
191225,2.6275
191226,2.6300
191227,2.6375
191230,2.6450
191231,2.6475
200102,2.6550
200103,2.6400
200106,2.6176
200107,2.6400
200108,2.6375
200109,2.6325
200110,2.6275
200113,2.6400
200115,2.6497
200116,2.6375
200117,2.6275
200119,2.6300
200120,2.6100
200121,2.6050
200122,2.6150
200123,2.6000
200203,2.4600
200204,2.4700
200205,2.4450
200206,2.4375
200207,2.3897
200210,2.3712
200212,2.4075
200213,2.3900
200214,2.4000
200217,2.3975
200219,2.4100
200220,2.4243
200221,2.3884
200225,2.3545
200226,2.3275
200228,2.2825
200302,2.2910
200303,2.2800
200306,2.1950
200310,2.2415
200311,2.2498
200313,2.2775
200316,2.2250
200317,2.2132
200318,2.1687
200319,2.1500
200320,2.1111
200323,2.0272
200324,1.9700
200325,1.9375
200326,1.9212
200327,1.9723
200330,1.9250
200331,1.9037
200401,1.8625
200402,1.8550
200403,1.7986
200407,1.4585
200408,1.3750
200409,1.4379
200410,1.5076
200413,1.5500
200414,1.4800
200415,1.4294
200416,1.4250
200417,1.4750
200420,1.4575
200421,1.4125
200422,1.4029
200423,1.4164
200424,1.4513
200426,1.4525
200427,1.4475
200428,1.4425
200429,1.4002
200430,1.4300
200506,1.4675
200507,1.5100
200508,1.4801
200509,1.4950
200511,1.5275
200512,1.4775
200513,1.4475
200514,1.4175
200515,1.4350
200518,1.4800
200519,1.5116
200520,1.5250
200521,1.5366
200522,1.4675
200525,1.5475
200526,1.6925
200527,1.7800
200528,1.7564
200529,1.7275
200601,1.7086
200602,1.8577
200603,1.8825
200604,2.0181
200605,2.0002
200608,1.9825
200609,1.9643
200610,2.0146
200611,1.9900
200612,1.9650
200615,1.9361
200616,1.9840
200617,2.0575
200618,2.0550
200619,2.0775
200622,2.1750
200623,2.1558
200624,2.1050
200628,2.1100
200629,2.1250
200630,2.1450
200701,2.1500
200702,2.1247
200703,2.1510
200706,2.2708
200707,2.3012
200708,2.3854
200709,2.4316
200710,2.4107
200713,2.4525
200714,2.4190
200715,2.3864
200716,2.3878
200717,2.3850
200721,2.3128
200722,2.3193
200723,2.3425
200724,2.2994
200727,2.3193
200728,2.3475
200729,2.3543
200730,2.3600
200731,2.3859
200803,2.3804
200804,2.3880
200805,2.3900
200806,2.4125
200807,2.4201
200810,2.3784
200811,2.3935
200812,2.4336
200813,2.4125
200814,2.4100
200817,2.3975
200818,2.4150
200819,2.4400
200820,2.4725
200821,2.4511
200824,2.4717
200825,2.4975
200826,2.5051
200827,2.5150
200828,2.5214
200831,2.4994
200901,2.5376
200902,2.5691
200903,2.5641
200904,2.5731
200907,2.5850
200908,2.5650
200909,2.5300
200910,2.5060
200911,2.5229
200914,2.5334
200915,2.4646
200916,2.4525
200917,2.4775
200918,2.4475
200921,2.4301
200922,2.4350
200923,2.4440
200924,2.4300
200925,2.4600
200927,2.4650
200928,2.4401
200929,2.4645
200930,2.4826
201009,2.5150
201010,2.5100
201012,2.5175
201013,2.5100
201014,2.5275
201015,2.5400
201016,2.5375
201019,2.5100
201020,2.5150
201021,2.5000
201022,2.4850
201023,2.5050
201026,2.5225
201027,2.4977
201028,2.4925
201029,2.5025
201030,2.4975
201102,2.4781
201103,2.4725
201104,2.4650
201105,2.4800
201106,2.5075
201109,2.5350
201110,2.5325
201111,2.5700
201112,2.6116
201113,2.6200
201116,2.6093
201117,2.6214
201118,2.6561
201119,2.7250
201120,2.6975
201123,2.6380
201124,2.7050
201125,2.6618
201126,2.6775
201127,2.6743
201130,2.6090
201201,2.6200
201202,2.6621
201203,2.6700
201204,2.6700
201207,2.6479
201208,2.6211
201209,2.6200
201210,2.6012
201211,2.6250
201214,2.6012
201215,2.5675
201216,2.5514
201217,2.5775
201218,2.5716
201221,2.5425
201222,2.5055
201223,2.5025
201224,2.5150
201225,2.4950
201228,2.5125
201229,2.5125
201230,2.4850
201231,2.4825
210104,2.5225
210105,2.4638
210106,2.4700
210107,2.4469
210108,2.4603
210111,2.4675
210112,2.4425
210113,2.4150
210114,2.4369
210115,2.4772
210118,2.5287
210119,2.5200
210120,2.5000
210121,2.4773
210122,2.4879
210125,2.5143
210126,2.5744
210127,2.5841
210128,2.6389
210129,2.6300
210201,2.5925
210202,2.5950
210203,2.6635
210204,2.6886
210205,2.6890
210207,2.6900
210208,2.7085
210209,2.6891
210210,2.7150
210218,2.7275
210219,2.6900
210220,2.6850
210222,2.6950
210223,2.6800
210224,2.6725
210225,2.6775
210226,2.6900
210301,2.6554
210302,2.6550
210303,2.6526
210304,2.6675
210305,2.6300
210308,2.6314
210309,2.6475
210310,2.6300
210311,2.6475
210312,2.6550
210315,2.6713
210316,2.6625
210317,2.6475
210318,2.6554
210319,2.6325
210322,2.6250
210323,2.6034
210324,2.5743
210325,2.5675
210326,2.5850
210329,2.5825
210330,2.5900
210331,2.5700
210401,2.5775
210402,2.5750
210406,2.5900
210407,2.5950
210408,2.5944
210409,2.5750
210412,2.5625
210413,2.5101
210414,2.5075
210415,2.5250
210416,2.5251
210419,2.5114
210420,2.5002
210421,2.5000
210422,2.5025
210423,2.5144
210425,2.5400
210426,2.5475
210427,2.5425
210428,2.5275
210429,2.5300
210430,2.5178
210506,2.5075
210507,2.4975
210508,2.4850
210510,2.4622
210511,2.4575
210512,2.4703
210513,2.4875
210514,2.4800
210517,2.5081
210518,2.4943
210519,2.4775
210520,2.4554
210521,2.4450
210524,2.4600
210525,2.4600
210526,2.4550
210527,2.4700
210528,2.4850
210531,2.4883
210601,2.4775
210602,2.4900
210603,2.4725
210604,2.5133
210607,2.5350
210608,2.5400
210609,2.5350
210610,2.5300
210611,2.5450
210615,2.5450
210616,2.5537
210617,2.5578
210618,2.5475
210621,2.5175
210622,2.5150
210623,2.5075
210624,2.4975
210625,2.4900
210628,2.5150
210629,2.5125
210630,2.5075
210701,2.5025
210702,2.4800
210705,2.4730
210706,2.4832
210707,2.4660
210708,2.4150
210709,2.4231
210712,2.3700
210713,2.3495
210714,2.3550
210715,2.3842
210716,2.3658
210719,2.3725
210720,2.3750
210721,2.3725
210722,2.3800
210723,2.3725
210726,2.3612
210727,2.3969
210728,2.4030
210729,2.3680
210730,2.3393
210802,2.3325
210803,2.3225
210804,2.3175
210805,2.2925
210806,2.3075
210809,2.3550
210810,2.3450
210811,2.3453
210812,2.3286
210813,2.3375
210816,2.3521
210817,2.3410
210818,2.3187
210819,2.3125
210820,2.3200
210823,2.3325
210824,2.3150
210825,2.3202
210826,2.3375
210827,2.3200
210830,2.3100
210831,2.3055
210901,2.2875
210902,2.2975
210903,2.2975
210906,2.3100
210907,2.3347
210908,2.3450
210910,2.3425
210913,2.3753
210914,2.3675
210915,2.3850
210916,2.3750
210917,2.3700
210918,2.4000
210922,2.3407
210923,2.3275
210924,2.3400
210926,2.3325
210927,2.3375
210928,2.3500
210929,2.3600
210930,2.3389
211008,2.3645
211009,2.3700
211011,2.3875
211012,2.3825
211013,2.3725
211014,2.3769
211015,2.3800
211018,2.4250
211019,2.4102
211020,2.4100
211021,2.3869
211022,2.3950
211025,2.4000
211026,2.3900
211027,2.4066
211028,2.3900
211029,2.3950
211117,2.3350
211118,2.3300
211119,2.3400
211122,2.3275
211123,2.3275
211124,2.3101
211125,2.3175
211126,2.2975
211129,2.3050
211130,2.3050
211201,2.3155
211202,2.3200
211203,2.3300
211206,2.2925
211207,2.3100
211209,2.3037
211210,2.3000
211213,2.2975
211214,2.2750
211215,2.2730
211216,2.2850
211217,2.2902
211220,2.3000
211221,2.2875
211222,2.2700
211223,2.2600
211224,2.2575
211227,2.2486
211228,2.2416
211229,2.2225
211230,2.2129
211231,2.2150
220104,2.2150
220105,2.2300
220106,2.2425
220107,2.2350
220110,2.2200
220111,2.2150
220112,2.2225
220113,2.2200
220114,2.2200
220117,2.1703
220118,2.1226
220119,2.1250
220120,2.1200
220121,2.1020
220124,2.0851
220125,2.1050
220126,2.1075
220127,2.1200
220128,2.0950
220129,2.0925
220130,2.1025
220207,2.1050
220208,2.1075
220209,2.1125
220210,2.1025
220211,2.1565
220214,2.1675
220215,2.1600
220216,2.1505
220217,2.1550
220218,2.1650
220221,2.2175
220222,2.2300
220223,2.2025
220224,2.2042
220225,2.1882
220228,2.1850
220301,2.2061
220302,2.2089
220303,2.2375
220304,2.2150
220307,2.2075
220308,2.2100
220309,2.2275
220310,2.2441
220311,2.1773
220314,2.1387
220315,2.2097
220316,2.1575
220317,2.1555
220318,2.1707
220321,2.1805
220322,2.2075
220323,2.2100
220324,2.1954
220325,2.2085
220328,2.2175
220329,2.2125
220330,2.2000
220331,2.1926
220401,2.1775
220402,2.1750
220406,2.1700
220407,2.1587
220408,2.1625
220411,2.1700
220412,2.1725
220413,2.1675
220414,2.1541
220415,2.1275
220418,2.1775
220419,2.1725
220420,2.1825
220421,2.1675
220422,2.1775
220424,2.1775
220425,2.1400
220426,2.1518
220427,2.1775
220428,2.2000
220429,2.1825
220505,2.1725
220506,2.1725
220507,2.1775
220509,2.1525
220510,2.1275
220511,2.1450
220512,2.1118
220513,2.1109
220516,2.0918
220517,2.0875
220518,2.0675
220519,2.0739
220520,2.0725
220523,2.0550
220524,2.0769
220525,2.0777
220526,2.0503
220527,2.0275
220530,2.0625
220531,2.0925
220601,2.0925
220602,2.0996
220606,2.1250
220607,2.1125
220608,2.1100
220609,2.0960
220610,2.0975
220613,2.1075
220614,2.1150
220615,2.1313
220616,2.1154
220617,2.1175
220620,2.1400
220621,2.1400
220622,2.1275
220623,2.1350
220624,2.1626
220627,2.1928
220628,2.1967
220629,2.1800
220630,2.1675
220701,2.1475
220704,2.2075
220705,2.2075
220706,2.2050
220707,2.1975
220708,2.1900
220711,2.1492
220712,2.1275
220713,2.1250
220714,2.0896
220715,2.0823
220718,2.0800
220719,2.0850
220720,2.0695
220721,2.0650
220722,2.0800
220725,2.0768
220726,2.0550
220727,2.0550
220728,2.0775
220729,2.0325
220801,2.0150
220802,1.9969
220803,1.9300
220804,1.9209
220805,1.9402
220808,1.9500
220809,1.9789
220810,2.0200
220811,2.0125
220812,2.0225
220815,1.8990
220816,1.8957
220817,1.8991
220818,1.8808
220819,1.8900
220822,1.9033
220823,1.9200
220824,1.9175
220825,1.9525
220826,1.9550
220829,1.9292
220830,1.9150
220831,1.9108
220901,1.9025
220902,1.9000
220905,1.8858
220906,1.8825
220907,1.8950
220908,1.9025
220909,1.9175
220913,1.9225
220914,1.9425
220915,1.9575
220916,1.9694
220919,1.9675
220920,1.9500
220921,1.9500
220922,1.9650
220923,1.9754
220926,2.0175
220927,1.9906
220928,2.0103
220929,2.0400
220930,2.0225
221008,2.0500
221010,1.9775
221011,1.9844
221012,1.9686
221013,1.9675
221014,1.9475
221017,1.9450
221018,1.9475
221019,1.9500
221020,1.9600
221021,1.9825
221024,1.9765
221025,2.0076
221026,1.9891
221027,1.9800
221028,1.9600
221031,1.9550
221101,1.9794
221102,1.9900
221103,1.9975
221104,2.0000
221107,2.0250
221108,2.0275
221109,2.0585
221110,2.0859
221111,2.0950
221114,2.2432
221115,2.2500
221116,2.3253
221117,2.2420
221118,2.2412
221121,2.2321
221122,2.2280
221123,2.1882
221124,2.1583
221125,2.2157
221128,2.2386
221129,2.2650
221130,2.2650
221201,2.2303
221202,2.2225
221205,2.2389
221206,2.2750
221207,2.2500
221208,2.2536
221209,2.2650
221212,2.2569
221213,2.2681
221214,2.2260
221215,2.2375
221216,2.2362
221219,2.1975
221220,2.2150
221221,2.2000
221222,2.1800
221223,2.1700
221226,2.1850
221227,2.2425
221228,2.2400
221229,2.1975
221230,2.1875
230103,2.1625
230104,2.1425
230105,2.1500
230106,2.1666
230109,2.1825
230110,2.2500
230111,2.2475
230112,2.2450
230113,2.2531
230116,2.2993
230117,2.2900
230118,2.3150
230119,2.3013
230120,2.3107
230128,2.3100
230129,2.3200
230130,2.3016
230131,2.2825
230201,2.2835
230202,2.2598
230203,2.2525
230206,2.2829
230207,2.2889
230208,2.3094
230209,2.3000
230210,2.2875
230213,2.2775
230214,2.2875
230215,2.3025
230216,2.3150
230217,2.3125
230220,2.3585
230221,2.3625
230222,2.3900
230223,2.4276
230224,2.4200
230227,2.4275
230228,2.4375
230301,2.4200
230302,2.4600
230303,2.4550
230306,2.4125
230307,2.4146
230308,2.4350
230309,2.4341
230310,2.4031
230313,2.4125
230314,2.4023
230315,2.4250
230316,2.4044
230317,2.4000
