time,normval,normbuy,normsell,normavg,normper
150302,1.442887358,1.445733259,1.51386123,1.480091848,-0.100215716
150309,2.003883933,1.992764683,2.052004664,2.022999634,0.747598689
150316,2.107157853,2.157704743,2.210490861,2.184548767,2.411675601
150325,1.458092122,1.481134063,1.54421804,1.51307315,-1.036681492
150401,1.529969191,1.414287851,1.499865559,1.457577666,-3.671642751
150409,0.898872727,0.858950093,0.942207034,0.900845382,-1.142718111
150417,0.719772448,0.686692548,0.754941004,0.721126908,0.138865669
150427,-0.133274086,-0.208809364,-0.093669794,-0.151198916,-3.627733839
150505,-0.22785957,-0.245199018,-0.16897045,-0.207089386,0.968966786
150512,-0.553083561,-0.637969954,-0.543305388,-0.590620459,-2.411354936
150519,-0.65537016,-0.705805015,-0.600865052,-0.653423179,2.020983129
150526,-0.477652132,-0.521681278,-0.422272396,-0.472124762,1.820315608
150602,-0.534521901,-0.57409029,-0.488308312,-0.531372611,-0.705343222
150609,-0.546172305,-0.567959425,-0.487716945,-0.528015233,0.251645595
150616,-0.254122345,-0.29839911,-0.20307258,-0.250735301,0.877220085
150624,0.018971024,-0.100035943,-0.0037821,-0.051860023,1.69030087
150701,-0.448229925,-0.440595637,-0.352096915,-0.396287516,-1.77499149
150708,-0.448822318,-0.413303396,-0.344606274,-0.37910564,0.112758813
150715,-0.149071244,-0.212566992,-0.123040992,-0.167788313,0.512041384
150723,-0.18066556,-0.234321676,-0.154580534,-0.194449845,0.169789213
150731,-0.195277932,-0.22878412,-0.169758939,-0.199189673,0.996447893
150807,-0.337452354,-0.355356828,-0.29532574,-0.325387591,0.226498347
150814,-0.157364752,-0.250143264,-0.179615046,-0.214989099,0.720857961
150825,-0.147491529,-0.182308204,-0.100766191,-0.141521767,-0.184762563
150902,-0.402418167,-0.402228284,-0.351308427,-0.376933219,0.559701218
150914,-0.391360156,-0.40835915,-0.339678221,-0.374168319,-0.860728069
150923,-0.315138868,-0.36722302,-0.302816381,-0.335064739,0.236773905
150930,-0.353644441,-0.391153172,-0.317600541,-0.354419036,0.150320274
151013,-0.421572221,-0.465316869,-0.387381778,-0.426306426,-0.123576445
151020,-0.474097771,-0.485093854,-0.413007655,-0.449018101,-0.444890094
151027,-0.740872278,-0.761971654,-0.685430448,-0.723928119,-1.106205863
151103,-0.58388802,-0.616808579,-0.52694425,-0.572056133,-1.127067072
151110,-0.473307913,-0.511595015,-0.431537136,-0.471532284,0.160034106
151117,-0.485155782,-0.522472357,-0.443955831,-0.483381853,-0.040910472
151124,-0.530177682,-0.557279852,-0.484562991,-0.520905491,-0.225858161
151201,-0.558810031,-0.576463528,-0.509006136,-0.542827195,-0.674154983
151208,-0.661689023,-0.663086726,-0.605201739,-0.634266374,-0.262311883
151215,-0.616469658,-0.648253986,-0.571296731,-0.609974756,0.162108508
151223,-0.641942575,-0.675348457,-0.608355693,-0.641968595,0.226655628
151231,-0.610150795,-0.676139536,-0.603427639,-0.639993666,0.433477701
160111,-0.755484649,-0.787879505,-0.717167112,-0.752762072,-0.639785091
160118,-0.736528059,-0.771069068,-0.696272166,-0.73380276,0.711719685
160126,-0.639770466,-0.658142479,-0.593571533,-0.625971676,-0.416160659
160202,-0.634438925,-0.64330974,-0.576224784,-0.609974756,0.793966615
160215,-0.686767011,-0.717473436,-0.651919685,-0.684824538,0.186082645
160222,-0.671364782,-0.700069689,-0.637924013,-0.669222605,0.325956553
160229,-0.650828477,-0.672975219,-0.6182118,-0.645720958,-0.180705041
160307,-0.658332127,-0.695125443,-0.63299596,-0.664285284,0.254886193
160314,-0.705921066,-0.737250422,-0.672420387,-0.704968807,-0.170706819
160321,-0.706710923,-0.73962366,-0.679713906,-0.709906128,0.193066553
160328,-0.651025941,-0.691961125,-0.620577265,-0.656385571,0.477170107
160405,-0.638980608,-0.680292703,-0.610721158,-0.645720958,0.314503763
160412,-0.557822709,-0.605535697,-0.539362945,-0.572451119,0.317906112
160419,-0.442305991,-0.4775786,-0.401377449,-0.439538445,0.412204783
160426,-0.042242963,-0.109331126,-0.033547542,-0.071411813,-0.035013073
160504,-0.263403176,-0.277435505,-0.218250984,-0.247970402,-1.020370041
160512,-0.249185734,-0.272491258,-0.225150259,-0.248957866,-0.12216895
160519,-0.076009388,-0.119219619,-0.05641371,-0.087803718,0.298530759
160526,-0.096150765,-0.138996605,-0.083419443,-0.111305364,0.709372975
160602,-0.072257563,-0.129305882,-0.054639611,-0.091951067,0.211938355
160612,-0.123005934,-0.134052358,-0.083419443,-0.108737958,-0.280667495
160617,-0.252740094,-0.26992025,-0.196764671,-0.233355932,-0.312666372
160624,-0.32975124,-0.40835915,-0.347168862,-0.377920683,-0.808742874
160701,-0.425916439,-0.465316869,-0.401377449,-0.433416168,-2.734316191
160708,-0.445465422,-0.470261115,-0.41616161,-0.443290809,-0.167332337
160715,-0.392150014,-0.431498223,-0.379102648,-0.405372186,-0.045888771
160722,-0.42552151,-0.460372622,-0.401377449,-0.430848761,0.227833767
160729,-0.399456199,-0.43565139,-0.386593289,-0.411099478,-0.077373413
160805,-0.433815018,-0.460372622,-0.390732854,-0.425713947,-0.184138189
160812,-0.421177292,-0.442968875,-0.388958755,-0.416036799,-0.074841347
160819,-0.398271413,-0.433871462,-0.376737182,-0.405372186,0.393921386
160826,-0.234968291,-0.286532918,-0.236189099,-0.261399914,-0.052828469
160902,-0.296774672,-0.328657898,-0.275613526,-0.30228093,-0.409695037
160909,-0.289468487,-0.308880912,-0.239540175,-0.274236948,-0.309417394
160919,-0.238917581,-0.293059323,-0.238751687,-0.265942249,0.107869841
160926,-0.230426608,-0.271700179,-0.201692725,-0.236713311,0.02735663
161010,-0.213247199,-0.244605708,-0.189471152,-0.216964028,0.265171459
161017,-0.170002479,-0.216324619,-0.157340244,-0.186945118,0.238106531
161024,0.002186544,-0.064239599,0.002722931,-0.03072829,1.20052733
161031,0.202415522,0.203936327,0.280468021,0.242206799,0.945674361
161107,0.135080136,0.129772631,0.199056579,0.164592117,-0.180322944
161114,0.437003319,0.447588791,0.503018914,0.475445829,1.013563068
161121,0.668629149,0.640414401,0.695212997,0.668001337,-0.359581987
161128,0.727078634,0.680166142,0.757897836,0.71915198,-0.326238052
161205,1.184603824,1.157582577,1.219163636,1.188789926,-0.437492662
161212,1.215013353,1.218297923,1.31082543,1.264824665,1.835886191
161219,1.682806695,1.67811284,1.774456695,1.726760391,1.078366712
161226,1.428472451,1.366625316,1.444277116,1.405834544,0.561566448
170103,1.456709871,1.449886426,1.502033902,1.476339484,0.738033129
170110,1.036308002,1.045842608,1.094385324,1.070294229,-2.206326506
170117,1.192304938,1.107744573,1.158450018,1.133294441,0.834953122
170123,0.959691786,0.943002282,1.008045828,0.975892657,-0.351710058
170206,1.48139293,1.500119969,1.537910131,1.519392921,-0.465108631
170213,1.418796692,1.386797841,1.465369185,1.426571291,-0.096424147
170220,1.358767491,1.351792576,1.412146208,1.382332898,-0.332735241
170227,1.435383708,1.41606778,1.47877349,1.447703024,-0.480548263
170306,1.556429431,1.537102932,1.584628078,1.561261401,0.074363317
170313,1.697813996,1.631043614,1.683189146,1.657637901,-0.750578754
170320,1.89211904,1.870938451,1.917370244,1.894629295,0.686274707
170328,1.76593924,1.766318197,1.826102695,1.796672852,-0.859127814
170405,1.823401402,1.785501873,1.862176046,1.824321848,-0.785285416
170412,1.812935785,1.849579306,1.826102695,1.838146346,-0.134205815
170419,1.949778666,1.986040508,1.94930403,1.968096627,-0.164273045
170427,1.960046819,1.987029357,1.959160137,1.973626427,0.356053814
170505,2.269868581,2.229297432,2.210490861,2.220492462,0.44168647
170515,2.20628502,2.178866118,2.146426167,2.163022049,-0.692622828
170522,2.135790202,2.130412503,2.113112526,2.122338526,0.154789925
170601,1.872372592,1.833757718,1.818217809,1.826494269,-2.80840324
170608,1.899227761,1.942531139,1.909879603,1.926623133,-0.200106793
170615,1.800890452,1.843646211,1.811318535,1.827876719,-0.23019274
170622,1.744613076,1.754649775,1.73246968,1.743942267,0.066315739
170629,1.578150523,1.576656904,1.555059757,1.566198721,0.571713709
170706,1.531746372,1.556879918,1.53041949,1.544079524,-0.413268006
170713,1.512592318,1.52721444,1.495923116,1.511888193,-0.553835988
170720,1.495215444,1.497548961,1.471282849,1.484831676,-0.262928644
170727,1.490871225,1.502493207,1.46674904,1.484831676,-0.210018832
170803,1.546753672,1.566768411,1.535347543,1.551386759,-0.236670234
170810,1.572818983,1.585161008,1.555059757,1.570543563,-0.241826765
170817,1.650225057,1.661302403,1.625235238,1.64361591,0.445461347
170824,1.692482455,1.700263064,1.673333039,1.687261825,0.297507247
170831,1.785290758,1.794203746,1.766966054,1.781070919,-0.287373716
170907,1.743625754,1.703031842,1.673530161,1.688644275,-0.873428279
170914,1.716375656,1.710151557,1.678261092,1.69456906,-0.030888575
170921,1.688335701,1.715095804,1.686737344,1.701283816,-0.210074285
170928,1.686163592,1.703427382,1.668602108,1.686471854,-0.164449323
171011,1.715980727,1.739817036,1.70290136,1.72182307,-0.18947861
171018,1.76593924,1.769482514,1.737397733,1.753816908,-0.223479116
171026,1.894093684,1.876278237,1.843449443,1.860265543,0.220597805
171102,1.870003018,1.895857453,1.870455176,1.883569697,0.0222346
171109,1.883628067,1.917809907,1.884253725,1.901344051,0.125313196
171117,1.900807476,1.917809907,1.880311283,1.899566616,-0.132590405
171127,1.903966908,1.9276984,1.890167389,1.909441257,0.014365325
171204,1.917394492,1.936598043,1.900023496,1.91872342,-0.064842985
171211,2.07655086,2.100747025,2.067577312,2.084617396,0.55710895
171218,2.007043364,2.036471821,2.003512618,2.020432227,-0.140195404
171225,1.987296917,2.011355049,1.978872351,1.99554813,-0.463102463
180102,1.985519736,1.98208511,1.959160137,1.97105902,-0.421633847
180109,1.877704133,1.912865661,1.875383229,1.894629295,0.166400833
180116,1.890934253,1.910887962,1.874594741,1.893246845,-0.354281863
180124,1.850454035,1.843646211,1.806390481,1.825506805,-0.020614134
180201,1.815897752,1.828813471,1.811318535,1.820569484,-0.835903553
180209,1.759620376,1.774426761,1.742325787,1.758754229,0.042415213
180224,1.72624888,1.725973146,1.71768552,1.722218056,-0.212895072
180302,1.740071393,1.757616323,1.723993428,1.741177367,0.345442462
180312,1.67372333,1.698285366,1.663476932,1.68133704,0.050996302
180320,1.649632664,1.649040671,1.615970497,1.632951297,-0.265079661
180327,1.531153978,1.466301324,1.439940429,1.453430316,0.125877158
180403,1.381278441,1.390753238,1.372721781,1.382135405,-0.383319505
180411,1.281361417,1.260225133,1.239664338,1.250210196,0.026649216
180418,1.076393291,1.106953494,1.077038576,1.092215933,-2.393555673
180425,1.161697944,1.185270357,1.156873041,1.171410557,-0.016027501
180503,1.18223425,1.1817105,1.150959377,1.166670729,-0.805875853
180511,1.127734055,1.151056172,1.115674514,1.133491934,-0.284380982
180518,1.117465902,1.136618972,1.101678843,1.119469943,-0.315044091
180525,1.092190449,1.092120754,1.062254415,1.077403971,0.246915579
180601,1.077775542,1.087769818,1.062254415,1.075231549,-0.554920959
180611,1.041244614,1.057511029,1.022829988,1.040472812,-0.167879467
180619,0.90558652,0.899295144,0.870060332,0.884848463,-0.890017695
180626,0.786515441,0.795465969,0.76657121,0.781164728,-0.261570317
180705,0.51203982,0.459257212,0.443882273,0.451549197,-1.75992306
180712,0.504931099,0.508699676,0.490600219,0.499737447,-0.286186917
180720,0.294828897,0.339804219,0.327777334,0.333843471,-0.294448765
180801,0.263432045,0.281462111,0.24892848,0.26531346,-2.271132036
180809,0.120467765,0.239337131,0.216797571,0.228184808,1.433387257
180817,0.322276459,0.350483791,0.323046403,0.336805864,1.093921093
180827,0.352685988,0.392411001,0.371144204,0.381834228,1.246472651
180904,0.335901508,0.349099402,0.31910396,0.334238457,-0.119542111
180914,0.435226139,0.43453598,0.402486624,0.418567895,-0.183070328
180926,0.486764367,0.464201459,0.443290906,0.453721618,0.258929886
181009,0.309441268,0.328926877,0.29604067,0.312514246,-0.704331932
181018,0.285745531,0.294712691,0.26371264,0.27933545,-0.349535784
181026,0.263037116,0.234590655,0.204773121,0.219692616,0.350879752
181106,0.247042494,0.256543109,0.224485335,0.240626856,-0.687528455
181113,0.273502733,0.29609708,0.262924151,0.279532943,-0.320462734
181121,0.214460855,0.24171037,0.214629228,0.228184808,-0.328924465
181129,0.22966562,0.246654616,0.214629228,0.230752215,-0.212490905
181206,0.134092814,0.147374148,0.116068159,0.131808308,0.232142435
181214,0.214855784,0.212044891,0.185060907,0.198560884,0.472164013
181221,0.082357121,0.10327147,0.076052366,0.089544842,-0.088794984
190104,-0.116094677,-0.124163866,-0.154383412,-0.139349346,0.083517307
190116,-0.330343633,-0.292268244,-0.314840831,-0.303663379,-0.965573908
190131,-0.230624073,-0.223048794,-0.238751687,-0.230986018,-0.027932856
190220,-0.300131568,-0.29721249,-0.325879671,-0.311760585,-0.298961577
190228,-0.063569126,0.004386541,-0.024479924,-0.009991543,0.243884503
190311,-0.152230676,-0.098651554,-0.12560358,-0.112095336,-0.287661389
190321,-0.073837279,-0.067997226,-0.090910084,-0.079509019,-0.447787915
190329,-0.058632515,-0.040111676,-0.066269817,-0.053242473,0.273262128
190408,0.10348582,0.135903496,0.11054874,0.123118623,0.513713295
190416,0.497822378,0.491691469,0.467931173,0.479790671,1.169283778
190423,0.577005632,0.563284157,0.537318165,0.550493104,1.170218313
190429,0.4537878,0.479034198,0.451175792,0.465176202,-0.53138975
190508,0.193529621,0.221933384,0.194917014,0.208435525,-0.838782308
190515,0.15818348,0.17249092,0.14563648,0.159062318,0.009761791
190523,0.205969883,0.202156398,0.1752048,0.188686242,-0.382273434
190531,0.241513488,0.239534901,0.214629228,0.227197344,0.017145605
190612,0.152851939,0.166557824,0.135780373,0.151162605,-0.010763066
190620,-0.105826524,-0.050593479,-0.081053977,-0.065882014,-0.781764479
190627,0.019760882,0.053829006,0.023420755,0.038591692,0.134080899
190704,-0.162893758,-0.156598122,-0.184543099,-0.170553213,0.032409938
190711,-0.094965978,-0.074721401,-0.100766191,-0.087803718,-0.316513115
190719,-0.10562906,-0.10438688,-0.134276954,-0.11940257,-0.110766586
190729,-0.021509193,0.004386541,-0.021917336,-0.008806586,0.542398661
190805,-0.141567594,-0.138996605,-0.164830885,-0.151988887,-0.704774511
190815,-0.085290219,-0.045055923,-0.061341764,-0.053242473,-0.163855958
190823,-0.017362439,0.004386541,-0.02684539,-0.0111765,0.06858744
190904,0.021932991,-0.000557705,-0.020931726,-0.010781515,-0.223379802
190920,0.123429732,0.127399392,0.103846587,0.115613896,0.15733533
190930,0.126589163,0.142825441,0.116068159,0.129438394,0.427794782
191015,0.178127392,0.206902875,0.1752048,0.191056156,0.18908809
191024,0.247239958,0.246654616,0.218571671,0.232727143,-0.131483155
191101,0.420613768,0.429591734,0.406823311,0.418370402,-0.609043412
191114,0.351303737,0.382324738,0.350840624,0.366627281,0.078726251
191125,0.060833493,0.098327223,0.06718187,0.082632593,0.637409356
191203,0.09775935,0.093382977,0.071715679,0.082632593,-0.135086434
191210,0.106052858,0.108215716,0.076643732,0.092507235,-0.212189264
191223,-0.00946386,-0.010446198,-0.040841061,-0.025593477,-0.707913421
191230,-0.0059095,0.009330788,-0.012061229,-0.001301859,0.15866628
200107,-0.029210308,-0.000557705,-0.021917336,-0.0111765,0.336020355
200115,0.007123156,0.024163527,-0.002796489,0.010547711,0.023332842
200122,-0.07344235,-0.041693835,-0.07119787,-0.056599851,0.179646008
200206,-0.402220702,-0.401041665,-0.421089663,-0.411099478,-0.525871934
200214,-0.501150404,-0.470261115,-0.495010464,-0.482789375,-0.023516564
200225,-0.582110839,-0.557279852,-0.584701036,-0.571068669,-0.278538478
200310,-0.861128143,-0.785110727,-0.807449051,-0.796605479,1.998702902
200318,-0.914641016,-0.925131786,-0.950953966,-0.93840533,-0.813651821
200325,-1.316086295,-1.380200227,-1.406700346,-1.393823793,-0.549896496
200401,-1.542380584,-1.536042874,-1.554541949,-1.545695778,-8.475664459
200409,-2.431168189,-2.388628727,-2.391522541,-2.390767591,-0.28384342
200416,-2.435907336,-2.394957363,-2.416951297,-2.406567018,-0.694698347
200423,-2.433932691,-2.413349959,-2.4339038,-2.424341372,0.530717843
200429,-2.418925391,-2.444004287,-2.465837586,-2.455545239,-1.227061094
200509,-2.289388695,-2.304576538,-2.278965801,-2.29221867,0.034609843
200515,-2.401548517,-2.378740234,-2.397239083,-2.38859517,-0.556543144
200522,-2.290968411,-2.314465031,-2.333174388,-2.324410001,-1.383254553
200529,-1.772821627,-1.81845823,-1.820656833,-1.820013317,-0.621716733
200605,-1.264942996,-1.260747233,-1.283104767,-1.272168211,1.51118053
200612,-1.341361748,-1.327988985,-1.352491759,-1.340500729,-1.246471925
200619,-1.139553054,-1.108068904,-1.130729355,-1.119703747,0.408343443
200630,-0.97703979,-0.975958639,-0.997671913,-0.987186059,1.012702564
200707,-0.641547646,-0.661109027,-0.689767135,-0.675739868,3.007248023
200714,-0.453561466,-0.429718295,-0.457557258,-0.443685795,-0.854845616
200722,-0.640165395,-0.639156573,-0.654088028,-0.646905915,-0.030156158
200729,-0.570262971,-0.56064194,-0.585095281,-0.573043598,0.423703527
200805,-0.517342491,-0.485093854,-0.514722678,-0.499971251,-0.047028218
200812,-0.450994428,-0.401832745,-0.428777426,-0.41544432,0.689149899
200820,-0.362727807,-0.331822215,-0.352096915,-0.341976988,1.148581805
200827,-0.272091613,-0.252714273,-0.268320007,-0.260609943,0.144987047
200903,-0.137815769,-0.155015963,-0.171533038,-0.163245978,0.521909493
200910,-0.273078935,-0.264976004,-0.286060999,-0.275619398,-0.824132012
200917,-0.381092003,-0.316989476,-0.342240808,-0.329732433,0.76926006
200924,-0.426508833,-0.405985912,-0.435873823,-0.42097412,-0.241064177
201009,-0.258269099,-0.237881533,-0.268320007,-0.253105215,0.932162185
201016,-0.212654806,-0.193383316,-0.223967526,-0.208669329,0.024491984
201023,-0.295392421,-0.257658519,-0.288032221,-0.272854498,0.238628798
201030,-0.28611159,-0.287323998,-0.302816381,-0.295171188,0.17068359
201106,-0.301118891,-0.257658519,-0.283104167,-0.270484584,0.630718709
201113,-0.025655947,-0.03457412,-0.061341764,-0.047910166,1.275858587
201120,0.13350042,0.121466297,0.091427892,0.106529225,0.320464368
201127,0.037927614,0.07499038,0.045695557,0.060315904,0.099388693
201204,0.030423964,0.043940513,0.037219305,0.040566621,-0.14200972
201211,-0.049351684,-0.02112577,-0.051485657,-0.036455582,0.75460725
201218,-0.111947923,-0.129503652,-0.156748878,-0.143299203,0.519230901
201225,-0.264785427,-0.282379751,-0.307744434,-0.295171188,-0.030885572
210104,-0.268537252,-0.237881533,-0.253535847,-0.245797981,-1.952628139
210111,-0.334095458,-0.331822215,-0.361953022,-0.346914309,0.626412834
210118,-0.286901448,-0.217906778,-0.241314274,-0.229603569,1.093075255
210125,-0.27505358,-0.241441391,-0.269699862,-0.255672622,0.291031709
210201,-0.085487683,-0.084609894,-0.115550351,-0.100048273,2.573305373
210208,0.098351743,0.140452203,0.113111327,0.126870987,0.218066507
210220,0.079395154,0.093382977,0.066787625,0.080065186,-0.220998173
210226,0.062413209,0.098327223,0.076643732,0.087569914,-0.081303825
210305,0.000804293,-0.010446198,-0.04162955,-0.025988462,-0.519642164
210312,0.005938369,0.03405202,0.007650984,0.020817338,0.073557148
210330,-0.131101977,-0.094498387,-0.120478405,-0.107553001,-2.075371087
210407,-0.101482306,-0.079665648,-0.110622298,-0.095110952,0.180649616
210414,-0.257281777,-0.252714273,-0.283104167,-0.267917177,-0.050276778
210421,-0.286309055,-0.272491258,-0.297888328,-0.285296546,-0.111918185
210427,-0.21680156,-0.183494823,-0.214111419,-0.198794687,-0.200981335
210507,-0.293220312,-0.277435505,-0.302816381,-0.290233867,-0.414936844
210513,-0.292825383,-0.292466014,-0.322528595,-0.307613236,1.019408436
210520,-0.357198802,-0.356543448,-0.3858048,-0.371205927,-0.453937438
210527,-0.350682474,-0.326877969,-0.357024969,-0.341976988,0.487546096
210603,-0.34258643,-0.326877969,-0.352096915,-0.339607074,-0.276284307
210610,-0.242471941,-0.218104548,-0.238751687,-0.228418612,-0.525594458
210621,-0.23358604,-0.232937287,-0.263391954,-0.248167895,-0.68506127
210628,-0.297959459,-0.237881533,-0.268320007,-0.253105215,0.008147498
210705,-0.32757913,-0.321933723,-0.351111304,-0.336644682,-0.157770129
210712,-0.520501923,-0.529592072,-0.554147105,-0.542037223,-1.417757212
210720,-0.540840764,-0.519703579,-0.544290998,-0.532162582,0.002831661
210727,-0.501545333,-0.473623203,-0.50112125,-0.487529203,0.888001079
210803,-0.621208805,-0.620170667,-0.64778012,-0.634266374,0.120117833
210810,-0.57243508,-0.57409029,-0.603427639,-0.588843024,0.336895037
210818,-0.641745111,-0.633421247,-0.655270761,-0.644536001,-0.768805231
210825,-0.653000586,-0.623532754,-0.652313929,-0.638216231,-0.462085656
210901,-0.699009809,-0.692752204,-0.716772868,-0.704968807,-1.096150163
210908,-0.602054751,-0.579034537,-0.603427639,-0.591410431,0.499299968
210916,-0.523661355,-0.514759333,-0.544290998,-0.529595175,0.3600438
210926,-0.616469658,-0.598811522,-0.628067906,-0.613529627,-0.030016756
211008,-0.562561856,-0.535525168,-0.564988823,-0.550529415,0.534079684
211015,-0.524056284,-0.509815087,-0.534434892,-0.522287941,0.223825832
211022,-0.512405879,-0.480149608,-0.504866571,-0.492664016,-0.105455358
211029,-0.497398579,-0.480149608,-0.504866571,-0.492664016,-0.134237872
211123,-0.622196128,-0.608700015,-0.637924013,-0.623404269,0.126165599
211130,-0.621011341,-0.653198233,-0.682276494,-0.667840155,0.690526036
211207,-0.673734356,-0.64330974,-0.672420387,-0.657965514,0.316942732
211215,-0.716979076,-0.717473436,-0.745355578,-0.731630339,0.125816746
211223,-0.758446616,-0.747138915,-0.770981456,-0.759279335,-0.469812386
211230,-0.848292952,-0.833762112,-0.863825982,-0.848941079,-0.298371425
220107,-0.799716691,-0.791637133,-0.82026199,-0.806085135,-0.17736059
220114,-0.83980198,-0.821302611,-0.84983031,-0.835709059,-0.072267935
220121,-1.05819769,-1.062581837,-1.082434431,-1.072700454,-0.270473789
220128,-1.079918782,-1.068514932,-1.096232981,-1.082575095,-0.577963146
220209,-1.056223045,-1.038849454,-1.061736607,-1.050581257,0.272960138
220216,-0.961045168,-0.958752662,-0.986830195,-0.973164068,0.068255838
220223,-0.874160799,-0.856505646,-0.884326684,-0.87066529,-0.604023768
220302,-0.861128143,-0.846023843,-0.871710867,-0.859210706,0.359529983
220309,-0.825387073,-0.806469872,-0.83504615,-0.820897097,0.870816902
220316,-0.892722459,-0.944908772,-0.973031646,-0.959142077,0.070322417
220323,-0.866854613,-0.846023843,-0.869542524,-0.858025749,-0.088504308
220330,-0.88126952,-0.865800829,-0.889254737,-0.877775032,-0.404463078
220407,-0.95097448,-0.944908772,-0.97066618,-0.958154613,-0.096630875
220414,-0.978027113,-0.954797265,-0.979733798,-0.967436776,-0.644155777
220421,-0.934979857,-0.925131786,-0.953319432,-0.939392794,-0.361711772
220427,-0.939324076,-0.910299047,-0.933607218,-0.922210918,0.72291602
220509,-0.949197299,-0.959741511,-0.982887752,-0.971584126,-0.32772286
220516,-1.067281056,-1.076821266,-1.102540889,-1.090079823,0.023517709
220523,-1.160681753,-1.147622875,-1.175081836,-1.161572227,-0.662729012
220530,-1.155152747,-1.134174525,-1.160297675,-1.147550236,0.720299516
220607,-1.033317166,-1.033905207,-1.061736607,-1.04801385,0.244891463
220614,-1.034699417,-1.028960961,-1.056808554,-1.043076529,0.521529212
220621,-0.992047091,-0.97477202,-1.007528019,-0.991333408,0.318102992
220628,-0.903977934,-0.870151766,-0.895759768,-0.883304831,-0.076485042
220705,-0.85658646,-0.848397082,-0.874470577,-0.86158062,0.136294981
220712,-1.011793538,-1.014128222,-1.032168287,-1.023327247,-0.83854492
220719,-1.097493121,-1.093236164,-1.115945195,-1.104891785,0.221817499
220726,-1.148241491,-1.147622875,-1.175081836,-1.161572227,-0.323385627
220802,-1.271459324,-1.26569148,-1.289609797,-1.277895503,-0.571265934
220809,-1.312137005,-1.298719046,-1.325091782,-1.312259255,1.452547361
220816,-1.488077853,-1.461681408,-1.489097399,-1.475783317,-0.976106339
220823,-1.436144696,-1.414612182,-1.44119672,-1.428187545,0.570243428
220830,-1.416200784,-1.424500675,-1.451052827,-1.438062187,-0.539190092
220906,-1.498346006,-1.488775878,-1.515117521,-1.502247356,-0.003062875
220914,-1.398626446,-1.375058211,-1.396844239,-1.386319065,0.465665078
220921,-1.362490447,-1.360225471,-1.382060079,-1.371507103,-0.106598995
220928,-1.272051717,-1.2380037,-1.263195431,-1.251036478,0.056378767
221011,-1.324972196,-1.291006021,-1.314250064,-1.302977092,-0.123251966
221018,-1.375720567,-1.361016551,-1.386988133,-1.374469496,-0.028168568
221025,-1.270472001,-1.238992549,-1.268517728,-1.254196363,0.727382597
221101,-1.313519257,-1.299707895,-1.324106171,-1.312259255,0.259188855
221108,-1.188721708,-1.202602895,-1.229290423,-1.21627774,0.908502539
221115,-0.825782002,-0.766915901,-0.790693669,-0.779028618,1.412384273
221122,-0.838419729,-0.804689943,-0.834060539,-0.819514648,0.198979805
221129,-0.740279884,-0.7400192,-0.761125349,-0.750787143,1.545310869
221206,-0.766345195,-0.717473436,-0.741413135,-0.729655411,0.735526066
221213,-0.746006354,-0.725582,-0.755014562,-0.740517516,0.590755224
221220,-0.8680394,-0.831784414,-0.859686417,-0.845978687,0.36651396
221227,-0.813144276,-0.776804393,-0.805477829,-0.791273173,2.016024805
230104,-0.980199222,-0.97477202,-1.002599966,-0.988963494,-0.911708189
230111,-0.767332517,-0.766915901,-0.795621723,-0.781398532,0.672479677
230118,-0.69111123,-0.64330974,-0.66256428,-0.653028193,-0.115561693
230201,-0.714609502,-0.697696451,-0.724657753,-0.711288578,-0.167982622
230208,-0.679065897,-0.644891899,-0.67360312,-0.659347964,0.301997291
230215,-0.661886487,-0.658142479,-0.687204547,-0.672777476,0.564324238
230222,-0.528400502,-0.490038101,-0.514722678,-0.502538658,0.381211957
230301,-0.435197269,-0.425762897,-0.455586037,-0.440723402,-0.913444144
230308,-0.433617554,-0.397679578,-0.426017716,-0.412086942,0.109499219
230315,-0.435197269,-0.415874405,-0.44572993,-0.430848761,0.601692032
