time,0,1,2,3,4,5,6,7,8,9,10,11
1508,2.872906131,-1.827629175,-1.01022617,-5.155768938,-0.881692144,0.787793882,-0.872745779,-0.523202836,-0.484651927,-0.046765539,-0.97659044,-1.087029305
1509,-1.01022617,-5.155768938,-0.881692144,0.787793882,-0.872745779,-0.523202836,-0.484651927,-0.046765539,-0.97659044,-1.087029305,-0.695764649,0.272588667
1510,-0.881692144,0.787793882,-0.872745779,-0.523202836,-0.484651927,-0.046765539,-0.97659044,-1.087029305,-0.695764649,0.272588667,-1.142401724,0.699619517
1511,-0.872745779,-0.523202836,-0.484651927,-0.046765539,-0.97659044,-1.087029305,-0.695764649,0.272588667,-1.142401724,0.699619517,-1.102481941,0.060910411
1512,-0.484651927,-0.046765539,-0.97659044,-1.087029305,-0.695764649,0.272588667,-1.142401724,0.699619517,-1.102481941,0.060910411,-1.15935085,0.556657797
1601,-0.97659044,-1.087029305,-0.695764649,0.272588667,-1.142401724,0.699619517,-1.102481941,0.060910411,-1.15935085,0.556657797,-1.354452898,0.402035923
1602,-0.695764649,0.272588667,-1.142401724,0.699619517,-1.102481941,0.060910411,-1.15935085,0.556657797,-1.354452898,0.402035923,-1.427377364,-0.090534578
1603,-1.142401724,0.699619517,-1.102481941,0.060910411,-1.15935085,0.556657797,-1.354452898,0.402035923,-1.427377364,-0.090534578,-1.292352721,0.412141019
1604,-1.102481941,0.060910411,-1.15935085,0.556657797,-1.354452898,0.402035923,-1.427377364,-0.090534578,-1.292352721,0.412141019,-0.324927567,0.945148097
1605,-1.15935085,0.556657797,-1.354452898,0.402035923,-1.427377364,-0.090534578,-1.292352721,0.412141019,-0.324927567,0.945148097,-0.150076698,0.310195619
1606,-1.354452898,0.402035923,-1.427377364,-0.090534578,-1.292352721,0.412141019,-0.324927567,0.945148097,-0.150076698,0.310195619,-0.961242965,-1.006602605
1607,-1.427377364,-0.090534578,-1.292352721,0.412141019,-0.324927567,0.945148097,-0.150076698,0.310195619,-0.961242965,-1.006602605,-0.773740165,0.423789892
1608,-1.292352721,0.412141019,-0.324927567,0.945148097,-0.150076698,0.310195619,-0.961242965,-1.006602605,-0.773740165,0.423789892,-0.527688896,0.143592681
1609,-0.324927567,0.945148097,-0.150076698,0.310195619,-0.961242965,-1.006602605,-0.773740165,0.423789892,-0.527688896,0.143592681,-0.387771864,0.478335771
1610,-0.150076698,0.310195619,-0.961242965,-1.006602605,-0.773740165,0.423789892,-0.527688896,0.143592681,-0.387771864,0.478335771,0.439162065,0.323414354
1611,-0.961242965,-1.006602605,-0.773740165,0.423789892,-0.527688896,0.143592681,-0.387771864,0.478335771,0.439162065,0.323414354,2.657807798,0.685008423
1612,-0.773740165,0.423789892,-0.527688896,0.143592681,-0.387771864,0.478335771,0.439162065,0.323414354,2.657807798,0.685008423,3.063662647,0.413548085
1701,-0.527688896,0.143592681,-0.387771864,0.478335771,0.439162065,0.323414354,2.657807798,0.685008423,3.063662647,0.413548085,3.335431902,2.114936062
1702,-0.387771864,0.478335771,0.439162065,0.323414354,2.657807798,0.685008423,3.063662647,0.413548085,3.335431902,2.114936062,3.109614452,0.273983767
1703,0.439162065,0.323414354,2.657807798,0.685008423,3.063662647,0.413548085,3.335431902,2.114936062,3.109614452,0.273983767,3.829166337,-0.049947874
1704,2.657807798,0.685008423,3.063662647,0.413548085,3.335431902,2.114936062,3.109614452,0.273983767,3.829166337,-0.049947874,4.367239501,0.614047974
1705,3.063662647,0.413548085,3.335431902,2.114936062,3.109614452,0.273983767,3.829166337,-0.049947874,4.367239501,0.614047974,3.648385804,-1.454463041
1706,3.335431902,2.114936062,3.109614452,0.273983767,3.829166337,-0.049947874,4.367239501,0.614047974,3.648385804,-1.454463041,3.477855366,-0.33091867
1707,3.109614452,0.273983767,3.829166337,-0.049947874,4.367239501,0.614047974,3.648385804,-1.454463041,3.477855366,-0.33091867,3.2731803,0.210980948
1708,3.829166337,-0.049947874,4.367239501,0.614047974,3.648385804,-1.454463041,3.477855366,-0.33091867,3.2731803,0.210980948,3.700957667,0.006660268
1709,4.367239501,0.614047974,3.648385804,-1.454463041,3.477855366,-0.33091867,3.2731803,0.210980948,3.700957667,0.006660268,3.562216916,-0.02039321
1710,3.648385804,-1.454463041,3.477855366,-0.33091867,3.2731803,0.210980948,3.700957667,0.006660268,3.562216916,-0.02039321,3.831314632,-0.238255684
1711,3.477855366,-0.33091867,3.2731803,0.210980948,3.700957667,0.006660268,3.562216916,-0.02039321,3.831314632,-0.238255684,3.939239709,-0.12563104
1712,3.2731803,0.210980948,3.700957667,0.006660268,3.562216916,-0.02039321,3.831314632,-0.238255684,3.939239709,-0.12563104,4.034215757,-0.266564416
1801,3.700957667,0.006660268,3.562216916,-0.02039321,3.831314632,-0.238255684,3.939239709,-0.12563104,4.034215757,-0.266564416,3.699788065,-0.448942383
1802,3.562216916,-0.02039321,3.831314632,-0.238255684,3.939239709,-0.12563104,4.034215757,-0.266564416,3.699788065,-0.448942383,3.512214346,-0.17324607
1803,3.831314632,-0.238255684,3.939239709,-0.12563104,4.034215757,-0.266564416,3.699788065,-0.448942383,3.512214346,-0.17324607,2.824038114,-0.923596677
1804,3.939239709,-0.12563104,4.034215757,-0.266564416,3.699788065,-0.448942383,3.512214346,-0.17324607,2.824038114,-0.923596677,2.618090235,0.290948336
1805,4.034215757,-0.266564416,3.699788065,-0.448942383,3.512214346,-0.17324607,2.824038114,-0.923596677,2.618090235,0.290948336,2.201274012,-0.171794633
1806,3.699788065,-0.448942383,3.512214346,-0.17324607,2.824038114,-0.923596677,2.618090235,0.290948336,2.201274012,-0.171794633,1.202653439,-1.42620412
1807,3.512214346,-0.17324607,2.824038114,-0.923596677,2.618090235,0.290948336,2.201274012,-0.171794633,1.202653439,-1.42620412,0.475141344,-0.897085188
1808,2.824038114,-0.923596677,2.618090235,0.290948336,2.201274012,-0.171794633,1.202653439,-1.42620412,0.475141344,-0.897085188,0.75960113,0.412435107
1809,2.618090235,0.290948336,2.201274012,-0.171794633,1.202653439,-1.42620412,0.475141344,-0.897085188,0.75960113,0.412435107,0.725870784,-0.072586321
1810,2.201274012,-0.171794633,1.202653439,-1.42620412,0.475141344,-0.897085188,0.75960113,0.412435107,0.725870784,-0.072586321,0.502856635,-0.046246603
1811,1.202653439,-1.42620412,0.475141344,-0.897085188,0.75960113,0.412435107,0.725870784,-0.072586321,0.502856635,-0.046246603,0.483232697,0.058253827
1812,0.475141344,-0.897085188,0.75960113,0.412435107,0.725870784,-0.072586321,0.502856635,-0.046246603,0.483232697,0.058253827,-0.21756366,0.185147708
1901,0.75960113,0.412435107,0.725870784,-0.072586321,0.502856635,-0.046246603,0.483232697,0.058253827,-0.21756366,0.185147708,-0.551882576,-0.049204598
1902,0.725870784,-0.072586321,0.502856635,-0.046246603,0.483232697,0.058253827,-0.21756366,0.185147708,-0.551882576,-0.049204598,0.043969951,0.513588561
1903,0.502856635,-0.046246603,0.483232697,0.058253827,-0.21756366,0.185147708,-0.551882576,-0.049204598,0.043969951,0.513588561,0.114727324,0.636869167
1904,0.483232697,0.058253827,-0.21756366,0.185147708,-0.551882576,-0.049204598,0.043969951,0.513588561,0.114727324,0.636869167,0.831080938,0.252814201
1905,-0.21756366,0.185147708,-0.551882576,-0.049204598,0.043969951,0.513588561,0.114727324,0.636869167,0.831080938,0.252814201,0.350360978,-0.210809814
1906,-0.551882576,-0.049204598,0.043969951,0.513588561,0.114727324,0.636869167,0.831080938,0.252814201,0.350360978,-0.210809814,-0.089383863,-0.110206243
1907,0.043969951,0.513588561,0.114727324,0.636869167,0.831080938,0.252814201,0.350360978,-0.210809814,-0.089383863,-0.110206243,-0.046556963,0.325735917
1908,0.114727324,0.636869167,0.831080938,0.252814201,0.350360978,-0.210809814,-0.089383863,-0.110206243,-0.046556963,0.325735917,0.23523233,1.116191036
1909,0.831080938,0.252814201,0.350360978,-0.210809814,-0.089383863,-0.110206243,-0.046556963,0.325735917,0.23523233,1.116191036,0.191871713,0.037196434
1910,0.350360978,-0.210809814,-0.089383863,-0.110206243,-0.046556963,0.325735917,0.23523233,1.116191036,0.191871713,0.037196434,0.863430589,-0.080532325
1911,-0.089383863,-0.110206243,-0.046556963,0.325735917,0.23523233,1.116191036,0.191871713,0.037196434,0.863430589,-0.080532325,0.20896437,0.220355197
1912,-0.046556963,0.325735917,0.23523233,1.116191036,0.191871713,0.037196434,0.863430589,-0.080532325,0.20896437,0.220355197,0.050911688,-0.028407342
2001,0.23523233,1.116191036,0.191871713,0.037196434,0.863430589,-0.080532325,0.20896437,0.220355197,0.050911688,-0.028407342,-0.928366063,-2.107194845
2002,0.191871713,0.037196434,0.863430589,-0.080532325,0.20896437,0.220355197,0.050911688,-0.028407342,-0.928366063,-2.107194845,-1.393405473,0.6126167
2003,0.863430589,-0.080532325,0.20896437,0.220355197,0.050911688,-0.028407342,-0.928366063,-2.107194845,-1.393405473,0.6126167,-3.483539791,-3.722159569
2004,0.20896437,0.220355197,0.050911688,-0.028407342,-0.928366063,-2.107194845,-1.393405473,0.6126167,-3.483539791,-3.722159569,-4.849783357,-0.859021983
2005,0.050911688,-0.028407342,-0.928366063,-2.107194845,-1.393405473,0.6126167,-3.483539791,-3.722159569,-4.849783357,-0.859021983,-3.459619995,3.725723191
2006,-0.928366063,-2.107194845,-1.393405473,0.6126167,-3.483539791,-3.722159569,-4.849783357,-0.859021983,-3.459619995,3.725723191,-1.965922225,0.319955535
2007,-1.393405473,0.6126167,-3.483539791,-3.722159569,-4.849783357,-0.859021983,-3.459619995,3.725723191,-1.965922225,0.319955535,-0.994495165,0.563572123
2008,-3.483539791,-3.722159569,-4.849783357,-0.859021983,-3.459619995,3.725723191,-1.965922225,0.319955535,-0.994495165,0.563572123,-0.407873696,0.460992286
2009,-4.849783357,-0.859021983,-3.459619995,3.725723191,-1.965922225,0.319955535,-0.994495165,0.563572123,-0.407873696,0.460992286,-0.435539378,0.824196636
2010,-3.459619995,3.725723191,-1.965922225,0.319955535,-0.994495165,0.563572123,-0.407873696,0.460992286,-0.435539378,0.824196636,-0.645872106,0.084529529
2011,-1.965922225,0.319955535,-0.994495165,0.563572123,-0.407873696,0.460992286,-0.435539378,0.824196636,-0.645872106,0.084529529,-0.070853935,0.2663094
2012,-0.994495165,0.563572123,-0.407873696,0.460992286,-0.435539378,0.824196636,-0.645872106,0.084529529,-0.070853935,0.2663094,-0.559866868,-0.641938467
2101,-0.407873696,0.460992286,-0.435539378,0.824196636,-0.645872106,0.084529529,-0.070853935,0.2663094,-0.559866868,-0.641938467,-0.040263996,1.629396514
2102,-0.435539378,0.824196636,-0.645872106,0.084529529,-0.070853935,0.2663094,-0.559866868,-0.641938467,-0.040263996,1.629396514,0.087444601,0.235715502
2103,-0.645872106,0.084529529,-0.070853935,0.2663094,-0.559866868,-0.641938467,-0.040263996,1.629396514,0.087444601,0.235715502,-0.295734734,-0.391347977
2104,-0.070853935,0.2663094,-0.559866868,-0.641938467,-0.040263996,1.629396514,0.087444601,0.235715502,-0.295734734,-0.391347977,-0.538316203,-0.034599341
2105,-0.559866868,-0.641938467,-0.040263996,1.629396514,0.087444601,0.235715502,-0.295734734,-0.391347977,-0.538316203,-0.034599341,-0.648891224,0.123225312
2106,-0.040263996,1.629396514,0.087444601,0.235715502,-0.295734734,-0.391347977,-0.538316203,-0.034599341,-0.648891224,0.123225312,-0.562834827,0.035407039
2107,0.087444601,0.235715502,-0.295734734,-0.391347977,-0.538316203,-0.034599341,-0.648891224,0.123225312,-0.562834827,0.035407039,-1.319375742,-0.750076759
2108,-0.295734734,-0.391347977,-0.538316203,-0.034599341,-0.648891224,0.123225312,-0.562834827,0.035407039,-1.319375742,-0.750076759,-1.439900056,-0.125122538
2109,-0.538316203,-0.034599341,-0.648891224,0.123225312,-0.562834827,0.035407039,-1.319375742,-0.750076759,-1.439900056,-0.125122538,-1.061362238,0.676014732
2110,-0.648891224,0.123225312,-0.562834827,0.035407039,-1.319375742,-0.750076759,-1.439900056,-0.125122538,-1.061362238,0.676014732,-1.188070891,0.587702587
2111,-0.562834827,0.035407039,-1.319375742,-0.750076759,-1.439900056,-0.125122538,-1.061362238,0.676014732,-1.188070891,0.587702587,-1.298702518,0.193246131
2112,-1.319375742,-0.750076759,-1.439900056,-0.125122538,-1.061362238,0.676014732,-1.188070891,0.587702587,-1.298702518,0.193246131,-1.760045929,-0.479003491
2201,-1.439900056,-0.125122538,-1.061362238,0.676014732,-1.188070891,0.587702587,-1.298702518,0.193246131,-1.760045929,-0.479003491,-2.201563784,-0.390477096
2202,-1.061362238,0.676014732,-1.188070891,0.587702587,-1.298702518,0.193246131,-1.760045929,-0.479003491,-2.201563784,-0.390477096,-1.69652897,0.787848294
2203,-1.188070891,0.587702587,-1.298702518,0.193246131,-1.760045929,-0.479003491,-2.201563784,-0.390477096,-1.69652897,0.787848294,-1.869573866,0.079558977
2204,-1.298702518,0.193246131,-1.760045929,-0.479003491,-2.201563784,-0.390477096,-1.69652897,0.787848294,-1.869573866,0.079558977,-1.842998299,0.554628766
2205,-1.760045929,-0.479003491,-2.201563784,-0.390477096,-1.69652897,0.787848294,-1.869573866,0.079558977,-1.842998299,0.554628766,-2.199840457,0.346544228
2206,-2.201563784,-0.390477096,-1.69652897,0.787848294,-1.869573866,0.079558977,-1.842998299,0.554628766,-2.199840457,0.346544228,-1.991527211,0.088926736
2207,-1.69652897,0.787848294,-1.869573866,0.079558977,-1.842998299,0.554628766,-2.199840457,0.346544228,-1.991527211,0.088926736,-2.640318129,-1.258056555
2208,-1.869573866,0.079558977,-1.842998299,0.554628766,-2.199840457,0.346544228,-1.991527211,0.088926736,-2.640318129,-1.258056555,-2.992316377,-0.067304657
2209,-1.842998299,0.554628766,-2.199840457,0.346544228,-1.991527211,0.088926736,-2.640318129,-1.258056555,-2.992316377,-0.067304657,-2.439247335,0.373249408
2210,-2.199840457,0.346544228,-1.991527211,0.088926736,-2.640318129,-1.258056555,-2.992316377,-0.067304657,-2.439247335,0.373249408,-2.616714642,0.673561705
2211,-1.991527211,0.088926736,-2.640318129,-1.258056555,-2.992316377,-0.067304657,-2.439247335,0.373249408,-2.616714642,0.673561705,-1.627920542,0.268517445
2212,-2.640318129,-1.258056555,-2.992316377,-0.067304657,-2.439247335,0.373249408,-2.616714642,0.673561705,-1.627920542,0.268517445,-1.964152807,-0.500556095
2301,-2.992316377,-0.067304657,-2.439247335,0.373249408,-2.616714642,0.673561705,-1.627920542,0.268517445,-1.964152807,-0.500556095,-1.4156211,0.348009606
2302,-2.439247335,0.373249408,-2.616714642,0.673561705,-1.627920542,0.268517445,-1.964152807,-0.500556095,-1.4156211,0.348009606,-0.894852645,-0.080033437
2303,-2.616714642,0.673561705,-1.627920542,0.268517445,-1.964152807,-0.500556095,-1.4156211,0.348009606,-0.894852645,-0.080033437,-0.952375806,0.225089058
