time,feature_0,feature_1
170918,3.379773445,0.052883259
170919,3.362683837,0.0609931
170920,3.374635786,0.114605464
170921,3.392571552,-0.248322332
170922,3.346725779,-0.180510954
170925,3.29855453,-0.312298645
170926,3.335862009,0.134084865
170927,3.430953775,0.336894788
170928,3.369692114,-0.202412114
170929,3.372088667,-0.051033113
170930,3.412433057,0.378038114
171009,3.465755384,-0.061974755
171010,3.46877768,0.057174605
171011,3.437332551,-0.228216567
171012,3.46954483,0.081133702
171013,3.458916183,-0.125418693
171016,3.548687658,0.481656657
171017,3.588322395,0.116289222
171018,3.509997418,-0.262997534
171019,3.501353486,-0.224149632
171020,3.531776033,0.022450848
171023,3.560979786,0.17831802
171025,3.809188062,0.906198879
171026,3.738693958,0.178578005
171027,3.794396948,-0.109804216
171030,3.957573885,0.695573452
171031,3.795205139,-0.581499151
171101,3.743048187,-0.44384007
171102,3.759363897,-0.020128085
171103,3.739036021,-0.03738973
171106,3.719195216,-0.124695483
171107,3.722913907,-0.11901272
171108,3.747965328,0.106774022
171109,3.794095914,0.082554416
171110,3.901895323,0.422821134
171113,4.005778437,0.592137107
171114,3.970856572,-0.089807215
171116,3.798050561,-0.328852349
171117,3.796920765,-0.17535722
171120,3.751587305,-0.202183646
171121,3.758748848,-0.084219343
171123,3.840880743,0.011632296
171124,3.788682567,-0.310020193
171127,3.814962814,-0.028609949
171128,3.888889494,0.162186708
171129,3.883438646,0.231205347
171130,3.868358915,-0.179279865
171201,3.841295678,-0.206203268
171204,3.834801603,-0.108037375
171205,3.833311901,-0.152549859
171206,3.903882859,0.301319271
171207,3.945481673,0.198991984
171208,4.040506131,0.448461145
171211,4.170143272,0.510164533
171212,4.27450325,0.387314619
171213,4.320732589,0.54760214
171214,4.144983323,-1.023832832
171215,4.025993287,-0.630160626
171218,4.031294586,-0.185630338
171219,4.092279042,0.189376703
171220,4.13543476,0.207110385
171221,4.154414673,0.200316629
171222,4.031079575,-0.520477922
171225,3.980471517,-0.507973805
171226,4.009481149,-0.027209522
171227,4.068106434,0.35670418
171228,4.119589789,0.123605094
171229,4.184425835,0.517190071
180102,3.94331545,-0.466033441
180103,3.91030908,-0.294020841
180104,3.816777115,-0.278409285
180105,3.656509978,-0.886465212
180108,3.731245805,0.060250882
180109,3.78133283,0.123788948
180110,3.952924293,0.667477291
180111,3.988747159,0.411764432
180112,3.889494196,-0.440498186
180115,3.838914138,-0.338396092
180116,3.78001225,-0.396878908
180118,3.856434895,0.20933539
180119,3.83410421,-0.001794871
180122,3.737891602,-0.436884497
180123,3.678546666,-0.384094448
180124,3.661943644,-0.061804685
180126,3.72324598,-0.123341347
180129,3.71252211,0.203804041
180130,3.745784649,0.09716781
180131,3.724783947,0.32898783
180201,3.628076081,-0.876818926
180202,3.616115181,-0.081026671
180205,3.598870819,-0.21817498
180206,3.579839661,-0.084674457
180208,3.529769088,-0.312706448
180209,3.517235703,0.002807471
180212,3.523839875,-0.129732895
180213,3.532996561,0.052102882
180214,3.549502485,0.002384882
180222,3.589794231,0.274434505
180224,3.442869262,-0.251667315
180226,3.197816498,-0.716018654
180227,3.264406035,-0.258374295
180228,3.465676163,0.98373119
180301,3.426763193,-0.368757772
180302,3.484515346,0.306216604
180305,3.524865154,0.189099304
180306,3.373258349,-0.481426131
180307,3.374767955,-0.215950273
180308,3.345169145,-0.275862024
180312,3.358197658,0.013160372
180313,3.479321024,0.475912683
180314,3.410258903,-0.106976911
180315,3.413696126,-0.178684442
180319,3.337656394,-0.048638439
180320,3.2700333,-0.301890297
180321,3.256250717,-0.254574282
180322,3.109987902,-0.52943844
180323,2.974838986,-1.273895991
180326,3.072399643,0.577606439
180327,2.94607597,0.092867562
180328,2.870623814,-0.813743793
180329,2.822487254,-0.239328296
180330,2.832432691,-0.34581117
180402,2.802390059,-1.946619056
180403,2.758405274,-0.414411601
180404,2.667443214,-0.463488141
180408,2.555736509,-0.332359951
180409,2.498791605,-0.778696959
180410,2.566197109,0.358594997
180411,2.515327208,-0.001615357
180412,2.516541576,-0.377251377
180413,2.584042254,0.603243259
180416,2.543915686,-0.532503688
180417,2.609289946,0.380388285
180418,2.148703563,-2.417942238
180419,2.309681927,0.586415466
180420,2.345529618,0.376567563
180423,2.356212932,-0.025317716
180424,2.285366059,-0.097827196
180425,2.336765549,-0.042373854
180426,2.469185293,0.362378995
180427,2.528484798,0.499261557
180428,2.471686795,-0.158886014
180502,2.522246027,0.392739622
180503,2.331035726,-0.832152411
180504,2.196295559,-0.732241402
180507,2.217533556,-0.241361728
180509,2.292833935,0.370289664
180510,2.295356307,0.129432754
180511,2.260105403,-0.309874701
180514,2.301019063,0.097007324
180515,2.368451445,0.378001205
180516,2.38363622,0.192205784
180517,2.285777724,-0.581245394
180518,2.233401201,-0.340230729
180521,2.197931211,-0.193226959
180522,2.176915048,-0.112655011
180523,2.153603207,-0.060046497
180524,2.132471081,-0.271831535
180525,2.164099012,0.222579804
180528,2.190588448,-0.07365385
180529,2.204839158,0.166709949
180530,2.240926261,-0.047979676
180531,2.209790364,0.238199674
180601,2.144609312,-0.579110357
180604,2.142953176,-0.024998258
180605,2.128983845,-0.248265867
180607,2.138935165,0.109124392
180608,2.108648234,-0.143104176
180611,2.078485775,-0.19130771
180612,2.1381782,0.208537517
180613,2.108425733,-0.11024876
180614,2.036252202,-0.399682973
180615,1.96511782,-0.438463552
180619,1.769255029,-0.909965233
180620,1.827659737,0.059651323
180621,1.705143683,-0.667741859
180622,1.664832231,-0.248815546
180625,1.608812057,-0.34002066
180626,1.561314675,-0.279172169
180627,1.586065833,0.068619339
180628,1.588012514,-0.170067161
180702,1.249305181,-3.192275712
180704,1.294262731,0.038724813
180705,0.913019629,-1.770197798
180706,0.705982462,-1.78685163
180709,0.984864258,1.01531897
180710,1.133711134,1.06442126
180711,1.070604756,-0.113402084
180712,0.998222428,-0.297449773
180713,0.865547173,-0.487363595
180717,0.910979439,0.240449487
180718,0.797047873,-0.522647
180719,0.554118404,-1.165340663
180720,0.644314304,-0.301820855
180723,0.602840577,0.012622413
180726,0.681921223,0.267450764
180730,0.575687342,-0.786333017
180731,0.640772677,1.938840421
180801,0.503519989,-2.276965897
180802,0.451593334,-0.274756057
180803,0.094565646,-2.039251089
180806,-0.085467201,-1.279056756
180808,0.157261625,1.442453644
180809,0.418057636,1.428517029
180810,0.502945139,1.507297606
180813,0.695511494,1.599401946
180815,0.451254881,-0.910908863
180816,0.516201378,-0.044329277
180817,0.678112172,1.086299567
180821,0.912095539,0.69035482
180822,0.777010738,-0.591608442
180823,0.549052733,-1.362769727
180824,0.53126312,-0.407398332
180827,0.762553261,1.237880793
180828,0.698746704,0.016289843
180829,0.706483517,-0.112499134
180831,0.641972611,0.024563011
180903,0.696823815,0.327766646
180904,0.66732038,-0.127081587
180905,0.607212572,-0.494050739
180906,0.738773534,0.651024837
180910,0.840453304,0.317126741
180911,0.89561272,0.427622776
180914,0.842821967,-0.19255784
180917,0.754300523,-0.882339299
180918,0.82219723,0.42230789
180920,1.023282778,1.10354565
180921,0.943317637,-0.088478489
180926,0.92636666,0.248566697
180928,0.789641516,-0.44352367
180929,0.7695985,-0.109858771
180930,0.781736409,0.248604753
181008,0.695279218,-0.625241749
181009,0.615034918,-0.711329238
181010,0.655751289,-0.005531319
181011,0.60467528,-0.069749693
181012,0.600411159,-0.12469693
181017,0.639821908,-0.052660849
181018,0.557324506,-0.35584136
181022,0.617378444,0.576160379
181023,0.521118479,-0.475474617
181024,0.465767482,-0.314720074
181025,0.481993874,-0.162418508
181026,0.464506366,0.345739609
181030,0.460554489,-0.005745773
181031,0.495665846,0.692872523
181101,0.475468118,-0.610155301
181105,0.572066549,0.103116107
181106,0.476124941,-0.692940811
181107,0.453749486,-0.154504308
181108,0.499556859,0.046882641
181109,0.584352769,0.439957696
181112,0.602694689,0.288819054
181113,0.551928925,-0.326733014
181114,0.438391376,-0.703520456
181116,0.431913665,-0.296003778
181119,0.504872946,0.26521305
181120,0.45098894,0.022206407
181121,0.445309968,-0.33400975
181122,0.480736006,0.181826371
181126,0.493976654,0.059642469
181127,0.51021519,0.476595271
181128,0.486726952,-0.365057167
181129,0.457975773,-0.217686271
181130,0.499957283,0.231725788
181203,0.449502996,-0.409220876
181204,0.332138344,-0.537007486
181205,0.254198264,-0.777981268
181206,0.266820338,0.22913267
181210,0.206872584,-0.728489189
181211,0.23869119,0.230003446
181212,0.267138842,0.099764496
181213,0.385498128,0.624212482
181214,0.410094531,0.467587056
181217,0.433706154,-0.391282273
181218,0.363544839,-0.002065468
181219,0.292616961,-0.435055065
181220,0.158343081,-0.829003081
181221,0.174160451,-0.090800349
181224,0.188587925,0.18209036
181225,0.134817857,-0.375598477
181226,0.086497841,-0.168344197
190103,-0.244080717,-0.27524943
190104,-0.266465977,0.086545349
190107,-0.453169045,-1.070783182
190108,-0.725734657,-2.039612528
190110,-0.451665725,0.729720754
190114,-0.491506694,0.453092427
190116,-0.631791057,-0.958600998
190117,-0.61831597,0.142063199
190121,-0.44147698,0.58121771
190128,-0.417004081,-0.261217824
190129,-0.444335218,-0.198695908
190131,-0.462406665,-0.022750415
190202,-0.555842678,-0.787332403
190213,-0.644575418,-0.09402768
190215,-0.677741762,0.04694332
190219,-0.5601791,0.351114679
190220,-0.621228402,-0.291988094
190221,-0.552240351,0.328339695
190222,-0.466215939,0.401170032
190226,-0.145580018,1.599603328
190227,-0.143855677,-0.354051942
190228,-0.044507348,0.244261655
190301,-0.009603161,0.408890526
190304,0.01219436,0.326483307
190305,0.108890468,0.479976141
190308,-0.29262656,-0.527032421
190311,-0.247933108,-0.284997639
190314,-0.02754525,0.646941483
190318,-0.030987843,-0.185700504
190319,-0.036528074,0.023873176
190320,-0.082708999,-0.166887494
190321,-0.161585544,-0.446007404
190325,-0.263701962,-0.422173223
190326,-0.130660041,0.266057642
190327,-0.113713984,0.429268969
190328,-0.143442557,-0.132712411
190329,-0.106476749,0.274441403
190401,0.051605183,0.661211608
190402,0.042608957,0.300637741
190403,0.116127937,0.129844271
190404,0.216684362,0.493829451
190408,0.241850903,0.510956552
190409,0.447540068,1.056666884
190411,0.364258743,-0.806541418
190412,0.563661664,0.463456656
190415,0.840813584,2.068732927
190416,0.981236484,1.158325193
190417,1.000701982,0.036311926
190418,0.805830474,-0.706277233
190419,0.769685734,-0.883422216
190422,1.053151577,1.318778908
190423,1.126663455,1.157640619
190424,1.250879525,0.306361605
190425,1.069896052,-0.799053407
190426,0.9051926,-0.686260037
190428,0.925346823,0.15831508
190429,0.918075831,-0.541803457
190430,0.769211587,-0.855309843
190505,0.777076817,0.0275357
190506,0.575059151,-1.130997666
190507,0.480495447,-0.505841736
190508,0.399492028,-0.843385128
190509,0.283476912,-0.457210346
190510,0.355921542,0.321174249
190513,0.238090996,-0.735752072
190514,0.325814229,0.382721494
190515,0.317327591,0.006164663
190517,0.265707129,0.112633611
190520,0.385357175,0.628888647
190521,0.451583509,0.451351952
190522,0.491667555,0.214547168
190523,0.381228899,-0.386574895
190524,0.38805352,-0.193034636
190527,0.687523622,1.360316541
190528,0.576012487,0.578032638
190530,0.484577257,0.049603339
190531,0.461144797,0.01196323
190603,0.336999899,-0.956478682
190604,0.224809755,-0.353744621
190606,0.153246823,-0.633365624
190610,0.225644032,0.474576444
190612,0.302587607,-0.014191269
190613,0.173471435,-0.757206412
190614,0.104958835,-0.440226035
190617,0.003696773,-0.823128709
190619,-0.083543254,-0.46052842
190620,-0.160890442,-0.780110956
190621,-0.123976545,0.421711319
190624,-0.020624532,0.568091587
190625,-0.005945505,0.188388038
190626,0.033649717,0.373068466
190627,0.068869328,0.133248488
190628,-0.018389625,-0.302957601
190701,-0.099576884,-0.831337511
190702,-0.278297492,-1.131479484
190703,-0.341582457,-0.736351163
190704,-0.337330405,0.036200218
190705,-0.195527802,0.599100071
190708,-0.101763719,0.798491787
190709,-0.126071736,0.086586034
190710,-0.133652339,-0.23657995
190711,-0.183106336,-0.314510647
190712,-0.170421266,0.189927919
190716,-0.117823145,-0.084503359
190717,-0.143205077,-0.164484316
190718,-0.196173595,-0.370519763
190719,-0.233506972,-0.108141215
190722,-0.286261383,-0.3477403
190723,-0.237805113,0.089017804
190724,-0.148179132,0.577851371
190726,-0.09774203,0.199104361
190729,-0.018251347,0.54258563
190730,-0.033027917,0.124655544
190731,-0.107209556,-0.510380987
190801,-0.085954444,0.02721177
190802,-0.213151404,-0.571334101
190805,-0.307028166,-0.701363349
190806,-0.276006146,-0.059758074
190808,-0.306344069,0.052095652
190809,-0.30627885,-0.222756923
190813,-0.170686281,0.17444913
190815,-0.124728155,-0.162551175
190816,-0.085797324,0.462579813
190820,-0.088941065,0.078125842
190821,-0.037302192,0.411450712
190822,-0.027972999,0.055635889
190823,-0.025159337,0.068836081
190826,-0.031261607,-0.14858754
190827,0.064282892,0.673629923
190828,0.032356905,-0.092916674
190902,0.1383854,1.617389209
190904,-0.008121286,-0.223254867
190906,-0.162103003,-0.255470084
190911,0.01783274,0.213798317
190912,0.106846156,0.349312127
190916,0.093338599,0.184932404
190920,0.23645417,0.154676758
190923,0.243692554,-0.062629415
190924,0.221083842,-0.282041113
190925,0.188066539,0.012964754
190927,0.200162738,0.018012253
190930,0.261812235,0.424843516
191008,0.16592647,-0.497682592
191010,0.220166032,0.233781217
191012,0.298291824,0.316109541
191014,0.325441544,0.165340131
191015,0.377299771,0.184799766
191016,0.352870879,-0.1603976
191017,0.320366172,-0.101448254
191018,0.40424365,0.246161755
191023,0.491380619,-0.451488634
191024,0.470630276,-0.136781786
191025,0.54957178,0.104201707
191028,0.764290963,1.129216683
191030,1.024368443,0.910365855
191031,0.899607451,-0.269167027
191101,0.830322262,-0.618443548
191105,0.685618761,-0.842919496
191107,0.71159182,0.200639966
191108,0.741303659,0.428275891
191113,0.693954162,0.177981603
191114,0.725923966,0.070502524
191119,0.12860397,-1.883917093
191120,-0.003533612,-1.062181913
191121,-0.00428912,-0.322018478
191122,0.013699625,0.319839798
191125,0.161210916,0.635561322
191126,0.153174328,0.360892745
191127,0.181986036,-0.062319518
191128,0.185636697,0.104039466
191129,0.139248041,-0.253899052
191203,0.170769807,-0.13700714
191204,0.116509485,-0.458299928
191205,0.135529613,-0.022905526
191206,0.216081488,0.273833934
191209,0.264244298,0.508914286
191210,0.18886475,-0.214324615
191211,0.119434884,-0.408389149
191216,0.190780486,0.271393945
191217,0.290284542,0.708542703
191220,0.047839917,-0.585663359
191223,-0.051571303,-0.707366722
191224,-0.092476548,-0.613570055
191225,-0.062664564,0.395548217
191226,-0.067311971,-0.11385682
191227,-0.027593307,0.212644844
191230,-0.003619944,0.158684241
191231,0.051514174,0.864106891
200102,0.03232373,-0.648859993
200103,-0.002167389,0.094567589
200106,-0.111352571,-0.957831174
200107,-0.02807994,0.336295829
200108,-0.02574112,0.201806799
200109,-0.036783653,0.045037911
200110,-0.080229252,-0.428465765
200113,-0.017167436,0.314084331
200115,0.019344257,0.023084738
200116,-0.02520544,-0.171666034
200117,-0.072569483,-0.282629331
200120,-0.140630374,-0.593758011
200121,-0.160951634,-0.223614645
200122,-0.119866385,0.180944899
200123,-0.238294591,-0.520304195
200203,-0.790625218,-4.869593846
200204,-0.700573251,0.369978806
200205,-0.774973641,-0.073777285
200206,-0.823994018,-0.51663297
200207,-1.000897699,-0.873518879
200210,-1.083967803,-0.947719397
200212,-0.929239141,0.316412102
200213,-1.009124664,-0.456154686
200214,-0.975201487,-0.012604838
200217,-0.975796386,0.154037351
200219,-0.933356436,0.161752611
200220,-0.872435236,0.433874985
200221,-1.018664519,-0.777184628
200225,-1.151028427,-0.265648344
200226,-1.25105311,-0.458873251
200228,-1.45209345,-0.933825115
200303,-1.421727346,0.368691478
200306,-1.775454308,-0.891703609
200310,-1.602913045,2.016704004
200311,-1.550952073,1.283298267
200313,-1.459389351,1.005797777
200316,-1.650398759,-0.719168518
200317,-1.724795047,-1.013253102
200318,-1.873964439,-0.792583315
200319,-1.976429752,-1.185466533
200320,-2.093956852,-0.504307557
200323,-2.432574418,-2.255121457
200324,-2.672590838,-2.166362821
200325,-2.754748838,-0.518784518
200326,-2.872073933,-1.846887904
200327,-2.649641612,1.30107125
200330,-2.844139143,-1.02293645
200331,-2.632340063,6.905841567
200401,-3.184818547,-8.440345159
200402,-3.112199667,-0.136827748
200403,-3.357767144,-2.033129923
200407,-4.713962563,-10.12011252
200408,-5.033361809,-5.496818414
200409,-4.804164292,-0.229893019
200410,-4.43619579,4.681387203
200413,-4.29353555,2.118593524
200414,-4.6216156,-2.775449576
200415,-4.83578883,-2.953153892
200416,-4.834934241,-0.640408554
200417,-4.642473026,1.327287841
200420,-4.685231865,0.774586757
200421,-4.85342686,-0.791089388
200422,-4.91973244,-1.551389722
200423,-4.846716545,0.585256278
200424,-4.70794255,1.441105897
200426,-4.733299464,0.322044713
200427,-4.722571131,0.132264494
200428,-4.745887137,-0.070406767
200429,-4.905890137,-1.171864816
200430,-4.655435336,4.757517188
200506,-4.706568005,-3.068955697
200507,-4.477204163,2.089971817
200508,-4.597179712,-0.209384169
200509,-4.582139589,0.086181143
200511,-4.413801061,1.557459493
200512,-4.595015881,-0.771354362
200513,-4.743692883,-2.112799992
200514,-4.830807739,-0.588470892
200515,-4.789256002,-0.502723315
200518,-4.593718016,1.790871664
200519,-4.446542601,2.305554318
200520,-4.426198697,0.305724216
200521,-4.401042558,-0.073458703
200522,-4.647027444,-1.330986966
200525,-4.333114659,1.952884303
200526,-3.744878321,5.85624514
200527,-3.398479124,4.254084551
200528,-3.49861796,0.471302882
200529,-3.623032017,-0.58089409
200601,-3.644231741,6.114669182
200602,-3.127481075,3.794352336
200603,-2.900387961,5.922995707
200604,-2.531141649,0.63621246
200605,-2.523645837,1.539667489
200608,-2.609860775,-0.39217566
200609,-2.711344221,-1.004069331
200610,-2.505977241,0.968720799
200611,-2.569784765,0.440495508
200612,-2.695352013,-1.216236411
200615,-2.825753312,-1.28355928
200616,-2.611399596,1.559358092
200617,-2.313928731,2.250049703
200618,-2.341611456,0.775991406
200619,-2.24462959,0.433565975
200622,-1.897165319,1.856970935
200623,-1.874568548,2.119467032
200624,-2.146647725,-2.33541006
200629,-2.055135202,0.251654089
200630,-1.95776215,1.03479662
200701,-1.962662689,-0.296378428
200702,-2.046890296,-0.208606523
200703,-1.966645065,0.025525363
200706,-1.486501719,2.981513874
200707,-1.300540588,3.022114213
200708,-1.058727469,0.900431704
200709,-0.816693592,2.430441107
200710,-0.922269503,-0.300269497
200713,-0.761939775,0.715805791
200714,-0.902221759,-0.844788162
200715,-1.015312123,-0.390931836
200716,-1.031729299,-0.692937441
200717,-1.025507859,0.176023064
200721,-1.31929146,-1.706059387
200722,-1.290798043,-0.015636751
200723,-1.194166993,0.392794789
200724,-1.350978443,-0.362198703
200727,-1.305743258,-0.343774256
200728,-1.167495122,0.999808564
200729,-1.140069633,0.436542716
200730,-1.127989589,0.009590747
200731,-1.019224195,0.64612463
200803,-1.028426006,0.337750104
200804,-1.01560973,-0.120413472
200805,-1.0094221,-0.035731992
200806,-0.918285471,0.631951789
200807,-0.88055322,0.41379404
200810,-1.045566811,-0.702245259
200811,-0.994290695,-0.015257427
200812,-0.841111996,0.698558283
200814,-0.945070468,-0.458135823
200817,-0.972727691,-0.064936881
200818,-0.929536272,0.053957648
200819,-0.823202606,0.641082938
200820,-0.681747304,1.156257783
200821,-0.737074522,0.346057818
