time,normval,normbuy,normsell,normavg,normper,y1,y2,y3,y4,y5
170921,1.688335701,1.715095804,1.686737344,1.701283816,-0.210074285,3.391375471607979,-0.14012501709166875,-0.019034570766867605,-0.011228075394652128,-2.8553540441671012e-05
170928,1.686163592,1.703427382,1.668602108,1.686471854,-0.164449323,3.3673220055046205,-0.0895087311886852,-0.023974843104237538,-0.00027355015629741057,4.852121811611144e-05
171011,1.715980727,1.739817036,1.70290136,1.72182307,-0.18947861,3.435525066777401,-0.11652699721448877,-0.02527998306582619,-0.005184092843406076,4.818498434484165e-05
171018,1.76593924,1.769482514,1.737397733,1.753816908,-0.223479116,3.5089853015618013,-0.1535548061006337,-0.022428720877565596,0.010303307999663357,-3.293365339934028e-05
171026,1.894093684,1.876278237,1.843449443,1.860265543,0.220597805,3.7255867703162795,0.34547954230629196,-0.02341318356298789,0.03043399396016252,-3.423991025435623e-05
171102,1.870003018,1.895857453,1.870455176,1.883569697,0.0222346,3.7514759888476057,0.12432961691580888,-0.016785951274981344,-0.010946863674035336,-2.7216262109157165e-05
171109,1.883628067,1.917809907,1.884253725,1.901344051,0.125313196,3.7834260870005854,0.23993955719131055,-0.02236254440792102,-0.014475296599471256,-0.00010970724000518971
171117,1.900807476,1.917809907,1.880311283,1.899566616,-0.132590405,3.7930779771629326,-0.048107238424616464,-0.025839176623171208,0.0011146993607009305,4.672877502549123e-05
171127,1.903966908,1.9276984,1.890167389,1.909441257,0.014365325,3.8072011579718894,0.116282942205251,-0.025592137458087257,-0.004230075583693074,4.80396118010611e-05
171204,1.917394492,1.936598043,1.900023496,1.91872342,-0.064842985,3.8291087927619363,0.028079058357065742,-0.025073016811901834,-0.000926322045908403,-3.295296234567101e-05
171211,2.07655086,2.100747025,2.067577312,2.084617396,0.55710895,4.147485776015746,0.7272942051872343,-0.022164022238203858,-0.0047084488472961894,-2.9112089778453133e-05
171218,2.007043364,2.036471821,2.003512618,2.020432227,-0.140195404,4.027307314975845,-0.053372965958643895,-0.02215371337406242,-0.011480842467511278,-3.1041253847611906e-05
171225,1.987296917,2.011355049,1.978872351,1.99554813,-0.463102463,3.9851108790923773,-0.4147183140541673,-0.02211470426752344,-0.008037531959573609,-3.2682405923738046e-05
180102,1.985519736,1.98208511,1.959160137,1.97105902,-0.421633847,3.946914033415308,-0.3689678987800352,-0.016060749048080476,0.011960217894760171,-3.1681987880109554e-05
180109,1.877704133,1.912865661,1.875383229,1.894629295,0.166400833,3.7695934481787545,0.28565360614393187,-0.02514639344141629,-0.013651270559784913,5.002999170129075e-05
180116,1.890934253,1.910887962,1.874594741,1.893246845,-0.354281863,3.7820650638892332,-0.2959266682420297,-0.024971406003077075,-0.0026164538645252833,4.666443928209186e-05
180124,1.850454035,1.843646211,1.806390481,1.825506805,-0.020614134,3.6553361851383195,0.07505748119028134,-0.02637293940727054,0.021948554870185176,4.487663372038809e-05
180201,1.815897752,1.828813471,1.811318535,1.820569484,-0.835903553,3.643108372516101,-0.835899255834181,-0.011850699387554958,-0.005680872339691314,5.1739015534520326e-05
180209,1.759620376,1.774426761,1.742325787,1.758754229,0.042415213,3.509170460917494,0.14353613492139564,-0.021982837797230044,0.0014051919504644774,-3.059845016278161e-05
180224,1.72624888,1.725973146,1.71768552,1.722218056,-0.212895072,3.4416769319004143,-0.14263725391364662,-0.005391588865370228,0.003950902946601462,-2.3629165014464428e-05
180302,1.740071393,1.757616323,1.723993428,1.741177367,0.345442462,3.468473096722318,0.4815327943821109,-0.022876596771958253,0.0006048171221619471,-2.9594174044293532e-05
180312,1.67372333,1.698285366,1.663476932,1.68133704,0.050996302,3.350138339042,0.15097355732022877,-0.02365083856322287,-0.005914996439234801,5.0253697478637625e-05
180320,1.649632664,1.649040671,1.615970497,1.632951297,-0.265079661,3.2704764098750077,-0.20329771981619205,-0.023315904298187924,0.014134219193629637,4.700218753889863e-05
180327,1.531153978,1.466301324,1.439940429,1.453430316,0.125877158,2.9366482272604406,0.22878064338072507,-0.020350460158881596,0.06819970578209107,-3.578269064512928e-05
180403,1.381278441,1.390753238,1.372721781,1.382135405,-0.383319505,2.76273252628649,-0.342290113503664,-0.012278576222439946,-0.0010265047283240312,5.466805909321738e-05
180411,1.281361417,1.260225133,1.239664338,1.250210196,0.026649216,2.5091578450382745,0.1121967217855141,-0.014916007140279913,0.027776773885206794,-2.813262289563089e-05
180418,1.076393291,1.106953494,1.077038576,1.092215933,-2.393555673,2.20716187830097,-2.5957009953988854,-0.02109979535205426,-0.02060990213116435,-3.5343093666976956e-05
180425,1.161697944,1.185270357,1.156873041,1.171410557,-0.016027501,2.3319851011933337,0.06219989912540738,-0.019225588591872463,-0.007818372430303845,5.440351801417488e-05
180503,1.18223425,1.1817105,1.150959377,1.166670729,-0.805875853,2.3471827251822797,-0.8200837652577059,-0.021990555158177112,0.011501254022829165,4.751988073809655e-05
180511,1.127734055,1.151056172,1.115674514,1.133491934,-0.284380982,2.2625441902931085,-0.23856355503781845,-0.024391674088639244,-0.005533236510889141,-0.00011039790488741995
180518,1.117465902,1.136618972,1.101678843,1.119469943,-0.315044091,2.236691695448749,-0.2731831943768946,-0.024216251545779617,-0.002261176315912641,5.0248460153897066e-05
180525,1.092190449,1.092120754,1.062254415,1.077403971,0.246915579,2.1526113357323005,0.35345775127986767,-0.020933276044527167,0.014068456604733513,-2.7929450175927063e-05
180601,1.077775542,1.087769818,1.062254415,1.075231549,-0.554920959,2.154384172062485,-0.5423147290685749,-0.017814211722286317,0.0011019554911417464,-2.8313830978725187e-05
180611,1.041244614,1.057511029,1.022829988,1.040472812,-0.167879467,2.0781072982822377,-0.11093974429178206,-0.024079891408728633,0.0005957610629400902,5.0931948412554116e-05
180619,0.90558652,0.899295144,0.870060332,0.884848463,-0.890017695,1.788457818457397,-0.9217270292152088,-0.021187714251792174,0.01566756713857078,-3.22903874013165e-05
180626,0.786515441,0.795465969,0.76657121,0.781164728,-0.261570317,1.5641795017863571,-0.22263986811620157,-0.020243630824218047,0.0043289665450265335,-2.7461983898073407e-05
180705,0.51203982,0.459257212,0.443882273,0.451549197,-1.75992306,0.956524486960426,-1.9050538691436114,-0.01310349778406617,0.04756768072454195,-0.00011437312614081384
180712,0.504931099,0.508699676,0.490600219,0.499737447,-0.286186917,1.0025689190520246,-0.25781039173704423,-0.012706505512519011,0.0043681766092216944,-2.2726612859756513e-05
180720,0.294828897,0.339804219,0.327777334,0.333843471,-0.294448765,0.6493972890744202,-0.27175694175813575,-0.007105554927577562,-0.033718037960348425,-1.50227455613312e-05
180801,0.263432045,0.281462111,0.24892848,0.26531346,-2.271132036,0.5611589655537719,-2.4814259661270044,-0.02354986061101131,-0.008264610933057838,4.636716485369886e-05
180809,0.120467765,0.239337131,0.216797571,0.228184808,1.433387257,0.37770978497710117,1.6550690801159675,-0.011727526053321146,-0.08792273913974955,7.708205662951984e-05
180817,0.322276459,0.350483791,0.323046403,0.336805864,1.093921093,0.646378901555736,1.2792572267553781,-0.018165860390943624,-0.008627738105130768,-1.7449427355535442e-05
180827,0.352685988,0.392411001,0.371144204,0.381834228,1.246472651,0.7266550264210998,1.4508189778898042,-0.013286459182417392,-0.020622817773316517,-1.321490767915833e-05
180904,0.335901508,0.349099402,0.31910396,0.334238457,-0.119542111,0.6677395483158874,-0.0761899098406763,-0.020969525935998885,0.0015742251221156558,5.537741164299993e-05
180914,0.435226139,0.43453598,0.402486624,0.418567895,-0.183070328,0.8446662714780275,-0.14478496622856174,-0.022882832048131525,0.014231905527339044,-2.810815798461718e-05
180926,0.486764367,0.464201459,0.443290906,0.453721618,0.258929886,0.9163850732645783,0.34996079109991696,-0.015336276667212717,0.029999010308082073,-0.00010493437584421072
181009,0.309441268,0.328926877,0.29604067,0.312514246,-0.704331932,0.6310170275709021,-0.7300152001048574,-0.023106232934214134,-0.004473473099848115,-2.7888884935343795e-05
181018,0.285745531,0.294712691,0.26371264,0.27933545,-0.349535784,0.563996689710945,-0.33456954126527993,-0.02193354647948032,0.004928952094138204,5.376447409447694e-05
181026,0.263037116,0.234590655,0.204773121,0.219692616,0.350879752,0.4527697498267669,0.4463389487916298,-0.021965696192148033,0.038995649599298694,-2.740220308346929e-05
181106,0.247042494,0.256543109,0.224485335,0.240626856,-0.687528455,0.49186741353422736,-0.7131645023584186,-0.022828664747096446,0.003849979536311935,5.216559247176612e-05
181113,0.273502733,0.29609708,0.262924151,0.279532943,-0.320462734,0.5578378859395593,-0.3021420004485537,-0.0230690581009731,-0.005842906521889437,-2.59563373397954e-05
181121,0.214460855,0.24171037,0.214629228,0.228184808,-0.328924465,0.45159980800191213,-0.313029147826026,-0.01855042494169413,-0.01236613345893798,-2.2817451056929107e-05
181129,0.22966562,0.246654616,0.214629228,0.230752215,-0.212490905,0.46116420686416437,-0.1828460174018221,-0.022382672020082907,-0.0011525791685292267,5.500652599110135e-05
181206,0.134092814,0.147374148,0.116068159,0.131808308,0.232142435,0.25851555852427455,0.31113124228177025,-0.02182347590333323,0.003155750202620564,5.707524780586299e-05
181214,0.214855784,0.212044891,0.185060907,0.198560884,0.472164013,0.39522404784875076,0.5811182071177429,-0.019087946308668814,0.01607012055819964,-2.278621090922427e-05
181221,0.082357121,0.10327147,0.076052366,0.089544842,-0.088794984,0.17449077186559156,-0.048550317125652304,-0.018786045772092134,-0.0060423697491735285,-0.00010258125226174346
190104,-0.116094677,-0.124163866,-0.154383412,-0.139349346,0.083517307,-0.27004793240910424,0.13782012678477001,-0.021834723694266124,0.020760415767646416,-2.4975233539108012e-05
190116,-0.330343633,-0.292268244,-0.314840831,-0.303663379,-0.965573908,-0.6070564428662691,-1.0387238263872223,-0.015371650852050505,-0.025477395245259417,-2.0342572706020902e-05
190131,-0.230624073,-0.223048794,-0.238751687,-0.230986018,-0.027932856,-0.46274948331805454,0.01072622510272147,-0.010955427087399777,0.0009946708482172697,-1.7471351747906473e-05
190220,-0.300131568,-0.29721249,-0.325879671,-0.311760585,-0.298961577,-0.614160057137577,-0.29416056337929714,-0.02058114638397613,0.009490181289493436,-0.00010451720753320414
190228,-0.063569126,0.004386541,-0.024479924,-0.009991543,0.243884503,-0.05266935321911947,0.32013561386378286,-0.018411985198455477,-0.0450294186940786,6.483002436809744e-05
190311,-0.152230676,-0.098651554,-0.12560358,-0.112095336,-0.287661389,-0.24171777063554917,-0.27632912367391443,-0.017720444622129204,-0.035030075475044685,6.21917196086121e-05
190321,-0.073837279,-0.067997226,-0.090910084,-0.079509019,-0.447787915,-0.15125256070869772,-0.45410138742070105,-0.01633809858547556,0.004103327874967553,-2.286674259846157e-05
190329,-0.058632515,-0.040111676,-0.066269817,-0.053242473,0.273262128,-0.11532120859731684,0.35198529295863684,-0.017984798305950175,-0.0032892375388816975,-1.9890293303532165e-05
190408,0.10348582,0.135903496,0.11054874,0.123118623,0.513713295,0.22612482892454674,0.6253155624193721,-0.016831198244566907,-0.014868176654845237,-9.819515734512517e-05
190416,0.497822378,0.491691469,0.467931173,0.479790671,1.169283778,0.9470642890670454,1.3674784221177418,-0.016504659470830137,0.019793828708070137,-0.000100599736075478
190423,0.577005632,0.563284157,0.537318165,0.550493104,1.170218313,1.092252989116845,1.3704842056512936,-0.018307465696632892,0.02718872998331858,5.8399799203530565e-05
190429,0.4537878,0.479034198,0.451175792,0.465176202,-0.53138975,0.92903164246382,-0.5327156075410098,-0.01919061625518826,-0.01097785684635278,-2.509421554832535e-05
190508,0.193529621,0.221933384,0.194917014,0.208435525,-0.838782308,0.4193514615206082,-0.883087826739631,-0.018682131658680885,-0.014976413417673147,-2.467028464173803e-05
190515,0.15818348,0.17249092,0.14563648,0.159062318,0.009761791,0.3148377208362605,0.06345903339608659,-0.018666517992565503,-0.00021123377188297303,-2.2538896125377618e-05
190523,0.205969883,0.202156398,0.1752048,0.188686242,-0.382273434,0.38902852229233403,-0.37355993072701466,-0.01944781464921414,0.014261830883086503,-2.6343626320278303e-05
190531,0.241513488,0.239534901,0.214629228,0.227197344,0.017145605,0.4582491400535481,0.07362847496720974,-0.017740991616143266,0.013054916266423348,5.6678619958138064e-05
190612,0.152851939,0.166557824,0.135780373,0.151162605,-0.010763066,0.30066287791151947,0.04032999804442569,-0.021524372975755608,0.0018428549134242086,-2.4238154472035024e-05
190620,-0.105826524,-0.050593479,-0.081053977,-0.065882014,-0.781764479,-0.14171848994905706,-0.8269832829365966,-0.020389783126879557,-0.036547583063930085,-2.1736544012169835e-05
190627,0.019760882,0.053829006,0.023420755,0.038591692,0.134080899,0.06345111196338997,0.19896346508427565,-0.020601631778744137,-0.015438185058226146,-2.0763832443180215e-05
190704,-0.162893758,-0.156598122,-0.184543099,-0.170553213,0.032409938,-0.3394557364586839,0.07981133653947843,-0.01977996164520999,0.007237348837594671,5.798017107360599e-05
190711,-0.094965978,-0.074721401,-0.100766191,-0.087803718,-0.316513115,-0.17621949026291747,-0.30774801996618983,-0.0181006639585974,-0.00665868648518396,-2.192931685190604e-05
190719,-0.10562906,-0.10438688,-0.134276954,-0.11940257,-0.110766586,-0.23199312498272992,-0.07869490818477735,-0.02138396816515998,0.011972287333223489,-2.466104051542638e-05
190729,-0.021509193,0.004386541,-0.021917336,-0.008806586,0.542398661,-0.03435368279959952,0.6537916346364279,-0.01774011653330329,-0.008769308355343768,-1.818417805554721e-05
190805,-0.141567594,-0.138996605,-0.164830885,-0.151988887,-0.704774511,-0.28967530930460794,-0.7431106551650144,-0.0186704560319099,0.007325477027468877,-2.5184211109925515e-05
190815,-0.085290219,-0.045055923,-0.061341764,-0.053242473,-0.163855958,-0.12197128298937505,-0.13640009074931664,-0.010375327605828743,-0.02743411082629464,-1.5251947373347111e-05
190823,-0.017362439,0.004386541,-0.02684539,-0.0111765,0.06858744,-0.028703705583873654,0.12450510053577898,-0.021614954868652884,-0.004684156111187045,5.794220715988627e-05
190904,0.021932991,-0.000557705,-0.020931726,-0.010781515,-0.223379802,-0.0039545577741016,-0.20144434142955042,-0.015270680653654183,0.028242006309543884,-2.4394513840181854e-05
190920,0.123429732,0.127399392,0.103846587,0.115613896,0.15733533,0.23017626043449846,0.22715307995563966,-0.0165562225034526,0.007842635185697132,-2.160887736699767e-05
190930,0.126589163,0.142825441,0.116068159,0.129438394,0.427794782,0.24833342061337813,0.5295891782604684,-0.01837403877134563,-0.0006113255545621081,-2.045768075598069e-05
191015,0.178127392,0.206902875,0.1752048,0.191056156,0.18908809,0.3699712126800199,0.2645882583669502,-0.02163067855644355,-0.010186253728996932,-2.2240641782820915e-05
191024,0.247239958,0.246654616,0.218571671,0.232727143,-0.131483155,0.471656453664165,-0.09223838563280536,-0.020048327185293514,0.012680815468823596,5.492872550971074e-05
191101,0.420613768,0.429591734,0.406823311,0.418370402,-0.609043412,0.843465283403685,-0.6206739402551786,-0.016065796754362156,0.0007427919751573011,5.548210515499853e-05
191114,0.351303737,0.382324738,0.350840624,0.366627281,0.078726251,0.7210046804001503,0.1460870866620937,-0.021404215926034427,-0.012578581772898063,-2.3025583279954844e-05
191125,0.060833493,0.098327223,0.06718187,0.082632593,0.637409356,0.14232712271103665,0.7623741565217551,-0.020810486419460525,-0.01650652946429988,-9.92891505442529e-05
191203,0.09775935,0.093382977,0.071715679,0.082632593,-0.135086434,0.1723333889631924,-0.1003530003303524,-0.015581748420531573,0.01335117274808674,5.76416829149164e-05
191210,0.106052858,0.108215716,0.076643732,0.092507235,-0.212189264,0.19244261492457174,-0.186211989214004,-0.022550789476534612,0.011491813010244156,5.4044623770441345e-05
191223,-0.00946386,-0.010446198,-0.040841061,-0.025593477,-0.707913421,-0.03451124363299298,-0.7431471765250327,-0.022034188005645598,0.012199626492249656,5.2587535401890306e-05
191230,-0.0059095,0.009330788,-0.012061229,-0.001301859,0.15866628,-0.00958057957230109,0.2253965960377638,-0.014680959856940802,-0.002786726825346561,6.149380402564846e-05
200107,-0.029210308,-0.000557705,-0.021917336,-0.0111765,0.336020355,-0.03870246444494203,0.4231741341198796,-0.014174036524549098,-0.0138359506015625,6.378696618630735e-05
200115,0.007123156,0.024163527,-0.002796489,0.010547711,0.023332842,0.016933401729413135,0.07456111004602241,-0.018694475425400855,-0.002441447143589466,-0.0001021526902578623
200122,-0.07344235,-0.041693835,-0.07119787,-0.056599851,0.179646008,-0.12621321018253956,0.247275943646677,-0.020029623165697764,-0.01362017177254668,-0.00010061660774600394
200206,-0.402220702,-0.401041665,-0.421089663,-0.411099478,-0.525871934,-0.8106175893106653,-0.5503464065424519,-0.014537849047592593,0.006732267141967638,5.921786832913823e-05
200214,-0.501150404,-0.470261115,-0.495010464,-0.482789375,-0.023516564,-0.9749087445476877,0.008717754009912891,-0.016826499039380223,-0.015424427427331334,-1.7490598125606373e-05
200225,-0.582110839,-0.557279852,-0.584701036,-0.571068669,-0.278538478,-1.1437228691606094,-0.27851774898386716,-0.01906742934196865,-0.009914078276483641,6.0551718384184615e-05
200310,-0.861128143,-0.785110727,-0.807449051,-0.796605479,1.998702902,-1.6552531902992265,2.258797987015064,-0.012955550285555123,-0.049034847639713254,-8.244895084063407e-05
200318,-0.914641016,-0.925131786,-0.950953966,-0.93840533,-0.813651821,-1.851420551027302,-0.886097851222261,-0.01932552183897602,0.01839023660045732,-0.00010458927577421794
200325,-1.316086295,-1.380200227,-1.406700346,-1.393823793,-0.549896496,-2.7378887382635155,-0.6036547936846757,-0.021484162879230446,0.06585097798502355,-2.759225059061742e-05
200401,-1.542380584,-1.536042874,-1.554541949,-1.545695778,-8.475664459,-2.957437932080792,-9.461270282388472,-0.016826178553752298,-0.02296623083938091,-4.824219741311041e-05
200409,-2.431168189,-2.388628727,-2.391522541,-2.390767591,-0.28384342,-4.7913412315441155,-0.3341672602801967,-0.0013378740508883157,-0.03494607920932217,-8.163072877758592e-05
200416,-2.435907336,-2.394957363,-2.416951297,-2.406567018,-0.694698347,-4.811186094329479,-0.7934722137442819,-0.015330706299434843,-0.027102639808308994,-1.0606892054502818e-05
200423,-2.433932691,-2.413349959,-2.4339038,-2.424341372,0.530717843,-4.855401185879673,0.5749311878916327,-0.014425054887816485,-0.006239937157541267,-8.775630145812351e-05
200429,-2.418925391,-2.444004287,-2.465837586,-2.455545239,-1.227061094,-4.867933691195533,-1.3891692456391453,-0.017482803244738117,0.02823588424625064,-1.9997024655097996e-05
200509,-2.289388695,-2.304576538,-2.278965801,-2.29221867,0.034609843,-4.578070727756962,0.024411251281014713,0.017594389115070656,0.004255321619262418,8.524380015190892e-05
200515,-2.401548517,-2.378740234,-2.397239083,-2.38859517,-0.556543144,-4.769232090877578,-0.6385908612412273,-0.01330867327124669,-0.012420654947066713,-1.0756033265883583e-05
200522,-2.290968411,-2.314465031,-2.333174388,-2.324410001,-1.383254553,-4.605315692416362,-1.5600800772196406,-0.015209437367378625,0.025094317154551425,-1.9703722527623747e-05
200529,-1.772821627,-1.81845823,-1.820656833,-1.820013317,-0.621716733,-3.602992417614151,-0.6956358181519907,-0.003537369809932639,0.039816598435645854,-1.4386770293687948e-05
200605,-1.264942996,-1.260747233,-1.283104767,-1.272168211,1.51118053,-2.5617137826644307,1.7015856802076035,-0.015512431624550021,0.011516225095245157,7.026572520691544e-05
200612,-1.341361748,-1.327988985,-1.352491759,-1.340500729,-1.246471925,-2.660138894835982,-1.3806310568269795,-0.017923213504624842,-0.004125784288267522,5.9424616602639545e-05
200619,-1.139553054,-1.108068904,-1.130729355,-1.119703747,0.408343443,-2.253904848020758,0.47374485768459246,-0.015299621915656208,-0.015367400990391501,-1.2372242261852843e-05
200630,-0.97703979,-0.975958639,-0.997671913,-0.987186059,1.012702564,-1.9834619223130292,1.1525636241892716,-0.015271905625140641,0.012414874275508879,-9.397141009530995e-05
200707,-0.641547646,-0.661109027,-0.689767135,-0.675739868,3.007248023,-1.380026621770836,3.3890824702558224,-0.020014959395506467,0.039258663881791465,-9.213594723000273e-05
200714,-0.453561466,-0.429718295,-0.457557258,-0.443685795,-0.854845616,-0.8800204092775109,-0.9187807626128918,-0.019600060308844376,-0.010701456634867025,5.7426063358907885e-05
200722,-0.640165395,-0.639156573,-0.654088028,-0.646905915,-0.030156158,-1.2898619676917746,-0.003062131294309149,-0.010717527668095755,0.006425790764000037,-9.682281596783814e-05
200729,-0.570262971,-0.56064194,-0.585095281,-0.573043598,0.423703527,-1.1513758270856764,0.5058998204868682,-0.01711082375035739,0.004237834598969001,-1.760051867543532e-05
200805,-0.517342491,-0.485093854,-0.514722678,-0.499971251,-0.047028218,-1.0084566504759929,-0.018008652351349033,-0.0203162864186548,-0.014711995842420923,6.117631293745697e-05
200812,-0.450994428,-0.401832745,-0.428777426,-0.41544432,0.689149899,-0.859891375972328,0.8065319446692524,-0.017535823682374503,-0.02810734235605892,-1.3650843284355832e-05
