time,normval,normbuy,normsell,normavg,normper,y1,y2,y3,y4,y5
200820,-0.362727807,-0.331822215,-0.352096915,-0.341976988,1.148581805,-0.7129263074434132,1.3217846457197082,-0.013080356706310614,-0.013653041137283668,6.907069250156762e-05
200827,-0.272091613,-0.252714273,-0.268320007,-0.260609943,0.144987047,-0.5304453769522753,0.20301952996599576,-0.010458689361180861,-0.008700935601519584,-1.527761546992589e-05
200903,-0.137815769,-0.155015963,-0.171533038,-0.163245978,0.521909493,-0.3234663701432266,0.6268599014194505,-0.012062185867550498,0.024412193409484077,6.189454486069824e-05
200910,-0.273078935,-0.264976004,-0.286060999,-0.275619398,-0.824132012,-0.5386345680922023,-0.8798394051622852,-0.015157971544065263,0.0002542443171779853,-2.266246146006411e-05
200917,-0.381092003,-0.316989476,-0.342240808,-0.329732433,0.76926006,-0.6978728954314858,0.8982810217987228,-0.015797707216476477,-0.04146809105988059,-1.128246489481132e-05
200924,-0.426508833,-0.405985912,-0.435873823,-0.42097412,-0.241064177,-0.8418633651809183,-0.23254325733504627,-0.020922550259592394,-0.005088108223157258,5.86494683368426e-05
201009,-0.258269099,-0.237881533,-0.268320007,-0.253105215,0.932162185,-0.5243966101095839,1.0825363298970225,-0.020797728586663823,-0.0011108859139556469,6.256740399259598e-05
201016,-0.212654806,-0.193383316,-0.223967526,-0.208669329,0.024491984,-0.4212489765955407,0.0698777076682744,-0.02129644390541475,-0.0029209368016940513,5.849958373197618e-05
201023,-0.295392421,-0.257658519,-0.288032221,-0.272854498,0.238628798,-0.5619275126166731,0.30723914338407765,-0.02050513137458771,-0.018285503430411555,6.179399870994574e-05
201030,-0.28611159,-0.287323998,-0.302816381,-0.295171188,0.17068359,-0.5895885293948548,0.2308715660132561,-0.011011008470275562,0.009129180343783454,-1.7322099827208994e-05
201106,-0.301118891,-0.257658519,-0.283104167,-0.270484584,0.630718709,-0.5671201431182,0.7452353542750786,-0.01661500188720786,-0.023990388990935953,-1.448802555208805e-05
201113,-0.025655947,-0.03457412,-0.061341764,-0.047910166,1.275858587,-0.10625871118903538,1.472159512471838,-0.01885797344829033,0.02376489512491216,6.13491450177502e-05
201120,0.13350042,0.121466297,0.091427892,0.106529225,0.320464368,0.21901894545895287,0.40920718998303396,-0.021661122707971804,0.02479355593923454,5.5180296838763974e-05
201127,0.037927614,0.07499038,0.045695557,0.060315904,0.099388693,0.10557807865382891,0.1607879257499764,-0.019714654236966625,-0.018589962539496657,-2.020192308633383e-05
201204,0.030423964,0.043940513,0.037219305,0.040566621,-0.14200972,0.07592325895427972,-0.10934782561726537,-0.004268122783237864,-0.008184103597521501,-1.4696254557234298e-05
201211,-0.049351684,-0.02112577,-0.051485657,-0.036455582,0.75460725,-0.09278824631389719,0.8900788695248724,-0.020514643284224907,-0.008438416030859357,-9.90841080871321e-05
201218,-0.111947923,-0.129503652,-0.156748878,-0.143299203,0.519230901,-0.280439003112236,0.6244442541485038,-0.019806495991541655,0.029133620710286023,-0.00010356045252486023
201225,-0.264785427,-0.282379751,-0.307744434,-0.295171188,-0.030885572,-0.5758624931157984,0.005814702418717087,-0.018717342284776763,0.02667663573002959,-2.3969897907809114e-05
210104,-0.268537252,-0.237881533,-0.253535847,-0.245797981,-1.952628139,-0.4745111826601982,-2.139679275927639,-0.011000009815762218,-0.024965522315283935,-2.2658433033138738e-05
210111,-0.334095458,-0.331822215,-0.361953022,-0.346914309,0.626412834,-0.6980585362859019,0.7385347446153268,-0.021285410762564773,0.013475222110818579,5.9752320133450897e-05
210118,-0.286901448,-0.217906778,-0.241314274,-0.229603569,1.093075255,-0.5059560260207384,1.2626854472361089,-0.014156362187686766,-0.045477492285504885,7.145845233891991e-05
210125,-0.27505358,-0.241441391,-0.269699862,-0.255672622,0.291031709,-0.526748063560034,0.36625655545614383,-0.019081924635397464,-0.015395390412645933,-1.8178878867090677e-05
210201,-0.085487683,-0.084609894,-0.115550351,-0.100048273,2.573305373,-0.23397632196732152,2.919964482800205,-0.021048101468748366,0.02104835261885333,6.628454511728461e-05
210208,0.098351743,0.140452203,0.113111327,0.126870987,0.218066507,0.23349257811305796,0.29513645918255005,-0.018082547016907417,-0.023405234893337575,6.188948994890354e-05
210220,0.079395154,0.093382977,0.066787625,0.080065186,-0.220998173,0.16073371232771844,-0.19645360513161042,-0.018605603169158456,-0.0007502410020947612,-2.311170795854505e-05
210226,0.062413209,0.098327223,0.076643732,0.087569914,-0.081303825,0.16126238095800796,-0.040320653957297975,-0.014327287135759334,-0.02129107878927766,6.239195948934424e-05
210305,0.000804293,-0.010446198,-0.04162955,-0.025988462,-0.519642164,-0.03284678360321644,-0.5328101211727093,-0.02284254293227379,0.02198036358085187,5.1881747120281765e-05
210312,0.005938369,0.03405202,0.007650984,0.020817338,0.073557148,0.03085523892133521,0.13088966492951665,-0.01792547559590644,-0.012110855505454259,-2.0003964301958628e-05
210330,-0.131101977,-0.094498387,-0.120478405,-0.107553001,-2.075371087,-0.19701565171403645,-2.2730168473508456,-0.01827439672435644,-0.026299954121434814,-2.7171525438199164e-05
210407,-0.101482306,-0.079665648,-0.110622298,-0.095110952,0.180649616,-0.19808905078205025,0.24739121420534893,-0.02139150442254481,-0.004495519786470317,5.884102550119553e-05
210414,-0.257281777,-0.252714273,-0.283104167,-0.267917177,-0.050276778,-0.5311053143888264,-0.015189696141151093,-0.02165669699151538,0.009480052502653456,5.6837321948021056e-05
210421,-0.286309055,-0.272491258,-0.297888328,-0.285296546,-0.111918185,-0.5705848516462358,-0.08456885027633153,-0.017802220683074278,-0.0007078125307628045,-2.080007609855227e-05
210427,-0.21680156,-0.183494823,-0.214111419,-0.198794687,-0.200981335,-0.405094906718237,-0.18177055782510665,-0.02097641904041126,-0.01573973932225347,5.911362305174185e-05
210507,-0.293220312,-0.277435505,-0.302816381,-0.290233867,-0.414936844,-0.5768083062249788,-0.42318635834361895,-0.017855201584241427,-0.0033578396126996224,-2.17917415987685e-05
210513,-0.292825383,-0.292466014,-0.322528595,-0.307613236,1.019408436,-0.6244999296926885,1.178595116297927,-0.021124712661033836,0.016349688128826333,-1.948562735886571e-05
210520,-0.357198802,-0.356543448,-0.3858048,-0.371205927,-0.453937438,-0.7294958452588831,-0.46888209130871783,-0.021157057926069485,0.011155518477381714,5.5593775997405014e-05
210527,-0.350682474,-0.326877969,-0.357024969,-0.341976988,0.487546096,-0.6968281295858899,0.5834590454896313,-0.020688407738772875,-0.005557178529080311,6.159377296530867e-05
210603,-0.34258643,-0.326877969,-0.352096915,-0.339607074,-0.276284307,-0.6774976534623774,-0.2696558780655326,-0.017697584252703714,-0.0029198472675105247,-2.0978724991397958e-05
210610,-0.242471941,-0.218104548,-0.238751687,-0.228418612,-0.525594458,-0.45732691800251024,-0.5451592116581152,-0.014204475720080911,-0.013082256302029145,6.0898704445595984e-05
210621,-0.23358604,-0.232937287,-0.263391954,-0.248167895,-0.68506127,-0.480025810163113,-0.723693368767711,-0.022078591832590956,0.010912211295372364,5.369560916618933e-05
210628,-0.297959459,-0.237881533,-0.268320007,-0.253105215,0.008147498,-0.5301220027238996,0.0502294170813876,-0.019951515014450284,-0.0382877074270463,6.327553633399975e-05
210705,-0.32757913,-0.321933723,-0.351111304,-0.336644682,-0.157770129,-0.6673742453115147,-0.13713936352761213,-0.02081311015957777,0.007756634805700011,-2.323564416741707e-05
210712,-0.520501923,-0.529592072,-0.554147105,-0.542037223,-1.417757212,-1.0520313305194533,-1.5500986333865425,-0.01850624748649788,0.014705860074045916,-2.740711725095889e-05
210720,-0.540840764,-0.519703579,-0.544290998,-0.532162582,0.002831661,-1.069055903044737,0.03684613615240861,-0.017013285198641433,-0.006975356802576473,-1.8230837677983382e-05
210727,-0.501545333,-0.473623203,-0.50112125,-0.487529203,0.888001079,-0.9960983500885672,1.0267811267074376,-0.018528360016032704,-0.00890019589585659,-1.518536509142309e-05
210803,-0.621208805,-0.620170667,-0.64778012,-0.634266374,0.120117833,-1.2637542150372012,0.16517174079520136,-0.019793316310290583,0.01202921455930974,-0.00010135251357917107
210810,-0.57243508,-0.57409029,-0.603427639,-0.588843024,0.336895037,-1.1748900229168802,0.40856380270815656,-0.021019151078850058,0.015673403855952804,5.937154907832022e-05
210818,-0.641745111,-0.633421247,-0.655270761,-0.644536001,-0.768805231,-1.2759338916918985,-0.8280909985560151,-0.015780799688754073,0.0005909240024186337,-2.130250305498026e-05
210825,-0.653000586,-0.623532754,-0.652313929,-0.638216231,-0.462085656,-1.2766617256568,-0.48538429891743795,-0.020000560347646197,-0.013874286880236376,-0.00010097626613674703
210901,-0.699009809,-0.692752204,-0.716772868,-0.704968807,-1.096150163,-1.390020697396717,-1.1953700235706932,-0.01756055073272817,0.0022475333441710687,-2.351657826859376e-05
210908,-0.602054751,-0.579034537,-0.603427639,-0.591410431,0.499299968,-1.1959012988374902,0.5897818491846806,-0.016628180900310492,-0.007127473706024381,-1.5681836325852173e-05
210916,-0.523661355,-0.514759333,-0.544290998,-0.529595175,0.3600438,-1.0621766872159277,0.43598956216513524,-0.02080792725036152,0.006694859614245061,6.0354672482117354e-05
210926,-0.616469658,-0.598811522,-0.628067906,-0.613529627,-0.030016756,-1.2282438410610832,-0.002037742500304307,-0.02052191943333915,-0.0021891234114833425,6.0182114735137136e-05
211008,-0.562561856,-0.535525168,-0.564988823,-0.550529415,0.534079684,-1.1153989073930288,0.6297422229289482,-0.02013607299038373,-0.00840173404075071,-9.778737535211922e-05
211015,-0.524056284,-0.509815087,-0.534434892,-0.522287941,0.223825832,-1.0492600755955566,0.2839979813415288,-0.01715622522072697,-0.0003156893578974216,-1.815721062253094e-05
211022,-0.512405879,-0.480149608,-0.504866571,-0.492664016,-0.105455358,-0.9940646020913472,-0.08308372929721049,-0.016797210196613573,-0.016873021494059927,-1.761977710284367e-05
211029,-0.497398579,-0.480149608,-0.504866571,-0.492664016,-0.134237872,-0.9861343511567137,-0.11516778468625867,-0.01727189543741487,-0.003994559337931949,-1.9434207915801184e-05
211123,-0.622196128,-0.608700015,-0.637924013,-0.623404269,0.126165599,-1.2482700798086424,0.1721683880071015,-0.020565749197438483,0.00188206942260035,6.0400932204947476e-05
211130,-0.621011341,-0.653198233,-0.682276494,-0.667840155,0.690526036,-1.3228221849482729,0.8015538512389893,-0.021651042639911362,0.04306245073127598,5.777396570322991e-05
211207,-0.673734356,-0.64330974,-0.672420387,-0.657965514,0.316942732,-1.328658628398558,0.384251148752064,-0.019893253550542285,-0.012193772177958952,6.327340340040611e-05
211215,-0.716979076,-0.717473436,-0.745355578,-0.731630339,0.125816746,-1.4575414625475613,0.168889812831999,-0.020060523689476813,0.0134654290157867,-2.0733046894198627e-05
211223,-0.758446616,-0.747138915,-0.770981456,-0.759279335,-0.469812386,-1.510565674496788,-0.49724847922304716,-0.017034945574245293,-0.0002306077183767206,-2.0103637987593616e-05
211230,-0.848292952,-0.833762112,-0.863825982,-0.848941079,-0.298371425,-1.6923848673674309,-0.30819115976274014,-0.02137488608231481,3.377387700600272e-05,5.930952848971095e-05
220107,-0.799716691,-0.791637133,-0.82026199,-0.806085135,-0.17736059,-1.60580887295436,-0.1718284639823479,-0.020475014538498267,0.005394568403480646,5.948988637728015e-05
220114,-0.83980198,-0.821302611,-0.84983031,-0.835709059,-0.072267935,-1.6717806745313109,-0.055292631195017594,-0.02004866521926047,-0.0033179702568791125,6.125034121313312e-05
220121,-1.05819769,-1.062581837,-1.082434431,-1.072700454,-0.270473789,-2.1326610792004552,-0.28306930291378296,-0.014645207777014451,0.0123345956719327,6.225081154882118e-05
220128,-1.079918782,-1.068514932,-1.096232981,-1.082575095,-0.577963146,-2.1535967334289396,-0.6268560614238239,-0.019958220529633537,0.0009372783802807573,5.9652632384561875e-05
220209,-1.056223045,-1.038849454,-1.061736607,-1.050581257,0.272960138,-2.1067380106207962,0.32446709048301187,-0.015934802163457502,-0.003511949723001986,-1.4877831871089145e-05
220216,-0.961045168,-0.958752662,-0.986830195,-0.973164068,0.068255838,-1.9400771831990509,0.09800213694902751,-0.020206152875759616,0.011014582071341726,-0.00010031072813648078
220223,-0.874160799,-0.856505646,-0.884326684,-0.87066529,-0.604023768,-1.733071133909079,-0.6502168063044622,-0.019793313537071984,-0.0045006865231704074,-2.1107644481536782e-05
220302,-0.861128143,-0.846023843,-0.871710867,-0.859210706,0.359529983,-1.7240063676877784,0.4264002594698836,-0.01793688162647928,-0.0001355813601580456,-9.71470895043609e-05
220309,-0.825387073,-0.806469872,-0.83504615,-0.820897097,0.870816902,-1.656783402537562,0.9985425082917166,-0.01968088852940026,-0.0007221227000060247,6.507851163207335e-05
220316,-0.892722459,-0.944908772,-0.973031646,-0.959142077,0.070322417,-1.88520321954657,0.10092932408586579,-0.02191255864792014,0.05805737246755773,5.447868940289969e-05
220323,-0.866854613,-0.846023843,-0.869542524,-0.858025749,-0.088504308,-1.7183599978993924,-0.07405804732688494,-0.01637870379139978,-0.0073915728592902985,-1.69583006234748e-05
220330,-0.88126952,-0.865800829,-0.889254737,-0.877775032,-0.404463078,-1.7503116597841288,-0.4275011636023155,-0.016632076286412896,-0.003766705737299516,-1.8755224418458107e-05
220407,-0.95097448,-0.944908772,-0.97066618,-0.958154613,-0.096630875,-1.9100624054822075,-0.08579118983045193,-0.018480162773948657,0.00629379503594659,-9.96828143904822e-05
220414,-0.978027113,-0.954797265,-0.979733798,-0.967436776,-0.644155777,-1.9293161900233384,-0.6977155146613464,-0.017583348323363675,-0.010634335543484731,6.139603141597939e-05
220421,-0.934979857,-0.925131786,-0.953319432,-0.939392794,-0.361711772,-1.8701377172724067,-0.3813917647690187,-0.020217134915841158,0.0031297192583114785,5.962322812220356e-05
220427,-0.939324076,-0.910299047,-0.933607218,-0.922210918,0.72291602,-1.8630189694788257,0.8305191265975391,-0.0156597396391634,-0.012021906002859274,-1.2381903716322632e-05
220509,-0.949197299,-0.959741511,-0.982887752,-0.971584126,-0.32772286,-1.9258621413971988,-0.34422400745926107,-0.01720689993300701,0.018836681801154907,-2.0898931496530872e-05
220516,-1.067281056,-1.076821266,-1.102540889,-1.090079823,0.023517709,-2.167500372755294,0.04488953925252163,-0.0189212550302394,0.020153957952716205,-0.00010043515200602159
220523,-1.160681753,-1.147622875,-1.175081836,-1.161572227,-0.662729012,-2.3109122755245877,-0.7237008520958556,-0.019776663434800397,-0.0008531110989929223,5.990018780117224e-05
220530,-1.155152747,-1.134174525,-1.160297675,-1.147550236,0.720299516,-2.308143446773621,0.8214986453335378,-0.018000496754865987,-0.0039036666794118125,-1.3570431378277617e-05
220607,-1.033317166,-1.033905207,-1.061736607,-1.04801385,0.244891463,-2.0911262493208405,0.29327407190184007,-0.020063718096432655,0.013906010085169306,6.148404342976744e-05
220614,-1.034699417,-1.028960961,-1.056808554,-1.043076529,0.521529212,-2.0886405964348547,0.6023872878477105,-0.019765712098801576,0.00930721549490817,6.330587408726763e-05
220621,-0.992047091,-0.97477202,-1.007528019,-0.991333408,0.318102992,-1.9867629230521766,0.37653019220442424,-0.023018193129153493,0.0006965797209734427,6.160485143597728e-05
220628,-0.903977934,-0.870151766,-0.895759768,-0.883304831,-0.076485042,-1.7748280221945665,-0.06137138240574691,-0.01748740671351274,-0.017701621190217377,-9.668907937370585e-05
220705,-0.85658646,-0.848397082,-0.874470577,-0.86158062,0.136294981,-1.722081393438297,0.17700804270500797,-0.018518797483791656,0.005244892138737154,6.202398214583838e-05
220712,-1.011793538,-1.014128222,-1.032168287,-1.023327247,-0.83854492,-2.026904850716662,-0.9162774985566317,-0.013493949155519552,0.008049491008130537,6.0698884774397675e-05
220719,-1.097493121,-1.093236164,-1.115945195,-1.104891785,0.221817499,-2.207885578047619,0.2659178306374997,-0.01624675088464595,0.007597003112135923,-1.6290106289999597e-05
220726,-1.148241491,-1.147622875,-1.175081836,-1.161572227,-0.323385627,-2.3098758823628667,-0.3445966933912448,-0.02002154891401748,0.010954286736247841,5.988161866438847e-05
220802,-1.271459324,-1.26569148,-1.289609797,-1.277895503,-0.571265934,-2.541792799451302,-0.6246825407670868,-0.017442960081591692,0.004304496951161383,6.132050520041999e-05
220809,-1.312137005,-1.298719046,-1.325091782,-1.312259255,1.452547361,-2.644310124817807,1.634970954329976,-0.018159166092964814,0.005032420859456064,-1.0898255458017917e-05
220816,-1.488077853,-1.461681408,-1.489097399,-1.475783317,-0.976106339,-2.9399737679766216,-1.0823651383095216,-0.019549543347565486,-0.013306653956840754,-1.9156483717468022e-05
220823,-1.436144696,-1.414612182,-1.44119672,-1.428187545,0.570243428,-2.8664533025874177,0.646234197952952,-0.018453308802143527,-0.004657428327647075,6.727625690045747e-05
220830,-1.416200784,-1.424500675,-1.451052827,-1.438062187,-0.539190092,-2.8543697319253263,-0.5931493211189328,-0.019806780694560384,0.01765215971631414,5.9416437722954916e-05
220906,-1.498346006,-1.488775878,-1.515117521,-1.502247356,-0.003062875,-2.9996616020892093,0.0038805596820198213,-0.0189019984264654,0.003802896258803776,6.396041008455856e-05
220914,-1.398626446,-1.375058211,-1.396844239,-1.386319065,0.465665078,-2.783340529458629,0.5305409892167937,-0.014962827730656441,-0.008672750401612007,-1.1657571201299613e-05
220921,-1.362490447,-1.360225471,-1.382060079,-1.371507103,-0.106598995,-2.734397461012026,-0.1081847306156394,-0.015885053479842544,0.00797058822595794,-1.6483350123101638e-05
220928,-1.272051717,-1.2380037,-1.263195431,-1.251036478,0.056378767,-2.511240239964532,0.0770157732000266,-0.01722673379692325,-0.017605019072939466,-9.454196479890386e-05
221011,-1.324972196,-1.291006021,-1.314250064,-1.302977092,-0.123251966,-2.6127956961112453,-0.12505511149850873,-0.01591155251578042,-0.01890933690101696,-1.3797693954202376e-05
221018,-1.375720567,-1.361016551,-1.386988133,-1.374469496,-0.028168568,-2.7465318680103077,-0.02070046237617483,-0.01845412231713945,-0.0008206783113516101,-9.691481506806498e-05
221025,-1.270472001,-1.238992549,-1.268517728,-1.254196363,0.727382597,-2.5254102737518926,0.8264686479905548,-0.02015697798894129,-0.01152966497062139,-9.381902658194673e-05
221101,-1.313519257,-1.299707895,-1.324106171,-1.312259255,0.259188855,-2.626807683768483,0.30197327956244296,-0.017211581112026204,0.00016974723729031656,-1.4940688754565104e-05
221108,-1.188721708,-1.202602895,-1.229290423,-1.21627774,0.908502539,-2.4306835146289107,1.0300053853774456,-0.019424523226412145,0.02704361451161249,-1.6704963416040543e-05
221115,-0.825782002,-0.766915901,-0.790693669,-0.779028618,1.412384273,-1.6024474625601952,1.6044318424361825,-0.014756584091479124,-0.03548554877276914,-6.926969642766059e-06
221122,-0.838419729,-0.804689943,-0.834060539,-0.819514648,0.198979805,-1.6509756403914984,0.24806946651361084,-0.02007124147582768,-0.015292383634290897,6.367969820021014e-05
221129,-0.740279884,-0.7400192,-0.761125349,-0.750787143,1.545310869,-1.5195051719856552,1.7539333510389352,-0.014575776735470341,0.014479846539610784,-1.2042528646276188e-05
221206,-0.766345195,-0.717473436,-0.741413135,-0.729655411,0.735526066,-1.4885255120956462,0.8497658171912383,-0.015445044175333161,-0.02889840965555638,-1.1080236826214832e-05
221213,-0.746006354,-0.725582,-0.755014562,-0.740517516,0.590755224,-1.4924266137414992,0.6878992196133649,-0.02034542933271028,-0.0025297254755291343,-1.705601293055369e-05
221220,-0.8680394,-0.831784414,-0.859686417,-0.845978687,0.36651396,-1.7078458939706764,0.4344723440735289,-0.018874118690977944,-0.017518765868161458,-1.5162953959694906e-05
221227,-0.813144276,-0.776804393,-0.805477829,-0.791273173,2.016024805,-1.6237721997716639,2.2784794072384384,-0.018736861929634148,-0.012172676782931525,7.157881501885389e-05
230104,-0.980199222,-0.97477202,-1.002599966,-0.988963494,-0.911708189,-1.958455270161829,-0.9970723907751731,-0.02033375269553623,0.0051238371036157115,-2.3297277480953217e-05
230111,-0.767332517,-0.766915901,-0.795621723,-0.781398532,0.672479677,-1.5656334759117787,0.7781565877710618,-0.020415293449513046,0.014694637939735876,6.19716812048159e-05
230118,-0.69111123,-0.64330974,-0.66256428,-0.653028193,-0.115561693,-1.3233529229365095,-0.09882701395900385,-0.012425983904487186,-0.032570920580397435,6.741462883087125e-05
230201,-0.714609502,-0.697696451,-0.724657753,-0.711288578,-0.167982622,-1.421518412296369,-0.15881321508836088,-0.018973218697726786,-0.0028980460960191046,6.08314180929952e-05
230208,-0.679065897,-0.644891899,-0.67360312,-0.659347964,0.301997291,-1.3331626022649485,0.36750173276021825,-0.019496083702635954,-0.015642739422914755,6.380211025919947e-05
230215,-0.661886487,-0.658142479,-0.687204547,-0.672777476,0.564324238,-1.3486956779642083,0.66029226413049,-0.020584043980277973,0.01161444552591636,6.134499713262454e-05
230222,-0.528400502,-0.490038101,-0.514722678,-0.502538658,0.381211957,-1.0242551156902562,0.46023139638081995,-0.01638909552441254,-0.020644903524100512,-1.4888369036673669e-05
230301,-0.435197269,-0.425762897,-0.455586037,-0.440723402,-0.913444144,-0.8655224733153818,-0.9840863974424705,-0.021498389517460477,0.0023744369396103615,5.47481686838729e-05
230308,-0.433617554,-0.397679578,-0.426017716,-0.412086942,0.109499219,-0.8372527741134826,0.15921289450260823,-0.019185747886655176,-0.017891381819538733,-9.859612776432613e-05
230315,-0.435197269,-0.415874405,-0.44572993,-0.430848761,0.601692032,-0.8738356446976842,0.7085582319441291,-0.02059410612284413,-0.0014368826761972451,6.201206505960389e-05
