val,buy,sell,avg,per
3.374,3.3638,3.4191,3.3914,-0.001391068
3.4501,3.4008,3.4591,3.43,0.022554831
3.4403,3.4138,3.47,3.4419,-0.002840497
3.5196,3.5217,3.5779,3.5498,0.023050315
3.6192,3.5696,3.62,3.5948,0.02829867
3.6581,3.6404,3.6921,3.6663,0.010748232
3.6973,3.6071,3.6634,3.6353,0.010715945
3.5413,3.4983,3.5612,3.5298,-0.042192952
3.5299,3.4955,3.5615,3.5285,-0.003219157
3.5864,3.5655,3.6258,3.5957,0.016006119
3.7104,3.7238,3.7725,3.7481,0.034575061
3.6305,3.6345,3.6838,3.6591,-0.021534066
3.5749,3.5,3.5605,3.5302,-0.015314695
3.4371,3.3913,3.4463,3.4188,-0.038546533
3.4325,3.4142,3.4754,3.4448,-0.001338338
3.3817,3.3817,3.4345,3.4081,-0.014799709
3.4574,3.485,3.545,3.515,0.022385191
3.555,3.503,3.5616,3.5323,0.028229305
3.5741,3.5383,3.5975,3.5679,0.005372714
3.6076,3.5356,3.5963,3.5659,0.009372989
3.4181,3.3479,3.412,3.38,-0.052527996
3.3304,3.2987,3.3605,3.3296,-0.025657529
3.2685,3.2475,3.3066,3.2771,-0.018586356
3.1923,3.1523,3.2083,3.1803,-0.023313447
3.1499,3.1371,3.1942,3.1656,-0.01328196
3.0985,3.0671,3.1291,3.0981,-0.016317978
3.0816,3.0541,3.1129,3.0835,-0.005454252
3.0718,3.0489,3.1081,3.0785,-0.003180166
3.0145,2.983,3.0427,3.0128,-0.018653558
3.0017,2.9811,3.0397,3.0104,-0.004246144
3.0078,2.98,3.0341,3.0071,0.002032182
2.8205,2.72,2.7871,2.7536,-0.062271428
2.645,2.6198,2.6721,2.6459,-0.06222301
2.6742,2.6508,2.7088,2.6798,0.011039698
2.7168,2.6746,2.7262,2.7004,0.015929998
2.5758,2.5272,2.6036,2.5654,-0.051899293
2.5477,2.5141,2.5767,2.5454,-0.010909232
2.5886,2.5416,2.6163,2.5789,0.016053695
2.9514,2.5058,2.5617,2.5338,0.140152978
2.4932,2.4748,2.5374,2.5061,-0.155248357
2.5279,2.5088,2.5654,2.5371,0.013917857
2.5886,2.5614,2.6307,2.596,0.024012026
2.5666,2.5267,2.5914,2.5591,-0.008498802
2.5227,2.4617,2.5338,2.4977,-0.01710434
2.4476,2.4113,2.4706,2.4409,-0.029769691
2.3632,2.3102,2.3755,2.3429,-0.034482759
2.2815,2.2233,2.2932,2.2583,-0.034571767
2.2037,2.178,2.2433,2.2107,-0.034100373
2.1962,2.1771,2.2325,2.2048,-0.003403367
2.2463,2.233,2.3003,2.2667,0.02281213
2.3114,2.2759,2.3463,2.3111,0.028980991
2.2903,2.2589,2.323,2.2909,-0.009128667
2.3142,2.2908,2.3538,2.3223,0.010435314
2.3198,2.2696,2.3408,2.3052,0.002419843
2.3403,2.3288,2.3869,2.3578,0.008836969
2.4014,2.369,2.4369,2.4029,0.026107764
2.39,2.3594,2.416,2.3877,-0.004747231
2.4235,2.4075,2.4596,2.4336,0.014016736
2.4364,2.4042,2.4588,2.4315,0.00532288
2.3967,2.3719,2.441,2.4064,0.011265823
2.3726,2.3425,2.4034,2.3729,-0.010055493
2.4093,2.3782,2.4375,2.4078,0.015468263
2.4644,2.4229,2.4821,2.4525,0.022869713
2.391,2.35,2.407,2.3785,-0.029784126
2.3581,2.3413,2.3859,2.3636,-0.013759933
2.3667,2.3456,2.4037,2.3746,0.003647004
2.4053,2.3824,2.4489,2.4157,0.016309629
2.436,2.395,2.455,2.425,0.012763481
2.4419,2.3942,2.4592,2.4267,0.002422003
2.4833,2.48,2.5447,2.5124,0.016954011
2.5146,2.4819,2.5481,2.515,0.012604196
2.5533,2.5259,2.5875,2.5567,0.015390122
2.5597,2.4963,2.5621,2.5292,0.00250656
2.5455,2.5091,2.5788,2.5439,-0.005547525
2.5901,2.5638,2.6288,2.5963,0.017521116
2.6529,2.5822,2.6492,2.6157,0.024246168
2.5234,2.4884,2.5554,2.5219,-0.048814505
2.5086,2.4828,2.5378,2.5103,-0.005865103
2.4329,2.4081,2.4752,2.4417,-0.030176194
2.4792,2.3516,2.4159,2.3838,0.019030786
2.4163,2.41,2.4725,2.4413,-0.025371087
2.4659,2.4475,2.5113,2.4794,0.020527252
2.5022,2.4463,2.5088,2.4775,0.014720792
2.4231,2.3875,2.4425,2.415,-0.031612181
2.412,2.3666,2.4316,2.3991,-0.004580909
2.416,2.4238,2.4763,2.45,0.001658375
2.4454,2.4241,2.4859,2.455,0.012168874
2.4661,2.4288,2.4875,2.4581,0.008464873
2.4745,2.4475,2.5097,2.4786,0.003406188
2.549,2.5413,2.6016,2.5714,0.030107092
2.5678,2.5253,2.5887,2.557,0.007375441
2.4929,2.473,2.5307,2.5019,-0.029168938
2.4666,2.4433,2.497,2.4702,-0.010549962
2.5142,2.4911,2.547,2.5191,0.019297819
2.5455,2.5225,2.5721,2.5473,0.012449288
2.5518,2.5143,2.5727,2.5435,0.002474956
2.541,2.513,2.57,2.5415,-0.004232307
2.5475,2.514,2.569,2.5415,0.002558048
2.491,2.4692,2.5297,2.4994,-0.022178606
2.5085,2.4829,2.54,2.5114,0.007025291
2.5444,2.5171,2.565,2.5411,0.014311341
2.5162,2.4938,2.55,2.5219,-0.011083163
2.5125,2.4896,2.5479,2.5188,-0.001470471
2.4979,2.4744,2.533,2.5037,-0.005810945
2.4643,2.4313,2.4719,2.4516,-0.013451299
2.4724,2.4531,2.5013,2.4772,0.003286937
2.4897,2.46,2.5179,2.4889,0.00699725
2.5521,2.5159,2.5775,2.5467,0.025063261
2.5554,2.5038,2.57,2.5369,0.001293053
2.5373,2.5125,2.5688,2.5406,-0.00708304
2.5636,2.5063,2.56,2.5331,0.010365349
2.577,2.5425,2.6025,2.5725,0.005227024
2.582,2.5429,2.6,2.5714,0.001940241
2.5947,2.563,2.6256,2.5943,0.004918668
2.5753,2.5463,2.605,2.5756,-0.00747678
2.5686,2.5406,2.6,2.5703,-0.002601639
2.4101,2.385,2.4416,2.4133,-0.061706766
2.4231,2.3966,2.4559,2.4263,0.005393967
2.5245,2.395,2.4438,2.4194,0.041847221
2.42,2.3959,2.4488,2.4223,-0.041394336
2.4395,2.4294,2.4729,2.4511,0.008057851
2.4445,2.405,2.4613,2.4331,0.0020496
2.4677,2.4397,2.4918,2.4658,0.009490693
2.466,2.4367,2.492,2.4644,-0.000688901
2.4755,2.445,2.4988,2.4719,0.003852393
2.4451,2.4263,2.4788,2.4525,-0.012280347
2.4572,2.4254,2.4813,2.4533,0.004948673
2.4876,2.4414,2.4956,2.4685,0.012371805
2.46,2.4425,2.49,2.4663,-0.011095031
2.4752,2.4475,2.4938,2.4706,0.006178862
2.4837,2.4471,2.4975,2.4723,0.003434066
2.4797,2.4497,2.4989,2.4743,-0.0016105
2.4742,2.4463,2.495,2.4706,-0.00221801
2.4708,2.4409,2.4988,2.4698,-0.001374182
2.4588,2.4321,2.4879,2.46,-0.004856727
2.4642,2.435,2.49,2.4625,0.002196193
2.4576,2.435,2.49,2.4625,-0.002678354
2.4642,2.4363,2.4941,2.4652,0.002685547
2.4576,2.435,2.4925,2.4638,-0.002678354
2.434,2.4225,2.4766,2.4496,-0.009602865
2.4298,2.3975,2.4546,2.4261,-0.001725555
2.4007,2.3841,2.4388,2.4114,-0.011976294
2.4302,2.3988,2.4516,2.4252,0.012288083
2.4231,2.4013,2.4575,2.4294,-0.00292157
2.4185,2.3963,2.45,2.4231,-0.001898395
2.4032,2.3875,2.4416,2.4146,-0.006326235
2.3982,2.3788,2.4338,2.4063,-0.002080559
2.3962,2.3775,2.4346,2.4061,-0.000833959
2.386,2.3775,2.43,2.4038,-0.00425674
2.3045,2.2825,2.3366,2.3096,-0.034157586
2.2681,2.2475,2.3034,2.2754,-0.015795183
2.2783,2.27,2.32,2.295,0.004497156
2.3116,2.2913,2.3463,2.3188,0.014616161
2.3199,2.2941,2.3475,2.3208,0.003590587
2.386,2.2989,2.3544,2.3267,0.008154815
2.3476,2.3209,2.3838,2.3523,-0.016093881
2.3752,2.3391,2.3975,2.3683,0.011756688
2.3667,2.3258,2.3887,2.3573,-0.003578646
2.356,2.3275,2.3838,2.3556,-0.004521063
2.398,2.3725,2.4325,2.4025,0.017826825
2.4036,2.3741,2.4322,2.4032,0.002335279
2.3895,2.3638,2.4188,2.3913,-0.005866201
2.4022,2.375,2.4263,2.4006,0.005314919
2.3937,2.3713,2.4288,2.4,-0.003538423
2.3989,2.3697,2.4313,2.4005,0.002172369
2.3976,2.3686,2.4259,2.3972,-0.000541915
2.4073,2.3725,2.435,2.4038,0.004045712
2.405,2.3746,2.4346,2.4046,-0.000955427
2.3764,2.3425,2.3913,2.3669,-0.011891892
2.3824,2.3539,2.4097,2.3818,0.002524827
2.3748,2.351,2.4053,2.3782,-0.00319006
2.3782,2.3529,2.4025,2.3777,0.0014317
2.3732,2.3463,2.4025,2.3744,-0.00210243
2.3743,2.3475,2.3988,2.3731,0.000463509
2.3832,2.3475,2.3988,2.3731,0.003748473
2.3603,2.3413,2.3929,2.3671,-0.009608929
2.3537,2.3284,2.3841,2.3563,-0.002796255
2.4044,2.2991,2.3584,2.3288,0.021540553
2.3088,2.2975,2.3479,2.3227,-0.039760439
2.3168,2.2938,2.3521,2.3229,0.003465003
2.3082,2.2975,2.3441,2.3208,-0.003712017
2.3086,2.2925,2.3429,2.3177,0.000173295
2.3083,2.2938,2.3441,2.3189,-0.000129949
2.3079,2.2913,2.3416,2.3164,-0.000173288
2.3256,2.305,2.3563,2.3306,0.00766931
2.3311,2.305,2.3613,2.3331,0.002364981
2.3323,2.3013,2.3571,2.3292,0.000514778
2.3278,2.305,2.3563,2.3306,-0.001929426
2.3195,2.2938,2.3413,2.3175,-0.003565598
2.3106,2.2888,2.3413,2.315,-0.003837034
2.3182,2.2913,2.3425,2.3169,0.003289189
2.2946,2.2694,2.3254,2.2974,-0.010180312
2.2915,2.2746,2.3354,2.305,-0.001350998
2.2964,2.285,2.3319,2.3084,0.002138337
2.3198,2.2925,2.3463,2.3194,0.010189862
2.3343,2.2909,2.345,2.3179,0.006250539
2.3439,2.3103,2.3683,2.3393,0.004112582
2.3442,2.3175,2.3663,2.3419,0.000127992
2.3374,2.3075,2.3588,2.3331,-0.002900776
2.2815,2.255,2.315,2.285,-0.023915462
2.2607,2.2344,2.2873,2.2608,-0.009116809
2.2412,2.2044,2.2608,2.2326,-0.008625647
2.2232,2.1978,2.253,2.2254,-0.008031412
2.2321,2.2159,2.265,2.2404,0.004003239
2.2473,2.2213,2.2725,2.2469,0.006809731
2.2703,2.2429,2.2979,2.2704,0.010234504
2.2758,2.2494,2.305,2.2772,0.002422587
2.3041,2.2694,2.3238,2.2966,0.012435188
2.3002,2.2738,2.33,2.3019,-0.001692635
2.3331,2.3096,2.3638,2.3367,0.014303104
2.3193,2.3,2.35,2.325,-0.005914877
2.3527,2.3291,2.3781,2.3536,0.014400897
2.3468,2.3238,2.3688,2.3463,-0.002507757
2.2994,2.2622,2.3216,2.2919,-0.020197716
2.2958,2.2678,2.3233,2.2956,-0.000696439
2.322,2.3075,2.3588,2.3331,0.011412144
2.3362,2.3025,2.3475,2.325,0.006115418
2.31,2.285,2.335,2.31,-0.011214793
2.2917,2.2781,2.3296,2.3039,-0.007922078
2.2893,2.2694,2.3163,2.2928,-0.001047257
2.2955,2.27,2.3204,2.2952,0.002708251
2.3084,2.2879,2.3375,2.3127,0.005619691
2.3263,2.3004,2.3513,2.3258,0.007754289
2.3093,2.275,2.33,2.3025,-0.007307742
2.2925,2.2775,2.325,2.3013,-0.007274932
2.3033,2.2788,2.3275,2.3031,0.004711014
2.3024,2.28,2.33,2.305,-0.000390744
2.3159,2.295,2.3413,2.3181,0.005863447
2.3228,2.2948,2.3467,2.3207,0.002979403
2.3196,2.2875,2.3388,2.3131,-0.001377648
2.3137,2.2925,2.3375,2.315,-0.002543542
2.2798,2.2663,2.3163,2.2913,-0.014651856
2.2972,2.2788,2.3291,2.3039,0.007632248
2.3034,2.2791,2.3316,2.3054,0.002698938
2.3014,2.2794,2.3303,2.3049,-0.000868282
2.3099,2.2813,2.33,2.3056,0.003693404
2.3101,2.284,2.3363,2.3101,8.66E-05
2.3033,2.2713,2.3275,2.2994,-0.002943596
2.2928,2.2688,2.3213,2.295,-0.004558677
2.2913,2.2589,2.3119,2.2854,-0.000654222
2.2858,2.26,2.31,2.285,-0.002400384
2.2883,2.2625,2.31,2.2863,0.001093709
2.2918,2.25,2.3004,2.2752,0.00152952
2.2762,2.2489,2.3033,2.2761,-0.006806877
2.279,2.25,2.3,2.275,0.00123012
2.2854,2.2588,2.3063,2.2825,0.002808249
2.2907,2.2625,2.3075,2.285,0.002319069
2.2888,2.2613,2.3116,2.2864,-0.000829441
2.2931,2.261,2.312,2.2865,0.001878714
2.2978,2.2619,2.3222,2.2921,0.002049627
2.3136,2.2829,2.3363,2.3096,0.006876142
2.3159,2.283,2.334,2.3085,0.000994122
2.3117,2.2834,2.3338,2.3086,-0.00181355
2.3098,2.2888,2.3325,2.3106,-0.000821906
2.3092,2.2859,2.3366,2.3113,-0.000259763
2.3197,2.2888,2.3413,2.315,0.004547029
2.3244,2.2971,2.3446,2.3209,0.002026124
2.3431,2.3159,2.3663,2.3411,0.008045087
2.365,2.315,2.3638,2.3394,0.009346592
2.35,2.3163,2.3633,2.3398,-0.006342495
2.3608,2.3266,2.3775,2.3521,0.004595745
2.3985,2.3766,2.4238,2.4002,0.015969163
2.4144,2.3996,2.4513,2.4254,0.006629143
2.4159,2.3775,2.4238,2.4006,0.000621272
2.405,2.3746,2.435,2.4048,-0.004511776
2.4193,2.3913,2.4475,2.4194,0.005945946
2.4786,2.4479,2.5075,2.4777,0.024511222
2.5124,2.4688,2.5213,2.495,0.01363673
2.5112,2.4913,2.5463,2.5188,-0.000477631
2.6231,2.5979,2.65,2.6239,0.04456037
2.6219,2.5775,2.6341,2.6058,-0.000457474
2.5955,2.5884,2.6425,2.6154,-0.010069034
2.6466,2.6196,2.6575,2.6386,0.019687921
2.6833,2.6425,2.6913,2.6669,0.013866848
2.547,2.5088,2.5616,2.5352,0.017050673
2.5099,2.4925,2.5404,2.5164,-0.014566156
2.5135,2.4963,2.5421,2.5192,0.00143432
2.4911,2.4638,2.5206,2.4922,-0.012369663
2.4937,2.4734,2.5231,2.4983,0.001043716
2.5214,2.4933,2.5461,2.5197,0.011107992
2.5171,2.495,2.5369,2.5159,-0.001705402
2.5363,2.5063,2.56,2.5331,0.007627826
2.5654,2.5438,2.5938,2.5688,0.011473406
2.5694,2.5371,2.59,2.5636,0.001559211
2.5936,2.5646,2.6175,2.5911,0.009418541
2.6048,2.5725,2.6225,2.5975,0.004318322
2.5857,2.5525,2.6038,2.5781,-0.007332617
2.5885,2.5526,2.6033,2.5779,0.001082879
2.5725,2.5488,2.5988,2.5738,-0.006181186
2.5684,2.5434,2.5945,2.569,-0.00159378
2.5946,2.5625,2.6088,2.5856,0.010200903
2.5924,2.5613,2.6088,2.585,-0.000847915
2.5983,2.5734,2.6188,2.5961,0.002275883
2.5994,2.5675,2.6163,2.5919,0.000423354
2.5987,2.5659,2.6225,2.5942,-0.000269293
2.6067,2.5674,2.6234,2.5954,0.003078462
2.6071,2.5643,2.6259,2.5951,0.000153451
2.5941,2.5665,2.615,2.5907,-0.004986383
2.586,2.5609,2.6138,2.5873,-0.00312247
2.5913,2.5644,2.6144,2.5894,0.002049497
2.581,2.565,2.6088,2.5869,-0.003974839
2.5791,2.5434,2.5975,2.5704,-0.000736149
2.5449,2.5019,2.5522,2.5271,-0.01326044
2.5278,2.5071,2.5513,2.5292,-0.006719321
2.5265,2.49,2.5379,2.5139,-0.000514281
2.5153,2.4963,2.5513,2.5238,-0.00443301
2.5272,2.5013,2.5488,2.525,0.004731046
2.5299,2.5025,2.5491,2.5258,0.001068376
2.5053,2.4934,2.5466,2.52,-0.009723704
2.5052,2.4846,2.5338,2.5092,-3.99E-05
2.4763,2.4263,2.475,2.4506,-0.011536005
2.4338,2.4079,2.4525,2.4302,-0.017162702
2.442,2.4213,2.47,2.4456,0.003369217
2.4508,2.4025,2.4613,2.4319,0.003603604
2.5264,2.4129,2.4563,2.4346,0.03084707
2.4276,2.3975,2.4475,2.4225,-0.03910703
2.4325,2.4066,2.4575,2.4321,0.002018454
2.4419,2.4088,2.4538,2.4313,0.003864337
2.4286,2.4009,2.4488,2.4248,-0.005446578
2.4234,2.4022,2.4474,2.4248,-0.002141151
2.4177,2.395,2.44,2.4175,-0.002352067
2.4254,2.4059,2.4438,2.4248,0.003184845
2.4362,2.4129,2.4538,2.4333,0.004452874
2.4457,2.4137,2.4656,2.4396,0.003899516
2.4462,2.4197,2.4705,2.4451,0.00020444
2.4447,2.4146,2.4588,2.4367,-0.000613196
2.4342,2.4063,2.4513,2.4288,-0.004295006
2.4293,2.4069,2.4538,2.4303,-0.002012982
2.422,2.4063,2.45,2.4281,-0.003004981
2.4198,2.3975,2.4488,2.4231,-0.00090834
2.4278,2.4,2.4475,2.4238,0.003306058
2.4407,2.4154,2.4575,2.4364,0.005313453
2.4427,2.4138,2.4588,2.4363,0.000819437
2.4462,2.4184,2.465,2.4417,0.001432841
2.4436,2.4013,2.4575,2.4294,-0.001062873
2.441,2.4125,2.455,2.4338,-0.001064004
2.438,2.4167,2.4611,2.4389,0.001355403
2.4373,2.4154,2.4588,2.4371,-0.000287121
2.4344,2.4125,2.4613,2.4369,-0.001189841
2.4299,2.3998,2.4596,2.4297,-0.001848505
2.4236,2.4,2.4529,2.4264,-0.002592699
2.43,2.4038,2.45,2.4269,0.0026407
2.4269,2.405,2.4488,2.4269,-0.00127572
2.428,2.4041,2.455,2.4296,0.000453253
2.4325,2.4096,2.4575,2.4336,0.001853377
2.43,2.4088,2.4538,2.4313,-0.001027749
2.4175,2.395,2.44,2.4175,-0.005144033
2.4209,2.4038,2.445,2.4244,0.001406412
2.47,2.4033,2.4467,2.425,0.020281713
2.4278,2.3975,2.45,2.4238,-0.01708502
2.4416,2.4134,2.46,2.4367,0.005684158
2.4445,2.4238,2.4625,2.4431,0.001187746
2.4684,2.4588,2.5013,2.48,0.009777051
2.5152,2.4725,2.53,2.5013,0.01895965
2.5261,2.4841,2.54,2.5121,0.004333651
2.5243,2.4879,2.5313,2.5096,-0.000712561
2.5256,2.4929,2.5363,2.5146,0.000514994
2.5307,2.5016,2.545,2.5233,0.002019322
2.5224,2.4916,2.5363,2.5139,-0.003279725
2.5076,2.4825,2.5275,2.505,-0.005867428
2.493,2.4666,2.5113,2.4889,-0.0058223
2.5016,2.4759,2.5238,2.4998,0.003449659
2.5035,2.4788,2.5225,2.5006,0.000759514
2.5078,2.4784,2.5313,2.5048,0.001717595
2.5077,2.4788,2.5388,2.5088,-3.99E-05
2.4967,2.4766,2.5296,2.5031,-0.00438649
2.5102,2.4809,2.5288,2.5048,0.005407137
2.5059,2.4825,2.5263,2.5044,-0.001713011
2.512,2.4891,2.5338,2.5114,0.002434255
2.5183,2.485,2.52,2.5025,0.002507962
2.5223,2.4846,2.53,2.5073,0.001588373
2.5235,2.4896,2.5363,2.5129,0.000475756
2.5516,2.505,2.5675,2.5363,0.011135328
2.5376,2.5046,2.54,2.5223,-0.005486753
2.5255,2.495,2.5438,2.5194,-0.004768285
2.5266,2.4954,2.5488,2.5221,0.000435557
2.5308,2.4996,2.55,2.5248,0.001662313
2.5409,2.5038,2.55,2.5269,0.003990833
2.5556,2.5041,2.5525,2.5283,0.005785352
2.5256,2.5084,2.5625,2.5354,-0.011738926
2.5353,2.5091,2.555,2.5321,0.003840672
2.5455,2.5104,2.5563,2.5333,0.004023193
2.5541,2.5125,2.5638,2.5381,0.003378511
2.5529,2.5221,2.5625,2.5423,-0.000469833
2.5484,2.5188,2.56,2.5394,-0.001762701
2.5572,2.5234,2.5713,2.5473,0.003453147
2.57,2.5363,2.5888,2.5625,0.005005475
2.5787,2.5413,2.5838,2.5625,0.003385214
2.5761,2.5275,2.58,2.5538,-0.00100826
2.5996,2.5609,2.615,2.5879,0.009122317
2.6444,2.6003,2.6525,2.6264,0.017233421
2.6554,2.6084,2.6463,2.6273,0.004159734
2.6865,2.6366,2.6975,2.6671,0.011711983
2.709,2.67,2.7163,2.6931,0.008375209
2.709,2.6779,2.7163,2.6971,0
2.7458,2.7359,2.7934,2.7646,0.013584348
2.7501,2.7088,2.7663,2.7375,0.001566028
2.7143,2.6716,2.7271,2.6994,-0.013017708
2.692,2.6641,2.7163,2.6902,-0.008215746
2.7186,2.6754,2.7284,2.7019,0.009881129
2.7117,2.6984,2.7521,2.7253,-0.002538071
2.7333,2.7004,2.7588,2.7296,0.007965483
2.7266,2.7029,2.75,2.7264,-0.002451249
2.7855,2.7721,2.8275,2.7998,0.021601995
2.8235,2.8038,2.85,2.8269,0.013642075
2.8646,2.8591,2.9063,2.8827,0.014556402
2.9197,2.8641,2.9159,2.89,0.019234797
2.9217,2.9259,2.9713,2.9486,0.000685002
3.0028,2.9825,3.04,3.0113,0.027757812
2.9972,2.9629,3.0163,2.9896,-0.001864926
2.9819,2.9566,3.0038,2.9802,-0.005104764
2.9475,2.92,2.9638,2.9419,-0.011536269
2.9488,2.905,2.9513,2.9281,0.000441052
2.9771,2.9459,2.9875,2.9667,0.009597124
3.0255,2.97,3.0238,2.9969,0.016257432
3.0115,2.9767,3.0356,3.0061,-0.004627334
3.1107,3.12,3.1763,3.1481,0.032940395
3.2049,3.0963,3.1888,3.1425,0.030282573
3.26,3.255,3.3213,3.2881,0.017192424
3.2635,3.2146,3.2829,3.2488,0.00107362
3.2432,3.2181,3.2696,3.2439,-0.006220316
3.2407,3.1875,3.2463,3.2169,-0.000770844
3.2022,3.1738,3.225,3.1994,-0.011880149
3.1612,3.1475,3.19,3.1688,-0.012803697
3.175,3.1669,3.2225,3.1947,0.004365431
3.2586,3.2488,3.3161,3.2824,0.026330709
3.2954,3.2759,3.3363,3.3061,0.011293193
3.2998,3.3,3.36,3.33,0.001335195
3.4682,3.4421,3.5025,3.4723,0.051033396
3.4422,3.3921,3.4416,3.4169,-0.007496684
3.4955,3.4813,3.5513,3.5163,0.015484283
3.5315,3.4834,3.5329,3.5081,0.010298956
3.4272,3.3691,3.4225,3.3958,-0.029534192
3.3422,3.285,3.3388,3.3119,-0.024801587
3.3397,3.3075,3.3575,3.3325,-0.00074801
3.3667,3.3238,3.3838,3.3538,0.008084558
3.3907,3.3496,3.4175,3.3836,0.007128642
3.3985,3.3494,3.4169,3.3831,0.00230041
3.3482,3.3263,3.3763,3.3513,-0.014800647
3.33,3.3229,3.3775,3.3502,-0.005435757
3.381,3.3659,3.4131,3.3895,0.010611269
3.3772,3.3713,3.4129,3.3921,-0.001123928
3.3934,3.3634,3.4056,3.3845,0.004796873
3.325,3.3108,3.3678,3.3393,-0.020156775
3.2713,3.1733,3.2216,3.1975,-0.016150376
3.1681,3.1616,3.2063,3.1839,-0.031547091
3.1972,3.1846,3.2338,3.2092,0.009185316
3.1694,3.145,3.2025,3.1738,-0.008695108
3.142,3.1316,3.1825,3.1571,-0.008645169
3.2086,3.2325,3.291,3.2618,0.02119669
3.2471,3.1929,3.2388,3.2158,0.011999003
