0,1,2,3,4,5,6,7,8
-0.112978116,0.014092587,0.000560495,0.033835422,-0.040511288,0.036261708,-0.04633332,7.52E-05,-0.07596727
-0.25822863,-0.08417335,0.009362932,0.039483223,-0.123351745,-0.007871725,-0.14283645,-0.006262928,-0.20966205
-0.31860954,-0.0985754,0.01327832,0.074018404,-0.17807615,0.10825917,-0.18654081,-0.008357987,-0.2792742
-0.31710133,-0.20145658,0.03240946,0.004743151,-0.1443961,0.11525458,-0.1787422,-0.010956638,-0.27192757
-0.32087806,-0.0610509,0.029338628,0.17042038,-0.30155373,0.1371141,-0.18380395,-0.012623705,-0.27609327
-0.43501434,0.33954558,0.03813809,0.4809502,-0.5132595,-0.8727866,-0.37404022,-0.042533897,-0.5644248
-0.14128484,0.010670058,0.037283715,0.17101541,-0.25848567,0.15371381,-0.23025826,-0.012246102,-0.3521814
-0.13395567,0.21676375,0.038010284,0.36684844,-0.3974738,0.3983288,-0.2787518,0.001816798,-0.4076206
0.07680813,0.9429307,0.04660304,0.7137444,-0.43180767,-0.7682931,-0.4470109,-0.04008062,-0.7083439
0.0851603,1.8455715,0.035246987,1.2396982,-0.24744207,-0.5557248,-0.45905045,-0.0403345,-0.7161902
0.5244955,0.4684983,0.011189587,0.19812582,0.018456653,0.35372815,-0.3115603,-0.008264847,-0.45100388
0.5187098,-0.038274635,0.017930923,-0.18235151,0.21429035,0.33322617,-0.30455926,-0.012675755,-0.43329456
0.52171904,-0.15599997,-0.009941672,-0.17624581,0.13182269,0.319013,-0.312392,-0.010987312,-0.39528158
0.52582616,-0.3015571,0.008959383,-0.21394117,0.09046801,-0.1973664,-0.30031687,-0.026118226,-0.40806448
0.5650423,0.08332649,-7.42426,0.3512755,-0.4184148,0.828404,-0.26911286,0.13675092,-0.48511735
0.15226687,-0.000781383,-0.007720274,-0.10824532,0.15042539,0.12991177,-0.04246229,0.004543129,-0.06674308
0.15964887,0.22760624,0.004509866,-0.054626774,0.2113201,0.42527315,-0.13084388,-2.58E-05,-0.1947734
0.063527524,0.4179831,0.014872155,0.032520007,0.24610831,0.9670574,-0.20221934,0.002915777,-0.2939792
0.000425911,0.3464009,-0.003531099,0.028532181,0.23305944,0.9819984,-0.24767384,0.00644936,-0.3483648
0.004119561,0.1303922,-0.037734,-0.047526944,0.20185864,0.86657685,-0.25209197,0.008456975,-0.3619169
-0.011047485,0.035675313,-0.05258896,-0.012923427,0.07287853,0.33223435,-0.2644007,-0.010317676,-0.3716852
-0.1536564,0.015198737,0.010089336,0.046033982,-0.051745467,0.15717612,-0.0680905,-0.000153258,-0.13143277
-0.24915783,0.07838568,0.021371042,0.16280232,-0.18242948,0.16792509,-0.113546744,-0.003599986,-0.17758045
-0.2450222,0.1534697,0.007551985,0.22523274,-0.23075885,0.15318161,-0.119778186,-0.000276446,-0.17302594
-0.2467184,-0.13157223,-0.11432822,0.023712713,-0.12323969,0.20696518,-0.095768176,9.36E-05,-0.17445885
-0.7952408,-0.41230315,-0.3064893,-0.870458,1.1420045,-0.09947961,-0.33159074,-0.017746598,-0.45925766
-0.620162,0.407759,-0.000294039,0.2455727,0.077590026,0.36687192,-0.17273489,0.007409126,-0.26406208
-0.71220475,0.16584644,0.014580446,0.21840473,-0.14219545,-0.40507022,-0.23243892,-0.02220466,-0.31638312
-0.7126088,0.11173938,0.010067152,0.2094654,-0.19814119,-0.4487313,-0.22202322,-0.020651072,-0.32010224
-0.21329239,-0.09789091,0.002254617,-0.06882388,0.046161793,0.105654955,-0.08414547,-0.003738478,-0.08924684
-0.2115076,-0.1319191,0.0036746,-0.058524966,-0.000137394,0.057095975,-0.08092563,-0.004325308,-0.07212437
-0.29917964,-0.15125588,0.018904157,0.009646036,-0.11638213,0.075377494,-0.11497863,-0.006730527,-0.14831595
-0.38126862,-0.21924517,0.022188812,0.005431972,-0.15254015,0.1737323,-0.15746638,-0.01008442,-0.22424355
-0.17049073,-0.1214795,0.005923449,-0.052849922,-0.00392331,0.023225108,-0.08468832,-0.005199805,-0.101330794
-0.23295514,-0.11263302,0.028969143,0.040682096,-0.13719654,0.052827008,-0.043913335,-0.003056757,-0.15448034
-0.3788534,-0.2861813,-0.042593233,0.000388909,-0.20100152,0.30019924,-0.20175213,-0.009702742,-0.29382744
-0.3768745,-0.355278,0.029226646,0.006915465,-0.2606135,-0.096150324,-0.20888415,-0.01666227,-0.27669805
-0.050576694,-0.04896541,0.003151745,-0.022471432,-0.00098003,0.002127448,-0.04521478,-0.001794696,-0.06998852
-0.050833665,-0.06241564,0.001271169,-0.040104453,0.014252564,0.006261552,-0.043615222,-0.002100095,-0.04979322
-0.16933988,-0.059932403,-0.002433064,-0.047722895,0.033879846,0.06420483,-0.08113036,-0.00307595,-0.10836765
-0.4717624,-0.12901342,0.007038374,-0.12808351,0.14787841,0.25535184,-0.18227065,-0.005455978,-0.24742496
-0.81675565,-0.14214754,0.001634743,-0.0604304,0.073732406,0.45122868,-0.27175534,-0.013046861,-0.3710049
-1.0053827,-0.3383654,0.022776056,-0.28219506,0.27633762,0.45844576,-0.229218,-0.013736956,-0.37481615
-1.173325,-0.28827116,0.01026228,-0.007266674,-0.16902636,0.1376847,-0.2615022,-0.016410127,-0.34029797
-1.164332,-0.21709827,-0.009853208,0.13179274,-0.3493516,0.22092962,-0.25724638,-0.014753237,-0.35194632
-1.1568167,-0.19291443,-0.5013587,0.19308269,-0.444298,0.552377,-0.2819624,0.000453245,-0.43634543
-0.13389137,-0.05173747,0.000782517,-0.034195326,0.021229513,0.028216204,-0.045485128,-0.000905227,-0.066640265
-0.25340056,-0.0937839,0.010602345,-0.02402226,-0.022940287,0.031738326,-0.067755476,-0.002981193,-0.113662995
-0.36182067,-0.15477522,0.010180414,-0.054181818,-0.023064082,0.068010435,-0.10406251,-0.004506327,-0.085473835
-0.35807994,-0.16295111,0.012099388,-0.03286148,-0.066644356,0.046757013,-0.07510467,-0.003629036,-0.028196182
-0.4684153,-0.26858526,0.013725819,-0.087981984,-0.06040802,0.023532996,-0.12888616,-0.008336641,-0.07071248
-0.4632561,-0.28343174,-0.014786338,-0.0728472,-0.10302224,0.012535432,-0.13558316,-0.011770189,-0.032990925
-0.46533024,-0.31026402,-0.0656092,-0.09010038,-0.09219766,0.05413322,-0.15373927,-0.009691209,-0.071936995
-0.11123316,-0.07593599,0.00424985,-0.029492099,-0.008251337,-0.026669191,-0.03808809,-0.000795148,-0.009050618
-0.29225454,-0.0686332,-0.007721041,-0.00133409,-0.04709611,-0.023332471,-0.089961775,-0.003878892,-0.07957236
-0.29284468,-0.06546522,0.003198024,0.00598849,-0.054025218,-0.007983595,-0.09439078,-0.003919445,-0.08482102
-0.28781387,-0.067569986,0.002208767,0.006499473,-0.044716246,0.32507712,-0.09484457,-0.004466206,-0.092051834
-0.12265426,-0.06213388,0.001978282,-0.016063299,-0.019568982,-0.033441234,-0.04373297,-0.001591973,-0.058604598
-0.122290015,-0.07108081,0.002089161,-0.030703431,-0.003200498,-0.036287736,-0.042288348,-0.001064047,-0.040310074
-0.12195346,-0.07234023,0.004510258,-0.025569474,-0.011905452,-0.037320033,-0.044819377,-0.00135472,-0.025490394
-0.12186253,-0.07439856,0.003652101,-0.02043004,-0.02152473,-0.04101341,-0.038562346,-0.001078729,0.012450581
-0.23330985,-0.141734,0.005216994,-0.029762065,-0.06169027,-0.09503888,-0.07539466,-0.006276622,-0.046754323
-0.3243297,-0.18901254,0.011437222,-0.008596107,-0.12812288,-0.10343582,-0.008450577,-0.005175583,-0.057099685
-0.3278771,-0.21179351,-0.002571382,-0.04389606,-0.09602642,-0.1192406,-0.099761985,-0.009790637,0.007693892
-0.32840893,-0.2248492,-0.10375488,-0.039393455,-0.11406801,0.02355641,-0.068374075,-0.004013874,0.029708425
-0.20547776,-0.15750156,-0.003528923,-0.061192155,-0.024564711,-0.08644258,-0.07203319,-0.005860843,0.042626083
-0.20875736,-0.1569424,-0.001449864,-0.042536996,-0.05458901,-0.094162464,-0.07953037,-0.006712407,0.045080394
-0.28327096,-0.20945174,-0.000318079,-0.011500668,-0.14269558,-0.0372874,0.012222387,-0.007365778,0.030400751
-0.29285708,-0.24478763,-0.54574275,-0.042569906,-0.11522625,0.18680711,-0.0694641,0.013389852,-0.000785096
-0.07959893,-0.07529209,0.002764534,-0.03982356,0.004612459,-0.02536495,-0.028604114,-0.000616659,0.060032114
-0.07797227,-0.076474816,0.000574778,-0.038454223,0.001027918,-0.021407519,-0.031559844,-0.00065333,0.08222611
-0.07567048,-0.07983141,0.000477449,-0.059225127,0.03266307,-0.007931534,-0.038891807,-0.001492031,0.07208813
-0.077089585,-0.07970898,0.000915475,-0.05199765,0.021826964,0.016461762,-0.041300833,-0.000985339,0.065860264
-0.15406783,0.026659206,0.001919563,0.069886774,-0.089935176,-0.052721575,-0.046910807,-0.001731157,-0.0641579
-0.15285361,0.04617587,0.00185973,0.08003715,-0.09228333,-0.029904936,-0.042880066,-0.000775941,-0.065359645
-0.24400796,-0.00352465,0.012345524,0.070492625,-0.117095746,-0.24733503,-0.07902457,-0.008230291,-0.11458621
-0.09209728,-0.076010615,0.003793249,-0.013556939,-0.034366526,-0.05456329,0.005005792,-0.000962686,0.016666105
-0.17107114,-0.15056054,0.004635669,-0.035317887,-0.05933687,-0.09050985,-0.045530103,-0.005286567,-0.01017968
-0.16898358,-0.15206395,0.01775115,-0.006098323,-0.10444194,-0.10004846,0.000157569,-0.005875401,0.03772606
-0.17001303,-0.15301293,-0.017243832,-0.006405734,-0.10896408,-0.10417001,-0.06573577,-0.006392069,0.044103473
-0.15127347,-0.13210192,0.018965535,-0.001473509,-0.094046995,-0.11455571,-0.00024006,-0.004954405,-0.000593232
-0.30059505,-0.24205485,-3.87E-05,-0.006171133,-0.17645246,-0.15849076,-0.00365998,-0.011336215,0.02377863
-0.415818,-0.22746281,0.04726261,0.05783314,-0.26502794,-0.22403678,-0.040825173,-0.014822021,0.011428474
-0.5410467,-0.32510558,0.004190649,-0.07954769,-0.12969519,-0.15190391,-0.22805521,-0.018458843,-0.03371653
-0.5419651,-0.3646124,0.003687027,-0.12341972,-0.077719115,-0.014449082,-0.24534664,-0.011513658,-0.08039914
-0.2544419,-0.037663627,0.005245781,0.084776506,-0.15677114,-0.09372811,-0.0518822,-0.003772751,-0.031378813
-0.33117488,-0.08948767,0.013527794,0.08310357,-0.18928294,0.028123343,-0.10965913,-0.006224684,-0.113103196
-0.3295457,-0.065385565,0.022027753,0.09753816,-0.1960719,0.16535103,-0.005359905,-0.001628615,-0.112194434
-0.33274934,-0.047445156,0.005592407,0.11299011,-0.21150081,-0.25778943,-0.125768,-0.007799253,-0.15512885
-0.08209964,-0.077834964,0.000216583,-0.018586539,-0.030534564,-0.059236124,-0.040749796,-0.002548225,-0.01607829
-0.082591265,-0.077092715,0.000647221,-0.006546836,-0.048661835,-0.064285606,-0.04385989,-0.002755158,-0.015293379
-0.14667514,-0.15864062,0.000223064,-0.019772148,-0.090433255,-0.046279848,-0.08769541,-0.00730665,-0.08889259
-0.06929111,-0.07461428,0.00259975,-0.022949737,-0.023213184,-0.07574807,-0.044245407,-0.00360319,-0.06540459
-0.070478104,-0.076075986,-0.001488758,-0.032140695,-0.010776565,-0.07329617,-0.045352813,-0.003480166,-0.056367286
-0.20188643,-0.054943226,0.007021043,0.027189095,-0.08883662,-0.13296412,-0.0806523,-0.005839855,-0.116488144
-0.20153214,-0.056466617,0.002684145,0.025280003,-0.08726705,-0.120311424,-0.09127024,-0.005569302,-0.107378304
-0.20141809,-0.069792196,0.002736819,0.013209041,-0.077868015,-0.10795633,-0.091258496,-0.005981945,-0.1030193
-0.19601063,-0.022478495,0.007153958,0.060006168,-0.1147233,-0.06965314,-0.08625633,-0.003496535,-0.10881173
-0.20394427,-0.014682477,0.012735794,0.08154677,-0.12374302,0.21001267,-0.09212119,-0.00477837,-0.11520226
-0.049851395,-0.073201224,0.00454131,-0.031331934,-0.009080593,-0.060672067,-0.041337997,-0.002965644,-0.04460966
-0.051695447,-0.063582286,0.004274703,-0.012287781,-0.030142738,-0.0502739,-0.027804574,-0.001741514,-0.024714615
-0.051811505,-0.07251708,0.00119225,-0.02371919,-0.02087176,-0.050310984,-0.0139118,-0.001224633,0.03260982
-0.09074559,-0.12904064,0.011554319,-0.005981419,-0.08691142,-0.09983379,0.04134599,-0.004117653,0.10171472
-0.08758948,-0.14799352,-0.008459956,-0.039529495,-0.056566708,-0.1061841,0.014995188,-0.004693486,0.25237873
-0.20666105,-0.1211323,0.032806594,0.101485446,-0.24824366,-0.1686892,0.29575703,0.000115111,0.1357474
-0.2261175,-0.07256858,0.021704974,0.1678527,-0.31521276,-8.82E-05,0.23961177,0.002759904,0.13026606
-0.23212235,-0.11113867,0.001837031,0.19383289,-0.38791406,-0.23516828,0.08942965,-0.008602262,0.13957727
-0.14707954,0.016301926,0.02982324,0.16700073,-0.26485398,0.017112615,0.1965873,0.004064273,0.4147432
-0.13920376,-0.14315052,0.015622392,0.06377284,-0.21373025,-0.38805574,0.023554448,-0.013452113,0.5305039
-0.14106324,-0.19513543,0.023158297,0.009982415,-0.16837367,-0.3953795,-0.052356213,-0.0168631,0.31893852
-0.13759501,-0.16796745,-0.00538664,0.071560025,-0.24381024,-0.3543069,-0.0980049,-0.014950208,0.17603973
0.005993558,-0.13001202,0.009689136,-0.019053716,-0.07344993,-0.10102347,0.09321776,-0.002960436,0.11358766
0.012688636,-0.1388421,0.013787249,-0.027625743,-0.06845676,-0.09258808,0.059982814,-0.006103493,0.23471901
0.0171041,-0.15299305,0.011795335,-0.055405907,-0.035019018,-0.06370711,-0.023872098,-0.00739833,0.27048498
0.016066127,-0.16037539,-0.006400432,-0.07581053,-0.006874466,-0.0632691,-0.05752201,-0.005528562,0.16400848
0.01651593,-0.15861915,-0.016044635,-0.06068415,-0.023214051,0.12548722,-0.08444548,-0.006590091,0.10123286
-3.36E-05,-0.06654385,0.002320121,-0.006237172,-0.043130152,-0.07058073,-0.033562496,-0.001024224,-0.028656147
0.010517352,-0.14264323,0.005082001,-0.010816943,-0.09622077,-0.14708927,-0.018911587,-0.003648661,-0.016804073
0.013281168,-0.13116343,0.021021683,0.006862823,-0.109493606,-0.13925725,0.21998584,-0.000379849,0.14904039
0.035812955,-0.210301,0.015195487,0.003791012,-0.16700383,-0.20805585,0.13680974,-0.006348111,0.29145938
0.05132675,-0.25325698,0.03111149,0.03650688,-0.2371872,-0.21830125,0.23489973,-0.005510263,0.30341175
0.09920096,-0.2704213,0.058824316,0.07481691,-0.29848364,-0.013289582,0.42398715,0.000845008,0.21514961
0.19389291,-0.23524417,-0.011827336,-0.112246394,0.013046287,-0.10035571,0.7458877,0.019681573,0.44063097
0.21851529,-0.3240595,0.003006659,-0.25164837,0.13737182,-0.060703747,0.18510365,-0.004721552,0.54479295
0.20203137,-0.33981508,-0.018283743,-0.23408401,0.0924759,-0.11734669,0.021869898,-0.014598399,0.3593682
0.20178163,-0.35359493,-0.005176623,-0.21445063,0.05382371,-0.12689629,-0.084061384,-0.01718957,0.31352392
0.17306295,-0.2416393,0.047169086,-0.028325833,-0.15250494,-0.11204348,-0.04034964,-0.013464503,0.14571951
-0.04870318,0.07269311,0.007479689,0.1440711,-0.17141974,-0.10448388,-0.042913247,0.00067668,-0.09084256
0.052209195,0.04084922,0.017210001,0.10951319,-0.15252388,-0.23553023,-0.16210172,-0.010577112,-0.23207936
0.27193713,0.047802087,0.032365404,0.031557012,-0.03941133,-0.5820212,-0.19587931,-0.020368613,-0.32698643
0.39951688,0.21018063,0.023688052,0.11691044,-0.053234763,-0.55657285,-0.027919298,-0.006415062,-0.20760688
0.59533364,-0.25318307,0.020089783,-0.2274683,0.14583927,0.07557864,0.27923587,0.013209492,0.2334376
0.6043087,-0.31433937,0.017148336,-0.28788584,0.19196424,0.10179727,0.120564185,0.003423374,0.33025303
0.61708254,-0.43823135,0.006237788,-1.0414424,1.300298,0.6374098,0.37382334,-0.001782298,0.32415742
0.5620151,-0.27392405,-0.002436158,-0.55851966,0.6633669,0.14444959,-0.23270205,-0.01086843,0.062365025
0.026381288,0.0572079,0.007745684,0.035264935,-0.020846194,-0.259283,-0.12636057,-0.00838954,-0.193631
0.025914773,0.09177907,0.010068893,0.08327241,-0.07017005,-0.2739419,-0.12781802,-0.008630253,-0.181089
0.025932603,0.0366841,0.003899376,0.039664667,-0.04106828,-0.2737027,-0.12533143,-0.009340726,-0.15770745
0.028577376,-0.058214635,0.004208169,-0.07676345,0.07904142,-0.23004314,-0.039875057,-0.005848534,-0.09731713
-0.099102885,0.04929254,0.013729786,0.051074866,-0.0535563,0.10830364,-0.13797984,-0.006044149,-0.089022726
-0.10529645,0.15521018,0.032588195,0.16456744,-0.15182178,0.18437341,-0.12026103,-0.001060952,-0.088912524
-0.14870782,-0.16848055,-0.003702111,-0.13847588,0.0795654,-0.025645496,-0.15634468,-0.014230453,-0.18886043
-0.14283207,0.0561007,0.024496587,0.09492186,-0.11674727,-0.18698207,-0.19269177,-0.011606246,-0.25414014
-0.046068843,0.005790692,0.004837235,-0.007721543,0.014357485,0.021618182,-0.07857284,-0.004104547,-0.052029066
-0.04841513,0.053204823,0.002366849,0.039309178,-0.024651049,0.015571227,-0.08628746,-0.004123546,-0.058846444
-0.04788327,0.020650841,0.006789337,0.015241351,-0.010667402,0.05804406,-0.09191005,-0.004845284,-0.07417297
-0.09274145,0.11570278,0.001442242,0.11231078,-0.09100816,-0.009568891,-0.047622144,-0.001002275,-0.07057401
-0.08054631,0.076576665,0.005603227,0.07450791,-0.06520635,-0.23991528,-0.09092859,-0.006334752,-0.12893234
-0.08040345,0.06066439,0.00701012,0.060128253,-0.05454701,-0.24189432,-0.08606343,-0.006743401,-0.1163641
-0.07833582,-0.003483718,0.005852073,-0.000727076,-0.007177886,-0.247219,-0.08297322,-0.009339154,-0.09982965
-0.31812426,0.14903146,0.014618183,0.14777264,-0.12529425,-0.032795753,-0.15924415,-0.007476293,-0.20212524
-0.47307146,0.053612757,0.019407082,0.06482799,-0.052284434,-0.17022218,-0.15366688,-0.007742129,-0.27411267
-0.46909046,0.2590851,0.031067763,0.25149748,-0.19251668,-0.18332985,-0.24999964,-0.01873234,-0.274059
-0.4686287,0.33296847,0.02104187,0.31451985,-0.24166188,-0.107494645,-0.1430544,-0.009490967,-0.24962978
-0.18528962,0.001665365,0.008104277,0.024920043,-0.04259111,-0.29478106,0.03962039,-0.011720218,0.036224067
-0.18338916,-0.11172022,-0.006733523,-0.13899955,0.1321948,-0.23727435,-0.08083142,-0.014628463,0.08415107
-0.1898955,-0.043544438,0.002716689,-0.015277207,-0.015512779,-0.27036372,-0.04867899,-0.013490319,0.083673805
-0.18148564,-0.1572576,-0.020295255,-0.19491965,0.19292149,-0.11208597,-0.15341762,-0.015137292,-0.000444235
-0.11939865,0.10116258,-0.001966962,0.101031184,-0.084570594,-0.002075914,-0.04746698,-0.000274718,-0.06990473
-0.119631544,0.084576786,-0.001530354,0.09629935,-0.08947927,-0.020249788,-0.04517569,-0.000483576,-0.06752976
-0.119423606,0.115114376,-0.000312267,0.07956077,-0.040519178,-0.23937434,-0.06334193,-0.005735375,-0.114035346
-0.20513901,0.121301815,-0.006630064,0.105314195,-0.07645861,0.24775982,-0.101870805,-0.002806135,-0.09607456
-0.31983745,0.10134259,0.013214627,0.11265685,-0.0924853,0.36676422,-0.15607351,-0.005691975,-0.17174302
-0.43486276,0.34132046,-0.008165625,0.30140615,-0.22132786,0.07963244,-0.18582949,-0.008309521,-0.2216541
-0.3254939,0.21153232,0.012212569,0.2379653,-0.21254754,0.09394643,-0.0534971,0.003363852,-0.14898494
-0.3284703,0.3464206,0.008655671,0.32662353,-0.24750936,0.104368314,-0.125159,-0.000301033,-0.16280462
-0.32722622,0.26048714,0.013802025,0.2848386,-0.25054193,0.09665119,-0.09559431,0.001343407,-0.15025686
-0.32610407,0.22255456,0.004809743,0.27284968,-0.26023602,0.08818411,-0.11274236,-0.000393007,-0.15719935
-0.32941538,0.07269351,0.001732587,0.21746086,-0.26632512,0.3772491,-0.02731602,0.003164522,-0.1650751
-0.10791707,-0.095595315,-0.004039249,-0.05843861,0.01463721,0.003210468,-0.063838266,-0.003819957,-0.09647009
-0.23534158,0.024172,0.012661006,0.066832155,-0.096105784,-0.02463345,-0.10192593,-0.003215306,-0.14620328
-0.3743524,-0.025254115,0.012353154,0.02180348,-0.060323097,0.017922463,-0.08322857,-0.003914028,-0.10773822
-0.52006537,-0.044920955,0.001512287,0.02612682,-0.08628359,0.019086344,-0.05085662,-0.009183146,0.04705751
-0.67464775,0.106257826,0.003937291,0.18149975,-0.21879178,0.02960573,-0.14406796,-0.010924481,0.04270538
-0.7425457,0.06671001,0.008292159,0.16286892,-0.21804494,0.25571263,-0.25014767,-0.013105623,-0.07972504
-0.7881198,0.28317717,0.043374244,0.37096852,-0.36642787,0.27877796,0.015544534,-0.002242833,-0.1224917
